#🌐 به روزرسانی شده در Esf-05 | 02:33 | MTSRVRS
ss://c921c664-d82d-4317-b4d0-7640cc9aa760@151.101.3.8:80?allowInsecure=0&amp;sni=TEL.VMESSORG.http.www.speedtest.net.fast.com.vmessorgg.ir&amp;type=ws&amp;host=TEL.VMESSORG.http.www.speedtest.net.fast.com.vmessorgg.ir&amp;path=/#🌐سرور 1 | ss | Esf-05 | 02:33 | Ping: 5.19ms
ss://6202b230-417c-4d8e-b624-0f71afa9c75d@190.93.245.138:2096?path=/?ed=2560&telegram🇨🇳+@wangcai2&security=tls&encryption=none&insecure=0&host=sni.111000.indevs.in&type=ws&allowInsecure=0&sni=sni.111000.indevs.in#🌐سرور 2 | ss | Esf-05 | 02:33 | Ping: 5.68ms
ss://6202b230-417c-4d8e-b624-0f71afa9c75d@162.159.153.231:2096/?encryption=none&security=tls&sni=sni.111000.indevs.in&insecure=0&allowInsecure=0&type=ws&host=sni.111000.indevs.in&path=/?ed=2560&Telegram🇨🇳+@WangCai2#🌐سرور 3 | ss | Esf-05 | 02:33 | Ping: 5.86ms
ss://6573a2b1-fd7a-4916-9688-b88260547c24@104.26.15.21:443?path=/&security=tls&encryption=none&host=afrcloud22.mmv.kr&fp=chrome&type=ws&sni=afrcloud22.mmv.kr#🌐سرور 4 | ss | Esf-05 | 02:33 | Ping: 5.95ms
ss://3f0f36f5-f091-45c5-88c9-4bcc545b922c@108.162.194.176:2096?path=%2F45.76.183.217%3D49292&amp;security=tls&amp;encryption=none&amp;host=hetz.x-smm.com&amp;type=ws&amp;sni=hetz.x-smm.com#🌐سرور 5 | ss | Esf-05 | 02:33 | Ping: 6.15ms
ss://57ba2ab1-a283-42eb-82ee-dc3561a805b8@104.21.3.219:8443?encryption=none&security=tls&sni=ovhwuxian.pai50288.uk&fp=chrome&type=ws&host=ovhwuxian.pai50288.uk&path=/57ba2ab1#🌐سرور 6 | ss | Esf-05 | 02:33 | Ping: 6.21ms
ss://0525f54a-568b-4f0b-89e5-c2666e800d83@188.114.99.160:8443?encryption=none&type=ws&host=matoride.adaspoloandco.com&path=/downloader&security=tls&fp=chrome&sni=matoride.adaspoloandco.com&alpn=h2,http/1.1#🌐سرور 7 | ss | Esf-05 | 02:33 | Ping: 6.30ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo1ZDg2ODAxODBhYmRiNTY0@154.53.34.27:45234#🌐سرور 8 | ss | Esf-05 | 02:33 | Ping: 20.15ms
ss://YWVzLTI1Ni1nY206OEpDc1Bzc2ZnUzh0aVJ3aU1saEFSZz09@144.217.164.29:12000#🌐سرور 9 | ss | Esf-05 | 02:33 | Ping: 25.08ms
ss://ee9b0614-50ec-41b6-951b-e1d5d755fa4b@glob.thisiswe.uno:2053?path=%2F%3FTelegram-ICV2RAY-Telegram-ICV2RAY-Telegram-ICV2RAY-Telegram-ICV2RAY-Telegram-ICV2RAY-Telegram-ICV2RAY-Telegram-ICV2RAY-Telegram-ICV2RAY%3Fed%3D512&amp;security=tls&amp;encryption=none&amp;insecure=0&amp;host=cd11.thisiswe.uno&amp;fp=chrome&amp;type=ws&amp;allowInsecure=0&amp;sni=cd11.thisiswe.uno#🌐سرور 10 | ss | Esf-05 | 02:33 | Ping: 61.91ms
ss://YWVzLTI1Ni1nY206bGRqbXdvTnFnUXFxYzQzag@149.102.132.184:443#🌐سرور 11 | ss | Esf-05 | 02:33 | Ping: 86.47ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo0YjQ3NjNlZmVmYTk1MTE0@135.125.10.106:10018#🌐سرور 12 | ss | Esf-05 | 02:33 | Ping: 86.57ms
ss://YWVzLTI1Ni1nY206U003V1l0QXd2Qk9SWEtqSQ==@154.53.63.42:443#🌐سرور 13 | ss | Esf-05 | 02:33 | Ping: 95.64ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNToyMjRmYmFlYzM4YTJhMjEy@145.239.31.76:11203#🌐سرور 14 | ss | Esf-05 | 02:33 | Ping: 108.02ms
