#🌐 به روزرسانی شده در Aza-12 | 10:54 | MTSRVRS
ss://Parsashonam-Bot-7@104.17.147.22:8080?type=ws&amp;path=%2FParsashonam-Parsashonam-Parsashonam-Parsashonam-Parsashonam-Parsashonam-Parsashonam-Parsashonam-Parsashonam-Parsashonam-Parsashonam-Parsashonam-Parsashonam-Parsashonam-Parsashonam-Parsashonam%3Fed%3D2056&amp;host=Fi.Parsashonam.CfD.&amp;security=none#🌐سرور 1 | ss | Aza-12 | 10:54 | Ping: 1.99ms
ss://ceb0f4da-81c2-4def-b564-eb0509609268@brenna.ns.cloudflare.com:443?encryption=none&amp;security=tls&amp;sni=639001517360804455.forester-amsip.info&amp;type=ws&amp;host=639001517360804455.forester-amsip.info&amp;path=/bbnggyws#🌐سرور 2 | ss | Aza-12 | 10:54 | Ping: 5.60ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBUmd2R1p5d0ErZ2FjZ0dWMjZCdm11MDUrd1ptUlcvaitBZFUrWjhCdDQ0PQ@185.47.255.213:990#🌐سرور 3 | ss | Aza-12 | 10:54 | Ping: 94.02ms
ss://YWVzLTEyOC1nY206c2hhZG93c29ja3M@149.22.87.240:443#🌐سرور 4 | ss | Aza-12 | 10:54 | Ping: 104.80ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpRQ1hEeHVEbFRUTUQ3anRnSFVqSW9q@45.87.175.192:8080#🌐سرور 5 | ss | Aza-12 | 10:54 | Ping: 146.18ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMWRCT21PQjRvcWk3VW1wMzdhMWJR@151.242.251.133:8080#🌐سرور 6 | ss | Aza-12 | 10:54 | Ping: 146.33ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMWRCT21PQjRvcWk3VW1wMzdhMWJR@45.87.175.168:8080#🌐سرور 7 | ss | Aza-12 | 10:54 | Ping: 146.41ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpjdklJODVUclc2bjBPR3lmcEhWUzF1@45.87.175.154:8080#🌐سرور 8 | ss | Aza-12 | 10:54 | Ping: 146.49ms
ss://YWVzLTI1Ni1jZmI6ZjhmN2FDemNQS2JzRjhwMw==@192.36.27.94:989#🌐سرور 9 | ss | Aza-12 | 10:54 | Ping: 150.34ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMWRCT21PQjRvcWk3VW1wMzdhMWJR@82.38.31.210:8080?note=Telegram---@Raiv2mmr---Telegram---@Raiv2mmr---Telegram---@Raiv2mmr---Telegram---@Raiv2mmr---Telegram---@Raiv2mmr---Telegram---@Raiv2mmr---Telegram---@Raiv2mmr---Telegram---@Raiv2mmr---Telegram---@Raiv2mmr---#🌐سرور 10 | ss | Aza-12 | 10:54 | Ping: 151.23ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpvWklvQTY5UTh5aGNRVjhrYTNQYTNB@45.87.175.92:8080#🌐سرور 11 | ss | Aza-12 | 10:54 | Ping: 151.74ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo0YTJyZml4b3BoZGpmZmE4S1ZBNEFh@45.87.175.192:8080#🌐سرور 12 | ss | Aza-12 | 10:54 | Ping: 152.06ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMWRCT21PQjRvcWk3VW1wMzdhMWJR@45.87.175.177:8080#🌐سرور 13 | ss | Aza-12 | 10:54 | Ping: 152.06ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMWRCT21PQjRvcWk3VW1wMzdhMWJR@82.38.31.176:8080#🌐سرور 14 | ss | Aza-12 | 10:54 | Ping: 152.13ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpaTDVSYkxNNGV0VnAzdksxWVFHNkFw@81.19.141.45:443#🌐سرور 15 | ss | Aza-12 | 10:54 | Ping: 153.53ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTp4UllzTm5kcHdEVVh4d1hnZDMxc2lN@62.133.60.60:7048#🌐سرور 16 | ss | Aza-12 | 10:54 | Ping: 157.35ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTp5T0RMWFZMejJGV05URmVTU25nM0Zt@136.244.100.113:443?note=@freeOnlineVPN#🌐سرور 17 | ss | Aza-12 | 10:54 | Ping: 160.60ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpwSnRERlhNZmRXOVZOZEpwYWY0ZTJMZkZrWGRXZ3hyeg@167.150.100.115:443#🌐سرور 18 | ss | Aza-12 | 10:54 | Ping: 168.50ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTppeFB5bUZtYTZQN1U0MXdrOU1OUDd6blBudmF4M21qZA%3D%3D@45.89.55.173:443#🌐سرور 19 | ss | Aza-12 | 10:54 | Ping: 180.14ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBUmd2R1p5d0ErZ2FjZ0dWMjZCdm11MDUrd1ptUlcvaitBZFUrWjhCdDQ0PQ@38.54.59.107:990#🌐سرور 20 | ss | Aza-12 | 10:54 | Ping: 322.71ms
trojan://bpb-trojan@104.18.34.21:2053?path=/trEjWhhuRjwiMwSbDN/ZGUucmFkaWNhbGx5LnBybw==&security=tls&alpn=http/1.1&host=bpb-worker-panel1-e4p.pages.dev&fp=chrome&type=ws&sni=bpB-worKER-paneL1-e4p.pAGes.dEV#🌐سرور 21 | trojan | Aza-12 | 10:54 | Ping: 1.34ms
trojan://f282b878-8711-45a1-8c69-5564172123c1@172.67.181.173:443?security=tls&type=ws&sni=vpn.stupidworld.web.id&path=/Stupid-World/103.106.228.126-2053#🌐سرور 22 | trojan | Aza-12 | 10:54 | Ping: 2.07ms
trojan://898e1dca-14b2-4371-abc8-1b9f839bff6d@23.186.200.107:11011?security=tls&headerType=none&type=tcp&sni=wus01.weyaf9sdoh2h.space#🌐سرور 23 | trojan | Aza-12 | 10:54 | Ping: 8.35ms
trojan://auto@iranserver.com:8443?path=/@Azarakhsh_Proxy?ed=2560&security=tls&alpn=http/1.1&host=tg.cmliussss.us.kg&fp=chrome&type=ws&sni=tg.cmliussss.us.kg#🌐سرور 24 | trojan | Aza-12 | 10:54 | Ping: 16.30ms
trojan://vip@log.bpminecraft.com:443?security=tls&sni=heihu880.pages.dev&type=ws&path=/?ed=2560&Host=heihu880.pages.dev#🌐سرور 25 | trojan | Aza-12 | 10:54 | Ping: 28.00ms
