#🌐 به روزرسانی شده در Ord-13 | 18:21 | MTSRVRS
hysteria2://dongtaiwang.com@163.172.113.118:40022?insecure=1&sni=www.microsoft.com#🌐سرور 1 | hysteria2 | Ord-13 | 18:21 | Ping: 118.81ms
ss://aaaaaabb-4ddd-4eee-9fff-ffffffffffff@104.16.2.90:443?path=%2F43.218.77.16%3D1443&amp;security=tls&amp;encryption=none&amp;insecure=0&amp;host=afrcloud22.mmv.kr&amp;type=ws&amp;allowInsecure=0&amp;sni=Pulavpn11.afrcloud22.mmv.kr#🌐سرور 2 | ss | Ord-13 | 18:21 | Ping: 14.46ms
ss://e4a52f75-474e-449e-bcd2-05ea177f1403@104.31.16.160:80?path=%2F&amp;security=none&amp;encryption=none&amp;host=56.%E8%A1%A8%E7%BB%B4%E5%9F%BA%E7%99%BE%E7%A7%9116.tech&amp;type=ws#🌐سرور 3 | ss | Ord-13 | 18:21 | Ping: 14.55ms
ss://3660aeec-1b99-44e0-aeda-7f3f967e9957@CHATGPT.com:2096?path=%2Fws%3Fed%3D2048&amp;security=tls&amp;encryption=none&amp;insecure=0&amp;host=3RdavbnhgvAa.infospeedtest.com&amp;fp=chrome&amp;type=ws&amp;allowInsecure=0&amp;sni=3RdavbnhgvAa.infospeedtest.com#🌐سرور 4 | ss | Ord-13 | 18:21 | Ping: 15.31ms
ss://363a6072-05d7-48d5-8f19-312b05fdd9cd@104.18.13.229:2052?security=none&amp;encryption=none&amp;host=chosenflyesqt-q3y28ipf-v3.chosen-fly-esqt.workers.dev&amp;type=ws#🌐سرور 5 | ss | Ord-13 | 18:21 | Ping: 15.36ms
ss://aaaaaabb-4ddd-4eee-9fff-ffffffffffff@nodejs.org:443?path=%2F164.52.2.98%3D443&amp;security=tls&amp;encryption=none&amp;insecure=0&amp;host=afrcloud22.mmv.kr&amp;type=ws&amp;allowInsecure=0&amp;sni=afrcloud22.mmv.kr#🌐سرور 6 | ss | Ord-13 | 18:21 | Ping: 16.26ms
ss://6c9d5223-fec2-4eb0-9293-007dead02b77@104.20.6.134:8443?encryption=none&amp;security=tls&amp;sni=a11.bioritalin.ir&amp;alpn=h2%2Chttp%2F1.1&amp;fp=chrome&amp;allowInsecure=1&amp;type=ws&amp;host=a11.bioritalin.ir&amp;path=%2F#🌐سرور 7 | ss | Ord-13 | 18:21 | Ping: 16.98ms
ss://3f0f36f5-f091-45c5-88c9-4bcc545b922c@norman.ns.cloudflare.com:2096?path=%2F45.76.183.217%3D49292&amp;security=tls&amp;encryption=none&amp;insecure=1&amp;host=hetz.x-smm.com&amp;type=ws&amp;allowInsecure=1&amp;sni=hetz.x-smm.com#🌐سرور 8 | ss | Ord-13 | 18:21 | Ping: 18.49ms
ss://telegram-%40dickiriptorbot@nextjs.org:443?mode=auto&amp;path=%2F%40dickiriptorbot&amp;security=tls&amp;alpn=h2%2Chttp%2F1.1&amp;encryption=none&amp;insecure=1&amp;host=cloudflares-api.vercel.app&amp;fp=chrome&amp;type=xhttp&amp;allowInsecure=1&amp;sni=nextjs.org#🌐سرور 9 | ss | Ord-13 | 18:21 | Ping: 36.27ms
ss://YWVzLTI1Ni1nY206WmZiUEZEZGVCajBCMVR4cw@154.53.60.212:80#🌐سرور 10 | ss | Ord-13 | 18:21 | Ping: 44.81ms
ss://11e559f8-f5b7-48be-9ab5-7fc0915569e0@38.180.132.206:443?security=reality&amp;encryption=none&amp;pbk=MvZRXOgSBhkQB88kC6CnjiKs7pveuPMWA_TFSOvyRQ0&amp;headerType=none&amp;fp=chrome&amp;type=tcp&amp;sni=google.com&amp;sid=cf12caecc0#🌐سرور 11 | ss | Ord-13 | 18:21 | Ping: 111.25ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMWRCT21PQjRvcWk3VW1wMzdhMWJR@82.38.31.179:8080#🌐سرور 12 | ss | Ord-13 | 18:21 | Ping: 124.76ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpvWklvQTY5UTh5aGNRVjhrYTNQYTNB@82.38.31.66:8080#🌐سرور 13 | ss | Ord-13 | 18:21 | Ping: 125.24ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMWRCT21PQjRvcWk3VW1wMzdhMWJR@82.38.31.179:8080#🌐سرور 14 | ss | Ord-13 | 18:21 | Ping: 125.69ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpQV3BqUG8zdHFoUE40eVJa@8.209.74.72:20001#🌐سرور 15 | ss | Ord-13 | 18:21 | Ping: 126.41ms
ss://02529660-52bf-4896-951a-1857c88d1dba@129.212.143.246:47542?mode=gun&amp;security=reality&amp;encryption=none&amp;pbk=krsHuR6-NfPzTvW8uE9b_Xbjj-48yI91kLqhx4tWPUg&amp;fp=chrome&amp;spx=%2F&amp;type=grpc&amp;sni=zula.ir&amp;sid=7a6d1a#🌐سرور 16 | ss | Ord-13 | 18:21 | Ping: 128.59ms
