#🌐 به روزرسانی شده در Far-29 | 00:20 | MTSRVRS
hysteria2://dongtaiwang.com@163.172.113.118:40022?insecure=1&sni=www.microsoft.com#🌐سرور 1 | hysteria2 | Far-29 | 00:20 | Ping: 89.24ms
hysteria2://dongtaiwang.com@163.172.113.118:40022/?insecure=1&sni=www.microsoft.com#🌐سرور 2 | hysteria2 | Far-29 | 00:20 | Ping: 89.28ms
hysteria2://9e0f72bb-7ad6-4383-994a-497569a94d74@jpaws.ccwink.photos:58?insecure=1&sni=moak.ccwink.cc#🌐سرور 3 | hysteria2 | Far-29 | 00:20 | Ping: 181.07ms
hysteria2://f3798b9b-1f73-4944-91d1-609334cf31aa@sgpo01ssp.oxeranet.cloud:443?insecure=1&obfs=salamander&obfs-password=oxera_hy2_obfs_2026&sni=sgpo01ssp.oxeranet.cloud#🌐سرور 4 | hysteria2 | Far-29 | 00:20 | Ping: 240.96ms
ss://6202b230-417c-4d8e-b624-0f71afa9c75d@190.93.244.138:2096?path=%2F&amp;security=tls&amp;encryption=none&amp;insecure=1&amp;host=sni.111000.indevs.in&amp;type=ws&amp;allowInsecure=1&amp;sni=sni.111000.indevs.in#🌐سرور 5 | ss | Far-29 | 00:20 | Ping: 5.61ms
ss://3f0f36f5-f091-45c5-88c9-4bcc545b922c@104.17.147.22:2096?path=%2F45.76.183.217%3D49292&amp;security=tls&amp;encryption=none&amp;insecure=0&amp;host=hetz.x-smm.com&amp;fp=chrome&amp;type=ws&amp;allowInsecure=0&amp;sni=hetz.x-smm.com#🌐سرور 6 | ss | Far-29 | 00:20 | Ping: 6.00ms
ss://06ef598c-1555-4887-b3f9-08214a2f6792@172.64.152.23:443?path=%2F222.167.202.31%3A7443&amp;security=tls&amp;encryption=none&amp;echfq=none&amp;host=2026.hhhhh.eu.org&amp;allowinsecure=1&amp;type=ws&amp;sni=2026.hhhhh.eu.org#🌐سرور 7 | ss | Far-29 | 00:20 | Ping: 6.21ms
ss://48bd4d22-e42f-4749-af6a-85ecf716c823@172.67.73.163:80?path=%2F%3Fed%3D2048&amp;security=none&amp;encryption=none&amp;host=fkhamnei.kosnanatfilterchi.eu.org&amp;type=ws#🌐سرور 8 | ss | Far-29 | 00:20 | Ping: 6.40ms
ss://YWVzLTEyOC1nY206c2hhZG93c29ja3M@173.244.56.6:443#🌐سرور 9 | ss | Far-29 | 00:20 | Ping: 59.15ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpmOGY3YUN6Y1BLYnNGOHAz@79.127.233.170:990#🌐سرور 10 | ss | Far-29 | 00:20 | Ping: 72.05ms
ss://YWVzLTI1Ni1jZmI6ZjhmN2FDemNQS2JzRjhwMw@147.78.1.230:989#🌐سرور 11 | ss | Far-29 | 00:20 | Ping: 75.13ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTphMzAyN2M5MzFhZTA3YmNl@57.129.69.122:27130#🌐سرور 12 | ss | Far-29 | 00:20 | Ping: 90.55ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpkOTU0YmQ2ZGQ3NGE3ZjQ4@54.37.78.130:11201#🌐سرور 13 | ss | Far-29 | 00:20 | Ping: 90.64ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo2Njc1Y2JmNjJkNmEzYTRm@57.129.95.45:11201#🌐سرور 14 | ss | Far-29 | 00:20 | Ping: 91.36ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMWRCT21PQjRvcWk3VW1wMzdhMWJR@82.38.31.184:8080#🌐سرور 15 | ss | Far-29 | 00:20 | Ping: 96.10ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMWRCT21PQjRvcWk3VW1wMzdhMWJR@82.38.31.189:8080#🌐سرور 16 | ss | Far-29 | 00:20 | Ping: 96.14ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpvWklvQTY5UTh5aGNRVjhrYTNQYTNB@193.29.139.151:8080#🌐سرور 17 | ss | Far-29 | 00:20 | Ping: 96.70ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo0YTJyZml4b3BoZGpmZmE4S1ZBNEFh@193.29.139.217:8080#🌐سرور 18 | ss | Far-29 | 00:20 | Ping: 100.61ms
ss://e08f1ad7-0c60-446d-baec-08b3b69bb3d0@nl-90w-c.southnetworks.cloud:80?path=%2FgetWorkerUpdates&amp;security=&amp;encryption=none&amp;type=ws#🌐سرور 19 | ss | Far-29 | 00:20 | Ping: 102.78ms
ss://a2626d27-e0f8-490d-b23c-c9ca0dea4ea9@Dnss.iraniranshopdashnoard.ir:2086?path=%2F%3Fed%3D2080&amp;security=none&amp;encryption=none&amp;host=bio.mehrsazi.ir&amp;type=httpupgrade#🌐سرور 20 | ss | Far-29 | 00:20 | Ping: 103.74ms
ss://a2626d27-e0f8-490d-b23c-c9ca0dea4ea9@Dnss.iraniranshopdashnoard.ir:2082?path=%2F%3Fed%3D1024&amp;security=none&amp;encryption=none&amp;host=Pishgam.mehrsazi.ir&amp;type=httpupgrade#🌐سرور 21 | ss | Far-29 | 00:20 | Ping: 106.43ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBUmd2R1p5d0ErZ2FjZ0dWMjZCdm11MDUrd1ptUlcvaitBZFUrWjhCdDQ0PQ@154.205.153.107:990#🌐سرور 22 | ss | Far-29 | 00:20 | Ping: 116.30ms
ss://YWVzLTI1Ni1jZmI6ZjhmN2FDemNQS2JzRjhwMw==@138.186.143.32:989#🌐سرور 23 | ss | Far-29 | 00:20 | Ping: 117.85ms
ss://YWVzLTI1Ni1jZmI6ZjhmN2FDemNQS2JzRjhwMw==@154.90.62.168:989#🌐سرور 24 | ss | Far-29 | 00:20 | Ping: 194.51ms
trojan://humanity@188.114.98.0:443?path=%2Fassignment&security=tls&insecure=1&host=www.calmlunch.com&type=ws&allowInsecure=1&sni=www.calmlunch.com#🌐سرور 25 | trojan | Far-29 | 00:20 | Ping: 5.74ms
trojan://6202b230-417c-4d8e-b624-0f71afa9c75d@104.18.12.149:443?path=/Tel-@V2rayAlpha&security=tls&alpn=http/1.1&insecure=1&host=sni.111000.dynv6.net&type=ws&allowInsecure=1&sni=sni.111000.dynv6.net#🌐سرور 26 | trojan | Far-29 | 00:20 | Ping: 5.83ms
trojan://humanity@8.6.112.6:443?path=%2Fassignment&security=tls&insecure=1&fp=chrome&type=ws&allowInsecure=1&sni=www.gossipglove.com#🌐سرور 27 | trojan | Far-29 | 00:20 | Ping: 5.88ms
trojan://trojan@109.234.211.66:2087?sni=store.timimi.dpdns.org#🌐سرور 28 | trojan | Far-29 | 00:20 | Ping: 6.00ms
trojan://humanity@8.6.112.0:443?type=ws&security=tls&path=/assignment&host=www.multiplydose.com&sni=www.multiplydose.com&allowInsecure=1#🌐سرور 29 | trojan | Far-29 | 00:20 | Ping: 6.04ms
trojan://trojan@45.192.222.112:8443?sni=store.timimi.dpdns.org#🌐سرور 30 | trojan | Far-29 | 00:20 | Ping: 6.08ms
trojan://humanity@104.18.12.149:443?path=%2Fassignment&security=tls&host=www.ignitelimit.com&type=ws&sni=www.ignitelimit.com#🌐سرور 31 | trojan | Far-29 | 00:20 | Ping: 6.10ms
trojan://humanity@104.17.150.76:443?alpn=http/1.1&host=www.calmloud.com&path=/assignment&sni=www.calmloud.com&type=ws#🌐سرور 32 | trojan | Far-29 | 00:20 | Ping: 6.10ms
trojan://humanity@104.18.12.149:443?path=%2Fassignment&security=tls&host=www.calmlunch.com&type=ws&sni=www.calmlunch.com#🌐سرور 33 | trojan | Far-29 | 00:20 | Ping: 6.27ms
trojan://humanity@104.18.32.47:443?path=%2Fassignment&security=tls&insecure=0&fp=chrome&type=ws&allowInsecure=0&sni=www.calmlunch.com#🌐سرور 34 | trojan | Far-29 | 00:20 | Ping: 6.29ms
trojan://humanity@172.64.152.23:443?path=/assignment&amp%3Bsecurity=tls&amp%3Binsecure=0&amp%3Bhost=www.creationlong.org&amp%3Btype=ws&amp%3BallowInsecure=0&amp%3Bsni=www.creationlong.org#🌐سرور 35 | trojan | Far-29 | 00:20 | Ping: 6.35ms
trojan://humanity@172.64.152.23:443?path=%2Fassignment&security=tls&insecure=0&fp=chrome&type=ws&allowInsecure=0&sni=www.multiplydose.com#🌐سرور 36 | trojan | Far-29 | 00:20 | Ping: 6.35ms
trojan://humanity@172.64.152.23:443?path=%2Fassignment&security=tls&insecure=0&host=www.calmlunch.com&type=ws&allowInsecure=0&sni=www.calmlunch.com#🌐سرور 37 | trojan | Far-29 | 00:20 | Ping: 6.68ms
trojan://humanity@188.114.98.0:443?security=tls&type=ws&sni=www.calmlunch.com&path=/assignment&host=www.calmlunch.com#🌐سرور 38 | trojan | Far-29 | 00:20 | Ping: 6.82ms
trojan://humanity@172.67.180.92:443?path=/assignment&amp%3Bsecurity=tls&amp%3Bhost=www.multiplydose.com&amp%3Bfp=chrome&amp%3Btype=ws&amp%3Bsni=www.multiplydose.com#🌐سرور 39 | trojan | Far-29 | 00:20 | Ping: 7.17ms
trojan://humanity@172.64.152.23:443?security=tls&sni=www.creationlong.org&allowInsecure=1&type=ws&host=www.creationlong.org&path=%2Fassignment#🌐سرور 40 | trojan | Far-29 | 00:20 | Ping: 7.83ms
trojan://humanity@chatgpt.com:443?allowInsecure=1&host=www.gossipglove.com&path=%2Fassignment&sni=www.gossipglove.com&type=ws#🌐سرور 41 | trojan | Far-29 | 00:20 | Ping: 9.30ms
trojan://8r%3C%5B9%27l6hAO%238ZQi@172.64.149.54:2096?path=%2Ftr&amp;security=tls&amp;insecure=0&amp;host=Koma-YT.PAGeS.Dev&amp;type=ws&amp;allowInsecure=0&amp;sni=Koma-YT.PAGeS.Dev#🌐سرور 42 | trojan | Far-29 | 00:20 | Ping: 9.80ms
trojan://6202b230-417c-4d8e-b624-0f71afa9c75d@bestcf.030101.xyz:443?allowInsecure=1&alpn=http/1.1&host=sni.111000.dynv6.net&path=/?proxyip=ip.111000.de5.net:443&sni=sni.111000.dynv6.net&type=ws#🌐سرور 43 | trojan | Far-29 | 00:20 | Ping: 23.47ms
trojan://telegram-id-privatevpns@3.123.49.45:22222?security=tls&alpn=http/1.1&headerType=none&type=tcp&sni=trojan.burgerip.co.uk#🌐سرور 44 | trojan | Far-29 | 00:20 | Ping: 91.00ms
vless://2637679c-e2fe-45a2-9962-e2ddf8469c29@199.232.196.193:80?mode=auto&path=/?ed=2048&security=none&encryption=none&host=Begaiiii.global.ssl.fastly.net&type=xhttp#🌐سرور 45 | vless | Far-29 | 00:20 | Ping: 5.31ms
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@172.64.155.209:2096?allowInsecure=1&encryption=none&host=sni.111000.indevs.in&path=%2F%3Fed&security=tls&sni=sni.111000.indevs.in&type=ws#🌐سرور 46 | vless | Far-29 | 00:20 | Ping: 5.56ms
vless://4b581293-af3a-4658-b9b2-06949626bf86@104.16.80.73:443?encryption=none&security=tls&sni=cdnde.sheriffbus.com&fp=chrome&type=xhttp&host=cdnde.sheriffbus.com&path=/@SheriffNet&mode=auto#🌐سرور 47 | vless | Far-29 | 00:20 | Ping: 5.69ms
vless://388a6c57-87e7-420b-afe2-b3eb670fd7da@104.17.152.254:80?encryption=none&host=vip.yaml7.ggff.net&path=%2F&security=none&type=ws#🌐سرور 48 | vless | Far-29 | 00:20 | Ping: 5.69ms
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@190.93.244.138:2096?allowInsecure=1&encryption=none&host=sni.111000.indevs.in&path=%2F&security=tls&sni=sni.111000.indevs.in&type=ws#🌐سرور 49 | vless | Far-29 | 00:20 | Ping: 5.93ms
vless://dbb3c682-8564-4c02-aec9-23ecf7981820@172.66.132.196:443?path=%2FTel-%40%56%32%72%61%79%5f%41%6c%70%68%61&security=tls&encryption=none&host=arc-448.pages.dev&type=ws&sni=ARC-448.Pages.DEV#🌐سرور 50 | vless | Far-29 | 00:20 | Ping: 5.93ms
