#🌐 به روزرسانی شده در Aza-28 | 10:54 | MTSRVRS
ss://560a0f6c-9057-4d18-b88f-6512c2568481@151.101.66.133:80?security=none&amp;type=ws&amp;host=Morchechi.ir&amp;path=%2Ftelegram-NUFiLTER%2Ctelegram-NUFiLTER%2Ctelegram-NUFiLTER%2Ctelegram-NUFiLTER%3Fed%3D2048#🌐سرور 1 | ss | Aza-28 | 10:54 | Ping: 5.43ms
ss://e4a52f75-474e-449e-bcd2-05ea177f1403@104.31.16.160:80?path=%2F&amp;security=none&amp;encryption=none&amp;host=41.%E4%B8%AD%E8%8F%AF%E6%B0%91%E6%97%8F%E5%93%AD%E4%BA%861.tech&amp;type=ws#🌐سرور 2 | ss | Aza-28 | 10:54 | Ping: 5.97ms
ss://c98a16e4-0dc5-42f0-b3db-30f04525c123@104.18.86.131:443?path=%2F%3Fed&amp;security=tls&amp;encryption=none&amp;fp=chrome&amp;type=ws&amp;sni=vless5-edu.pages.dev#🌐سرور 3 | ss | Aza-28 | 10:54 | Ping: 6.29ms
ss://88538870-5626-4cd7-9cda-1e0b6253c9ce@www.speedtest.net:443?path=%2F&amp;security=tls&amp;encryption=none&amp;host=nargil.mrconfigur.site&amp;type=ws&amp;sni=nargil.mrconfigur.site#🌐سرور 4 | ss | Aza-28 | 10:54 | Ping: 33.37ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpvWklvQTY5UTh5aGNRVjhrYTNQYTNB@193.29.139.177:8080#🌐سرور 5 | ss | Aza-28 | 10:54 | Ping: 85.78ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpvWklvQTY5UTh5aGNRVjhrYTNQYTNB@193.29.139.235:8080#🌐سرور 6 | ss | Aza-28 | 10:54 | Ping: 86.11ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpvWklvQTY5UTh5aGNRVjhrYTNQYTNB@45.87.175.65:8080#🌐سرور 7 | ss | Aza-28 | 10:54 | Ping: 86.17ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMWRCT21PQjRvcWk3VW1wMzdhMWJR@82.38.31.218:8080#🌐سرور 8 | ss | Aza-28 | 10:54 | Ping: 86.48ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpnS1l5Z1RjUlloYzNza2MyeDZ0WjA3M2xZejBEbmllWA==@5.181.21.246:443#🌐سرور 9 | ss | Aza-28 | 10:54 | Ping: 88.12ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpTMlF1ZEJ4aTB2UnlTdzRZUkxsb1Bx@77.238.224.29:55702#🌐سرور 10 | ss | Aza-28 | 10:54 | Ping: 89.99ms
ss://77fb812d-2eb5-430e-afea-ccacc9795a86@speedtest.net:80?path=%2FJoin----HAJIMAMADVPN---Join----HAJIMAMADVPN---Join----HAJIMAMADVPN---Join----HAJIMAMADVPN---Join----HAJIMAMADVPN---Join----HAJIMAMADVPN---Join----HAJIMAMADVPN&amp;security=none&amp;encryption=none&amp;host=downloadha.global.ssl.fastly.net&amp;type=ws#🌐سرور 11 | ss | Aza-28 | 10:54 | Ping: 100.06ms
ss://YWVzLTI1Ni1jZmI6YW1hem9uc2tyMDU=@13.61.13.231:443#🌐سرور 12 | ss | Aza-28 | 10:54 | Ping: 105.12ms
ss://a0e804c3-55e2-4d51-82c7-33976d6748cb@185.176.220.154:443?encryption=none&amp;flow=xtls-rprx-vision&amp;security=tls&amp;sni=google.com&amp;fp=chrome&amp;pbk=qFBIVGsvXTMeJcdJz6GiL7DG0XNhCg7rItza7t0qTgU&amp;sid=9eb31eb7572c0882&amp;packetEncoding=xudp#🌐سرور 13 | ss | Aza-28 | 10:54 | Ping: 107.57ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpNcnlYUnlaOU1ZcjQ5eTJPdkVZVlJx@78.40.116.165:30604#🌐سرور 14 | ss | Aza-28 | 10:54 | Ping: 110.95ms
ss://1518e9af-2b3f-42da-8c2e-71469d68afe4@www.speedtest.net:443?encryption=none&amp;security=tls&amp;sni=de-2.85858569.xyz&amp;alpn=h2&amp;fp=chrome&amp;type=xhttp&amp;path=/&amp;mode=stream-up&amp;packetEncoding=xudp#🌐سرور 15 | ss | Aza-28 | 10:54 | Ping: 119.47ms
ss://67340574-ff95-4338-8c8a-46caa044effd@trt.fastlynew.hosting-ip.com:80?mode=auto&amp;path=%2F%3Fed%3D2560&amp;security=none&amp;encryption=none&amp;host=maxfr171.global.ssl.fastly.net&amp;type=xhttp#🌐سرور 16 | ss | Aza-28 | 10:54 | Ping: 131.11ms
ss://bef46be4-a5f3-4e4c-b6fb-c4d38b3dba50@141.98.169.96:443?path=%2Fiixmriws&amp;security=tls&amp;encryption=none&amp;type=ws&amp;sni=api.avito.ru#🌐سرور 17 | ss | Aza-28 | 10:54 | Ping: 137.94ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBUmd2R1p5d0ErZ2FjZ0dWMjZCdm11MDUrd1ptUlcvaitBZFUrWjhCdDQ0PQ==@45.159.250.190:990#🌐سرور 18 | ss | Aza-28 | 10:54 | Ping: 190.78ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTp0dW5uZWwtZmJyb2Y@tr-1.stunnel.cc:8444#🌐سرور 19 | ss | Aza-28 | 10:54 | Ping: 194.29ms
