#🌐 به روزرسانی شده در Far-02 | 10:28 | MTSRVRS
hysteria2://123456789StrongPass@144.31.224.14:443?insecure=1&sni=www.cloudflare.com#🌐سرور 1 | hysteria2 | Far-02 | 10:28 | Ping: 147.56ms
hysteria2://123456789StrongPass@144.31.224.14:443?insecure=1&sni=www.cloudflare.com#🌐سرور 2 | hysteria2 | Far-02 | 10:28 | Ping: 153.74ms
hysteria2://SNItest@37.18.14.169:443?insecure=1&sni=megafon.ru#🌐سرور 3 | hysteria2 | Far-02 | 10:28 | Ping: 177.27ms
hysteria2://SNItest@37.18.14.169:443?security=tls&insecure=1&sni=megafon.ru#🌐سرور 4 | hysteria2 | Far-02 | 10:28 | Ping: 190.77ms
ss://cc29b4c8-f8c5-4d1b-b553-798fbe60e937@151.101.130.219:80?type=ws&amp;host=alf17.ir&amp;path=%2F%40Alfred_Config%2F%40Alfred_Config%2F%40Alfred_Config%2F%40Alfred_Config%2F%40Alfred_Config%2F%40Alfred_Config%2F%40Alfred_Config%2F%40Alfred_Config%2F%40Alfred_Config%2F%40Alfred_Config%2F%40Alfred_Config%2F%40Alfred_Config%2F%40Alfred_Config%2F%40Alfred_Config%2F%40Alfred_Config%2F%40Alfred_Config%3Fed%3D2048#🌐سرور 5 | ss | Far-02 | 10:28 | Ping: 17.03ms
ss://3f0f36f5-f091-45c5-88c9-4bcc545b922c@172.64.35.45:2096?path=%2F45.76.183.217%3D49292&amp;security=tls&amp;encryption=none&amp;host=hetz.x-smm.com&amp;type=ws&amp;sni=hetz.x-smm.com#🌐سرور 6 | ss | Far-02 | 10:28 | Ping: 17.82ms
ss://9ffa6da8-26dc-435c-884b-32662e7ffe7e@104.18.14.19:8880?security=none&type=ws&host=0314.hiyasta2.workers.dev&path=%2F%3Fed%3D2560#🌐سرور 7 | ss | Far-02 | 10:28 | Ping: 18.42ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTowZUM0WkJ2U3RPZ1FFelRwQ1lqV041@217.60.249.112:443#🌐سرور 8 | ss | Far-02 | 10:28 | Ping: 42.58ms
ss://YWVzLTI1Ni1jZmI6ZjhmN2FDemNQS2JzRjhwMw==@147.78.1.230:989#🌐سرور 9 | ss | Far-02 | 10:28 | Ping: 47.05ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpoYkdycGZ2TnJKc1VtS21QYlIzaVky@tinkered-pennies-puppies.freesocks.work:443#🌐سرور 10 | ss | Far-02 | 10:28 | Ping: 77.62ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMWRCT21PQjRvcWk3VW1wMzdhMWJR@82.38.31.189:8080#🌐سرور 11 | ss | Far-02 | 10:28 | Ping: 133.33ms
