#🌐 به روزرسانی شده در Kho-09 | 17:15 | MTSRVRS
ss://02d87d00-c769-48d8-91cb-bd05e2f62790@151.101.25.242:80?mode=auto&amp;path=%2F&amp;security=none&amp;encryption=none&amp;host=jetfr228.global.ssl.fastly.net&amp;type=xhttp#🌐سرور 1 | ss | Kho-09 | 17:15 | Ping: 1.60ms
ss://406d8436-0eb9-4eb2-84fb-960e076ffba6@14.102.228.76:2083?mode=stream-one&amp;path=%2Fde&amp;security=tls&amp;alpn=h2%2Chttp%2F1.1&amp;encryption=none&amp;insecure=1&amp;host=de.lezzatzone.ir&amp;fp=chrome&amp;type=xhttp&amp;allowInsecure=1&amp;sni=de.lezzatzone.ir#🌐سرور 2 | ss | Kho-09 | 17:15 | Ping: 1.62ms
ss://ae0dd58e-e222-40bf-84ae-365a97532737@104.19.62.173:2096?path=%2Fzh-tw&amp;security=tls&amp;encryption=none&amp;insecure=1&amp;host=pagescm.freen13.cc.cd&amp;type=ws&amp;allowInsecure=1&amp;sni=pagescm.freen13.cc.cd#🌐سرور 3 | ss | Kho-09 | 17:15 | Ping: 1.65ms
ss://2a269c03-fd20-46e2-8464-60b10a244801@104.20.2.1:80?path=%2Fdl%2Findex.php&amp;security=none&amp;encryption=none&amp;host=RFDJCK.%D8%B3%DB%8C%D8%B3%DB%8C.wOrLd&amp;type=ws#🌐سرور 4 | ss | Kho-09 | 17:15 | Ping: 1.68ms
ss://091fd4c7-4fec-49b2-a4e9-0000ca857dc3@50.62.198.124:443?encryption=none&amp;security=tls&amp;type=grpc&amp;headerType=none&amp;serviceName=vless&amp;authority=DeS.xuiprospeed.ir&amp;mode=multi&amp;sni=DeS.xuiprospeed.ir&amp;alpn=h2%2Chttp%2F1.1#🌐سرور 5 | ss | Kho-09 | 17:15 | Ping: 1.70ms
ss://6202b230-417c-4d8e-b624-0f71afa9c75d@176.124.223.238:2096?path=%2F&amp;security=tls&amp;encryption=none&amp;insecure=0&amp;host=sni.jpmj.dev&amp;type=ws&amp;allowInsecure=0&amp;sni=sni.jpmj.dev#🌐سرور 6 | ss | Kho-09 | 17:15 | Ping: 1.80ms
ss://ae0dd58e-e222-40bf-84ae-365a97532737@172.64.146.178:2053?path=%2Fbt&amp;security=tls&amp;encryption=none&amp;insecure=1&amp;host=pagescm.freen30.cc.cd&amp;type=ws&amp;allowInsecure=1&amp;sni=pagescm.freen30.cc.cd#🌐سرور 7 | ss | Kho-09 | 17:15 | Ping: 2.02ms
ss://376b9861-2fc6-4647-959c-18185cd9c95a@104.31.16.36:443?path=%2Ffflsws&amp;security=tls&amp;encryption=none&amp;host=lmn39.sbs&amp;type=ws&amp;sni=lmn39.sbs#🌐سرور 8 | ss | Kho-09 | 17:15 | Ping: 2.17ms
ss://ae0dd58e-e222-40bf-84ae-365a97532737@104.26.1.83:443?path=%2Fshop%2Fprograms%2Fpicturefp%3Dchrome&amp;security=tls&amp;encryption=none&amp;insecure=0&amp;host=pagescm.freen10.cc.cd&amp;type=ws&amp;allowInsecure=0&amp;sni=pagescm.freen10.cc.cd#🌐سرور 9 | ss | Kho-09 | 17:15 | Ping: 2.58ms
ss://406d8436-0eb9-4eb2-84fb-960e076ffba6@104.17.121.71:443?mode=stream-one&amp;path=%2Fde&amp;security=tls&amp;encryption=none&amp;insecure=0&amp;host=de.lezzatzone.ir&amp;fp=chrome&amp;type=xhttp&amp;allowInsecure=0&amp;sni=de.lezzatzone.ir#🌐سرور 10 | ss | Kho-09 | 17:15 | Ping: 2.65ms
ss://YWVzLTI1Ni1jZmI6YW1hem9uc2tyMDU=@16.52.154.170:443#🌐سرور 11 | ss | Kho-09 | 17:15 | Ping: 23.59ms
