#🌐 به روزرسانی شده در Aza-20 | 01:53 | MTSRVRS
ss://c14eb4f9-1ab2-4e4e-b75c-a3adc96d2884@104.21.27.126:2052?path=%2Faq35J2RBeiPBUtm5%3Fed%3D2560&amp;security=&amp;encryption=none&amp;host=16vuhvadi1hvnj1kwy8ax33ux224kuxp.kurdpanel-2211.workers.dev&amp;type=ws#🌐سرور 1 | ss | Aza-20 | 01:53 | Ping: 5.61ms
ss://02e46039-200d-4ae4-ac90-b0d619f72034@clyde.ns.cloudflare.com:443?path=%2Faafeuws&amp;security=tls&amp;encryption=none&amp;host=redlabell.info&amp;fp=chrome&amp;type=ws&amp;sni=redlabell.info#🌐سرور 2 | ss | Aza-20 | 01:53 | Ping: 7.76ms
ss://YWVzLTI1Ni1nY206S2l4THZLendqZWtHMDBybQ@38.91.100.134:8080#🌐سرور 3 | ss | Aza-20 | 01:53 | Ping: 10.97ms
ss://89bb09d7-5a4b-4f6a-b73f-0ea67cb6f3a6@208.69.79.250:8443?encryption=none&amp;security=reality&amp;sni=www.microsoft.com&amp;fp=safari&amp;pbk=ZnHyH5mL_cimo8JOfiosIRp-_IqvRVCzinNClSmsbVk&amp;sid=9b4be2de2162366d&amp;type=tcp&amp;flow=xtls-rprx-vision#🌐سرور 4 | ss | Aza-20 | 01:53 | Ping: 26.71ms
ss://1b2c91ab-f6c9-42f8-b2c6-8de0ac133d63@brenna.ns.cloudflare.com:443?path=%2Fsghiyws&amp;security=tls&amp;encryption=none&amp;type=ws&amp;sni=terazhedi.info#🌐سرور 5 | ss | Aza-20 | 01:53 | Ping: 30.50ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNToyNDVmMmMxZC1hMzE3LTQ1YTgtYjIzMC1lNDIwNTY2YTdmNjI@69.30.251.122:51004#🌐سرور 6 | ss | Aza-20 | 01:53 | Ping: 34.07ms
ss://815724d3-0d61-4761-be07-471441d42be5@Parspack.com:80?path=%2FTelegram%3A%40NUFiLTER-Telegram%3A%40NUFiLTER-Telegram%3A%40NUFiLTER-Telegram%3A%40NUFiLTER-Telegram%3A%40NUFiLTER-Telegram%3A%40NUFiLTER-Telegram%3A%40NUFiLTER-Telegram%3A%40NUFiLTER-Telegram%3A%40NUFiLTER-Telegram%3A%40NUFiLTER-Telegram%3A%40NUFiLTER&amp;security=none&amp;encryption=none&amp;host=holland.%E5%88%97%E5%88%97%E7%94%B7%E4%BA%8B%E7%9A%84%E4%BA%8B%E5%88%97%E4%B8%8A%E8%B5%9B%E7%94%B778.shop&amp;type=ws#🌐سرور 7 | ss | Aza-20 | 01:53 | Ping: 36.18ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpwcGd0b09IZG03Y3N6R3VuQldCVHFR@209.74.86.194:14936#🌐سرور 8 | ss | Aza-20 | 01:53 | Ping: 66.67ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpvWklvQTY5UTh5aGNRVjhrYTNQYTNB@45.158.171.70:8080#🌐سرور 9 | ss | Aza-20 | 01:53 | Ping: 85.87ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMWRCT21PQjRvcWk3VW1wMzdhMWJR@82.38.31.187:8080#🌐سرور 10 | ss | Aza-20 | 01:53 | Ping: 85.91ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpvWklvQTY5UTh5aGNRVjhrYTNQYTNB@45.87.175.58:8080#🌐سرور 11 | ss | Aza-20 | 01:53 | Ping: 86.30ms
