#🌐 به روزرسانی شده در Aza-27 | 14:52 | MTSRVRS
hysteria2://3hszBhqVsUhqOOFWJlev6k6Tkc@47.129.224.62:22509?insecure=1&sni=bing.com#🌐سرور 1 | hysteria2 | Aza-27 | 14:52 | Ping: 427.81ms
ss://217b48d6-5dac-4662-9a8c-aa76e92a7cfe@151.101.66.216:80?security=none&amp;type=ws&amp;host=befreewithus.com&amp;path=ws%2F%3Fed%3D2048#🌐سرور 2 | ss | Aza-27 | 14:52 | Ping: 1.48ms
ss://6e34f2c5-6c71-4010-c292-10d05ef4a9a2@188.114.97.143:443?path=%2F%3Fed%3D2048&amp;security=tls&amp;encryption=none&amp;host=current.ircp.online&amp;type=ws&amp;sni=current.ircp.online#🌐سرور 3 | ss | Aza-27 | 14:52 | Ping: 2.25ms
ss://b9ad895b-12ac-40fc-a5ac-a5b2a1285001@172.67.170.103:443?path=%2F%3Fed%3D2048&amp;security=tls&amp;encryption=none&amp;host=3k.pureboy.eu.org&amp;fp=chrome&amp;type=ws&amp;sni=3k.pureboy.eu.org#🌐سرور 4 | ss | Aza-27 | 14:52 | Ping: 2.63ms
ss://1a25f8ad-cad2-4e93-b5bf-34e42bcac02a@208.103.161.32:2053?path=%2F%3Fed%3D2560&amp;security=tls&amp;encryption=none&amp;host=sni.111000.dynv6.net&amp;fp=chrome&amp;type=ws&amp;sni=sni.111000.dynv6.net#🌐سرور 5 | ss | Aza-27 | 14:52 | Ping: 2.80ms
ss://634e1883-0f11-4ab5-9e41-90d0c0d22463@free.fastly80.hosting-ip.com:80?host=vPnGloBALholanduserland344.com&amp;path=%2F%3Fed%3D1048&amp;security=none&amp;type=ws#🌐سرور 6 | ss | Aza-27 | 14:52 | Ping: 11.58ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBUmd2R1p5d0ErZ2FjZ0dWMjZCdm11MDUrd1ptUlcvaitBZFUrWjhCdDQ0PQ@79.127.200.169:990#🌐سرور 7 | ss | Aza-27 | 14:52 | Ping: 11.70ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpmOGY3YUN6Y1BLYnNGOHAz@64.74.163.82:990#🌐سرور 8 | ss | Aza-27 | 14:52 | Ping: 21.75ms
ss://YWVzLTI1Ni1jZmI6S25KR2FkM0ZxVHZqcWJhWA==@5.188.181.201:9014#🌐سرور 9 | ss | Aza-27 | 14:52 | Ping: 91.85ms
ss://69239696-f17e-4eb2-a337-7ce07d65d23d@209.38.168.122:21250?mode=gun&amp;security=&amp;encryption=none&amp;type=grpc&amp;serviceName=ZEDMODEON-ZEDMODEON-bia-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMOD#🌐سرور 10 | ss | Aza-27 | 14:52 | Ping: 98.53ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMWRCT21PQjRvcWk3VW1wMzdhMWJR@82.38.31.194:8080#🌐سرور 11 | ss | Aza-27 | 14:52 | Ping: 99.68ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpvWklvQTY5UTh5aGNRVjhrYTNQYTNB@45.87.175.69:8080#🌐سرور 12 | ss | Aza-27 | 14:52 | Ping: 99.92ms
ss://3116cc23-0c39-4bb6-8154-d3f332e9017e@165.140.119.117:6443?security=reality&amp;encryption=none&amp;pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&amp;headerType=none&amp;fp=qq&amp;type=tcp&amp;flow=xtls-rprx-vision&amp;sni=debug.resolvertest.doh.umbrella.com&amp;sid=6ba85179e30d4fc2#🌐سرور 13 | ss | Aza-27 | 14:52 | Ping: 101.85ms
ss://fabc8a38-76c5-48fe-ada7-a9e52dd16225@179.61.251.78:443?encryption=none&amp;flow=xtls-rprx-vision&amp;security=tls&amp;sni=refersion.com&amp;fp=chrome&amp;pbk=esHsu3-Fj0aZ0xuNBV6qW1zu1hLbas8YDn7AO0QGsBw&amp;sid=0ff58d687a4c6c&amp;packetEncoding=xudp#🌐سرور 14 | ss | Aza-27 | 14:52 | Ping: 115.07ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpRNHQ4VDdoRVlZM21EMkZuNHdueHlLNFgzNUFVenZSOA@176.126.83.121:443#🌐سرور 15 | ss | Aza-27 | 14:52 | Ping: 117.43ms
ss://YWVzLTI1Ni1jZmI6YW1hem9uc2tyMDU@16.170.159.205:443#🌐سرور 16 | ss | Aza-27 | 14:52 | Ping: 119.41ms
ss://33f4ca29-6404-42de-8ca7-18846dbf5dcc@141.98.169.94:443?path=%2Fpuzoscws&amp;security=tls&amp;encryption=none&amp;type=ws#🌐سرور 17 | ss | Aza-27 | 14:52 | Ping: 121.75ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpwbDJYdFIwcHp3a25RT0d3ZXdid1h0UFlEdzF6bjlWdQ@213.159.66.206:443#🌐سرور 18 | ss | Aza-27 | 14:52 | Ping: 137.05ms
ss://3116cc23-0c39-4bb6-8154-d3f332e9017e@pl.srv.oplcdn.link:8443?encryption=none&amp;flow=xtls-rprx-vision&amp;security=tls&amp;sni=ign.com&amp;fp=qq&amp;pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&amp;sid=6ba85179e30d4fc2&amp;packetEncoding=xudp#🌐سرور 19 | ss | Aza-27 | 14:52 | Ping: 150.63ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBUmd2R1p5d0ErZ2FjZ0dWMjZCdm11MDUrd1ptUlcvaitBZFUrWjhCdDQ0PQ==@109.61.39.28:990#🌐سرور 20 | ss | Aza-27 | 14:52 | Ping: 202.86ms
ss://f1ea701d-e33b-4606-955b-3d788b8b8860@sv1.avaaal.ir:12559?security=none&amp;encryption=none&amp;host=skyroom.online&amp;headerType=http&amp;type=tcp#🌐سرور 21 | ss | Aza-27 | 14:52 | Ping: 229.82ms
trojan://POORIARED@172.67.134.185:443?path=%2FeyJqdW5rIjoiVUl6eXhLZkkwUTJ3ZzkiLCJwcm90b2NvbCI6InRyIiwibW9kZSI6InByb3h5aXAiLCJwYW5lbElQcyI6W119%3Fed&security=tls&fp=chrome&type=ws&sni=reDfRee8.REDFree8.ir#🌐سرور 22 | trojan | Aza-27 | 14:52 | Ping: 1.55ms
trojan://d0298536-d670-4045-bbb1-ddd5ea68683e@104.25.254.4:2087?path=/azadnet-bdr.pages.dev/?ed=2560&PROT_TYPE=trojan&security=tls&host=azadnet-bdr.pages.dev&type=ws&sni=azadnet-bdr.pages.dev#🌐سرور 23 | trojan | Aza-27 | 14:52 | Ping: 1.87ms
trojan://POORIARED@172.67.134.185:443?path=/eyJqdW5rIjoiVUl6eXhLZkkwUTJ3ZzkiLCJwcm90b2NvbCI6InRyIiwibW9kZSI6InByb3h5aXAiLCJwYW5lbElQcyI6W119?ed&security=tls&fp=chrome&type=ws&sni=reDfRee8.REDFree8.ir#🌐سرور 24 | trojan | Aza-27 | 14:52 | Ping: 2.82ms
trojan://89str_hbFiA4Re5VKxLYnDPgy@149.248.50.17:15349/?type=tcp&security=tls&sni=ya.ru&allowInsecure=1#🌐سرور 25 | trojan | Aza-27 | 14:52 | Ping: 14.01ms
trojan://9JwHtxaPCBdgM=bEqQDoYOV4Xmfh@155.138.219.57:16149/?type=tcp&security=tls&sni=web.max.ru&allowInsecure=1#🌐سرور 26 | trojan | Aza-27 | 14:52 | Ping: 19.09ms
trojan://cwCv14UD6o-XbGm7NKjHWPJ819FL@155.138.222.121:29014/?type=tcp&security=tls&sni=web.max.ru&allowInsecure=1#🌐سرور 27 | trojan | Aza-27 | 14:52 | Ping: 19.65ms
trojan://cwCv14UD6o-XbGm7NKjHWPJ819FL@45.32.220.19:29014/?type=tcp&security=tls&sni=vk.com&allowInsecure=1#🌐سرور 28 | trojan | Aza-27 | 14:52 | Ping: 19.68ms
trojan://kkzh2prsyr2ik47as615@64.94.95.118:57142/?type=tcp&security=tls&sni=static.rutube.ru&allowInsecure=1#🌐سرور 29 | trojan | Aza-27 | 14:52 | Ping: 26.72ms
trojan://baVlPf-s1zH.ygXwtMdDu@38.110.1.201:26706/?type=tcp&security=tls&sni=static.rutube.ru&allowInsecure=1#🌐سرور 30 | trojan | Aza-27 | 14:52 | Ping: 32.63ms
trojan://Ha8emXW0_NOSEAYTy7p-wIx.G9kg@167.17.70.62:12151/?type=tcp&security=tls&sni=ads.x5.ru&allowInsecure=1#🌐سرور 31 | trojan | Aza-27 | 14:52 | Ping: 102.06ms
