#🌐 به روزرسانی شده در Bah-29 | 02:05 | MTSRVRS
ss://2487c34c-016e-43f3-9460-cb13b1f4c418@151.101.128.155:80?security=none&amp;type=ws&amp;host=UNLIMITEDDEV.channel-telegram-1.ir&amp;path=#🌐سرور 1 | ss | Bah-29 | 02:05 | Ping: 17.08ms
ss://Parsashonam@45.130.125.160:2096?mode=auto&amp;path=%2F&amp;security=tls&amp;encryption=none&amp;insecure=0&amp;fp=chrome&amp;type=xhttp&amp;allowInsecure=0&amp;sni=signup.atlasw.ir#🌐سرور 2 | ss | Bah-29 | 02:05 | Ping: 18.92ms
ss://6202b230-417c-4d8e-b624-0f71afa9c75d@190.93.245.94:2096?security=tls&amp;encryption=none&amp;type=ws&amp;sni=sni.111000.indevs.in#🌐سرور 3 | ss | Bah-29 | 02:05 | Ping: 19.05ms
ss://85607c22-6840-40f4-8956-bfc75c4e4aed@chatgpt.com:2053?path=/&security=tls&alpn=h2&encryption=none&insecure=0&host=rocazoutswinxen.tickyou.ir&fp=chrome&type=ws&allowInsecure=0&sni=rocazoutswinxen.tickyou.ir#🌐سرور 4 | ss | Bah-29 | 02:05 | Ping: 19.36ms
ss://Y2hhY2hhMjAtcG9seTEzMDU6cm9vdGZhY2U@204.44.122.100:3031#🌐سرور 5 | ss | Bah-29 | 02:05 | Ping: 35.30ms
ss://fde3da09-e21d-4d8a-aba7-4aef5b963805@152.53.242.55:443?security=reality&amp;encryption=none&amp;pbk=Lr-OMsmd_iR4LIq09qxFjyOKiOON8fwDa8MYJr670wI&amp;headerType=none&amp;fp=qq&amp;spx=%2F&amp;type=tcp&amp;flow=xtls-rprx-vision&amp;sni=deepl.com&amp;sid=cbd4dd08350fe4bf#🌐سرور 6 | ss | Bah-29 | 02:05 | Ping: 38.81ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBUmd2R1p5d0ErZ2FjZ0dWMjZCdm11MDUrd1ptUlcvaitBZFUrWjhCdDQ0PQ==@23.95.76.59:990#🌐سرور 7 | ss | Bah-29 | 02:05 | Ping: 42.69ms
ss://67456b60-2a9e-4287-8808-c1ea5706403e@trt.fastlynew.hosting-ip.com:80?mode=auto&amp;path=%2F&amp;security=none&amp;encryption=none&amp;host=blazeus150your-name.global.ssl.fastly.net&amp;type=xhttp#🌐سرور 8 | ss | Bah-29 | 02:05 | Ping: 62.82ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpsanFkYWx1MTMuLg%3D%3D@3.112.130.53:8316#🌐سرور 9 | ss | Bah-29 | 02:05 | Ping: 123.97ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpmUVZ4ZFExVnhEdXlENVVhNkQ3b0RB@62.133.60.60:7048#🌐سرور 10 | ss | Bah-29 | 02:05 | Ping: 132.09ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMWRCT21PQjRvcWk3VW1wMzdhMWJR@82.38.31.208:8080#🌐سرور 11 | ss | Bah-29 | 02:05 | Ping: 135.75ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMWRCT21PQjRvcWk3VW1wMzdhMWJR@82.38.31.184:8080#🌐سرور 12 | ss | Bah-29 | 02:05 | Ping: 138.73ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpLYm0zeG9LMDRwNE9ob3FWcEV6ZGxq@95.164.113.198:53829#🌐سرور 13 | ss | Bah-29 | 02:05 | Ping: 143.27ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpvWklvQTY5UTh5aGNRVjhrYTNQYTNB@82.38.31.124:8080?#🌐سرور 14 | ss | Bah-29 | 02:05 | Ping: 143.88ms
ss://d0dea598-9047-4567-a934-84c2797c0978@176.120.67.77:8443?security=reality&amp;encryption=none&amp;pbk=7HejPU15kdTl9QG_8AygEM3w0ythsbhG6q_SwUumyR0&amp;headerType=none&amp;fp=chrome&amp;type=tcp&amp;flow=xtls-rprx-vision&amp;sni=ozon.ru&amp;sid=f1071c148a5aefc4#🌐سرور 15 | ss | Bah-29 | 02:05 | Ping: 147.36ms
ss://YWVzLTI1Ni1nY206OEpDc1Bzc2ZnUzh0aVJ3aU1saEFSZz09@57.128.214.100:12000#🌐سرور 16 | ss | Bah-29 | 02:05 | Ping: 149.40ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpnMFVnZnNkWE9objhNY3BkSHBXY21v@94.131.123.86:35361#🌐سرور 17 | ss | Bah-29 | 02:05 | Ping: 163.79ms
