#🌐 به روزرسانی شده در Far-07 | 06:11 | MTSRVRS
ss://YWVzLTEyOC1nY206c2hhZG93c29ja3M=@156.146.38.169:443#🌐سرور 1 | ss | Far-07 | 06:11 | Ping: 17.24ms
ss://02d87d00-c769-48d8-91cb-bd05e2f62790@151.101.25.242:80?mode=auto&amp;path=%2F&amp;security=none&amp;encryption=none&amp;host=jetfr228.global.ssl.fastly.net&amp;type=xhttp#🌐سرور 2 | ss | Far-07 | 06:11 | Ping: 17.53ms
ss://cecc46f0-55ce-46fb-ec65-b46eb9446e41@104.17.148.22:2082?security=none&amp;type=ws&amp;host=www.speedtest.net.zula.ir.Shad.ir.sHaparak.ir.torob.com.namaSha.com.namnak.com.filiMo.com.Rokna.net.teleweBion.com.iraNikala.toP.&amp;path=%2F%40spikevpn-%40spikevpn-%40spikevpn-%40spikevpn-%40spikevpn%3Fed%3D1024#🌐سرور 3 | ss | Far-07 | 06:11 | Ping: 17.57ms
ss://aaaaaabb-4ddd-4eee-9fff-ffffffffffff@104.16.2.90:443?path=%2F43.218.77.16%3D1443&amp;security=tls&amp;encryption=none&amp;insecure=0&amp;host=afrcloud22.mmv.kr&amp;fp=chrome&amp;type=ws&amp;allowInsecure=0&amp;sni=Pulavpn11.afrcloud22.mmv.kr#🌐سرور 4 | ss | Far-07 | 06:11 | Ping: 18.06ms
ss://aaaaaabb-4ddd-4eee-9fff-ffffffffffff@104.21.48.147:80?path=%2F64.181.218.67%3D443&amp;security=none&amp;encryption=none&amp;host=afrcloud22.mmv.kr&amp;type=ws#🌐سرور 5 | ss | Far-07 | 06:11 | Ping: 18.18ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpxRnZuMmZORXZCZ001a25mZnJOOTZx@92.118.112.101:9483#🌐سرور 6 | ss | Far-07 | 06:11 | Ping: 36.72ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBUmd2R1p5d0ErZ2FjZ0dWMjZCdm11MDUrd1ptUlcvaitBZFUrWjhCdDQ0PQ==@147.78.1.230:990#🌐سرور 7 | ss | Far-07 | 06:11 | Ping: 47.36ms
ss://48ff2b70-e180-582f-8866-d9a2edeed5f5@51.158.206.93:23576?security=reality&amp;encryption=none&amp;pbk=1y5h2FGWKXTJ9xLPCqPo6Mw7RxoZzh6fGkEQKNxpZ3s&amp;headerType=none&amp;fp=chrome&amp;type=tcp&amp;flow=xtls-rprx-vision&amp;sni=fuck.rkn&amp;sid=01#🌐سرور 8 | ss | Far-07 | 06:11 | Ping: 125.35ms
ss://e3713ba4-a8fc-44ec-b401-3b736e67718d@109.120.176.90:8443?path=%2F%3Ftelegram%25F0%259F%2587%25A8%25F0%259F%2587%25B3%2B%2540wangcai2%3D&amp;security=tls&amp;encryption=none&amp;insecure=1&amp;host=002.ljk-clouflare.dns.army&amp;type=ws&amp;allowInsecure=1&amp;sni=002.ljk-clouflare.dns.army#🌐سرور 9 | ss | Far-07 | 06:11 | Ping: 132.07ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpvWklvQTY5UTh5aGNRVjhrYTNQYTNB@193.29.139.141:8080#🌐سرور 10 | ss | Far-07 | 06:11 | Ping: 134.93ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMWRCT21PQjRvcWk3VW1wMzdhMWJR@82.38.31.217:8080#🌐سرور 11 | ss | Far-07 | 06:11 | Ping: 140.17ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMWRCT21PQjRvcWk3VW1wMzdhMWJR@82.38.31.199:8080#🌐سرور 12 | ss | Far-07 | 06:11 | Ping: 143.94ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBUmd2R1p5d0ErZ2FjZ0dWMjZCdm11MDUrd1ptUlcvaitBZFUrWjhCdDQ0PQ==@38.60.250.107:990#🌐سرور 13 | ss | Far-07 | 06:11 | Ping: 147.96ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBUmd2R1p5d0ErZ2FjZ0dWMjZCdm11MDUrd1ptUlcvaitBZFUrWjhCdDQ0PQ==@138.186.143.32:990#🌐سرور 14 | ss | Far-07 | 06:11 | Ping: 157.45ms
ss://d1b2e6d7-02ad-431b-a5e4-745ea6ab4a4d@upload.ir:2095?type=ws&amp;path=/#🌐سرور 15 | ss | Far-07 | 06:11 | Ping: 166.45ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo3ZTczMWVjMy1mOGUxLTQzZjYtOTJjZi0zOTc4ZDE0NzA1YzQ@nbmrcg003466pb9.cybervena.com:50099#🌐سرور 16 | ss | Far-07 | 06:11 | Ping: 174.95ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBUmd2R1p5d0ErZ2FjZ0dWMjZCdm11MDUrd1ptUlcvaitBZFUrWjhCdDQ0PQ@38.54.107.101:990#🌐سرور 17 | ss | Far-07 | 06:11 | Ping: 178.62ms
ss://YWVzLTI1Ni1jZmI6cXdlclJFV1FAQA==@112.213.102.188:41632#🌐سرور 18 | ss | Far-07 | 06:11 | Ping: 185.79ms
ss://634e1883-0f11-4ab5-9e41-90d0c0d22463@free.fastly80.hosting-ip.com:80?host=vPnGloBALholanduserland344.com&amp;path=%2F%3Fed%3D1048&amp;security=none&amp;type=ws#🌐سرور 19 | ss | Far-07 | 06:11 | Ping: 196.48ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBUmd2R1p5d0ErZ2FjZ0dWMjZCdm11MDUrd1ptUlcvaitBZFUrWjhCdDQ0PQ==@109.61.39.28:990#🌐سرور 20 | ss | Far-07 | 06:11 | Ping: 213.86ms
trojan://humanity@172.67.180.92:443?security=tls&type=ws&sni=www.multiplydose.com&path=/assignment&host=www.multiplydose.com#🌐سرور 21 | trojan | Far-07 | 06:11 | Ping: 17.42ms
trojan://humanity@104.18.11.110:443?path=%2Fassignment&security=tls&insecure=0&fp=chrome&type=ws&allowInsecure=0&sni=www.multiplydose.com#🌐سرور 22 | trojan | Far-07 | 06:11 | Ping: 17.43ms
trojan://1111@108.162.198.164:2096?path=/?ed=2560&security=tls&host=v2ngfast-v2ngfast-v2ngfast-v2ngfast.pijoh30899.workers.dev&fp=chrome&type=ws&sni=v2ngfast-v2ngfast-v2ngfast-v2ngfast.pijoh30899.workers.dev#🌐سرور 23 | trojan | Far-07 | 06:11 | Ping: 17.51ms
trojan://humanity@104.18.11.110:443?path=%2Fassignment&security=tls&insecure=0&fp=chrome&type=ws&allowInsecure=0&sni=www.multiplydose.com#🌐سرور 24 | trojan | Far-07 | 06:11 | Ping: 17.80ms
trojan://Aimer@167.68.4.199:2053?allowInsecure=0&sni=epge.muarua.filegear-sg.me&ws=1&wspath=%2F#🌐سرور 25 | trojan | Far-07 | 06:11 | Ping: 17.81ms
trojan://humanity@104.21.40.34:443?path=%2Fassignment&amp;security=tls&amp;insecure=1&amp;host=www.gossipglove.com&amp;type=ws&amp;allowInsecure=1&amp;sni=www.gossipglove.com#🌐سرور 26 | trojan | Far-07 | 06:11 | Ping: 17.91ms
trojan://000123@Chatgpt.com:8443?path=/?ed=2560&security=tls&host=masterserver1-masterserver1-masterserver1-masterserver1.momoroh506.workers.dev&fp=chrome&type=ws&sni=masterserver1-masterserver1-masterserver1-masterserver1.momoroh506.workers.dev#🌐سرور 27 | trojan | Far-07 | 06:11 | Ping: 17.94ms
trojan://biS(YrwB,3L$@185.143.235.5:443?security=tls&insecure=0&headerType=none&type=tcp&allowInsecure=0&sni=mydigipay.com#🌐سرور 28 | trojan | Far-07 | 06:11 | Ping: 50.06ms
trojan://0000@masterserver1-masterserver1-masterserver1-masterserver1.ceyisol868.workers.dev:8443?path=/?ed=2560&security=tls&host=masterserver1-masterserver1-masterserver1-masterserver1.ceyisol868.workers.dev&fp=chrome&type=ws&sni=masterserver1-masterserver1-masterserver1-masterserver1.ceyisol868.workers.dev#🌐سرور 29 | trojan | Far-07 | 06:11 | Ping: 60.35ms
trojan://0000@masterserver1-masterserver1-masterserver1-masterserver1.wrdzl.workers.dev:8443?path=/?ed=2560&security=tls&host=masterserver1-masterserver1-masterserver1-masterserver1.wrdzl.workers.dev&fp=chrome&type=ws&sni=masterserver1-masterserver1-masterserver1-masterserver1.wrdzl.workers.dev#🌐سرور 30 | trojan | Far-07 | 06:11 | Ping: 78.26ms
trojan://de7d6444-a7a8-4b3a-bf26-bc6939bb0279@n1.chateditimage.com:443?sni=n1.chateditimage.com&allowInsecure=1&type=tcp&fp=chrome#🌐سرور 31 | trojan | Far-07 | 06:11 | Ping: 98.37ms
trojan://0000@masterserver1-masterserver1-masterserver1-masterserver1.oyomohx.workers.dev:2053?path=/?ed=2560&security=tls&host=masterserver1-masterserver1-masterserver1-masterserver1.oyomohx.workers.dev&fp=chrome&type=ws&sni=masterserver1-masterserver1-masterserver1-masterserver1.oyomohx.workers.dev#🌐سرور 32 | trojan | Far-07 | 06:11 | Ping: 106.31ms
trojan://0000@masterserver1-masterserver1-masterserver1-masterserver1.toliy31683.workers.dev:443?path=/?ed=2560&security=tls&host=masterserver1-masterserver1-masterserver1-masterserver1.toliy31683.workers.dev&fp=chrome&type=ws&sni=masterserver1-masterserver1-masterserver1-masterserver1.toliy31683.workers.dev#🌐سرور 33 | trojan | Far-07 | 06:11 | Ping: 115.57ms
trojan://6d29eb2f74293cb01a19b32cf08ad2e9@160.16.70.180:3700?allowInsecure=0&sni=www.nintendogames.net#🌐سرور 34 | trojan | Far-07 | 06:11 | Ping: 118.76ms
trojan://6d29eb2f74293cb01a19b32cf08ad2e9@160.16.70.180:3700?security=tls&sni=www.nintendogames.net#🌐سرور 35 | trojan | Far-07 | 06:11 | Ping: 119.06ms
trojan://GdsXparyS16_BEopMz6SAg@185.143.234.110:2087?path=%2F&security=tls&insecure=0&host=nlhell.nikatelstore.ir&fp=firefox&type=ws&allowInsecure=0&sni=nlhell.nikatelstore.ir#🌐سرور 36 | trojan | Far-07 | 06:11 | Ping: 124.62ms
trojan://trojan@152.53.200.167:8444?allowInsecure=0&sni=jflsjlaf.pages.dev&ws=1&wspath=%2F#🌐سرور 37 | trojan | Far-07 | 06:11 | Ping: 137.73ms
trojan://Puj01Rc8UcA9IzcFcYOs8KMOhCz6aX2Q@mfyousheng.nl.eu.org:443?allowInsecure=1&host=mfyousheng.nl.eu.org&path=/tjwsLhx0SFASG4l9FERJ1g&type=ws#🌐سرور 38 | trojan | Far-07 | 06:11 | Ping: 172.06ms
trojan://BxceQaOe@58.152.25.253:443?allowInsecure=1&sni=t.me%2Fripaojiedian#🌐سرور 39 | trojan | Far-07 | 06:11 | Ping: 172.83ms
trojan://IL37892054@enhanced-crayfish.rooster465.autos:443?allowInsecure=0&sni=enhanced-crayfish.rooster465.autos#🌐سرور 40 | trojan | Far-07 | 06:11 | Ping: 335.53ms
vless://4cf1a3a0-7360-41ff-84ae-b621001e8376@172.64.80.1:443?allowInsecure=1&alpn=http%2F1.1&encryption=none&host=usa.correctcosette.workers.dev&path=%2FR8BFTroQ00j1&security=tls&sni=Usa.cORreCtCOsETTe.WOrKeRS.DeV&type=ws#🌐سرور 41 | vless | Far-07 | 06:11 | Ping: 17.51ms
vless://7c9e3c1d-a360-4429-9189-e45a98de7fde@104.16.53.11:8443?security=tls&amp%3Balpn=h2%2Chttp/1.1&amp%3Bencryption=none&amp%3Bhost=my.ski1plag.ir&amp%3Bfp=random&amp%3Btype=ws&amp%3Bsni=my.ski1plag.ir#🌐سرور 42 | vless | Far-07 | 06:11 | Ping: 17.52ms
