#🌐 به روزرسانی شده در Aza-16 | 14:47 | MTSRVRS
ss://e60c6be1-42cc-472e-b35d-6568fe8a49b2@104.17.147.22:2096?path=%2F&amp;security=tls&amp;encryption=none&amp;host=GRouND-sloth.zulair.SIte.&amp;fp=chrome&amp;type=ws&amp;sni=GRouND-sloth.zulair.SIte.#🌐سرور 1 | ss | Aza-16 | 14:47 | Ping: 1.77ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpxRnZuMmZORXZCZ001a25mZnJOOTZx@92.118.112.101:9483?note=--Telegram--@NetifyVPN--#🌐سرور 2 | ss | Aza-16 | 14:47 | Ping: 20.04ms
ss://e4824193-4f54-453b-d037-88368e85ef0e@all.tellmethetrue.shop:443?encryption=none&amp;security=tls&amp;sni=pqh30v3.carwashipdir.shop&amp;alpn=h2&amp;type=grpc&amp;host=pqh30v3.carwashipdir.shop#🌐سرور 3 | ss | Aza-16 | 14:47 | Ping: 31.80ms
ss://YWVzLTI1Ni1jZmI6WkVUNTlMRjZEdkNDOEtWdA@5.188.181.201:9005#🌐سرور 4 | ss | Aza-16 | 14:47 | Ping: 95.30ms
ss://3b4d1c7f-4fd7-45bb-9251-79cd53a3e006@95.154.237.117:443/?type=tcp&amp;encryption=none&amp;flow=xtls-rprx-vision&amp;sni=hls-svod.itunes.apple.com&amp;fp=random&amp;security=reality&amp;pbk=mLmBhbVFfNuo2eUgBh6r9-5Koz9mUCn3aSzlR6IejUg&amp;sid=f79448a30d#🌐سرور 5 | ss | Aza-16 | 14:47 | Ping: 96.47ms
ss://YWVzLTEyOC1nY206c2hhZG93c29ja3M@141.98.101.181:443#🌐سرور 6 | ss | Aza-16 | 14:47 | Ping: 99.53ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpvWklvQTY5UTh5aGNRVjhrYTNQYTNB@193.29.139.191:8080#🌐سرور 7 | ss | Aza-16 | 14:47 | Ping: 100.18ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo0YTJyZml4b3BoZGpmZmE4S1ZBNEFh@45.87.175.171:8080#🌐سرور 8 | ss | Aza-16 | 14:47 | Ping: 100.62ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpjdklJODVUclc2bjBPR3lmcEhWUzF1@45.87.175.177:8080?#🌐سرور 9 | ss | Aza-16 | 14:47 | Ping: 102.53ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpRQ1hEeHVEbFRUTUQ3anRnSFVqSW9q@45.87.175.171:8080#🌐سرور 10 | ss | Aza-16 | 14:47 | Ping: 102.63ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpueGdzbUhrUDNKVTdoYlFrSmZ4Z3BYaDV0bHZYZTFlbg==@45.83.142.237:443#🌐سرور 11 | ss | Aza-16 | 14:47 | Ping: 109.75ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpTamRHQ0h3YWZqa3R0MXJ6cEd4VEtZVHZWQldiOFhhNkU1RFRyNk16YmRIUVN3dnBMaURjemozbjZNQmp5MnV5RlN6Z3FndkNXc0RRbXBNNFZRemZQenlHWUY1OHdkeUQ=@208.67.105.196:42029#🌐سرور 12 | ss | Aza-16 | 14:47 | Ping: 124.70ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpmOGY3YUN6Y1BLYnNGOHAz@192.71.244.150:990#🌐سرور 13 | ss | Aza-16 | 14:47 | Ping: 128.11ms
ss://channel-eliv2-ray@www.speedtest.net:80?path=%2FELiV2-RAY--ELiV2-RAY--ELiV2-RAY--ELiV2-RAY--ELiV2-RAY--ELiV2-RAY--ELiV2-RAY--ELiV2-RAY--ELiV2-RAY%3Fed%3D2560&amp;security=none&amp;encryption=none&amp;host=Speedtest.net.Google.com.Naziiitnesss.com.&amp;type=ws#🌐سرور 14 | ss | Aza-16 | 14:47 | Ping: 133.59ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBUmd2R1p5d0ErZ2FjZ0dWMjZCdm11MDUrd1ptUlcvaitBZFUrWjhCdDQ0PQ==@38.54.59.180:990#🌐سرور 15 | ss | Aza-16 | 14:47 | Ping: 134.77ms
ss://YWVzLTI1Ni1nY206NmFmMjQ3OTAtNzZjOS00OWQzLWJiZTAtMDEyODUyMzllNTdk@45.83.22.118:8443#🌐سرور 16 | ss | Aza-16 | 14:47 | Ping: 142.22ms
ss://f61a4285-7264-4d07-9408-7b9ba1922c26@113.37.149.36:12553?path=X%40%E8%8A%82%E7%82%B9%E7%8B%82%E9%AD%94%2F%3Fed%3D2560&amp;security=tls&amp;encryption=none&amp;host=gaosir.unfeeling.sbs&amp;type=ws&amp;sni=gaosir.unfeeling.sbs#🌐سرور 17 | ss | Aza-16 | 14:47 | Ping: 155.36ms
ss://c1a46bb0-029b-4a4e-bdc0-26ee9993f750@hitrafa.top:6013?security=reality&amp;encryption=none&amp;pbk=PA5o3z2JEgSZQNKifILMs6kxPlihWXFFkw4KtlQ6WXM&amp;host=%2F%3FBIA_TELEGRAM%40MARAMBASHI_MARAMBASHI_MARAMBASHI_MARAMBASHI&amp;headerType=none&amp;fp=chrome&amp;type=tcp&amp;flow=xtls-rprx-vision&amp;sni=dropbox.com&amp;sid=16562e6057229b7a#🌐سرور 18 | ss | Aza-16 | 14:47 | Ping: 181.34ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTp5T0RMWFZMejJGV05URmVTU25nM0Zt@136.244.100.113:443#🌐سرور 19 | ss | Aza-16 | 14:47 | Ping: 236.45ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBUmd2R1p5d0ErZ2FjZ0dWMjZCdm11MDUrd1ptUlcvaitBZFUrWjhCdDQ0PQ%3D%3D@119.59.127.129:990#🌐سرور 20 | ss | Aza-16 | 14:47 | Ping: 242.65ms
trojan://Pooria@104.17.148.22:443?path=trPyOrWMfkHd15oxiI?ed=1520#🌐سرور 21 | trojan | Aza-16 | 14:47 | Ping: 1.67ms
trojan://Pooria@104.17.148.22:443?path=/trPyOrWMfkHd15oxiI?ed=1520&security=tls&alpn=h2,http/1.1&host=301.pooriam.ir&fp=chrome&type=ws&sni=301.pOORiAm.ir#🌐سرور 22 | trojan | Aza-16 | 14:47 | Ping: 2.02ms
trojan://Go5e2nKM9U@188.42.88.252:2087?path=JoinUs%40v2rayNG_VPNN&security=tls&host=aa.v2jey.fun&type=ws&sni=aa.v2jey.fun#🌐سرور 23 | trojan | Aza-16 | 14:47 | Ping: 2.31ms
trojan://61374417-9218-4065-909b-ad1e3b50aa83@172.67.168.193:443?security=tls&sni=gamang.gpj2.dpdns.org&type=ws&path=/Free-VPN-Geo-Project/80.66.85.115-2053&Host=gamang.gpj2.dpdns.org#🌐سرور 24 | trojan | Aza-16 | 14:47 | Ping: 2.40ms
trojan://HdsUZmsHQW@148.113.141.99:443?security=tls#🌐سرور 25 | trojan | Aza-16 | 14:47 | Ping: 19.86ms
