#🌐 به روزرسانی شده در Aza-11 | 02:51 | MTSRVRS
ss://3f9c8463-8610-3ed8-86c8-a26713067825@104.26.1.221:443?path=%2Fdb10240eb751d6ab&amp;security=tls&amp;encryption=none&amp;host=dabaius2.sylu.net&amp;fp=chrome&amp;type=ws&amp;sni=dabaius2.sylu.net#🌐سرور 1 | ss | Aza-11 | 02:51 | Ping: 1.65ms
ss://e4824193-4f54-453b-d037-88368e85ef0e@104.21.86.253:443?mode=gun&amp;security=tls&amp;encryption=none&amp;type=grpc&amp;sni=pqh27v1.carwashipdir.shop#🌐سرور 2 | ss | Aza-11 | 02:51 | Ping: 1.68ms
ss://f61a4285-7264-4d07-9408-7b9ba1922c26@25.25.25.253:2096?path=%2FTelegram%20%40sinavm%2F%3Fed%3D2560&amp;security=tls&amp;encryption=none&amp;host=gaosir.unfeeling.sbs&amp;type=ws&amp;sni=gaosir.unfeeling.sbs#🌐سرور 3 | ss | Aza-11 | 02:51 | Ping: 2.10ms
ss://e73ba2e3-737b-4982-b722-0ee3af70eb87@brenna.ns.cloudflare.com:443?encryption=none&amp;security=tls&amp;sni=639001517381358815.impreza-amsip.info&amp;type=ws&amp;host=639001517381358815.impreza-amsip.info&amp;path=/ooovugws#🌐سرور 4 | ss | Aza-11 | 02:51 | Ping: 5.80ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTp0dW5uZWwtYXN0cm92cG5fb2ZmaWNpYWwtdXM=@us-4.stunnel.cc:8444#🌐سرور 5 | ss | Aza-11 | 02:51 | Ping: 63.15ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBUmd2R1p5d0ErZ2FjZ0dWMjZCdm11MDUrd1ptUlcvaitBZFUrWjhCdDQ0PQ@145.14.131.37:990#🌐سرور 6 | ss | Aza-11 | 02:51 | Ping: 117.80ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMWRCT21PQjRvcWk3VW1wMzdhMWJR@45.87.175.155:8080#🌐سرور 7 | ss | Aza-11 | 02:51 | Ping: 145.06ms
ss://66b89150-0ca2-5ba8-95b1-623aea029c78@95.179.232.3:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=hTweFDvbSucrGERtiiwDfoqD3vo_Z9cuaqboff3FTXQ&security=reality&type=tcp&sni=ash.d50f6225-23b4-3a7b-9f15-a0fb2fc16803.googleapis.com#🌐سرور 8 | ss | Aza-11 | 02:51 | Ping: 145.55ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMWRCT21PQjRvcWk3VW1wMzdhMWJR@82.38.31.217:8080#🌐سرور 9 | ss | Aza-11 | 02:51 | Ping: 151.76ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMWRCT21PQjRvcWk3VW1wMzdhMWJR@45.87.175.155:8080#🌐سرور 10 | ss | Aza-11 | 02:51 | Ping: 151.76ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNToxUld3WGh3ZkFCNWdBRW96VTRHMlBn@45.87.175.166:443#🌐سرور 11 | ss | Aza-11 | 02:51 | Ping: 152.01ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMWRCT21PQjRvcWk3VW1wMzdhMWJR@82.38.31.217:8080#🌐سرور 12 | ss | Aza-11 | 02:51 | Ping: 152.45ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTp5U0N4NkFmZkVwWTNlUVFnSmtCYkha@62.133.60.60:7048#🌐سرور 13 | ss | Aza-11 | 02:51 | Ping: 153.94ms
