#🌐 به روزرسانی شده در Tir-23 | 14:19 | MTSRVRS
hy2://a305ac08-d136-11ee-b6db-f23c91cfbbc9@ffc60249-t53wg0-t92wi1-1qkeg.hk2.hyhuawei.com:443/?sni=ffc60249-t53wg0-t92wi1-1qkeg.hk2.hyhuawei.com#🇭🇰 HK#🌐سرور 1 | unknown | Tir-23 | 14:19 | Ping: 165.45ms
hysteria2://elknam6l7izf3z71@assets.gateway-stream.com:52002?insecure=0&sni=assets.gateway-stream.com&obfs=salamander&obfs-password=ielzukpwth087afx#🌐سرور 2 | hysteria2 | Tir-23 | 14:19 | Ping: 173.98ms
hysteria2://elknam6l7izf3z71@assets.gateway-stream.com:52005?insecure=0&sni=&obfs=salamander&obfs-password=xurzv3qedv07k4f0#🌐سرور 3 | hysteria2 | Tir-23 | 14:19 | Ping: 181.85ms
hysteria2://elknam6l7izf3z71@assets.gateway-stream.com:52008?insecure=0&sni=assets.gateway-stream.com&obfs=salamander&obfs-password=93lc6r07zfx4crct#🌐سرور 4 | hysteria2 | Tir-23 | 14:19 | Ping: 183.69ms
hysteria2://elknam6l7izf3z71@assets.gateway-stream.com:52008?security=tls&obfs=salamander&obfs-password=93lc6r07zfx4crct&insecure=0&sni=assets.gateway-stream.com#🌐سرور 5 | hysteria2 | Tir-23 | 14:19 | Ping: 184.29ms
hysteria2://elknam6l7izf3z71@assets.gateway-stream.com:52005?security=tls&obfs=salamander&obfs-password=xurzv3qedv07k4f0&insecure=0&sni=assets.gateway-stream.com#🌐سرور 6 | hysteria2 | Tir-23 | 14:19 | Ping: 195.11ms
ss://6e34f2c5-6c71-4010-c292-10d05ef4a9a2@188.114.97.143:443?path=%2F%3Fed%3D2048&amp;security=tls&amp;encryption=none&amp;host=current.ircp.online&amp;type=ws&amp;sni=current.ircp.online#🌐سرور 7 | ss | Tir-23 | 14:19 | Ping: 1.67ms
ss://eeb6823c-b926-4ea2-866a-5542edd26e59@162.159.38.119:8443?path=%2F&amp;security=tls&amp;encryption=none&amp;insecure=0&amp;host=t1s1.rittbo.kdns.fr&amp;fp=chrome&amp;type=ws&amp;allowInsecure=0&amp;sni=t1s1.rittbo.kdns.fr#🌐سرور 8 | ss | Tir-23 | 14:19 | Ping: 8.95ms
ss://YWVzLTEyOC1nY206c2hhZG93c29ja3M=@173.244.56.6:443#🌐سرور 9 | ss | Tir-23 | 14:19 | Ping: 15.96ms
ss://YWVzLTEyOC1nY206c2hhZG93c29ja3M@156.146.38.170:443#🌐سرور 10 | ss | Tir-23 | 14:19 | Ping: 39.39ms
ss://YWVzLTEyOC1nY206c2hhZG93c29ja3M=@149.22.87.240:443#🌐سرور 11 | ss | Tir-23 | 14:19 | Ping: 109.86ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpiSU9vaTVUdUltRzJLY2N4VjctamNBN0Nleit2dW4tY19F@104.156.233.234:27116#🌐سرور 12 | ss | Tir-23 | 14:19 | Ping: 138.16ms
ss://YWVzLTEyOC1jZmI6c2hhZG93c29ja3M@109.201.152.181:443#🌐سرور 13 | ss | Tir-23 | 14:19 | Ping: 147.16ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpxNmJocHlqazBvMzUyeDdp@135.125.113.81:8080#🌐سرور 14 | ss | Tir-23 | 14:19 | Ping: 150.30ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpvWklvQTY5UTh5aGNRVjhrYTNQYTNB@82.38.31.10:8080#🌐سرور 15 | ss | Tir-23 | 14:19 | Ping: 153.22ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpvWklvQTY5UTh5aGNRVjhrYTNQYTNB@82.38.31.164:8080#🌐سرور 16 | ss | Tir-23 | 14:19 | Ping: 155.26ms
