#🌐 به روزرسانی شده در Far-30 | 01:09 | MTSRVRS
hysteria2://dongtaiwang.com@163.172.113.118:40022?insecure=1&sni=www.microsoft.com#🌐سرور 1 | hysteria2 | Far-30 | 01:09 | Ping: 142.36ms
hysteria2://dongtaiwang.com@163.172.113.118:40022?insecure=1&sni=www.microsoft.com#🌐سرور 2 | hysteria2 | Far-30 | 01:09 | Ping: 143.20ms
hysteria2://dongtaiwang.com@163.172.113.118:40022?insecure=1&sni=www.microsoft.com#🌐سرور 3 | hysteria2 | Far-30 | 01:09 | Ping: 144.39ms
ss://4d89daf8-83c1-497d-af73-0d0033daadd8@104.21.36.57:443?path=%2Fwsv%2F4d89daf8-83c1-497d-af73-0d0033daadd8&amp;security=tls&amp;encryption=none&amp;host=psto.fullmargintraders.com&amp;type=ws&amp;sni=psto.fullmargintraders.com#🌐سرور 4 | ss | Far-30 | 01:09 | Ping: 8.95ms
ss://06ef598c-1555-4887-b3f9-08214a2f6792@172.64.152.23:443?path=%2F222.167.202.31%3A7443&amp;security=tls&amp;encryption=none&amp;echfq=none&amp;host=2026.hhhhh.eu.org&amp;allowinsecure=1&amp;type=ws&amp;sni=2026.hhhhh.eu.org#🌐سرور 5 | ss | Far-30 | 01:09 | Ping: 10.22ms
ss://725495fc-61fc-4c68-bf27-54bb4459d37d@162.159.152.4:8443?type=ws&amp;encryption=none&amp;path=%2Fapi%3Fed%3D2560&amp;host=streamchat.ikoochi.ir&amp;security=tls&amp;fp=chrome&amp;alpn=&amp;allowInsecure=1&amp;sni=streamchat.ikoochi.ir.#🌐سرور 6 | ss | Far-30 | 01:09 | Ping: 10.29ms
ss://102e5f34-1913-4dd3-a1f2-f831d891a490@104.16.186.41:443?path=%2Fsinavm-sinavm%2F%3Fed%3D2560&amp;security=tls&amp;encryption=none&amp;host=cr7.traneh.dpdns.org&amp;type=ws&amp;sni=cr7.traneh.dpdns.org#🌐سرور 7 | ss | Far-30 | 01:09 | Ping: 10.72ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpzb21lYm9keQ==@23.177.40.226:30011#🌐سرور 8 | ss | Far-30 | 01:09 | Ping: 11.14ms
ss://3660aeec-1b99-44e0-aeda-7f3f967e9957@CHATGPT.com:2096?path=%2Fws%3Fed%3D2048&amp;security=tls&amp;encryption=none&amp;insecure=0&amp;host=3RdavbnhgvAa.infospeedtest.com&amp;fp=chrome&amp;type=ws&amp;allowInsecure=0&amp;sni=3RdavbnhgvAa.infospeedtest.com#🌐سرور 9 | ss | Far-30 | 01:09 | Ping: 11.17ms
ss://02d87d00-c769-48d8-91cb-bd05e2f62790@151.101.25.242:80?mode=auto&amp;path=%2F&amp;security=none&amp;encryption=none&amp;host=jetfr228.global.ssl.fastly.net&amp;type=xhttp#🌐سرور 10 | ss | Far-30 | 01:09 | Ping: 11.32ms
ss://YWVzLTEyOC1nY206c2hhZG93c29ja3M=@173.244.56.6:443#🌐سرور 11 | ss | Far-30 | 01:09 | Ping: 11.89ms
ss://6202b230-417c-4d8e-b624-0f71afa9c75d@162.159.12.151:443?path=%2F&amp;security=tls&amp;encryption=none&amp;insecure=1&amp;host=sni.111000.indevs.in&amp;type=ws&amp;allowInsecure=1&amp;sni=sni.111000.indevs.in#🌐سرور 12 | ss | Far-30 | 01:09 | Ping: 14.89ms
