#🌐 به روزرسانی شده در Aba-04 | 07:55 | MTSRVRS
ss://be288b40-1403-4343-a048-1815f8c8ff8c@151.101.3.8:80?mode=auto&amp;path=%2F-LiV2ry%40LIGHTNING6-TEL--%40LIGHTNING6-TEL--%40LIGHTNING6-TEL--%40LIGHTNING6-JOIN-%40LIGHTNING6-TEL--%40LIGHTNING6-JOIN-%40LIGHTNING6-TEL-%40LIGHTNING6-TEL--%40LIGHTNING6-JOIN-%40LIGHTNING6-TEL--%40LIGHTNING6%3Fed%3D2048&amp;security=none&amp;encryption=none&amp;host=fotofactory.pk&amp;type=xhttp#🌐سرور 1 | ss | Aba-04 | 07:55 | Ping: 1.44ms
ss://57ba2ab1-a283-42eb-82ee-dc3561a805b8@104.21.3.219:8443?path=%2F57ba2ab1&amp;security=tls&amp;encryption=none&amp;host=ovhwuxian.pai50288.uk&amp;fp=chrome&amp;type=ws&amp;sni=ovhwuxian.pai50288.uk#🌐سرور 2 | ss | Aba-04 | 07:55 | Ping: 2.41ms
ss://86c50e3a-5b87-49dd-bd20-03c7f2735e40@104.18.12.229:8443?path=%2F%3Fed%3D2560&amp;security=tls&amp;encryption=none&amp;host=azadnet-4nb.pages.dev&amp;fp=chrome&amp;type=ws&amp;sni=azadnet-4nb.pages.dev#🌐سرور 3 | ss | Aba-04 | 07:55 | Ping: 2.49ms
ss://2036e2c3-18a5-4eed-9db4-f91a7f02c7d5@104.21.112.1:80?path=%2F193.123.81.105%3D443&amp;security=none&amp;encryption=none&amp;host=zoomgov.vipren.biz.id&amp;type=ws#🌐سرور 4 | ss | Aba-04 | 07:55 | Ping: 2.83ms
ss://1727dd86-5024-4914-ba1a-99baa9dfefb0@speedtestcustom.com:80/?type=xhttp&amp;path=%2FTelegram-free_v2rayyy-Telegram-free_v2rayyy-Telegram-free_v2rayyy-Telegram-free_v2rayyy-Telegram-free_v2rayyy-Telegram-free_v2rayyy-Telegram-free_v2rayyy-Telegram-free_v2rayyy-Telegram-free_v2rayyy-Telegram-free_v2rayyy-Telegram-free_v2rayyy-Telegram-free_v2rayyy%3Fed%3D80&amp;host=hazaradata.bh&amp;mode=auto&amp;security=none#🌐سرور 5 | ss | Aba-04 | 07:55 | Ping: 5.65ms
ss://401374e6-df77-41fb-f638-dad8184f175b@185.236.232.98:80?mode=gun&amp;security=none&amp;encryption=none&amp;type=grpc#🌐سرور 6 | ss | Aba-04 | 07:55 | Ping: 19.97ms
ss://49ed01ad-3bb4-204f-b0ff-a58f658fd618@5.181.171.10:443?security=reality&amp;encryption=none&amp;pbk=YNGotlyAx3ELUmi4lxOUjiEDmibqf1pPUTE9o3YYT2Y&amp;headerType=none&amp;fp=chrome&amp;type=tcp&amp;flow=xtls-rprx-vision&amp;sni=speed.cloudflare.com#🌐سرور 7 | ss | Aba-04 | 07:55 | Ping: 26.93ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpvWklvQTY5UTh5aGNRVjhrYTNQYTNB@193.29.139.240:8080#🌐سرور 8 | ss | Aba-04 | 07:55 | Ping: 96.26ms
ss://df0680ca-e43c-498d-ed86-8e196eedd012@185.242.87.154:8880?mode=gun&amp;security=none&amp;encryption=none&amp;type=grpc#🌐سرور 9 | ss | Aba-04 | 07:55 | Ping: 102.33ms
ss://df0680ca-e43c-498d-ed86-8e196eedd012@638946986851076125.hamedan-drc-tusabl.info:8880?mode=gun&amp;security=none&amp;encryption=none&amp;type=grpc#🌐سرور 10 | ss | Aba-04 | 07:55 | Ping: 103.09ms
ss://df0680ca-e43c-498d-ed86-8e196eedd012@638950280434434528.neyshabur-drc-tusacaf.info:8880?mode=gun&amp;security=none&amp;encryption=none&amp;type=grpc#🌐سرور 11 | ss | Aba-04 | 07:55 | Ping: 110.17ms
ss://df0680ca-e43c-498d-ed86-8e196eedd012@638936664855921747.amsterdam-prx-dnraacl.info:8880?security=&amp;encryption=none&amp;type=grpc#🌐سرور 12 | ss | Aba-04 | 07:55 | Ping: 110.30ms
ss://df0680ca-e43c-498d-ed86-8e196eedd012@638937544595891094.madrid-prx-dnraacl.info:8880?mode=gun&amp;security=none&amp;encryption=none&amp;type=grpc#🌐سرور 13 | ss | Aba-04 | 07:55 | Ping: 110.46ms
ss://57c71c19-6eb1-466b-e921-d3120fbbbe1a@91.98.152.204:443?type=xhttp&amp;encryption=none&amp;path=%2Fd&amp;host=&amp;mode=auto&amp;security=reality&amp;pbk=EmANttVSrBWJM1i1elurg1V0tdutQC2W_Ms_KiH6vU4&amp;fp=chrome&amp;sni=store.steampowered.com&amp;sid=&amp;spx=%2F#🌐سرور 14 | ss | Aba-04 | 07:55 | Ping: 112.78ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpTamRHQ0h3YWZqa3R0MXJ6cEd4VEtZVHZWQldiOFhhNkU1RFRyNk16YmRIUVN3dnBMaURjemozbjZNQmp5MnV5RlN6Z3FndkNXc0RRbXBNNFZRemZQenlHWUY1OHdkeUQ@208.67.105.196:42029#🌐سرور 15 | ss | Aba-04 | 07:55 | Ping: 114.60ms
