#🌐 به روزرسانی شده در Kho-08 | 22:13 | MTSRVRS
ss://53fa8faf-ba4b-4322-9c69-a3e5b1555049@104.17.147.22:80?path=%2FTelegram%40V2ray_Alpha%2F%3Fed%3D2560&amp;security=&amp;encryption=none&amp;host=redfree8mahsang6.redfree8.ir&amp;type=ws#🌐سرور 1 | ss | Kho-08 | 22:13 | Ping: 2.07ms
ss://58fbbc47-237d-4bc2-a8c3-6db623585a1b@104.16.80.73:8443?path=%2F&amp;security=tls&amp;encryption=none&amp;insecure=0&amp;host=kingman.turboo-server.com.co&amp;type=ws&amp;allowInsecure=0&amp;sni=kingman.turboo-server.com.co#🌐سرور 2 | ss | Kho-08 | 22:13 | Ping: 2.19ms
ss://478cc26d-16b3-4fdd-be64-60d5a58c1622@172.64.146.68:80?security=none&amp;encryption=none&amp;host=tt.andishehparenting.com&amp;type=ws#🌐سرور 3 | ss | Kho-08 | 22:13 | Ping: 2.57ms
ss://6202b230-417c-4d8e-b624-0f71afa9c75d@172.64.149.54:8443?path=%2F%3FTelegram%F0%9F%87%A8%F0%9F%87%B3%20%40WangCai2&amp;security=tls&amp;encryption=none&amp;insecure=0&amp;host=sni.111000.dynv6.net&amp;fp=chrome&amp;type=ws&amp;allowInsecure=0&amp;sni=sni.111000.dynv6.net#🌐سرور 4 | ss | Kho-08 | 22:13 | Ping: 2.63ms
ss://6202b230-417c-4d8e-b624-0f71afa9c75d@5.10.245.191:443?path=Telegram%40WangCai2%2F&amp;security=tls&amp;encryption=none&amp;insecure=1&amp;host=sni.my111000.tech&amp;type=ws&amp;allowInsecure=1&amp;sni=sni.my111000.tech#🌐سرور 5 | ss | Kho-08 | 22:13 | Ping: 2.65ms
ss://fab7bf9c-ddb9-4563-8a04-fb01ce6c0fbf@185.176.26.29:8880?type=ws&host=hk.laoyoutiao.link&path=%2FTelegram%F0%9F%87%A8%F0%9F%87%B3%20%40MxlShare%20%40WangCai2%20%2F%3Fed%3D2560#🌐سرور 6 | ss | Kho-08 | 22:13 | Ping: 2.83ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpFWnBkbzc2RjExRlNVUldES214UXdB@130.51.22.40:2096#🌐سرور 7 | ss | Kho-08 | 22:13 | Ping: 2.93ms
ss://822e1426-e2dc-40f6-a933-240ef160b91d@104.19.229.21:443?path=%2Famiir_FBI&amp;security=tls&amp;alpn=h2%2Chttp%2F1.1&amp;encryption=none&amp;insecure=0&amp;host=cdn.onicrotic.com&amp;fp=chrome&amp;type=ws&amp;allowInsecure=0&amp;sni=cdn.onicrotic.com#🌐سرور 8 | ss | Kho-08 | 22:13 | Ping: 3.00ms
ss://7c804784-c991-40c2-9e0a-3e4b54713f48@104.19.2.175:8443?path=%2Fchannel-%40IranianMinds&amp;security=tls&amp;alpn=h2%2Chttp%2F1.1&amp;encryption=none&amp;insecure=1&amp;host=nexus.po2pco.top&amp;fp=chrome&amp;type=ws&amp;allowInsecure=1&amp;sni=nexus.po2pco.top#🌐سرور 9 | ss | Kho-08 | 22:13 | Ping: 3.59ms
ss://fab7bf9c-ddb9-4563-8a04-fb01ce6c0fbf@141.193.213.175:80?security=none&sni=us.laoyoutiao.link&type=ws&host=us.laoyoutiao.link&path=Telegram%F0%9F%87%A8%F0%9F%87%B3%40WangCai2%2F%3Fed#🌐سرور 10 | ss | Kho-08 | 22:13 | Ping: 3.68ms
ss://381179b4-5fec-4457-97c2-869901e6c2ac@104.17.121.71:443?mode=auto&amp;path=%2F&amp;security=tls&amp;alpn=h2%2Chttp%2F1.1&amp;encryption=none&amp;insecure=1&amp;host=sabkdo.tll-far.ir&amp;fp=chrome&amp;type=xhttp&amp;allowInsecure=1&amp;sni=sabkdo.tll-far.ir#🌐سرور 11 | ss | Kho-08 | 22:13 | Ping: 4.01ms
ss://YWVzLTI1Ni1jZmI6YW1hem9uc2tyMDU=@100.27.193.207:443#🌐سرور 12 | ss | Kho-08 | 22:13 | Ping: 21.73ms
ss://75851373-9166-4413-bcb4-e995135ca3ce@dlbazi2.ketakhan.sbs:8443?security=tls&amp;encryption=none&amp;insecure=0&amp;host=my.d-service.sbs&amp;type=ws&amp;allowInsecure=0&amp;sni=my.d-service.sbs#🌐سرور 13 | ss | Kho-08 | 22:13 | Ping: 25.07ms
ss://YWVzLTI1Ni1nY206amQ5RlIxMndwcktQTkpIZw==@62.146.171.57:443#🌐سرور 14 | ss | Kho-08 | 22:13 | Ping: 48.99ms
ss://01ea3b87-b7b1-4aef-b24a-9c43fbd3b26f@37.49.225.189:443?security=tls&amp;alpn=http%2F1.1&amp;encryption=none&amp;insecure=0&amp;headerType=none&amp;fp=qq&amp;type=tcp&amp;allowInsecure=0&amp;flow=xtls-rprx-vision-udp443&amp;sni=sub.sbrf-cdn342.ru#🌐سرور 15 | ss | Kho-08 | 22:13 | Ping: 95.54ms
ss://4c3fe585-ac09-41df-b284-888818888188@79.141.171.133:443?security=reality&amp;encryption=none&amp;pbk=0rtpNciTfV9TsoEc7Y8lS5LzBUzLppMnRY8bQC_bH3M&amp;headerType=none&amp;fp=chrome&amp;type=tcp&amp;flow=xtls-rprx-vision&amp;sni=apple.com&amp;sid=aabbccdd#🌐سرور 16 | ss | Kho-08 | 22:13 | Ping: 103.38ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpDSm1UQ0N4N0x0dWQ=@108.181.126.122:8388#🌐سرور 17 | ss | Kho-08 | 22:13 | Ping: 106.41ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBUmd2R1p5d0ErZ2FjZ0dWMjZCdm11MDUrd1ptUlcvaitBZFUrWjhCdDQ0PQ@154.205.153.107:990#🌐سرور 18 | ss | Kho-08 | 22:13 | Ping: 126.96ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpXNzRYRkFMTEx1dzZtNUlB@series-a2.samanehha.co:443#🌐سرور 19 | ss | Kho-08 | 22:13 | Ping: 216.74ms
ss://05ba138e-b12d-4c15-b17c-5ca34e3612fd@snapp.ir:80?path=%2F&amp;security=&amp;encryption=none&amp;host=derakhshan.molvliafor.ir&amp;type=ws#🌐سرور 20 | ss | Kho-08 | 22:13 | Ping: 262.95ms
trojan://humanity@104.21.40.34:443?allowInsecure=0&sni=www.gossipglove.com&ws=1&wspath=%2Fassignment#🌐سرور 21 | trojan | Kho-08 | 22:13 | Ping: 1.75ms
trojan://humanity@188.114.96.3:443?host=www.calmlunch.com&path=/assignment&sni=www.calmlunch.com&type=ws#🌐سرور 22 | trojan | Kho-08 | 22:13 | Ping: 2.03ms
trojan://humanity@165.215.250.14:443?type=ws&security=tls&path=/assignment&host=www.creationlong.org&sni=www.creationlong.org&fp=chrome&allowInsecure=1#🌐سرور 23 | trojan | Kho-08 | 22:13 | Ping: 2.21ms
trojan://Mitivpn@165.215.250.160:443?Telegram=@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad&path=/?ed=mitivpnn&security=tls&alpn=h2,http/1.1&insecure=1&host=www.hitgram.ir&fp=chrome&type=ws&allowInsecure=1&sni=www.hitgram.ir#🌐سرور 24 | trojan | Kho-08 | 22:13 | Ping: 2.24ms
trojan://Mitivpn@45.130.125.76:443?path=/?ed=2048&security=tls&alpn=http/1.1&insecure=1&host=www.hitgram.ir&fp=chrome&type=ws&allowInsecure=1&sni=www.hitgram.ir#🌐سرور 25 | trojan | Kho-08 | 22:13 | Ping: 2.28ms
trojan://Mitivpn@208.103.161.33:443?path=%2F%3Fed%3D2048&security=tls&alpn=http%2F1.1&insecure=1&host=cdn.hitgram.ir&fp=chrome&type=ws&allowInsecure=1&sni=cdn.hitgram.ir#🌐سرور 26 | trojan | Kho-08 | 22:13 | Ping: 2.64ms
trojan://4Fi9DdXrBq@45.130.125.76:443?type=ws&security=tls&path=/?ed=2048&sni=de.aananas.ir&alpn=http/1.1&fp=chrome&allowInsecure=0#🌐سرور 27 | trojan | Kho-08 | 22:13 | Ping: 2.69ms
trojan://auto@188.114.99.222:443/?type=tcp&security=tls&sni=migekehcode27.kiwaja6458.workers.dev#🌐سرور 28 | trojan | Kho-08 | 22:13 | Ping: 2.73ms
trojan://mitivpn@104.18.32.47:2096?security=tls&type=ws&sni=www.app-cloud.ir&path=/?ed=2048#🌐سرور 29 | trojan | Kho-08 | 22:13 | Ping: 2.79ms
trojan://8r<[9'l6hAO#🌐سرور 30 | trojan | Kho-08 | 22:13 | Ping: 2.90ms
trojan://6202b230-417c-4d8e-b624-0f71afa9c75d@104.16.80.73:443?allowInsecure=1&alpn=http%2F1.1&host=sni.111000.dynv6.net&path=%2F&sni=sni.111000.dynv6.net&type=ws#🌐سرور 31 | trojan | Kho-08 | 22:13 | Ping: 3.05ms
trojan://humanity@185.18.250.245:443?sni=www.calmlunch.com&allowInsecure=1&type=ws&path=%2Fassignment&fp=chrome#🌐سرور 32 | trojan | Kho-08 | 22:13 | Ping: 3.14ms
trojan://Mitivpn@216.24.57.7:443?path=/?ed=2048&security=tls&alpn=http/1.1&insecure=1&host=dash.hitgram.ir&fp=chrome&type=ws&allowInsecure=1&sni=dash.hitgram.ir#🌐سرور 33 | trojan | Kho-08 | 22:13 | Ping: 3.26ms
trojan://VPNCUSTOMIZE@45.81.58.159:443?type=ws&security=tls&path=/lousyrestateme?ed=2048&sni=www.godaddy.cc.cd&fp=chrome&allowInsecure=0#🌐سرور 34 | trojan | Kho-08 | 22:13 | Ping: 3.43ms
trojan://humanity@104.18.139.67:443?path=%2Fassignment&amp;security=tls&amp;insecure=1&amp;fp=chrome&amp;type=ws&amp;allowInsecure=1&amp;sni=www.gossipglove.com#🌐سرور 35 | trojan | Kho-08 | 22:13 | Ping: 3.53ms
trojan://humanity@45.130.125.69:443?type=ws&security=tls&path=/assignment&host=www.calmloud.com&sni=www.calmloud.com&alpn=http/1.1&fp=chrome&allowInsecure=1#🌐سرور 36 | trojan | Kho-08 | 22:13 | Ping: 3.75ms
trojan://humanity@185.18.250.252:443?allowInsecure=1&host=www.calmlunch.com&path=%2Fassignment&sni=www.calmlunch.com&type=ws#🌐سرور 37 | trojan | Kho-08 | 22:13 | Ping: 3.81ms
trojan://Mitivpn@216.24.57.7:443?sni=cdn.hitgram.ir&allowInsecure=1&type=ws&path=%2F&host=cdn.hitgram.ir&alpn=http%2F1.1&fp=chrome#🌐سرور 38 | trojan | Kho-08 | 22:13 | Ping: 4.05ms
trojan://jprlmigrrmcmeu1u@104.18.32.47:2053?sni=ai999.seemed369.xyz&type=ws&path=%2F&alpn=h2%2Chttp%2F1.1&fp=chrome#🌐سرور 39 | trojan | Kho-08 | 22:13 | Ping: 4.31ms
