#🌐 به روزرسانی شده در Kho-13 | 15:28 | MTSRVRS
hysteria2://Masir_Sefid@18.198.106.153:443?insecure=0&sni=qus.masir-sefid.shop&obfs=salamander&obfs-password=Masir_Sefid#🌐سرور 1 | hysteria2 | Kho-13 | 15:28 | Ping: 131.96ms
hysteria2://Masir_Sefid@18.198.106.153:443?security=tls&obfs=salamander&obfs-password=Masir_Sefid&insecure=0&sni=qus.masir-sefid.shop#🌐سرور 2 | hysteria2 | Kho-13 | 15:28 | Ping: 132.25ms
hysteria2://Masir_Sefid@18.198.106.153:443?security=tls&obfs=salamander&obfs-password=Masir_Sefid&insecure=0&sni=qus.masir-sefid.shop#🌐سرور 3 | hysteria2 | Kho-13 | 15:28 | Ping: 135.26ms
hysteria2://7ce9a8d0-2cb2-4b8d-8de9-262c1d6597ac@gy.gotogle.com:443?alpn=h3&sni=gy.gotogle.com#🌐سرور 4 | hysteria2 | Kho-13 | 15:28 | Ping: 252.53ms
hysteria2://205d6869-02ca-3b36-b933-be2465250c7e@139.84.155.186:443?sni=u716087us1441.csgfw.top#🌐سرور 5 | hysteria2 | Kho-13 | 15:28 | Ping: 260.74ms
hysteria2://7ce9a8d0-2cb2-4b8d-8de9-262c1d6597ac@fd.gotogle.com:443?alpn=h3&sni=fd.gotogle.com#🌐سرور 6 | hysteria2 | Kho-13 | 15:28 | Ping: 301.40ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpHeVo1WG8waHQ0MXZZbVczSDQ=@149.28.255.6:816#🌐سرور 7 | ss | Kho-13 | 15:28 | Ping: 17.18ms
ss://3d08f4ea-0207-4098-a17d-e6de41463c49@45.130.125.160:443?path=%2F%3Fed%3D80%2F%3FTELEGRAM--JKVPN--JKVPN--JKVPN--JKVPN--JKVPN--JKVPN--JKVPN&amp;security=tls&amp;encryption=none&amp;insecure=0&amp;host=ssj.new-persian-song.ir&amp;fp=chrome&amp;type=ws&amp;allowInsecure=0&amp;sni=ssj.new-persian-song.ir#🌐سرور 8 | ss | Kho-13 | 15:28 | Ping: 17.84ms
ss://6e34f2c5-6c71-4010-c292-10d05ef4a9a2@188.114.97.143:443?path=%2F%3Fed%3D2048&amp;security=tls&amp;encryption=none&amp;host=current.ircp.online&amp;type=ws&amp;sni=current.ircp.online#🌐سرور 9 | ss | Kho-13 | 15:28 | Ping: 17.94ms
ss://6202b230-417c-4d8e-b624-0f71afa9c75d@104.18.13.149:8443?path=%2F%3FTelegram%F0%9F%87%A8%F0%9F%87%B3%2B%40WangCai2&amp;security=tls&amp;encryption=none&amp;insecure=0&amp;host=sni.111000.dynv6.net&amp;type=ws&amp;allowInsecure=0&amp;sni=sni.111000.dynv6.net#🌐سرور 10 | ss | Kho-13 | 15:28 | Ping: 17.98ms
ss://e4a52f75-474e-449e-bcd2-05ea177f1403@104.31.16.160:80?path=%2F&amp;security=none&amp;encryption=none&amp;host=41.%E4%B8%AD%E8%8F%AF%E6%B0%91%E6%97%8F%E5%93%AD%E4%BA%861.tech&amp;type=ws#🌐سرور 11 | ss | Kho-13 | 15:28 | Ping: 18.05ms
ss://ae0dd58e-e222-40bf-84ae-365a97532737@104.19.40.47:443?path=%2Fknowledgefp%3Dchrome&amp;security=tls&amp;encryption=none&amp;insecure=0&amp;host=pagescm.freen7.cc.cd&amp;type=ws&amp;allowInsecure=0&amp;sni=pagescm.freen7.cc.cd#🌐سرور 12 | ss | Kho-13 | 15:28 | Ping: 18.12ms
