#🌐 به روزرسانی شده در Aba-15 | 10:05 | MTSRVRS
ss://48bbb385-8877-4b2d-8f42-d81df401725d@www.speedtest.net:443?path=%2Fws&amp;security=tls&amp;encryption=none&amp;host=rAyAn-cOnFiG-it-1.pArIsA.DpDnS.OrG&amp;fp=chrome&amp;type=ws&amp;sni=rAyAn-cOnFiG-it-1.pArIsA.DpDnS.OrG#🌐سرور 1 | ss | Aba-15 | 10:05 | Ping: 35.45ms
ss://203e82ed-a6b7-416a-b04e-ba8a20d8a0c4@014.electrocellco-cf-014.workers.dev:443?path=%2FeyJqdW5rIjoiQkdrUldRNHQzR2MzVHkiLCJwcm90b2NvbCI6InZsIiwibW9kZSI6InByb3h5aXAiLCJwYW5lbElQcyI6W119%3Fed%3D2560&amp;security=tls&amp;encryption=none&amp;host=014.ELectRoceLlCO-Cf-014.worKeRS.dev&amp;fp=chrome&amp;type=ws&amp;sni=014.ELectRoceLlCO-Cf-014.worKeRS.dev#🌐سرور 2 | ss | Aba-15 | 10:05 | Ping: 41.45ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBUmd2R1p5d0ErZ2FjZ0dWMjZCdm11MDUrd1ptUlcvaitBZFUrWjhCdDQ0PQ%3D%3D@147.78.1.230:990#🌐سرور 3 | ss | Aba-15 | 10:05 | Ping: 42.14ms
ss://401374e6-df77-41fb-f638-dad8184f175b@pqh30v4.ipforvetra.shop:80?encryption=none&amp;security=none&amp;sni=pqh30v4.ipforvetra.shop&amp;alpn=&amp;type=grpc&amp;host=pqh30v4.ipforvetra.shop#🌐سرور 4 | ss | Aba-15 | 10:05 | Ping: 87.03ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBUmd2R1p5d0ErZ2FjZ0dWMjZCdm11MDUrd1ptUlcvaitBZFUrWjhCdDQ0PQ%3D%3D@138.186.142.80:990#🌐سرور 5 | ss | Aba-15 | 10:05 | Ping: 101.85ms
ss://YWVzLTI1Ni1jZmI6YW1hem9uc2tyMDU=@13.114.82.97:443#🌐سرور 6 | ss | Aba-15 | 10:05 | Ping: 109.69ms
ss://df0680ca-e43c-498d-ed86-8e196eedd012@195.42.233.94:8880?mode=gun&amp;security=none&amp;encryption=none&amp;type=grpc#🌐سرور 7 | ss | Aba-15 | 10:05 | Ping: 132.51ms
ss://f1ba3023-59df-4295-81d9-43a12146b2f5@193.23.210.40:443?security=reality&amp;encryption=none&amp;pbk=78vdFuYYogpEyhNH2KMr9KbseYnQfQovyZaT4VjPjDg&amp;host=%2F%3FJoin---PLANB_NET---Join---PLANB_NET---Join---PLANB_NET---Join---PLANB_NET&amp;headerType=none&amp;fp=random&amp;spx=%2F&amp;type=tcp&amp;flow=xtls-rprx-vision&amp;sni=de.capybara.press&amp;sid=9c2378562188c3cb#🌐سرور 8 | ss | Aba-15 | 10:05 | Ping: 133.97ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpvWklvQTY5UTh5aGNRVjhrYTNQYTNB@45.87.175.65:8080#🌐سرور 9 | ss | Aba-15 | 10:05 | Ping: 136.57ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBUmd2R1p5d0ErZ2FjZ0dWMjZCdm11MDUrd1ptUlcvaitBZFUrWjhCdDQ0PQ%3D%3D@103.75.119.38:990#🌐سرور 10 | ss | Aba-15 | 10:05 | Ping: 142.90ms
ss://cdc453bb-34c8-4405-a322-56f6878ccd40@198.186.131.216:47387?security=none&amp;encryption=none&amp;headerType=none&amp;type=tcp#🌐سرور 11 | ss | Aba-15 | 10:05 | Ping: 147.13ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTowTmVONXRhN0ZMYTVCOURMeXRVMHVt@212.34.140.184:443#🌐سرور 12 | ss | Aba-15 | 10:05 | Ping: 150.79ms
ss://8e79bde5-4df6-482a-bdc0-fb688c45e5d9@46.226.166.59:443?type=tcp&amp;security=reality&amp;encryption=none&amp;flow=xtls-rprx-vision&amp;sni=web.max.ru&amp;fp=chrome&amp;pbk=NgEiD_D62tGsAi3uX_NBLKwNIv0x1bbxK88dBtYtTDw&amp;sid=29b6dab465bf9c24&amp;spx=%2F#🌐سرور 13 | ss | Aba-15 | 10:05 | Ping: 152.52ms
ss://YWVzLTI1Ni1jZmI6YTNHRll0MzZTbTgyVnlzOQ@217.30.10.70:9000#🌐سرور 14 | ss | Aba-15 | 10:05 | Ping: 153.77ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBUmd2R1p5d0ErZ2FjZ0dWMjZCdm11MDUrd1ptUlcvaitBZFUrWjhCdDQ0PQ==@91.219.237.163:990#🌐سرور 15 | ss | Aba-15 | 10:05 | Ping: 157.58ms
