#🌐 به روزرسانی شده در Dey-07 | 12:54 | MTSRVRS
hysteria2://Pax8sf4epd@31.56.146.42:443?security=tls&obfs=salamander&obfs-password=t2]zv9-6Ku]QF,<73IQM,cuC}f9AG4C+v14ZG(KN~#🌐سرور 1 | hysteria2 | Dey-07 | 12:54 | Ping: 133.49ms
ss://02d87d00-c769-48d8-91cb-bd05e2f62790@151.101.25.242:80?mode=auto&amp;path=%2F&amp;security=none&amp;encryption=none&amp;host=jetfr228.global.ssl.fastly.net&amp;type=xhttp#🌐سرور 2 | ss | Dey-07 | 12:54 | Ping: 8.26ms
ss://e4824193-4f54-453b-d037-88368e85ef0e@104.21.86.253:443?mode=gun&amp;security=tls&amp;encryption=none&amp;insecure=0&amp;type=grpc&amp;allowInsecure=0&amp;sni=pqh27v1.carwashipdir.shop#🌐سرور 3 | ss | Dey-07 | 12:54 | Ping: 8.62ms
ss://b9b8cf4c-29a3-4288-9c6c-8811dc37beec@188.114.97.11:2087?path=%2Fbethzrzkz5ljs32v&amp;security=tls&amp;encryption=none&amp;insecure=0&amp;host=Xlz767V2Ray.PAGEs.DEv&amp;fp=chrome&amp;type=ws&amp;allowInsecure=0&amp;sni=Xlz767V2Ray.PAGEs.DEv#🌐سرور 4 | ss | Dey-07 | 12:54 | Ping: 9.02ms
ss://ee122f13-9b54-49b6-abc5-aa47b464fdb3@173.245.59.217:443?path=%2Fyhowcws&amp;security=tls&amp;encryption=none&amp;host=azizoarjmand.info&amp;fp=chrome&amp;type=ws&amp;sni=azizoarjmand.info#🌐سرور 5 | ss | Dey-07 | 12:54 | Ping: 10.17ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTp4c3JOS0x0blJXQllucVFYTm5PUmNV@212.18.104.228:56636#🌐سرور 6 | ss | Dey-07 | 12:54 | Ping: 11.11ms
ss://94671f42-fdd3-4503-a3e6-bda4a2527560@019.electrocellco-cf-019.workers.dev:80?encryption=none&amp;security=none&amp;sni=019.electrocellco-cf-019.workers.dev&amp;alpn=http%2F1.1&amp;fp=chrome&amp;type=ws&amp;host=019.electrocellco-cf-019.workers.dev&amp;path=%2FeyJqdW5rIjoibUVFb0RQcHJZZSIsInByb3RvY29sIjoidmwiLCJtb2RlIjoicHJveHlpcCIsInBhbmVsSVBzIjpbIjM0LjI1My4yMzQuNjIiXX0%3D%3Fed%3D2560#🌐سرور 7 | ss | Dey-07 | 12:54 | Ping: 53.51ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBUmd2R1p5d0ErZ2FjZ0dWMjZCdm11MDUrd1ptUlcvaitBZFUrWjhCdDQ0PQ==@185.47.255.213:990#🌐سرور 8 | ss | Dey-07 | 12:54 | Ping: 78.36ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpmOGY3YUN6Y1BLYnNGOHAz@185.47.255.22:990#🌐سرور 9 | ss | Dey-07 | 12:54 | Ping: 81.05ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMWRCT21PQjRvcWk3VW1wMzdhMWJR@82.38.31.210:8080?note=Telegram---@Raiv2mmr---Telegram---@Raiv2mmr---Telegram---@Raiv2mmr---Telegram---@Raiv2mmr---Telegram---@Raiv2mmr---Telegram---@Raiv2mmr---Telegram---@Raiv2mmr---Telegram---@Raiv2mmr---Telegram---@Raiv2mmr---#🌐سرور 10 | ss | Dey-07 | 12:54 | Ping: 133.35ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMWRCT21PQjRvcWk3VW1wMzdhMWJR@82.38.31.210:8080?note=Telegram---@Raiv2mmr---Telegram---@Raiv2mmr---Telegram---@Raiv2mmr---Telegram---@Raiv2mmr---Telegram---@Raiv2mmr---Telegram---@Raiv2mmr---Telegram---@Raiv2mmr---Telegram---@Raiv2mmr---Telegram---@Raiv2mmr---#🌐سرور 11 | ss | Dey-07 | 12:54 | Ping: 133.72ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpjdklJODVUclc2bjBPR3lmcEhWUzF1@45.87.175.185:8080#🌐سرور 12 | ss | Dey-07 | 12:54 | Ping: 133.91ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMWRCT21PQjRvcWk3VW1wMzdhMWJR@82.38.31.214:8080#🌐سرور 13 | ss | Dey-07 | 12:54 | Ping: 134.30ms
ss://YWVzLTI1Ni1jZmI6ZjhmN2FDemNQS2JzRjhwMw==@51.15.23.63:989#🌐سرور 14 | ss | Dey-07 | 12:54 | Ping: 134.45ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpvWklvQTY5UTh5aGNRVjhrYTNQYTNB@45.87.175.10:8080#🌐سرور 15 | ss | Dey-07 | 12:54 | Ping: 138.62ms
ss://e615a5ba-fce3-4ffa-9c86-b0327a8a107a@185.235.241.67:443?path=%2Fhormoz&amp;security=tls&amp;encryption=none&amp;type=ws&amp;sni=web.max.ru#🌐سرور 16 | ss | Dey-07 | 12:54 | Ping: 140.64ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpSbTVHdnFLeU9Ma3ZNWWd6Z0FFMUtH@46.246.96.42:12346#🌐سرور 17 | ss | Dey-07 | 12:54 | Ping: 152.07ms
ss://YWVzLTI1Ni1jZmI6TnZTOE40VmY4cUFHUFNDTA==@217.30.10.70:9046#🌐سرور 18 | ss | Dey-07 | 12:54 | Ping: 154.14ms
