#🌐 به روزرسانی شده در Esf-20 | 13:18 | MTSRVRS
ss://217b48d6-5dac-4662-9a8c-aa76e92a7cfe@151.101.130.216:80?security=none&amp;type=ws&amp;host=befreewithus.com&amp;path=ws%2F%3Fed%3D2048#🌐سرور 1 | ss | Esf-20 | 13:18 | Ping: 8.19ms
ss://17714732-15b6-5b7a-9703-8c874ef8bef4@104.25.165.81:80?security=none&amp;type=ws&amp;host=55965.olielielie.store.&amp;path=%2Fvless%23t-me-DarkVPNpro-t-me-DarkVPNpro-t-me-DarkVPNpro-t-me-DarkVPNpro-t-me-DarkVPNpro-t-me-DarkVPNpro-t-me-DarkVPNpro-t-me-DarkVPNpro-t-me-DarkVPNpro-t-me-DarkVPNpro-t-me-DarkVPNpro-t-me-DarkVPNpro-t-me-DarkVPNpro-t-me-DarkVPNpro%3Fed%3D2048#🌐سرور 2 | ss | Esf-20 | 13:18 | Ping: 8.59ms
ss://560a0f6c-9057-4d18-b88f-6512c2568481@151.101.130.133:80?security=none&amp;type=ws&amp;host=Morchechi.ir&amp;path=%2Ftelegram-NUFiLTER%2Ctelegram-NUFiLTER%2Ctelegram-NUFiLTER%2Ctelegram-NUFiLTER%3Fed%3D2048#🌐سرور 3 | ss | Esf-20 | 13:18 | Ping: 8.62ms
ss://b5cdabf0-e048-4fa2-90da-9379b1a4926e@172.64.35.129:80?type=ws&amp;host=cc.ailicf.us.kg&amp;path=%2Fb5cdabf0-e04#🌐سرور 4 | ss | Esf-20 | 13:18 | Ping: 8.62ms
ss://e819cfb1-3c30-48b0-957d-e479bace661b@108.162.195.193:443?path=%2F105dlws&amp;security=tls&amp;alpn=http%2F1.1&amp;encryption=none&amp;insecure=0&amp;host=105dlws.aboutgoogle.info&amp;fp=chrome&amp;type=ws&amp;allowInsecure=0&amp;sni=105dlws.aboutgoogle.info#🌐سرور 5 | ss | Esf-20 | 13:18 | Ping: 8.67ms
ss://b2bd4c7f-1b17-433b-87a1-dfa6095c8f3f@190.93.247.56:8080?type=ws&amp;host=astech.ir.www.speedtest.net.www.zula.ir.cloudflare.com.hostirann.xYz.&amp;path=/telegram-#🌐سرور 6 | ss | Esf-20 | 13:18 | Ping: 9.09ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpVYVlBSGFDSEh1bU9EbkdjYnp0V3pl@216.105.168.18:443#🌐سرور 7 | ss | Esf-20 | 13:18 | Ping: 10.92ms
ss://aaaaaabb-4ddd-4eee-9fff-ffffffffffff@nodejs.org:443?path=%2F164.52.2.98%3D443&amp;security=tls&amp;encryption=none&amp;insecure=0&amp;host=afrcloud22.mmv.kr&amp;type=ws&amp;allowInsecure=0&amp;sni=afrcloud22.mmv.kr#🌐سرور 8 | ss | Esf-20 | 13:18 | Ping: 11.65ms
ss://c6a38b1d-d7fb-40bc-b93d-b4b8965ff469@104.17.148.22:2082?security=none&amp;type=ws&amp;host=www.speedtest.net.zula.ir.Shad.ir.sHaparak.ir.torob.com.namaSha.com.namnak.com.filiMo.com.Rokna.net.teleweBion.com.iraNikala.toP.&amp;path=%2F%40spikevpn-%40spikevpn-%40spikevpn-%40spikevpn-%40spikevpn%3Fed%3D1024#🌐سرور 9 | ss | Esf-20 | 13:18 | Ping: 16.26ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBUmd2R1p5d0ErZ2FjZ0dWMjZCdm11MDUrd1ptUlcvaitBZFUrWjhCdDQ0PQ==@147.78.1.230:990#🌐سرور 10 | ss | Esf-20 | 13:18 | Ping: 42.52ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBUmd2R1p5d0ErZ2FjZ0dWMjZCdm11MDUrd1ptUlcvaitBZFUrWjhCdDQ0PQ==@23.95.76.59:990#🌐سرور 11 | ss | Esf-20 | 13:18 | Ping: 65.94ms
ss://YWVzLTI1Ni1jZmI6ZjhmN2FDemNQS2JzRjhwMw@192.71.249.78:989#🌐سرور 12 | ss | Esf-20 | 13:18 | Ping: 141.50ms
ss://YWVzLTI1Ni1jZmI6cXdlclJFV1FAQA==@218.237.185.230:4652#🌐سرور 13 | ss | Esf-20 | 13:18 | Ping: 142.26ms
ss://YWVzLTI1Ni1jZmI6ZjhmN2FDemNQS2JzRjhwMw@192.71.244.150:989#🌐سرور 14 | ss | Esf-20 | 13:18 | Ping: 147.32ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpRQ1hEeHVEbFRUTUQ3anRnSFVqSW9q@193.29.139.217:8080#🌐سرور 15 | ss | Esf-20 | 13:18 | Ping: 147.62ms
ss://YWVzLTI1Ni1jZmI6THAyN3JxeUpxNzJiWnNxWA@217.30.10.18:9045#🌐سرور 16 | ss | Esf-20 | 13:18 | Ping: 153.11ms
ss://YWVzLTI1Ni1jZmI6ZjhmN2FDemNQS2JzRjhwMw==@154.223.20.79:989#🌐سرور 17 | ss | Esf-20 | 13:18 | Ping: 157.94ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpFRFRmaDB6TG1ENWRmZzAzc1FZRmNw@144.31.234.82:45356#🌐سرور 18 | ss | Esf-20 | 13:18 | Ping: 172.24ms
ss://e384913f-8863-47b4-8858-a84b68abb4a6@3.cdnconn.com:23335?security=reality&amp;encryption=none&amp;pbk=7Gi8eiUU9TIVbGuvSU16gl5-Aqt7tcCSB9x6CSxyvik&amp;headerType=none&amp;fp=chrome&amp;type=tcp&amp;flow=xtls-rprx-vision&amp;sni=icloud.com&amp;sid=67b1e94e4dd1ef90#🌐سرور 19 | ss | Esf-20 | 13:18 | Ping: 199.90ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBUmd2R1p5d0ErZ2FjZ0dWMjZCdm11MDUrd1ptUlcvaitBZFUrWjhCdDQ0PQ@156.59.243.6:990#🌐سرور 20 | ss | Esf-20 | 13:18 | Ping: 251.80ms
trojan://898e1dca-14b2-4371-abc8-1b9f839bff6d@23.186.200.107:11011?security=tls&headerType=none&type=tcp&sni=wus01.weyaf9sdoh2h.space#🌐سرور 21 | trojan | Esf-20 | 13:18 | Ping: 8.41ms
trojan://898e1dca-14b2-4371-abc8-1b9f839bff6d@23.186.200.107:11011?security=tls&headerType=none&type=tcp&sni=wus01.weyaf9sdoh2h.space#🌐سرور 22 | trojan | Esf-20 | 13:18 | Ping: 8.44ms
trojan://humanity@104.18.32.47:443?path=%2Fassignment&security=tls&insecure=0&host=www.gossipglove.com&fp=chrome&type=ws&allowInsecure=0&sni=www.gossipglove.com#🌐سرور 23 | trojan | Esf-20 | 13:18 | Ping: 8.79ms
trojan://humanity@188.114.96.3:443/?type=ws&host=www.gossipglove.com&path=/assignment&security=tls&sni=www.gossipglove.com&allowInsecure=1#🌐سرور 24 | trojan | Esf-20 | 13:18 | Ping: 8.82ms
trojan://humanity@185.18.250.245:443?security=tls&sni=www.calmlunch.com&allowInsecure=1&type=ws&host=www.calmlunch.com&path=%2Fassignment#🌐سرور 25 | trojan | Esf-20 | 13:18 | Ping: 8.88ms
trojan://humanity@188.114.96.3:443?security=tls&sni=www.creationlong.org&allowInsecure=1&type=ws&host=www.creationlong.org&path=/assignment#🌐سرور 26 | trojan | Esf-20 | 13:18 | Ping: 8.98ms
trojan://humanity@188.114.98.0:443?path=%252fassignment&security=tls&insecure=1&host=www.creationlong.org&type=ws&allowInsecure=1&sni=www.creationlong.org#🌐سرور 27 | trojan | Esf-20 | 13:18 | Ping: 9.07ms
trojan://humanity@172.64.152.23:443?path=%2Fassignment&security=tls&insecure=0&fp=chrome&type=ws&allowInsecure=0&sni=www.multiplydose.com#🌐سرور 28 | trojan | Esf-20 | 13:18 | Ping: 9.36ms
trojan://humanity@www.multiplydose.com:443?allowInsecure=1&host=www.multiplydose.com&path=/assignment&type=ws#🌐سرور 29 | trojan | Esf-20 | 13:18 | Ping: 19.19ms
trojan://humanity@www.multiplydose.com:443?path=%2Fassignment&security=tls&insecure=0&fp=chrome&type=ws&allowInsecure=0&sni=www.multiplydose.com#🌐سرور 30 | trojan | Esf-20 | 13:18 | Ping: 21.66ms
trojan://0000@masterserver1-masterserver1-masterserver1-masterserver1.oyomohx.workers.dev:2053?security=tls&sni=masterserver1-masterserver1-masterserver1-masterserver1.oyomohx.workers.dev&fp=chrome&type=ws&host=masterserver1-masterserver1-masterserver1-masterserver1.oyomohx.workers.dev&path=/?ed=2560#🌐سرور 31 | trojan | Esf-20 | 13:18 | Ping: 32.73ms
trojan://masterserver1@masterserver1-masterserver1-masterserver1-masterserver1.narijow360.workers.dev:443?path=/?ed=2560&security=tls&host=masterserver1-masterserver1-masterserver1-masterserver1.narijow360.workers.dev&fp=chrome&type=ws&sni=masterserver1-masterserver1-masterserver1-masterserver1.narijow360.workers.dev#🌐سرور 32 | trojan | Esf-20 | 13:18 | Ping: 35.04ms
trojan://031322@masterserver1-masterserver1-masterserver1-masterserver1.doloti4975.workers.dev:8443?path=/?ed=2560&security=tls&host=masterserver1-masterserver1-masterserver1-masterserver1.doloti4975.workers.dev&fp=chrome&type=ws&sni=masterserver1-masterserver1-masterserver1-masterserver1.doloti4975.workers.dev#🌐سرور 33 | trojan | Esf-20 | 13:18 | Ping: 41.76ms
trojan://0000@masterserver1-masterserver1-masterserver1-masterserver1.cowebag581.workers.dev:2087?security=tls&sni=masterserver1-masterserver1-masterserver1-masterserver1.cowebag581.workers.dev&fp=chrome&type=ws&host=masterserver1-masterserver1-masterserver1-masterserver1.cowebag581.workers.dev&path=/?ed=2560#🌐سرور 34 | trojan | Esf-20 | 13:18 | Ping: 41.82ms
trojan://humanity@chat.openai.com:443?path=/assignment&security=tls&alpn=h2,http/1.1&insecure=0&host=www.calmlunch.com&fp=chrome&type=ws&allowInsecure=0&sni=www.calmlunch.com#🌐سرور 35 | trojan | Esf-20 | 13:18 | Ping: 50.93ms
trojan://f389ed926e512e15f382dc3804029474@160.16.106.99:3057?sni=www.nintendogames.net#🌐سرور 36 | trojan | Esf-20 | 13:18 | Ping: 111.45ms
trojan://f389ed926e512e15f382dc3804029474@160.16.214.104:4937?allowInsecure=0&sni=www.nintendogames.net#🌐سرور 37 | trojan | Esf-20 | 13:18 | Ping: 114.92ms
trojan://f389ed926e512e15f382dc3804029474@160.16.214.104:4937?allowInsecure=0&sni=www.nintendogames.net#🌐سرور 38 | trojan | Esf-20 | 13:18 | Ping: 116.16ms
trojan://f7dbed8b1ca85124e793ba6c0bcfd0db@58.152.18.189:443?allowInsecure=0&sni=www.nintendogames.net#🌐سرور 39 | trojan | Esf-20 | 13:18 | Ping: 152.64ms
