#🌐 به روزرسانی شده در Aba-28 | 10:52 | MTSRVRS
ss://fab7bf9c-ddb9-4563-8a04-fb01ce6c0fbf@66.225.252.29:8880?sni=hk.laoyoutiao.link&type=ws&host=hk.laoyoutiao.link&path=/TelegramU0001F1E8U0001F1F3&allowInsecure=0#🌐سرور 1 | ss | Aba-28 | 10:52 | Ping: 1.64ms
ss://cdb15365-1ccb-4d5a-a5d9-6fb08d3c75ac@45.131.209.41:80?security=none&sni=mahdihector.kewojod243.workers.dev&type=ws&host=mahdihector.kewojod243.workers.dev&path=Telegram%40WangCai2%2F%3Fed#🌐سرور 2 | ss | Aba-28 | 10:52 | Ping: 1.80ms
ss://79a01b8d-48a7-424a-97d6-d4fa0f1bb2f2@104.17.148.22:2053?path=%2FJ5aLQOY1R9ONWYCM&amp;security=tls&amp;encryption=none&amp;host=port.api-music-fa.com&amp;type=ws&amp;sni=port.api-music-fa.com#🌐سرور 3 | ss | Aba-28 | 10:52 | Ping: 2.51ms
ss://e4a52f75-474e-449e-bcd2-05ea177f1403@104.31.16.160:80?path=%2F&amp;security=none&amp;encryption=none&amp;host=56.%E8%A1%A8%E7%BB%B4%E5%9F%BA%E7%99%BE%E7%A7%9116.tech&amp;type=ws#🌐سرور 4 | ss | Aba-28 | 10:52 | Ping: 2.65ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpVQU1WdEhtNTR1YWhkNlNpTjVXY0QxNnJzUFNkYWJQRw@23.95.72.81:443#🌐سرور 5 | ss | Aba-28 | 10:52 | Ping: 8.27ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpYcG5STDlmNDZUbFF2MmxlY1ZIbWc3@213.111.142.140:8443#🌐سرور 6 | ss | Aba-28 | 10:52 | Ping: 8.57ms
ss://c7158ca6-7c6c-4701-bf7d-df0f98a9ca33@speedtest.org:443?security=tls&amp;sni=vnhuv.amelia-tasian.info&amp;path=/harman&amp;type=ws&amp;host=vnhuv.amelia-tasian.info#🌐سرور 7 | ss | Aba-28 | 10:52 | Ping: 16.53ms
ss://YWVzLTEyOC1nY206c2hhZG93c29ja3M@141.98.101.182:443#🌐سرور 8 | ss | Aba-28 | 10:52 | Ping: 145.61ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpjdklJODVUclc2bjBPR3lmcEhWUzF1@45.87.175.187:8080#🌐سرور 9 | ss | Aba-28 | 10:52 | Ping: 146.75ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpjdklJODVUclc2bjBPR3lmcEhWUzF1@45.87.175.192:8080?note=--Telegram--@NetifyVPN--#🌐سرور 10 | ss | Aba-28 | 10:52 | Ping: 151.60ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpvWklvQTY5UTh5aGNRVjhrYTNQYTNB@45.87.175.35:8080#🌐سرور 11 | ss | Aba-28 | 10:52 | Ping: 151.76ms
