#🌐 به روزرسانی شده در Aba-07 | 13:55 | MTSRVRS
ss://telegram-id-Arfilter@www.speedtest.net:443?path=%2Ftelegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray%3Fed%3D2048&amp;security=tls&amp;alpn=h2%2Chttp%2F1.1&amp;encryption=none&amp;host=iw.arfilter.blog&amp;fp=firefox&amp;type=ws&amp;sni=iw.arfilter.blog#🌐سرور 1 | ss | Aba-07 | 13:55 | Ping: 1.84ms
ss://57ba2ab1-a283-42eb-82ee-dc3561a805b8@ovhwuxian.pai50288.uk:8443?path=%2F57ba2ab1&amp;security=tls&amp;encryption=none&amp;host=ovhwuxian.pai50288.uk&amp;fp=chrome&amp;type=ws&amp;sni=ovhwuxian.pai50288.uk#🌐سرور 2 | ss | Aba-07 | 13:55 | Ping: 9.48ms
ss://telegram-id-ArV2ray@www.speedtest.net:8080?path=%2Ftelegram-ArV2ry,telegram-ArV2ry,telegram-ArV2ry,telegram-ArV2ry,telegram-ArV2ry,telegram-ArV2ry,telegram-ArV2ry,telegram-ArV2ry,telegram-ArV2ry,telegram-ArV2ry,telegram-ArV2ry%3Fed%3D8080&amp;security=none&amp;encryption=none&amp;host=www.speedtest.net.3.U.mehpow.iR.&amp;type=ws#🌐سرور 3 | ss | Aba-07 | 13:55 | Ping: 35.32ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBUmd2R1p5d0ErZ2FjZ0dWMjZCdm11MDUrd1ptUlcvaitBZFUrWjhCdDQ0PQ==@62.100.205.100:990#🌐سرور 4 | ss | Aba-07 | 13:55 | Ping: 141.33ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBUmd2R1p5d0ErZ2FjZ0dWMjZCdm11MDUrd1ptUlcvaitBZFUrWjhCdDQ0PQ@94.156.250.122:990#🌐سرور 5 | ss | Aba-07 | 13:55 | Ping: 145.18ms
ss://0ec8c120-33fa-4658-9bed-3a51cb04c55c@net2026cd.zanddynastyofpersia.org:443/?type=ws&amp;encryption=none&amp;flow=&amp;path=%2FeJsVXFVZ6iavNx1EFxOyH861WH&amp;security=tls&amp;sni=net2026cd.zanddynastyofpersia.org#🌐سرور 6 | ss | Aba-07 | 13:55 | Ping: 151.05ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpjdklJODVUclc2bjBPR3lmcEhWUzF1@45.87.175.185:8080#🌐سرور 7 | ss | Aba-07 | 13:55 | Ping: 151.52ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpjdklJODVUclc2bjBPR3lmcEhWUzF1@45.87.175.183:8080#🌐سرور 8 | ss | Aba-07 | 13:55 | Ping: 151.78ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNToxUld3WGh3ZkFCNWdBRW96VTRHMlBn@45.87.175.181:8080#🌐سرور 9 | ss | Aba-07 | 13:55 | Ping: 152.18ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpRQ1hEeHVEbFRUTUQ3anRnSFVqSW9q@151.242.251.131:8080#🌐سرور 10 | ss | Aba-07 | 13:55 | Ping: 152.95ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpvWklvQTY5UTh5aGNRVjhrYTNQYTNB@193.29.139.240:8080#🌐سرور 11 | ss | Aba-07 | 13:55 | Ping: 153.02ms
ss://ad2d41b1-948b-4066-b310-0ce3be33c0c7@165.232.64.133:443?type=grpc&amp;encryption=none&amp;serviceName=&amp;authority=&amp;security=none#🌐سرور 12 | ss | Aba-07 | 13:55 | Ping: 155.55ms
ss://cd79807f-bcef-46b8-93b6-229676a0c1a0@64.188.70.0:443?security=reality&amp;encryption=none&amp;pbk=y_AlGiUJiCRWCT8FyrfUm-Cmpm0bl0cSUMRP3VZ9X0I&amp;headerType=none&amp;fp=chrome&amp;type=tcp&amp;flow=xtls-rprx-vision&amp;sni=google.com&amp;sid=89dbda1a1c9369#🌐سرور 13 | ss | Aba-07 | 13:55 | Ping: 157.47ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNToxMjI0Mg%3D%3D@115.161.136.145:10099#🌐سرور 14 | ss | Aba-07 | 13:55 | Ping: 158.99ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNToybktubXVhblU5SVVBSWFDLWhKanJ3@89.106.69.224:1085#🌐سرور 15 | ss | Aba-07 | 13:55 | Ping: 164.47ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTp5QUx0eUF0SGZidzFWdTRwcWg2d1Vj@5.129.201.43:23256#🌐سرور 16 | ss | Aba-07 | 13:55 | Ping: 191.67ms
ss://e258977b-e413-4718-a3af-02d75492c349@download.yunzhongzhuan.com:2087?path=%2Fproxyip%3Dproxyip.fxxk.dedyn.io%3A443&amp;security=tls&amp;encryption=none&amp;host=3344.xmma.xyz&amp;type=ws&amp;sni=3344.xmma.xyz#🌐سرور 17 | ss | Aba-07 | 13:55 | Ping: 199.27ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMDV0M1lTQ2tyQjJIaFFnTnZsbnFO@213.111.143.243:8830#🌐سرور 18 | ss | Aba-07 | 13:55 | Ping: 214.63ms
ss://df0680ca-e43c-498d-ed86-8e196eedd012@638970192452850318.helsinki-blkaft-aaax.info:8880?mode=gun&amp;security=none&amp;encryption=none&amp;type=grpc#🌐سرور 19 | ss | Aba-07 | 13:55 | Ping: 271.05ms
