#🌐 به روزرسانی شده در Tir-27 | 20:47 | MTSRVRS
hysteria2://elknam6l7izf3z71@assets.gateway-stream.com:52002?security=tls&obfs=salamander&obfs-password=ielzukpwth087afx&insecure=0&sni=assets.gateway-stream.com#🌐سرور 1 | hysteria2 | Tir-27 | 20:47 | Ping: 167.23ms
hysteria2://elknam6l7izf3z71@assets.gateway-stream.com:52002?security=tls&obfs=salamander&obfs-password=ielzukpwth087afx&insecure=0&sni=assets.gateway-stream.com#🌐سرور 2 | hysteria2 | Tir-27 | 20:47 | Ping: 169.68ms
hysteria2://p7Q76LzlnS4hIzr1W3staBOnUe_WwSkR@130.49.161.70:443?insecure=0&sni=hy2.aspidnet.xyz&obfs=salamander&obfs-password=rG07s3COMIEvdnQipRyWzx_H_2xygNC3#🌐سرور 3 | hysteria2 | Tir-27 | 20:47 | Ping: 176.01ms
hysteria2://p7Q76LzlnS4hIzr1W3staBOnUe_WwSkR@130.49.161.70:443?security=tls&obfs=salamander&obfs-password=rG07s3COMIEvdnQipRyWzx_H_2xygNC3&insecure=0&sni=hy2.aspidnet.xyz#🌐سرور 4 | hysteria2 | Tir-27 | 20:47 | Ping: 205.54ms
hy2://a305ac08-d136-11ee-b6db-f23c91cfbbc9@ffc60249-t53wg0-t92wi1-1qkeg.hk2.hyhuawei.com:443/?sni=ffc60249-t53wg0-t92wi1-1qkeg.hk2.hyhuawei.com#EPODONIOS#🌐سرور 5 | unknown | Tir-27 | 20:47 | Ping: 219.45ms
ss://14b59caf-a196-4ec2-8c70-c7b388062f5b@104.21.5.137:443?path=%2Frdfgtws&amp;security=tls&amp;encryption=none&amp;insecure=0&amp;host=vangoghhh.info&amp;ech=54.mk%2Budp%3A%2F%2F178.22.122.100&amp;type=ws&amp;allowInsecure=0&amp;sni=vangoghhh.info#🌐سرور 6 | ss | Tir-27 | 20:47 | Ping: 1.36ms
ss://86fdb625-1a7f-4784-99a6-a96b3a80fc6d@140.248.180.30:443?path=%2Fvip1&amp;security=tls&amp;encryption=none&amp;insecure=1&amp;host=hamshahriesfahan.com&amp;type=ws&amp;allowInsecure=1&amp;sni=speedtest.net#🌐سرور 7 | ss | Tir-27 | 20:47 | Ping: 1.37ms
ss://ff0d9e6c-6b4c-40c2-9254-f602b21aa836@63.141.128.22:80?path=%2FJoin-ZE%2544MO%2544EON-ZE%2544MO%2544EON-ZE%2544MO%2544EON-bia-ZE%2544MO%2544EON-ZE%2544MO%2544EON-ZE%2544MO%2544EON-ZE%2544MO%2544EON-ZE%2544MO%2544EON-ZE%2544MO%2544EON-ZE%2544MO%2544EON-ZE%2544MO%2544EON-ZE%2544MO%2544EON-ZE%2544MO%2544EON-ZE%2544MO%2544EON&amp;amp;security=none&amp;amp;encryption=none&amp;amp;host=f.jOin.zEdMoDeOn.oNl.&amp;amp;type=ws#🌐سرور 8 | ss | Tir-27 | 20:47 | Ping: 1.74ms
ss://eeb6823c-b926-4ea2-866a-5542edd26e59@172.64.145.186:443?path=%2F&amp;security=tls&amp;encryption=none&amp;host=t1s1.rittbo.kdns.fr&amp;fp=chrome&amp;type=ws&amp;sni=t1s1.rittbo.kdns.fr#🌐سرور 9 | ss | Tir-27 | 20:47 | Ping: 1.93ms
ss://14b59caf-a196-4ec2-8c70-c7b388062f5b@45.131.211.136:443?path=%2Frdfgtws&amp;security=tls&amp;encryption=none&amp;insecure=0&amp;host=vangoghhh.info&amp;type=ws&amp;allowInsecure=0&amp;sni=vangoghhh.info#🌐سرور 10 | ss | Tir-27 | 20:47 | Ping: 1.95ms
ss://5659b42c-636f-4563-ac41-87d565d0dd1e@cf2.466688.xyz:8880?security=none&amp;type=ws&amp;path=%2Fpyip%3DProxyIP.JP.autumniussss.net&amp;host=autumn-base-0eb9.116-d25.workers.dev&amp;packetEncoding=xudp&amp;encryption=none#🌐سرور 11 | ss | Tir-27 | 20:47 | Ping: 23.07ms
ss://21bf6f18-6dac-1612-3e44-f7cab0bf95dd@3ux-editor-eb85.up.railway.app:443?encryption=none&amp;security=tls&amp;type=xhttp&amp;mode=packet-up&amp;host=3ux-editor-eb85.up.railway.app&amp;path=/xhttp-siz10/packet-up/21bf6f18-6dac-1612-3e44-f7cab0bf95dd&amp;sni=3ux-editor-eb85.up.railway.app&amp;fp=chrome&amp;alpn=h2%2Chttp/1.1#🌐سرور 12 | ss | Tir-27 | 20:47 | Ping: 78.47ms
ss://5f117758-a07f-4b20-82bf-25b7665ee514@185.143.233.5:2052?path=%2F&amp;security=none&amp;encryption=none&amp;host=cd2.sesrsa.com&amp;type=ws#🌐سرور 13 | ss | Tir-27 | 20:47 | Ping: 138.89ms
ss://YWVzLTI1Ni1jZmI6YW1hem9uc2tyMDU@54.93.186.149:443#🌐سرور 14 | ss | Tir-27 | 20:47 | Ping: 147.05ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpvWklvQTY5UTh5aGNRVjhrYTNQYTNB@82.38.31.57:443#🌐سرور 15 | ss | Tir-27 | 20:47 | Ping: 155.75ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMWRCT21PQjRvcWk3VW1wMzdhMWJR@82.38.31.194:8080#🌐سرور 16 | ss | Tir-27 | 20:47 | Ping: 158.13ms
