#🌐 به روزرسانی شده در Bah-08 | 21:05 | MTSRVRS
ss://92d375ed-ffbf-4d71-be22-3b67d12fba75@151.101.194.219:80?security=none&amp;type=ws&amp;host=Lockey-VPN.com.tr&amp;path=/#🌐سرور 1 | ss | Bah-08 | 21:05 | Ping: 1.34ms
ss://44af3fe4-9f23-4723-acc7-f0a0eac054c4@151.101.64.203:80?security=none&amp;encryption=none&amp;host=Xu8idkdndj.global.ssl.fastly.net&amp;type=ws#🌐سرور 2 | ss | Bah-08 | 21:05 | Ping: 1.57ms
ss://c94f3cf9-7aa5-4b6d-b153-baea45280c64@104.18.32.47:443?path=%2Ftest&amp;security=tls&amp;encryption=none&amp;insecure=0&amp;fp=chrome&amp;type=ws&amp;allowInsecure=0&amp;sni=x1MKkQTEJX0hRuPvUN3tUIAmtffMutnLGgNRIjSXOW7JZV4K.sangar.net#🌐سرور 3 | ss | Bah-08 | 21:05 | Ping: 1.88ms
ss://95fd8ed6-0c48-41be-ae26-dfea82fa67ad@188.114.98.224:443?path=%2Fdar&amp;security=tls&amp;encryption=none&amp;host=hetzner.rahedarro.com&amp;type=ws&amp;sni=hetzner.rahedarro.com#🌐سرور 4 | ss | Bah-08 | 21:05 | Ping: 2.45ms
ss://546e91b5-c33e-4b04-b20c-c0fc8f6d9d7f@nodejs.org:80?path=%2F%3Fed%23Join---i10VPN---Join---i10VPN---Join---i10VPN---Join---i10VPN%3Fed%3D512&amp;security=none&amp;encryption=none&amp;host=bIZARRe-CEntEryZCvddNcfJ.spORtLand.COmPANY.&amp;type=ws#🌐سرور 5 | ss | Bah-08 | 21:05 | Ping: 2.85ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTp6YTlGbEdPc0ZCb0xnR01FQXpPQm43@104.192.227.162:443#🌐سرور 6 | ss | Bah-08 | 21:05 | Ping: 49.89ms
ss://YWVzLTEyOC1nY206c2hhZG93c29ja3M=@149.22.87.204:443#🌐سرور 7 | ss | Bah-08 | 21:05 | Ping: 104.41ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpRQ1hEeHVEbFRUTUQ3anRnSFVqSW9q@151.242.251.147:8080#🌐سرور 8 | ss | Bah-08 | 21:05 | Ping: 142.18ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMWRCT21PQjRvcWk3VW1wMzdhMWJR@82.38.31.210:8080#🌐سرور 9 | ss | Bah-08 | 21:05 | Ping: 144.99ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprYVFIM2hHZGNQODBYRURJ@admin.c2.havij.co:443#🌐سرور 10 | ss | Bah-08 | 21:05 | Ping: 154.84ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo1MjY3MTY0N2FmMGNmZmEw@38.242.222.183:11201#🌐سرور 11 | ss | Bah-08 | 21:05 | Ping: 156.11ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMWRCT21PQjRvcWk3VW1wMzdhMWJR@82.38.31.179:8080#🌐سرور 12 | ss | Bah-08 | 21:05 | Ping: 156.22ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo1OTVITEYzZkhVdXcwTWNNNTF0cHZQeWdTSUIxdWY0RA@107.174.114.71:443#🌐سرور 13 | ss | Bah-08 | 21:05 | Ping: 160.93ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMWRCT21PQjRvcWk3VW1wMzdhMWJR@82.38.31.210:8080#🌐سرور 14 | ss | Bah-08 | 21:05 | Ping: 162.38ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo0MzFlODhiMDM4NDIyODY3@141.95.102.29:11201#🌐سرور 15 | ss | Bah-08 | 21:05 | Ping: 164.51ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBUmd2R1p5d0ErZ2FjZ0dWMjZCdm11MDUrd1ptUlcvaitBZFUrWjhCdDQ0PQ@38.60.250.107:990#🌐سرور 16 | ss | Bah-08 | 21:05 | Ping: 166.37ms
ss://YWVzLTI1Ni1jZmI6ZjhmN2FDemNQS2JzRjhwMw@192.71.249.78:989#🌐سرور 17 | ss | Bah-08 | 21:05 | Ping: 166.70ms
ss://309fa273-6579-4cb2-9143-7cad50401eba@146.19.80.222:443?security=reality&amp;encryption=none&amp;pbk=gZGVp5PUdafgsmi1gawa1yLuha_XhXRc_W9SvPiGmTY&amp;headerType=none&amp;fp=chrome&amp;type=tcp&amp;flow=xtls-rprx-vision&amp;sni=www.cloudflare.com&amp;sid=7cad5040#🌐سرور 18 | ss | Bah-08 | 21:05 | Ping: 182.37ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo3MTgwNzcxOGY1OTNkM2U2@154.205.148.202:11205#🌐سرور 19 | ss | Bah-08 | 21:05 | Ping: 190.12ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBUmd2R1p5d0ErZ2FjZ0dWMjZCdm11MDUrd1ptUlcvaitBZFUrWjhCdDQ0PQ==@176.123.5.253:990#🌐سرور 20 | ss | Bah-08 | 21:05 | Ping: 199.31ms
trojan://humanity@172.64.152.23:443?path=/assignment&security=tls&insecure=0&host=www.multiplydose.com&fp=chrome&type=ws&allowInsecure=0&sni=www.multiplydose.com#🌐سرور 21 | trojan | Bah-08 | 21:05 | Ping: 1.20ms
trojan://tw04krrjv1m6@172.64.149.99:8443?path=%2F%3Fed%3D2560&amp;security=tls&amp;alpn=http%2F1.1&amp;insecure=1&amp;host=yn3l39ghsfzlhk1xh0pbywn3rtfr2.zjde5.de5.net&amp;fp=chrome&amp;type=ws&amp;allowInsecure=1&amp;sni=yn3l39ghsfzlhk1xh0pbywn3rtfr2.zjde5.de5.net#🌐سرور 22 | trojan | Bah-08 | 21:05 | Ping: 1.43ms
trojan://humanity@188.114.96.3:443?path=%2Fassignment&security=tls&insecure=0&host=www.gossipglove.com&fp=chrome&type=ws&allowInsecure=0&sni=www.gossipglove.com#🌐سرور 23 | trojan | Bah-08 | 21:05 | Ping: 1.51ms
trojan://humanity@172.64.152.23:443?path=%2Fassignment&amp;security=tls&amp;host=www.calmlunch.com&amp;type=ws&amp;sni=www.calmlunch.com#🌐سرور 24 | trojan | Bah-08 | 21:05 | Ping: 1.62ms
trojan://humanity@www.calmlunch.com:443/?type=ws&host=www.calmlunch.com&path=%2Fassignment&security=tls&sni=www.calmlunch.com&allowInsecure=1#🌐سرور 25 | trojan | Bah-08 | 21:05 | Ping: 1.76ms
trojan://1egf751v52w6@172.64.145.38:8443?path=%2F%3Fed%3D2560&amp;security=tls&amp;alpn=http%2F1.1&amp;insecure=1&amp;host=konbu3yh7or1gdj6win7zyxp9e6h3ndhfpr6snxzhh.zjde5.de5.net&amp;fp=chrome&amp;type=ws&amp;allowInsecure=1&amp;sni=konbu3yh7or1gdj6win7zyxp9e6h3ndhfpr6snxzhh.zjde5.de5.net#🌐سرور 26 | trojan | Bah-08 | 21:05 | Ping: 1.83ms
trojan://f6apy2t8ze0w@104.17.166.123:8443?path=%2F%3Fed%3D2560&amp;security=tls&amp;alpn=http%2F1.1&amp;insecure=1&amp;host=gwb8zasq75zp0vkeyrhtufsppgrbto2udnsxlyanl2e3froihncjjfrb.zjde5.de5.net&amp;fp=chrome&amp;type=ws&amp;allowInsecure=1&amp;sni=gwb8zasq75zp0vkeyrhtufsppgrbto2udnsxlyanl2e3froihncjjfrb.zjde5.de5.net#🌐سرور 27 | trojan | Bah-08 | 21:05 | Ping: 1.93ms
trojan://humanity@www.calmlunch.com:443?path=/assignment&security=tls&insecure=1&host=www.calmlunch.com&type=ws&allowInsecure=1&sni=www.calmlunch.com#🌐سرور 28 | trojan | Bah-08 | 21:05 | Ping: 14.26ms
trojan://869e9086806483ca4744a4cb0f3d6e16@202.181.103.246:3423?sni=www.nintendogames.net#🌐سرور 29 | trojan | Bah-08 | 21:05 | Ping: 104.58ms
trojan://869e9086806483ca4744a4cb0f3d6e16@153.121.39.240:491?allowInsecure=0&sni=www.nintendogames.net#🌐سرور 30 | trojan | Bah-08 | 21:05 | Ping: 104.75ms
trojan://869e9086806483ca4744a4cb0f3d6e16@153.121.39.240:1933?allowInsecure=0&sni=www.nintendogames.net#🌐سرور 31 | trojan | Bah-08 | 21:05 | Ping: 104.87ms
trojan://869e9086806483ca4744a4cb0f3d6e16@160.16.85.33:5076?security=tls&sni=www.nintendogames.net#🌐سرور 32 | trojan | Bah-08 | 21:05 | Ping: 104.94ms
trojan://869e9086806483ca4744a4cb0f3d6e16@160.16.130.21:4006?allowInsecure=0&sni=www.nintendogames.net#🌐سرور 33 | trojan | Bah-08 | 21:05 | Ping: 105.01ms
trojan://869e9086806483ca4744a4cb0f3d6e16@160.16.81.84:5076/?type=tcp&security=tls&sni=www.nintendogames.net&allowInsecure=1#🌐سرور 34 | trojan | Bah-08 | 21:05 | Ping: 105.17ms
trojan://869e9086806483ca4744a4cb0f3d6e16@52.195.170.6:491?security=tls&sni=www.nintendogames.net&allowInsecure=1&type=tcp#🌐سرور 35 | trojan | Bah-08 | 21:05 | Ping: 106.34ms
trojan://2ea04117-9a71-409c-b789-eec6e5f0a8f4@cdn.halazzon.ir:443?path=%2F172.235.54.221%3D443&security=tls&insecure=1&host=dragonhost9.qzz.io&type=ws&allowInsecure=1&sni=dragonhost9.qzz.io#🌐سرور 36 | trojan | Bah-08 | 21:05 | Ping: 147.79ms
trojan://42bbf526-5530-470a-aeec-3b919b21c58d@185.245.83.41:31687?sni=0000.hkvip.ip-ddns.com&allowInsecure=1&type=ws&path=%2F&host=0000.hkvip.ip-ddns.com#🌐سرور 37 | trojan | Bah-08 | 21:05 | Ping: 147.91ms
trojan://2ea04117-9a71-409c-b789-eec6e5f0a8f4@cdn.halazzon.ir:443?security=tls&type=ws&sni=dragonhost9.qzz.io&path=/172.235.54.221=443&host=dragonhost9.qzz.io#🌐سرور 38 | trojan | Bah-08 | 21:05 | Ping: 165.32ms
