#🌐 به روزرسانی شده در Dey-23 | 08:12 | MTSRVRS
ss://YWVzLTEyOC1nY206c2hhZG93c29ja3M=@156.146.38.169:443#🌐سرور 1 | ss | Dey-23 | 08:12 | Ping: 17.29ms
ss://39a192ed-7e78-42f4-b956-2f0ea17f677f@172.64.34.99:443?path=%2Frbjisuws&amp;security=tls&amp;encryption=none&amp;insecure=0&amp;host=639018301854287215.camry-amsjk.info&amp;fp=chrome&amp;type=ws&amp;allowInsecure=0&amp;sni=639018301854287215.camry-amsjk.info#🌐سرور 2 | ss | Dey-23 | 08:12 | Ping: 17.36ms
ss://58f72986-da72-4942-bc88-59276dab411f@ip1-fast.tyryqyserver.ir:80?path=%2F%3Fed%3D2052&amp;security=none&amp;encryption=none&amp;host=norbertfn1.global.ssl.fastly.net&amp;type=ws#🌐سرور 3 | ss | Dey-23 | 08:12 | Ping: 18.84ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpTNmpVSzlGdzVmTUhnTnFscVhPYkhaV3Y4VGY0bkVrbQ%3D%3D@193.203.203.66:443#🌐سرور 4 | ss | Dey-23 | 08:12 | Ping: 35.49ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpmOGY3YUN6Y1BLYnNGOHAz@79.127.200.162:990#🌐سرور 5 | ss | Dey-23 | 08:12 | Ping: 40.54ms
ss://YWVzLTI1Ni1jZmI6ZjhmN2FDemNQS2JzRjhwMw==@79.127.233.170:989#🌐سرور 6 | ss | Dey-23 | 08:12 | Ping: 57.46ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBUmd2R1p5d0ErZ2FjZ0dWMjZCdm11MDUrd1ptUlcvaitBZFUrWjhCdDQ0PQ==@138.186.142.80:990#🌐سرور 7 | ss | Dey-23 | 08:12 | Ping: 103.49ms
ss://98256f2f-1a3e-4db8-ad9b-d553b6894d50@79.72.90.132:3366?mode=gun&amp;security=reality&amp;encryption=none&amp;pbk=jLPhroYnK4b3DmS7uijt_tgIy3I3uZPCG--eoIjwREw&amp;fp=random&amp;type=grpc&amp;serviceName=grpc&amp;sni=addons.mozilla.org&amp;sid=63d28495#🌐سرور 8 | ss | Dey-23 | 08:12 | Ping: 112.02ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpmYTc2ZDZmMDljMjAzYTU5@198.244.149.86:26115#🌐سرور 9 | ss | Dey-23 | 08:12 | Ping: 112.71ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo4MmYzYTgzZjE1NTZjMGUz@57.129.129.247:29757#🌐سرور 10 | ss | Dey-23 | 08:12 | Ping: 117.09ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMWRCT21PQjRvcWk3VW1wMzdhMWJR@82.38.31.218:8080#🌐سرور 11 | ss | Dey-23 | 08:12 | Ping: 123.30ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMWRCT21PQjRvcWk3VW1wMzdhMWJR@82.38.31.191:8080#🌐سرور 12 | ss | Dey-23 | 08:12 | Ping: 123.53ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNToxUld3WGh3ZkFCNWdBRW96VTRHMlBn@45.87.175.188:8080#🌐سرور 13 | ss | Dey-23 | 08:12 | Ping: 124.73ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpWcEtBQmNPcE5OQTBsNUcyQVZPbXc4@213.109.147.242:62685#🌐سرور 14 | ss | Dey-23 | 08:12 | Ping: 126.65ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMWRCT21PQjRvcWk3VW1wMzdhMWJR@82.38.31.194:8080#🌐سرور 15 | ss | Dey-23 | 08:12 | Ping: 129.21ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpjdklJODVUclc2bjBPR3lmcEhWUzF1@45.87.175.185:8080#🌐سرور 16 | ss | Dey-23 | 08:12 | Ping: 129.40ms
ss://YWVzLTI1Ni1jZmI6ZjhmN2FDemNQS2JzRjhwMw==@195.154.119.77:989#🌐سرور 17 | ss | Dey-23 | 08:12 | Ping: 132.10ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo1OTVITEYzZkhVdXcwTWNNNTF0cHZQeWdTSUIxdWY0RA==@107.174.114.71:443#🌐سرور 18 | ss | Dey-23 | 08:12 | Ping: 152.20ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNToxMWU1MjBjY2JlNzM2NWVi@45.82.102.204:11201#🌐سرور 19 | ss | Dey-23 | 08:12 | Ping: 163.91ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpWVmxBZmY3N0NuQVU0M0FvYzVqMTVZ@90.156.203.62:5112#🌐سرور 20 | ss | Dey-23 | 08:12 | Ping: 168.64ms
trojan://3437698@8.35.211.15:8443?security=tls&type=ws&sni=rough-violet-b842.heydari-cis64.workers.dev&path=/?ed=2560&host=rough-violet-b842.heydari-cis64.workers.dev#🌐سرور 21 | trojan | Dey-23 | 08:12 | Ping: 17.45ms
trojan://POORIARED@172.67.134.185:443?path=%2FeyJqdW5rIjoiVUl6eXhLZkkwUTJ3ZzkiLCJwcm90b2NvbCI6InRyIiwibW9kZSI6InByb3h5aXAiLCJwYW5lbElQcyI6W119%3Fed&amp;security=tls&amp;fp=chrome&amp;type=ws&amp;sni=reDfRee8.REDFree8.ir#🌐سرور 22 | trojan | Dey-23 | 08:12 | Ping: 18.18ms
trojan://6pRjKQJ0CWyFtG.9@198.57.27.27:12990#🌐سرور 23 | trojan | Dey-23 | 08:12 | Ping: 40.94ms
trojan://zWFjJENcljZm@usa.visa.com:443?path=%2F%3Fed%3D2560&security=tls&insecure=1&fp=chrome&type=ws&allowInsecure=1&sni=vahidqaz-7o61u7.vahidqaz.workers.dev#🌐سرور 24 | trojan | Dey-23 | 08:12 | Ping: 62.64ms
trojan://e2e3b171-33a8-4c8f-9e5f-ae6e92299e40@ivory.qzz.io:443?path=/46.232.122.240:8000&security=tls&host=ivory.qzz.io&type=ws&sni=ivory.qzz.io#🌐سرور 25 | trojan | Dey-23 | 08:12 | Ping: 62.99ms
trojan://381f2e86233720eacda26d50e9aa26da@160.16.138.24:1281?security=tls&sni=www.nintendogames.net#🌐سرور 26 | trojan | Dey-23 | 08:12 | Ping: 118.68ms
trojan://381f2e86233720eacda26d50e9aa26da@160.16.68.250:1281?allowInsecure=0&sni=www.nintendogames.net#🌐سرور 27 | trojan | Dey-23 | 08:12 | Ping: 118.74ms
trojan://61d8077bfb174e171b8283f155a555ad@153.121.45.139:3901?sni=www.nintendogames.net#🌐سرور 28 | trojan | Dey-23 | 08:12 | Ping: 118.86ms
trojan://381f2e86233720eacda26d50e9aa26da@160.16.68.250:1281?security=tls&sni=www.nintendogames.net#🌐سرور 29 | trojan | Dey-23 | 08:12 | Ping: 118.95ms
trojan://61d8077bfb174e171b8283f155a555ad@160.16.81.84:5076?allowInsecure=0&sni=www.nintendogames.net#🌐سرور 30 | trojan | Dey-23 | 08:12 | Ping: 119.36ms
trojan://vwhoUdVRNtFBKstJd1gpuA@64.225.81.161:7393?security=none&headerType=none&type=tcp#🌐سرور 31 | trojan | Dey-23 | 08:12 | Ping: 119.67ms
trojan://381f2e86233720eacda26d50e9aa26da@160.16.138.24:4006?allowInsecure=0&sni=www.nintendogames.net#🌐سرور 32 | trojan | Dey-23 | 08:12 | Ping: 122.71ms
trojan://61d8077bfb174e171b8283f155a555ad@112.118.116.123:443?security=tls&sni=www.nintendogames.net#🌐سرور 33 | trojan | Dey-23 | 08:12 | Ping: 173.70ms
trojan://BxceQaOe@58.152.46.60:443?allowInsecure=1&sni=%EF%BF%BD%EF%BF%BD%EF%BF%BD%EF%BF%BD%EF%BF%BD%EF%BF%BD%2B%5BBy%2BEbraSha%5D%2Bb2n.ir%2Fv2ray-configs%2B%7C%2B934%2B#🌐سرور 34 | trojan | Dey-23 | 08:12 | Ping: 189.46ms
trojan://BxceQaOe@58.152.46.60:443?allowInsecure=1&sni=%25EF%25BF%25BD%25EF%25BF%25BD%25EF%25BF%25BD%25EF%25BF%25BD%25EF%25BF%25BD%25EF%25BF%25BD%2520%255BBy%2520EbraSha%255D%2520b2n.ir%252Fv2ray-configs%2520%257C%252088%2520#🌐سرور 35 | trojan | Dey-23 | 08:12 | Ping: 189.50ms
trojan://BxceQaOe@58.152.46.60:443?allowInsecure=1&sni=%EF%BF%BD%2B%5BBy%2BDukeMehdi%5D#🌐سرور 36 | trojan | Dey-23 | 08:12 | Ping: 189.96ms
trojan://BxceQaOe@58.152.46.60:443?allowInsecure=1&sni=%252B%252B%252B%252B%252B%252B%252B%255BBy%252BEbraSha%255D%252Bb2n.ir%252Fv2ray-configs%252B%257C%252B83%252B#🌐سرور 37 | trojan | Dey-23 | 08:12 | Ping: 190.11ms
trojan://BxceQaOe@58.152.46.60:443?allowInsecure=1&sni=%25EF%25BF%25BD%25EF%25BF%25BD%25EF%25BF%25BD%25EF%25BF%25BD%25EF%25BF%25BD%25EF%25BF%25BD%2520%255BBy%2520EbraSha%255D%2520b2n.ir%252Fv2ray-configs%2520%257C%2520166%2520#🌐سرور 38 | trojan | Dey-23 | 08:12 | Ping: 190.69ms
trojan://BxceQaOe@58.152.46.60:443?allowInsecure=1&sni=%2B%2B%2B%2B%2B%2B%2B%5BBy%2BEbraSha%5D%2Bb2n.ir%2Fv2ray-configs%2B%7C%2B78%2B#🌐سرور 39 | trojan | Dey-23 | 08:12 | Ping: 190.78ms
trojan://BxceQaOe@58.152.46.60:443?allowInsecure=1&sni=t.me%25252Fripaojiedian#🌐سرور 40 | trojan | Dey-23 | 08:12 | Ping: 192.68ms
vless://3892bbba-bc4d-4c7d-b0b9-35cfeae6cae7@151.101.194.228:80?security=none&amp;type=ws&amp;host=wWw.SpEeDtEsT.NeT.ZuLa.aIr.IkCoSaLeS.iR.D662599.v02.TzZLiMitTNeW.NeT#🌐سرور 41 | vless | Dey-23 | 08:12 | Ping: 16.65ms
vless://dd0cfef0-fda9-47ec-8a65-49d7bc004f82@151.101.3.8:80?path=v_ngfree---v_ngfree---v_ngfree---v_ngfree---v_ngfree---v_ngfree---v_ngfree---v_ngfree---v_ngfree---v_ngfree&&security=none&encryption=none&host=mitivpn.global.ssl.fastly.net&type=ws#🌐سرور 42 | vless | Dey-23 | 08:12 | Ping: 16.78ms
vless://560a0f6c-9057-4d18-b88f-6512c2568481@151.101.194.133:80?security=none&amp;type=ws&amp;host=Morchechi.ir&amp;path=%2Ftelegram-NUFiLTER%2Ctelegram-NUFiLTER%2Ctelegram-NUFiLTER%2Ctelegram-NUFiLTER%3Fed%3D2048#🌐سرور 43 | vless | Dey-23 | 08:12 | Ping: 16.99ms
vless://acf6d4bf-dfc8-4920-a064-9891d4129bb8@172.66.156.81:80?path=/%40Shh_Proxy----%40Shh_Proxy----%40Shh_Proxy----%40Shh_Proxy----%40Shh_Proxy----%40Shh_Proxy----%40Shh_Proxy----%40Shh_Proxy----%40Shh_Proxy----%40Shh_Proxy----%40Shh_Proxy----%40Shh_Pr%E2%80%A6%3C/div%3E#🌐سرور 44 | vless | Dey-23 | 08:12 | Ping: 17.41ms
vless://bff2ef66-6370-4f98-98cc-4ba1e695978f@172.67.207.218:2052?security=none&amp;type=ws&amp;host=sm.zula.ir.g.varzeshi3.ir.fgil.hm.deba.ka.%E3%82%89%E3%82%8F%E3%81%AA%E3%81%95maxsskllppae.plakrovel.melocvo.zmaxer.napovafoodka.com.fi1.v2vless.sitespeedtest.net&amp;path=%2Fvless%23%40alpha_v2ray_fazayi%2C%40alpha_v2ray_fazayi%2C%40alpha_v2ray_fazayi%2C%40alpha_v2ray_fazayi%2C%40alpha_v2ray_fazayi%2C%40alpha_v2ray_fazayi%2C%40alpha_v2ray_fazayi#🌐سرور 45 | vless | Dey-23 | 08:12 | Ping: 17.45ms
vless://12345678-1234-1234-1234-123456789123@159.246.55.61:2096?path=%2Fsnippets&security=tls&encryption=none&host=vless.hubp.de&fp=chrome&type=ws&sni=vless.hubp.de#🌐سرور 46 | vless | Dey-23 | 08:12 | Ping: 17.55ms
vless://86c50e3a-5b87-49dd-bd20-03c7f2735e40@104.18.28.7:2095?path=%2F&amp;security=&amp;encryption=none&amp;host=freedom.pusytroller.cf&amp;type=ws#🌐سرور 47 | vless | Dey-23 | 08:12 | Ping: 17.58ms
vless://db2c8a95-f751-46e3-b05e-d2def66850fb@104.18.42.163:443?path=%2FTelegram%40V2rayAlpha%2Fed%3D2560&security=tls&encryption=none&host=ayanamirei.11160321.xyz&fp=chrome&type=ws&sni=ayanamirei.11160321.xyz#🌐سرور 48 | vless | Dey-23 | 08:12 | Ping: 17.75ms
vless://fbfa66ee-7e4e-4a18-8461-1417339488d8@172.66.156.81:80?encryption=none&type=ws&host=websocket.network.www.speedtest.net.flutter.dev.russia.pyt.digitalcity5.xyz.skylinkserver.site.vegaskala.com.&path=/%40%53%68%68%5F%50%72%6F%78%79%2D%2D%2D%2D%40%53%68%68%5F%50%72%6F%78%79%2D%2D%2D%2D%40%53%68%68%5F%50%72%6F%78%79%2D%2D%2D%2D%40%53%68%68%5F%50%72%6F%78%79%2D%2D%2D%2D%40%53%68%68%5F%50%72%6F%78%79%2D%2D%2D%2D%40%53%68%68%5F%50%72%6F%78%79%2D%2D%2D%2D%40%53%68%68%5F%50%72%6F%78%79%2D%2D%2D%2D%40%53%68%68%5F%50%72%6F%78%79%2D%2D%2D%2D%40%53%68%68%5F%50%72%6F%78%79%2D%2D%2D%2D%40%53%68%68%5F%50%72%6F%78%79%2D%2D%2D%2D%40%53%68%68%5F%50%72%6F%78%79%2D%2D%2D%2D%40%53%68%68%5F%50%72%6F%78%79#🌐سرور 49 | vless | Dey-23 | 08:12 | Ping: 17.83ms
