#🌐 به روزرسانی شده در Meh-14 | 22:38 | MTSRVRS
ss://e999db7a-1b17-4da6-bc37-c9fa24af2e93@172.66.40.99:443?path=%2F&amp;security=tls&amp;encryption=none&amp;host=VyFlPo6269.SoLeNtRaA.iNfO&amp;fp=chrome&amp;type=ws&amp;sni=VyFlPo6269.SoLeNtRaA.iNfO#🔥Join+Telegram:@Farah_VPN🟣#🌐سرور 1 | shadowsocks | Meh-14 | 22:38 | Ping: 8.51ms
ss://57ba2ab1-a283-42eb-82ee-dc3561a805b8@104.21.3.219:8443?path=%2F57ba2ab1&amp;security=tls&amp;encryption=none&amp;host=ovhwuxian.pai50288.uk&amp;type=ws&amp;sni=ovhwuxian.pai50288.uk#%F0%9F%92%BC28%40ConfigV2RayNG#🌐سرور 2 | shadowsocks | Meh-14 | 22:38 | Ping: 8.59ms
vless://060a8fe8-7175-4ded-94a5-d9808bc645b6@104.18.35.85:443?path=/&security=tls&encryption=none&fp=chrome&type=ws&sni=cf.vless.sandesh.fr#🔥Join+Telegram:@Farah_VPN🟣#🌐سرور 3 | shadowsocks | Meh-14 | 22:38 | Ping: 8.66ms
vless://9711af31-f687-4acf-9e97-2c45bf9b4d68@172.66.40.99:2052?type=ws&path=/@Maznet--@Maznet--@Maznet--@Maznet--@Maznet--@Maznet--@Maznet--@Maznet--@Maznet--@Maznet--@Maznet--@Maznet--@Maznet--@Maznet--@Maznet--@Maznet--@Maznet--@Maznet--@Maznet--@Maznet--@Maznet--@Maznet--@Maznet--@Maznet&host=dAta.bAckup.hafeZejanEbi.scaptapsi.sNaPtripUppoRt.spaCe.&security=none#@Maznet-46160-2#🌐سرور 4 | shadowsocks | Meh-14 | 22:38 | Ping: 8.70ms
vless://12345678-1234-1234-1234-123456789123@62.72.166.52:2096?&security=tls&fp=chrome&sni=saas.git.cloudns.org&type=ws&headerType=none&host=saas.git.cloudns.org&path=%2Fsnippets%26freecodes%20%40%E8%8A%82%E7%82%B9%E7%8B%82%E9%AD%94%20%2F%3Fed%3D2560#_%E4%B9%8C%E5%85%8B%E5%85%B0%202#🌐سرور 5 | shadowsocks | Meh-14 | 22:38 | Ping: 8.85ms
vless://598b4251-fd03-48fe-b12d-630ac3adf2e5@198.62.62.2:443?path=/hjgfdws&security=tls&encryption=none&host=smn2.gerlemondns.info&type=ws&sni=smn2.gerlemondns.info#🔥Join+Telegram:@Farah_VPN🟣#🌐سرور 6 | shadowsocks | Meh-14 | 22:38 | Ping: 8.86ms
vless://563608cd-f135-4e64-938d-d9eb3be1ba77@198.202.211.41:2096?&security=tls&fp=chrome&sni=vless.keepfuck.me&type=ws&headerType=none&host=vless.keepfuck.me&path=%2Fsnippets#%E7%BE%8E%E5%9B%BD%20324#🌐سرور 7 | shadowsocks | Meh-14 | 22:38 | Ping: 9.34ms
vless://9368b093-d790-4096-9d8a-1265e82f9e2f@172.66.47.15:443?&security=tls&fp=chrome&sni=GgGgr.PaGES.dEV&type=ws&headerType=none&host=GgGgr.PaGES.dEV&path=%2FTelegram%40ShadowProxy66%2F%3Fed%3D2560#%5B%F0%9F%87%A9%F0%9F%87%AA%5D%20%5Bvl-tl-ws%5D%20%5B251006-164039.989%5D#🌐سرور 8 | shadowsocks | Meh-14 | 22:38 | Ping: 9.35ms
ss://Parsashonam-Bot-7@104.17.147.22:8080?type=ws&amp;path=%2FParsashonam-Parsashonam-Parsashonam-Parsashonam-Parsashonam-Parsashonam-Parsashonam-Parsashonam-Parsashonam-Parsashonam-Parsashonam-Parsashonam-Parsashonam-Parsashonam-Parsashonam-Parsashonam%3Fed%3D2056&amp;host=Fi.Parsashonam.CfD.&amp;security=none#🔥Join+Telegram:@Farah_VPN🟣#🌐سرور 9 | shadowsocks | Meh-14 | 22:38 | Ping: 16.62ms
vless://4d3e4850-83e4-4e9e-a4c1-0f11c43663e7@104.21.34.163:443?path=%2Ftelegram%40v2ray_alpha%2F%3Fed%3D2560&amp;security=tls&amp;alpn=http%2F1.1&amp;encryption=none&amp;host=crolinde.carlotta.cloudns.org&amp;fp=random&amp;type=ws&amp;sni=crolinde.carlotta.cloudns.org#🔥Join+Telegram:@Farah_VPN🟣#🌐سرور 10 | shadowsocks | Meh-14 | 22:38 | Ping: 34.16ms
vless://8b63cf90-830c-4fd8-a911-9e84fd7a5898@172.67.74.104:443?type=ws&host=s.s.google.com.b5r.ir.&path=?ed=2560?ed=2048JOIN---PLANB_PROXY&security=tls&fp=chrome&sni=b5r.ir&alpn=http/1.1#🔥Join+Telegram:@Farah_VPN🟣#🌐سرور 11 | shadowsocks | Meh-14 | 22:38 | Ping: 34.41ms
