#🌐 به روزرسانی شده در Ord-31 | 19:04 | MTSRVRS
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBUmd2R1p5d0ErZ2FjZ0dWMjZCdm11MDUrd1ptUlcvaitBZFUrWjhCdDQ0PQ==@173.234.29.2:990#🌐سرور 1 | ss | Ord-31 | 19:04 | Ping: 1.72ms
ss://6202b230-417c-4d8e-b624-0f71afa9c75d@185.16.110.238:2096?path=%2F%3Fed%3D2560%26Telegram%F0%9F%87%A8%F0%9F%87%B3%2B%40WangCai2&amp;security=tls&amp;encryption=none&amp;insecure=0&amp;host=sni.jpmj.dev&amp;type=ws&amp;allowInsecure=0&amp;sni=sni.jpmj.dev#🌐سرور 2 | ss | Ord-31 | 19:04 | Ping: 2.49ms
ss://b818576e-951a-4a9c-879a-d32611b977ad@162.159.153.235:2053?path=%2Ffp%3Dchrome&amp;security=tls&amp;encryption=none&amp;insecure=0&amp;host=cocobaby.pages.dev&amp;type=ws&amp;allowInsecure=0&amp;sni=cocobaby.pages.dev#🌐سرور 3 | ss | Ord-31 | 19:04 | Ping: 2.52ms
ss://aaaaaabb-4ddd-4eee-9fff-ffffffffffff@104.16.2.90:443?path=%2F43.218.77.16%3D1443&amp;security=tls&amp;encryption=none&amp;insecure=0&amp;host=afrcloud22.mmv.kr&amp;fp=chrome&amp;type=ws&amp;allowInsecure=0&amp;sni=Pulavpn11.afrcloud22.mmv.kr#🌐سرور 4 | ss | Ord-31 | 19:04 | Ping: 2.69ms
ss://d8cbb264-318d-4701-b517-f5355ae2923c@chatgpt.com:2053?path=%2F&amp;security=tls&amp;alpn=h2%2Chttp%2F1.1&amp;encryption=none&amp;insecure=0&amp;host=haji.imtproto.com&amp;fp=chrome&amp;type=ws&amp;allowInsecure=0&amp;sni=haji.imtproto.com#🌐سرور 5 | ss | Ord-31 | 19:04 | Ping: 4.68ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpoYkdycGZ2TnJKc1VtS21QYlIzaVky@tinkered-pennies-puppies.freesocks.work:443#🌐سرور 6 | ss | Ord-31 | 19:04 | Ping: 35.71ms
ss://081efe27-f6b8-4f60-aedb-3c9effe9c67d@poe.com:443?path=%2F&amp;security=tls&amp;alpn=http%2F1.1&amp;encryption=none&amp;insecure=1&amp;host=80bab3a2.gon-7ye.pages.dev&amp;type=ws&amp;allowInsecure=1&amp;sni=80bab3a2.gon-7ye.pages.dev#🌐سرور 7 | ss | Ord-31 | 19:04 | Ping: 43.01ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBUmd2R1p5d0ErZ2FjZ0dWMjZCdm11MDUrd1ptUlcvaitBZFUrWjhCdDQ0PQ@138.186.142.80:990#🌐سرور 8 | ss | Ord-31 | 19:04 | Ping: 89.87ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpwNzhuYUNmMkVmT2xSU0xUWDB3RlZ4@71.19.148.143:443#🌐سرور 9 | ss | Ord-31 | 19:04 | Ping: 91.36ms
ss://YWVzLTEyOC1nY206c2hhZG93c29ja3M@141.98.101.178:443#🌐سرور 10 | ss | Ord-31 | 19:04 | Ping: 101.61ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpDSm1UQ0N4N0x0dWQ@108.181.58.239:8388#🌐سرور 11 | ss | Ord-31 | 19:04 | Ping: 104.68ms
ss://YWVzLTI1Ni1jZmI6ZjhmN2FDemNQS2JzRjhwMw@51.15.23.166:989#🌐سرور 12 | ss | Ord-31 | 19:04 | Ping: 106.87ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMWRCT21PQjRvcWk3VW1wMzdhMWJR@82.38.31.187:8080#🌐سرور 13 | ss | Ord-31 | 19:04 | Ping: 111.76ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMWRCT21PQjRvcWk3VW1wMzdhMWJR@82.38.31.190:8080#🌐سرور 14 | ss | Ord-31 | 19:04 | Ping: 114.79ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMWRCT21PQjRvcWk3VW1wMzdhMWJR@82.38.31.214:8080#🌐سرور 15 | ss | Ord-31 | 19:04 | Ping: 124.62ms
ss://YWVzLTI1Ni1jZmI6ZjhmN2FDemNQS2JzRjhwMw@171.22.254.17:989#🌐سرور 16 | ss | Ord-31 | 19:04 | Ping: 129.16ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBUmd2R1p5d0ErZ2FjZ0dWMjZCdm11MDUrd1ptUlcvaitBZFUrWjhCdDQ0PQ@171.22.254.129:990#🌐سرور 17 | ss | Ord-31 | 19:04 | Ping: 137.25ms
ss://a8dcf8a4-e552-43fe-aeaa-eb6b6a4dcc2e@trt.fastlynew.hosting-ip.com:80?mode=auto&amp;path=%2F%3Fed%3D2560&amp;security=none&amp;encryption=none&amp;host=maxpl165.global.ssl.fastly.net&amp;type=xhttp#🌐سرور 18 | ss | Ord-31 | 19:04 | Ping: 140.52ms
ss://bc52c632-5549-4f23-9037-27d7d8c2cec6@biography.com:80?path=%2Fdownload&amp;security=&amp;encryption=none&amp;host=melovy.ir&amp;type=ws#🌐سرور 19 | ss | Ord-31 | 19:04 | Ping: 150.52ms
ss://YWVzLTI1Ni1jZmI6ZjhmN2FDemNQS2JzRjhwMw==@103.163.218.2:989#🌐سرور 20 | ss | Ord-31 | 19:04 | Ping: 219.64ms
trojan://8r%3C%5B9%27l6hAO%238ZQi@108.162.193.253:443?sni=Koma-YT.PAGeS.Dev#🌐سرور 21 | trojan | Ord-31 | 19:04 | Ping: 1.66ms
trojan://ZJU29smXwp@172.67.68.87:2053?path=/&security=tls&host=k.teama.tk&type=ws&sni=Web2.teama.tk#🌐سرور 22 | trojan | Ord-31 | 19:04 | Ping: 2.58ms
trojan://Go5e2nJM8U@45.85.119.179:2087?path=@v2rayNG_VPNN&security=tls&host=ee.v2jey.fun&type=ws&sni=aa.v2jey.fun#🌐سرور 23 | trojan | Ord-31 | 19:04 | Ping: 2.58ms
trojan://humanity@172.64.152.23:443?path=/assignment&security=tls&insecure=0&host=www.calmlunch.com&type=ws&allowInsecure=0&sni=www.calmlunch.com#🌐سرور 24 | trojan | Ord-31 | 19:04 | Ping: 2.91ms
trojan://8r%3C%5B9%27l6hAO%238ZQi@156.225.72.253:443?allowInsecure=1&sni=Koma-YT.PAGeS.Dev&ws=1&wspath=%2Ftr%20%7C%20TG%40proxyshareCN%20%7C%20#🌐سرور 25 | trojan | Ord-31 | 19:04 | Ping: 3.03ms
trojan://humanity@172.64.152.23:443?path=%2Fassignment&security=tls&insecure=0&fp=chrome&type=ws&allowInsecure=0&sni=www.multiplydose.com#🌐سرور 26 | trojan | Ord-31 | 19:04 | Ping: 3.24ms
trojan://8r%3C%5B9%27l6hAO%238ZQi@141.101.115.253:443?sni=Koma-YT.PAGeS.Dev&type=tcp&fp=chrome#🌐سرور 27 | trojan | Ord-31 | 19:04 | Ping: 4.36ms
trojan://ZJU29smXwp@cf1.danesh-bonyan.store:2053?path=/&security=tls&host=k.teama.tk&type=ws&sni=omid2.teama.tk#🌐سرور 28 | trojan | Ord-31 | 19:04 | Ping: 10.47ms
trojan://humanity@www.multiplydose.com:443?path=/assignment&security=tls&fp=chrome&type=ws&sni=www.multiplydose.com#🌐سرور 29 | trojan | Ord-31 | 19:04 | Ping: 17.63ms
trojan://8r<[9'l6hAO#🌐سرور 30 | trojan | Ord-31 | 19:04 | Ping: 23.71ms
trojan://8r<[9'l6hAO#🌐سرور 31 | trojan | Ord-31 | 19:04 | Ping: 27.19ms
trojan://8r%3C%5B9%27l6hAO%238ZQi@184.169.181.217:443?sni=Koma-YT.PAGeS.Dev#🌐سرور 32 | trojan | Ord-31 | 19:04 | Ping: 48.72ms
trojan://8r%3C%5B9%27l6hAO%238ZQi@157.245.178.181:2087?type=ws&sni=Koma-YT.PAGeS.Dev&path=/trTelegram🇨🇳 @WangCai2&host=Koma-YT.PAGeS.Dev#🌐سرور 33 | trojan | Ord-31 | 19:04 | Ping: 49.91ms
trojan://8r%3C%5B9%27l6hAO%238ZQi@138.124.81.204:443?allowInsecure=1&sni=Koma-YT.PAGeS.Dev&ws=1&wspath=%2FtrTelegram%F0%9F%87%A8%F0%9F%87%B3%20%40WangCai2#🌐سرور 34 | trojan | Ord-31 | 19:04 | Ping: 103.41ms
trojan://8r%3C%5B9%27l6hAO%238ZQi@80.91.79.194:8443?sni=Koma-YT.PAGeS.Dev&type=ws&host=Koma-YT.PAGeS.Dev&path=/trTelegram🇨🇳 @WangCai2#🌐سرور 35 | trojan | Ord-31 | 19:04 | Ping: 111.76ms
trojan://8r<[9'l6hAO#🌐سرور 36 | trojan | Ord-31 | 19:04 | Ping: 125.34ms
trojan://8r%3C%5B9%27l6hAO%238ZQi@144.31.67.146:443?allowInsecure=1&sni=Koma-YT.PAGeS.Dev&ws=1&wspath=%252FtrTelegram%25F0%259F%2587%25A8%25F0%259F%2587%25B3%2520%2540WangCai2#🌐سرور 37 | trojan | Ord-31 | 19:04 | Ping: 140.21ms
trojan://8r%3C%5B9%27l6hAO%238ZQi@47.82.155.79:8443?allowInsecure=1&sni=Koma-YT.PAGeS.Dev&type=ws&path=/trTelegram🇨🇳 @WangCai2#🌐سرور 38 | trojan | Ord-31 | 19:04 | Ping: 206.01ms
trojan://8r%3C%5B9%27l6hAO%238ZQi@159.65.143.223:443?type=ws&sni=Koma-YT.PAGeS.Dev&path=/trTelegram🇨🇳 @WangCai2&host=Koma-YT.PAGeS.Dev#🌐سرور 39 | trojan | Ord-31 | 19:04 | Ping: 208.56ms
trojan://8r<[9'l6hAO#🌐سرور 40 | trojan | Ord-31 | 19:04 | Ping: 228.90ms
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@154.211.8.138:2096?allowInsecure=1&encryption=none&host=sni.111000.indevs.in&security=tls&sni=sni.111000.indevs.in&type=ws#🌐سرور 41 | vless | Ord-31 | 19:04 | Ping: 1.71ms
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@185.162.231.138:2096?path=%2F%3Fed%3D2560&amp;security=tls&amp;encryption=none&amp;insecure=0&amp;host=sni.111000.indevs.in&amp;type=ws&amp;allowInsecure=0&amp;sni=sni.111000.indevs.in#🌐سرور 42 | vless | Ord-31 | 19:04 | Ping: 2.47ms
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@114.129.43.238:2096?allowInsecure=1&encryption=none&host=sni.jpmj.dev&security=tls&sni=sni.jpmj.dev&type=ws#🌐سرور 43 | vless | Ord-31 | 19:04 | Ping: 2.49ms
