#🌐 به روزرسانی شده در Esf-02 | 00:58 | MTSRVRS
ss://aaaaaabb-4ddd-4eee-9fff-ffffffffffff@104.16.2.90:443?path=%2F43.218.77.16%3D1443&amp;security=tls&amp;encryption=none&amp;insecure=0&amp;host=afrcloud22.mmv.kr&amp;type=ws&amp;allowInsecure=0&amp;sni=Pulavpn11.afrcloud22.mmv.kr#🌐سرور 1 | ss | Esf-02 | 00:58 | Ping: 2.10ms
ss://102e5f34-1913-4dd3-a1f2-f831d891a490@104.16.190.41:443?path=%2F&amp;security=tls&amp;encryption=none&amp;host=cr7.traneh.dpdns.org&amp;fp=chrome&amp;type=ws&amp;sni=cr7.traneh.dpdns.org#🌐سرور 2 | ss | Esf-02 | 00:58 | Ping: 2.40ms
ss://686c62d9-17a7-43c9-a40a-f6747df60a9f@chatgpt.com:2096?path=%2F&amp;security=tls&amp;alpn=http%2F1.1&amp;encryption=none&amp;insecure=0&amp;host=ca.adobe-connect.top&amp;fp=chrome&amp;type=ws&amp;allowInsecure=0&amp;sni=ca.adobe-connect.top#🌐سرور 3 | ss | Esf-02 | 00:58 | Ping: 17.66ms
ss://YWVzLTI1Ni1nY206OEpDc1Bzc2ZnUzh0aVJ3aU1saEFSZz09@144.217.164.29:12000#🌐سرور 4 | ss | Esf-02 | 00:58 | Ping: 23.00ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpMYkIxQ0JvRzY1Y08wa003Nzdka01v@212.18.104.228:56636#🌐سرور 5 | ss | Esf-02 | 00:58 | Ping: 51.23ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBUmd2R1p5d0ErZ2FjZ0dWMjZCdm11MDUrd1ptUlcvaitBZFUrWjhCdDQ0PQ@138.186.142.80:990#🌐سرور 6 | ss | Esf-02 | 00:58 | Ping: 92.27ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTphaVhPMEZuallIZzZaS0pBUG9oQlZX@185.253.116.95:16673?note=@FreeOnlineVPN#🌐سرور 7 | ss | Esf-02 | 00:58 | Ping: 101.85ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTp5VWNkalU2MFNmbGVQOVdmWWlsQmF6@81.19.141.45:443#🌐سرور 8 | ss | Esf-02 | 00:58 | Ping: 105.58ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo1dEZpVVgzWWFwZU5uTEI1R2tTUHh3@89.110.70.175:1080#🌐سرور 9 | ss | Esf-02 | 00:58 | Ping: 106.16ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpvWklvQTY5UTh5aGNRVjhrYTNQYTNB@82.38.31.62:8080#🌐سرور 10 | ss | Esf-02 | 00:58 | Ping: 109.67ms
ss://e8b1500b-e9e8-5492-8312-f4eadf7d0767@57.129.64.102:443?security=tls&amp;encryption=none&amp;headerType=none&amp;type=tcp&amp;flow=xtls-rprx-vision&amp;sni=nasnet-5712964102-direct.sharghdaily.co#🌐سرور 11 | ss | Esf-02 | 00:58 | Ping: 114.90ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpmNTRjZGVlMTBmOGIyNWNl@57.129.95.38:11201#🌐سرور 12 | ss | Esf-02 | 00:58 | Ping: 116.69ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBUmd2R1p5d0ErZ2FjZ0dWMjZCdm11MDUrd1ptUlcvaitBZFUrWjhCdDQ0PQ==@193.135.174.135:990#🌐سرور 13 | ss | Esf-02 | 00:58 | Ping: 129.56ms
