#🌐 به روزرسانی شده در Bah-27 | 09:46 | MTSRVRS
ss://a730405a-6710-411e-9131-2e330169fa47@140.248.128.0:80?mode=auto&amp;path=%2Fxhttp&amp;security=none&amp;encryption=none&amp;host=hazaranetwork.bh&amp;type=xhttp#🌐سرور 1 | ss | Bah-27 | 09:46 | Ping: 1.24ms
ss://560a0f6c-9057-4d18-b88f-6512c2568481@151.101.66.133:80?security=none&amp;type=ws&amp;host=Morchechi.ir&amp;path=%2Ftelegram-NUFiLTER%2Ctelegram-NUFiLTER%2Ctelegram-NUFiLTER%2Ctelegram-NUFiLTER%3Fed%3D2048#🌐سرور 2 | ss | Bah-27 | 09:46 | Ping: 1.84ms
ss://7bcb7241-33f9-48e0-8660-b33aed2bff7a@104.21.96.1:2096?path=%2F&amp;security=tls&amp;alpn=http%2F1.1&amp;encryption=none&amp;fp=chrome&amp;type=ws&amp;sni=8j3f7HD37h.PaGES.dEV#🌐سرور 3 | ss | Bah-27 | 09:46 | Ping: 2.12ms
ss://YWVzLTEyOC1nY206c2hhZG93c29ja3M@173.244.56.6:443#🌐سرور 4 | ss | Bah-27 | 09:46 | Ping: 53.89ms
ss://YWVzLTI1Ni1jZmI6ZjhmN2FDemNQS2JzRjhwMw@79.127.233.170:989#🌐سرور 5 | ss | Bah-27 | 09:46 | Ping: 73.38ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTphMzAyN2M5MzFhZTA3YmNl@57.129.69.122:27130#🌐سرور 6 | ss | Bah-27 | 09:46 | Ping: 90.32ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpvWklvQTY5UTh5aGNRVjhrYTNQYTNB@193.29.139.141:8080#🌐سرور 7 | ss | Bah-27 | 09:46 | Ping: 91.70ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMWRCT21PQjRvcWk3VW1wMzdhMWJR@82.38.31.176:8080#🌐سرور 8 | ss | Bah-27 | 09:46 | Ping: 92.35ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpvWklvQTY5UTh5aGNRVjhrYTNQYTNB@82.38.31.122:8080#🌐سرور 9 | ss | Bah-27 | 09:46 | Ping: 92.68ms
ss://ced37f30-d54c-42f2-aa5e-9eea28f3fa33@141.11.123.222:44088?security=&amp;encryption=none&amp;headerType=none&amp;type=tcp#🌐سرور 10 | ss | Bah-27 | 09:46 | Ping: 92.95ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo5NGFhZTA1MTAxODhlOGM1@141.95.106.127:11201?type=tcp#🌐سرور 11 | ss | Bah-27 | 09:46 | Ping: 97.08ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpvWklvQTY5UTh5aGNRVjhrYTNQYTNB@193.29.139.151:8080#🌐سرور 12 | ss | Bah-27 | 09:46 | Ping: 97.14ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo0M2ZYZjF1TUtiSUtreG9OWUdRTXR0@38.244.137.202:45380#🌐سرور 13 | ss | Bah-27 | 09:46 | Ping: 98.82ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpXNzRYRkFMTEx1dzZtNUlB@series-a1.samanehha.co:443#🌐سرور 14 | ss | Bah-27 | 09:46 | Ping: 110.94ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpnMFVnZnNkWE9objhNY3BkSHBXY21v@94.131.123.86:35361#🌐سرور 15 | ss | Bah-27 | 09:46 | Ping: 122.92ms
ss://64a3a23c-363a-4bee-9401-f5c42eea5a27@51.250.0.147:443/?type=tcp&encryption=none&flow=xtls-rprx-vision&sni=ads.x5.ru&fp=chrome&security=reality&pbk=FkmYFobwxLMLEktYXywmjthuEYCZggITsxwPNasTKUg&sid=048fe5c8be4bb687#🌐سرور 16 | ss | Bah-27 | 09:46 | Ping: 125.33ms
ss://94a03e9a-74d5-4036-95e9-563cc19355de@95.163.209.67:443/?type=tcp&encryption=none&flow=xtls-rprx-vision&sni=api-maps.yandex.ru&fp=chrome&security=reality&pbk=5bGFIWSo4vlrd9Tv1yFcpdpSjrjYYN20SOWHYfighHc&sid=44f0602c#🌐سرور 17 | ss | Bah-27 | 09:46 | Ping: 126.85ms
ss://YWVzLTI1Ni1jZmI6ZjhmN2FDemNQS2JzRjhwMw@38.60.223.8:989#🌐سرور 18 | ss | Bah-27 | 09:46 | Ping: 129.12ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNToxNWIwNTczODMwMDgxZDAx@51.89.119.213:11201#🌐سرور 19 | ss | Bah-27 | 09:46 | Ping: 174.56ms
ss://98b419ef-83a2-4d1b-a23d-566b7f24477b@nnmjkio.taipei101.indevs.in:443?encryption=none&amp;security=tls&amp;sni=NnMjkIO.TaipEi101.INdEVS.IN&amp;fp=chrome&amp;insecure=0&amp;allowInsecure=0&amp;type=ws&amp;host=NnMjkIO.TaipEi101.INdEVS.IN&amp;path=%2FFHqOdFbetLpTGA5AqzZ2Mj#🌐سرور 20 | ss | Bah-27 | 09:46 | Ping: 188.85ms
trojan://humanity@172.64.152.23:443?path=%2Fassignment&amp;security=tls&amp;insecure=0&amp;host=www.creationlong.org&amp;type=ws&amp;allowInsecure=0&amp;sni=www.creationlong.org#🌐سرور 21 | trojan | Bah-27 | 09:46 | Ping: 2.20ms
trojan://humanity@104.18.32.47:443?path=/assignment&security=tls&insecure=1&host=www.multiplydose.com&fp=chrome&type=ws&allowInsecure=1&sni=www.multiplydose.com#🌐سرور 22 | trojan | Bah-27 | 09:46 | Ping: 2.25ms
trojan://humanity@172.64.152.23:443?path=/assignment&security=tls&alpn=h2,http/1.1&host=www.creationlong.org&fp=chrome&type=ws&sni=www.creationlong.org#🌐سرور 23 | trojan | Bah-27 | 09:46 | Ping: 2.38ms
trojan://humanity@172.67.180.92:443?path=%2Fassignment&security=tls&host=www.multiplydose.com&fp=chrome&type=ws&sni=www.multiplydose.com#🌐سرور 24 | trojan | Bah-27 | 09:46 | Ping: 2.45ms
