#🌐 به روزرسانی شده در Dey-04 | 13:55 | MTSRVRS
hysteria2://Pax8sf4epd@31.56.146.42:443?obfs=salamander&obfs-password=t2]zv9-6Ku]QF,<73IQM,cuC}f9AG4C+v14ZG(KN~#🌐سرور 1 | hysteria2 | Dey-04 | 13:55 | Ping: 83.90ms
hysteria2://2408982813-20241210@genshin-v4-oracle-amd.damaoooo.com:443?insecure=0#🌐سرور 2 | hysteria2 | Dey-04 | 13:55 | Ping: 95.12ms
ss://97b2cd5b-b98d-494f-8f97-3a06e8c1bbd2@151.101.195.6:443?mode=auto&amp;security=tls&amp;alpn=h3&amp;encryption=none&amp;host=adsmiatm1764454498.global.ssl.fastly.net&amp;fp=chrome&amp;type=xhttp&amp;sni=hls-amt.itunes.apple.com#🌐سرور 3 | ss | Dey-04 | 13:55 | Ping: 2.10ms
ss://ee122f13-9b54-49b6-abc5-aa47b464fdb3@norman.ns.cloudflare.com:443?path=%2Fyhowcws&amp;security=tls&amp;encryption=none&amp;host=azizoarjmand.info&amp;type=ws&amp;sni=azizoarjmand.info#🌐سرور 4 | ss | Dey-04 | 13:55 | Ping: 7.81ms
ss://TELEGRAM-CONFiGLiNE-93@ip.fastlynew.hosting-ip.com:80?mode=auto&amp;path=%2Ftelegram-CONFiGLiNE%2Ctelegram-CONFiGLiNE%2Ctelegram-CONFiGLiNE%2Ctelegram-CONFiGLiNE%2Ctelegram-CONFiGLiNE%2Ctelegram-CONFiGLiNE%2Ctelegram-CONFiGLiNE%2Ctelegram-CONFiGLiNE%3Fed%3D2048&amp;security=&amp;encryption=none&amp;host=barakanal.global.ssl.fastly.net&amp;type=xhttp#🌐سرور 5 | ss | Dey-04 | 13:55 | Ping: 10.01ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpOMk5rTw@us1.opensocks.site:1443#🌐سرور 6 | ss | Dey-04 | 13:55 | Ping: 29.56ms
ss://YWVzLTEyOC1nY206c2hhZG93c29ja3M=@156.146.38.170:443#🌐سرور 7 | ss | Dey-04 | 13:55 | Ping: 34.64ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpvWklvQTY5UTh5aGNRVjhrYTNQYTNB@45.87.175.28:8080#🌐سرور 8 | ss | Dey-04 | 13:55 | Ping: 82.25ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpjdklJODVUclc2bjBPR3lmcEhWUzF1@45.87.175.193:8080#🌐سرور 9 | ss | Dey-04 | 13:55 | Ping: 82.37ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMWRCT21PQjRvcWk3VW1wMzdhMWJR@151.242.251.152:8080#🌐سرور 10 | ss | Dey-04 | 13:55 | Ping: 82.63ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpvWklvQTY5UTh5aGNRVjhrYTNQYTNB@45.87.175.28:8080#🌐سرور 11 | ss | Dey-04 | 13:55 | Ping: 82.72ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMWRCT21PQjRvcWk3VW1wMzdhMWJR@82.38.31.199:8080#🌐سرور 12 | ss | Dey-04 | 13:55 | Ping: 82.81ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTp3VDhjSTYxdm9ZeUNSRzJ2OXY0MUNl@62.133.60.60:7048#🌐سرور 13 | ss | Dey-04 | 13:55 | Ping: 93.06ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpINVB1ZVdSd0FOSVVGMGtuZjNVR0NE@95.181.162.236:20904#🌐سرور 14 | ss | Dey-04 | 13:55 | Ping: 97.42ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpnWE9YazJGSndzejlQNm5YSUlDdUROT3FGOWdXWDFkbg==@185.156.110.92:443#🌐سرور 15 | ss | Dey-04 | 13:55 | Ping: 104.32ms
ss://YWVzLTI1Ni1jZmI6ZjhmN2FDemNQS2JzRjhwMw==@138.186.143.32:989#🌐سرور 16 | ss | Dey-04 | 13:55 | Ping: 120.87ms
ss://55556b1f-7b61-49ee-bfcc-10ed900f1b61@91.219.227.22:443?security=reality&amp;encryption=none&amp;pbk=10rVZPoOUP1TlQviIAsQ_jAROX0fRQxH0C92nq_zGQc&amp;headerType=none&amp;type=tcp&amp;flow=xtls-rprx-vision&amp;sni=eh.vk.com&amp;sid=43dcff53849b81e6#🌐سرور 17 | ss | Dey-04 | 13:55 | Ping: 123.12ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpwbDJYdFIwcHp3a25RT0d3ZXdid1h0UFlEdzF6bjlWdQ==@213.159.66.206:443#🌐سرور 18 | ss | Dey-04 | 13:55 | Ping: 126.86ms
ss://c495cf08-e046-4311-aa4b-82cc16576992@51.250.66.217:446?encryption=none&amp;security=tls&amp;sni=ads.x5.ru&amp;fp=chrome&amp;pbk=mMaSUsOC5i3ErLDcaWW9UOOjG0fcKPCwVjzGS1wXQx8&amp;sid=0512567389abcdef&amp;type=grpc&amp;serviceName=ads.x5.ru&amp;packetEncoding=xudp#🌐سرور 19 | ss | Dey-04 | 13:55 | Ping: 128.23ms
ss://fd4b0117-d752-46fd-9a94-21a21e360fdb@84.201.141.227:443?security=reality&amp;encryption=none&amp;pbk=r5WB5FnSCt4eeBC1FJMfkWHbzsMuabo0Rc6wuAhlZUs&amp;headerType=none&amp;fp=chrome&amp;spx=%2F---%40External_Net---%40External_Net---%40External_Net---%40External_Net---%40External_Net&amp;type=tcp&amp;flow=xtls-rprx-vision&amp;sni=ads.x5.ru&amp;sid=65c7748be8#🌐سرور 20 | ss | Dey-04 | 13:55 | Ping: 131.12ms
