#🌐 به روزرسانی شده در Tir-26 | 09:48 | MTSRVRS
hysteria2://9204bccb42c743799c6069feccb7832d@de1.jamezwin.org:443?security=tls&obfs=salamander&obfs-password=u3do5j2gss7mfri9&sni=de1.jamezwin.org#🌐سرور 1 | hysteria2 | Tir-26 | 09:48 | Ping: 124.40ms
hysteria2://p7Q76LzlnS4hIzr1W3staBOnUe_WwSkR@130.49.161.70:443?insecure=0&sni=hy2.aspidnet.xyz&obfs=salamander&obfs-password=rG07s3COMIEvdnQipRyWzx_H_2xygNC3#🌐سرور 2 | hysteria2 | Tir-26 | 09:48 | Ping: 131.67ms
hysteria2://elknam6l7izf3z71@assets.gateway-stream.com:52002?insecure=0&sni=assets.gateway-stream.com&obfs=salamander&obfs-password=ielzukpwth087afx#🌐سرور 3 | hysteria2 | Tir-26 | 09:48 | Ping: 141.21ms
hysteria2://elknam6l7izf3z71@assets.gateway-stream.com:52002?security=tls&obfs=salamander&obfs-password=ielzukpwth087afx&insecure=0&sni=assets.gateway-stream.com#🌐سرور 4 | hysteria2 | Tir-26 | 09:48 | Ping: 141.66ms
hysteria2://elknam6l7izf3z71@assets.gateway-stream.com:52002?security=tls&obfs=salamander&obfs-password=ielzukpwth087afx&insecure=0&sni=assets.gateway-stream.com#🌐سرور 5 | hysteria2 | Tir-26 | 09:48 | Ping: 142.07ms
hysteria2://elknam6l7izf3z71@assets.gateway-stream.com:52002?security=tls&obfs=salamander&obfs-password=ielzukpwth087afx&insecure=0&sni=assets.gateway-stream.com#🌐سرور 6 | hysteria2 | Tir-26 | 09:48 | Ping: 142.19ms
hysteria2://9204bccb42c743799c6069feccb7832d@fl1.jamezwin.org:443?security=tls&obfs=salamander&obfs-password=rtm0hc7dpaqfd8d7&sni=fl1.jamezwin.org#🌐سرور 7 | hysteria2 | Tir-26 | 09:48 | Ping: 145.69ms
hysteria2://a305ac08-d136-11ee-b6db-f23c91cfbbc9@ffc60249-t53wg0-t92wi1-1qkeg.hk2.hyhuawei.com:443?sni=ffc60249-t53wg0-t92wi1-1qkeg.hk2.hyhuawei.com#🌐سرور 8 | hysteria2 | Tir-26 | 09:48 | Ping: 173.88ms
hy2://a305ac08-d136-11ee-b6db-f23c91cfbbc9@ffc60249-t53wg0-t92wi1-1qkeg.hk2.hyhuawei.com:443/?sni=ffc60249-t53wg0-t92wi1-1qkeg.hk2.hyhuawei.com#EPODONIOS#🌐سرور 9 | unknown | Tir-26 | 09:48 | Ping: 202.51ms
hysteria2://9204bccb42c743799c6069feccb7832d@fl1.jamezwin.org:443?security=tls&obfs=salamander&obfs-password=rtm0hc7dpaqfd8d7&sni=fl1.jamezwin.org#🌐سرور 10 | hysteria2 | Tir-26 | 09:48 | Ping: 316.29ms
hysteria2://9204bccb42c743799c6069feccb7832d@de1.jamezwin.org:443?security=tls&obfs=salamander&obfs-password=u3do5j2gss7mfri9&sni=de1.jamezwin.org#🌐سرور 11 | hysteria2 | Tir-26 | 09:48 | Ping: 546.18ms
ss://e258977b-e413-4718-a3af-02d75492c349@8.47.69.6:443?security=tls&amp;encryption=none&amp;insecure=0&amp;host=ww1.aniuge.qzz.io&amp;fp=firefox&amp;type=ws&amp;allowInsecure=0&amp;sni=ww1.aniuge.qzz.io#🌐سرور 12 | ss | Tir-26 | 09:48 | Ping: 6.05ms
ss://88203f09-90ad-4e89-8707-cc26cf2a1591@173.245.58.214:2053?path=%2F&amp;security=tls&amp;encryption=none&amp;insecure=0&amp;host=snowy-waterfall-1901.ali1112.workers.dev&amp;fp=firefox&amp;type=ws&amp;allowInsecure=0&amp;sni=snowy-waterfall-1901.ali1112.workers.dev#🌐سرور 13 | ss | Tir-26 | 09:48 | Ping: 6.05ms
ss://fc965ad9-bdd7-4815-ad71-b39ec5972dc1@188.114.97.6:443?path=%2Ftsghdws&amp;security=tls&amp;alpn=h3%2Ch2%2Chttp%2F1.1&amp;encryption=none&amp;insecure=0&amp;host=octopusss4.com&amp;fp=chrome&amp;type=ws&amp;allowInsecure=0&amp;sni=octopusss4.com#🌐سرور 14 | ss | Tir-26 | 09:48 | Ping: 6.22ms
ss://e7961655-9674-4cbd-a36f-ec0d5d7d660c@po.fastbrokencompony.com:2053?path=%2F&amp;security=tls&amp;encryption=none&amp;insecure=0&amp;type=ws&amp;allowInsecure=0#🌐سرور 15 | ss | Tir-26 | 09:48 | Ping: 6.59ms
ss://891710f4-45f3-41b1-99a6-6f1510f83c10@199.232.22.39:443?path=%2FTELEGRAM_NUFiLTER%2CTELEGRAM_NUFiLTER%2CTELEGRAM_NUFiLTER%2CTELEGRAM_NUFiLTER%2CTELEGRAM_NUFiLTER%2CTELEGRAM_NUFiLTER%2CTELEGRAM_NUFiLTER%3Fed&amp;security=tls&amp;encryption=none&amp;insecure=0&amp;host=pan21.global.ssl.fastly.net&amp;type=ws&amp;allowInsecure=0&amp;sni=ssl.fastly.com#🌐سرور 16 | ss | Tir-26 | 09:48 | Ping: 11.42ms
ss://YWVzLTI1Ni1jZmI6YW1hem9uc2tyMDU@18.190.176.112:443#🌐سرور 17 | ss | Tir-26 | 09:48 | Ping: 28.35ms
ss://aebe5a70-0ca3-46ce-8208-8b5bab1346ce@mybb.com:443?path=%2F&amp;security=tls&amp;encryption=none&amp;insecure=1&amp;host=rayan-007.nastaran.dpdns.org&amp;fp=chrome&amp;type=ws&amp;allowInsecure=1&amp;sni=rAyAn-007.nAsTaRaN.DpDnS.OrG#🌐سرور 18 | ss | Tir-26 | 09:48 | Ping: 29.12ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpoYkdycGZ2TnJKc1VtS21QYlIzaVky@147.90.234.133:443#🌐سرور 19 | ss | Tir-26 | 09:48 | Ping: 39.48ms
ss://e7961655-9674-4cbd-a36f-ec0d5d7d660c@po.fastbrokencompony.com:2053?path=%2F&amp;security=tls&amp;encryption=none&amp;insecure=0&amp;type=ws&amp;allowInsecure=0#🌐سرور 20 | ss | Tir-26 | 09:48 | Ping: 59.82ms
ss://YWVzLTEyOC1nY206c2hhZG93c29ja3M=@149.22.95.183:443#🌐سرور 21 | ss | Tir-26 | 09:48 | Ping: 62.41ms
ss://13998a36-160f-f413-d3e9-94686ae2cbcf@x4g-production-ed65.up.railway.app:443?path=%2Fws%2F13998a36-160f-f413-d3e9-94686ae2cbcf&amp;security=tls&amp;alpn=http%2…#🌐سرور 22 | ss | Tir-26 | 09:48 | Ping: 65.87ms
ss://5659b42c-636f-4563-ac41-87d565d0dd1e@cf10.466688.xyz:8880?security=none&amp;type=ws&amp;path=%2Fpyip%3DProxyIP.JP.autumniussss.net&amp;host=autumn-base-0eb9.116-d25.workers.dev&amp;packetEncoding=xudp&amp;encryption=none#🌐سرور 23 | ss | Tir-26 | 09:48 | Ping: 80.77ms
