#🌐 به روزرسانی شده در Tir-30 | 01:55 | MTSRVRS
hysteria2://elknam6l7izf3z71@assets.gateway-stream.com:52002?security=tls&obfs=salamander&obfs-password=ielzukpwth087afx&insecure=0&sni=assets.gateway-stream.com#🌐سرور 1 | hysteria2 | Tir-30 | 01:55 | Ping: 170.65ms
hysteria2://elknam6l7izf3z71@assets.gateway-stream.com:52002?insecure=0&security=tls&obfs-password=ielzukpwth087afx&sni=assets.gateway-stream.com&obfs=salamander#🌐سرور 2 | hysteria2 | Tir-30 | 01:55 | Ping: 172.53ms
hysteria2://elknam6l7izf3z71@assets.gateway-stream.com:52002?insecure=0&sni=assets.gateway-stream.com&obfs=salamander&obfs-password=ielzukpwth087afx#🌐سرور 3 | hysteria2 | Tir-30 | 01:55 | Ping: 173.66ms
hysteria2://elknam6l7izf3z71@assets.gateway-stream.com:52002?security=tls&obfs=salamander&obfs-password=ielzukpwth087afx&insecure=0&sni=assets.gateway-stream.com#🌐سرور 4 | hysteria2 | Tir-30 | 01:55 | Ping: 191.28ms
hy2://a305ac08-d136-11ee-b6db-f23c91cfbbc9@ffc60249-t53wg0-t92wi1-1qkeg.hk2.hyhuawei.com:443/?sni=ffc60249-t53wg0-t92wi1-1qkeg.hk2.hyhuawei.com#EPODONIOS#🌐سرور 5 | unknown | Tir-30 | 01:55 | Ping: 210.94ms
ss://e4a52f75-474e-449e-bcd2-05ea177f1403@104.31.16.160:80?path=%2F&amp;security=none&amp;encryption=none&amp;host=43.%E7%94%B7%E5%AD%90%E8%B6%B3%E5%AD%90%E8%B6%B3%E7%90%833.tech&amp;type=ws#🌐سرور 6 | ss | Tir-30 | 01:55 | Ping: 10.82ms
ss://7612dd26-d0ce-4fe0-be7c-d093bb8645da@185.148.104.20:443?path=Telegram%F0%9F%87%A8%F0%9F%87%B3%2B%40WangCai2&amp;security=tls&amp;encryption=none&amp;insecure=0&amp;fp=android&amp;type=ws&amp;allowInsecure=0&amp;sni=cf11.evan00.dpdns.org#🌐سرور 7 | ss | Tir-30 | 01:55 | Ping: 11.33ms
ss://f9255507-1b65-433f-bfd8-193b35e068e2@185.133.35.140:80?path=%2FTelegram%F0%9F%87%A8%F0%9F%87%B3%2B%40WangCai2&amp;amp;security=none&amp;amp;encryption=none&amp;amp;host=s5.868001.xyz&amp;amp;type=ws#🌐سرور 8 | ss | Tir-30 | 01:55 | Ping: 12.23ms
ss://10be524f-e1dc-4d1c-a256-17df1399a739@104.17.121.253:2096?mode=gun&amp;security=tls&amp;alpn=h2%2Chttp%2F1.1&amp;encryption=none&amp;insecure=0&amp;fp=chrome&amp;type=grpc&amp;serviceName=donya-e-eqtesad.com.fararu.com.alef.ir.hamshahrionline.ir.khabaronline.ir.asriran.com.alalamtv.net&amp;allowInsecure=0&amp;sni=loVELY-bATtLeNn9IH0SniS.WInDlER.Co.Uk#🌐سرور 9 | ss | Tir-30 | 01:55 | Ping: 12.75ms
ss://14b59caf-a196-4ec2-8c70-c7b388062f5b@162.159.38.119:443?path=%2Frdfgtws&amp;security=tls&amp;encryption=none&amp;insecure=0&amp;host=vangoghhh.info&amp;fp=chrome&amp;type=ws&amp;allowInsecure=0&amp;sni=vangoghhh.info#🌐سرور 10 | ss | Tir-30 | 01:55 | Ping: 13.04ms
ss://88360a6d-0fd7-49ef-ad06-6397fc7a80e5@104.18.24.41:8443?path=%2F&amp;security=tls&amp;encryption=none&amp;insecure=0&amp;host=pn.lox30shop.ir&amp;fp=chrome&amp;type=ws&amp;allowInsecure=0&amp;sni=pn.lox30shop.ir#🌐سرور 11 | ss | Tir-30 | 01:55 | Ping: 15.99ms
