#🌐 به روزرسانی شده در Aza-06 | 07:58 | MTSRVRS
hysteria2://2b195c17-5ff5-4b0d-a809-210b92212394@falankefu1.nezhasu.com:443?security=tls&insecure=1&mport=50000-65535&sni=falankefu1.nezhasu.com#🌐سرور 1 | hysteria2 | Aza-06 | 07:58 | Ping: 107.58ms
hysteria2://2b195c17-5ff5-4b0d-a809-210b92212394@falankefu1.nezhasu.com:443?insecure=1&sni=falankefu1.nezhasu.com#🌐سرور 2 | hysteria2 | Aza-06 | 07:58 | Ping: 111.97ms
ss://92d375ed-ffbf-4d71-be22-3b67d12fba75@151.101.194.219:80?security=none&amp;type=ws&amp;host=Lockey-VPN.com.tr&amp;path=/#🌐سرور 3 | ss | Aza-06 | 07:58 | Ping: 2.25ms
ss://79a01b8d-48a7-424a-97d6-d4fa0f1bb2f2@104.17.148.22:2053?path=%2FJ5aLQOY1R9ONWYCM&amp;security=tls&amp;encryption=none&amp;host=port.api-music-fa.com&amp;type=ws&amp;sni=port.api-music-fa.com#🌐سرور 4 | ss | Aza-06 | 07:58 | Ping: 2.96ms
ss://c7158ca6-7c6c-4701-bf7d-df0f98a9ca33@west.ns.cloudflare.com:443?encryption=none&amp;security=tls&amp;sni=xverb.ice-pierli.info&amp;type=ws&amp;alpn=&amp;host=xverb.ice-pierli.info&amp;path=/harman#🌐سرور 5 | ss | Aza-06 | 07:58 | Ping: 6.89ms
ss://c7158ca6-7c6c-4701-bf7d-df0f98a9ca33@speedtest.org:443?encryption=none&amp;security=tls&amp;sni=ioygd.oliver-manhatan.rest&amp;type=ws&amp;alpn=&amp;host=ioygd.oliver-manhatan.rest&amp;path=/harman#🌐سرور 6 | ss | Aza-06 | 07:58 | Ping: 9.00ms
ss://203e82ed-a6b7-416a-b04e-ba8a20d8a0c4@014.electrocellco-cf-014.workers.dev:443?path=%2FeyJqdW5rIjoiQkdrUldRNHQzR2MzVHkiLCJwcm90b2NvbCI6InZsIiwibW9kZSI6InByb3h5aXAiLCJwYW5lbElQcyI6W119%3Fed%3D2560&amp;security=tls&amp;encryption=none&amp;host=014.ELectRoceLlCO-Cf-014.worKeRS.dev&amp;fp=chrome&amp;type=ws&amp;sni=014.ELectRoceLlCO-Cf-014.worKeRS.dev#🌐سرور 7 | ss | Aza-06 | 07:58 | Ping: 30.08ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpYcG5STDlmNDZUbFF2MmxlY1ZIbWc3@213.111.142.140:8443#🌐سرور 8 | ss | Aza-06 | 07:58 | Ping: 47.39ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBUmd2R1p5d0ErZ2FjZ0dWMjZCdm11MDUrd1ptUlcvaitBZFUrWjhCdDQ0PQ==@138.186.142.80:990#🌐سرور 9 | ss | Aza-06 | 07:58 | Ping: 90.68ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpjdklJODVUclc2bjBPR3lmcEhWUzF1@45.87.175.177:8080?note=@freeOnlineVPN#🌐سرور 10 | ss | Aza-06 | 07:58 | Ping: 95.88ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMWRCT21PQjRvcWk3VW1wMzdhMWJR@82.38.31.199:8080#🌐سرور 11 | ss | Aza-06 | 07:58 | Ping: 99.90ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo0YTJyZml4b3BoZGpmZmE4S1ZBNEFh@193.29.139.157:8080#🌐سرور 12 | ss | Aza-06 | 07:58 | Ping: 100.29ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpRQ1hEeHVEbFRUTUQ3anRnSFVqSW9q@193.29.139.227:8080#🌐سرور 13 | ss | Aza-06 | 07:58 | Ping: 100.32ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpRQ1hEeHVEbFRUTUQ3anRnSFVqSW9q@45.87.175.157:8080#🌐سرور 14 | ss | Aza-06 | 07:58 | Ping: 102.12ms
ss://YWVzLTI1Ni1jZmI6ZjhmN2FDemNQS2JzRjhwMw@195.154.119.77:989#🌐سرور 15 | ss | Aza-06 | 07:58 | Ping: 102.98ms
ss://YWVzLTI1Ni1jZmI6Rkc1ZGRMc01QYlY1Q3V0RQ==@217.30.10.70:9050#🌐سرور 16 | ss | Aza-06 | 07:58 | Ping: 113.95ms
ss://YWVzLTI1Ni1jZmI6cnBnYk5uVTlyRERVNGFXWg==@217.30.10.70:9094#🌐سرور 17 | ss | Aza-06 | 07:58 | Ping: 116.31ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpjeVYySHFWc2prM2NFTXZkTjlpS3RO@77.83.246.74:443#🌐سرور 18 | ss | Aza-06 | 07:58 | Ping: 116.92ms
ss://3965b145-aa45-4425-984f-7c69d209e735@m97a.vip784.com:33801?security=&amp;encryption=none&amp;host=varzesh3.ir&amp;headerType=http&amp;type=tcp#🌐سرور 19 | ss | Aza-06 | 07:58 | Ping: 155.90ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo5MDc1NjAyMzA=@clr.ducks.tel:17844#🌐سرور 20 | ss | Aza-06 | 07:58 | Ping: 156.97ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBUmd2R1p5d0ErZ2FjZ0dWMjZCdm11MDUrd1ptUlcvaitBZFUrWjhCdDQ0PQ==@37.143.130.203:990#🌐سرور 21 | ss | Aza-06 | 07:58 | Ping: 167.24ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBUmd2R1p5d0ErZ2FjZ0dWMjZCdm11MDUrd1ptUlcvaitBZFUrWjhCdDQ0PQ==@147.78.0.182:990#🌐سرور 22 | ss | Aza-06 | 07:58 | Ping: 180.81ms
trojan://Pooria@104.17.148.22:443?path=trPyOrWMfkHd15oxiI?ed=1520#🌐سرور 23 | trojan | Aza-06 | 07:58 | Ping: 2.14ms
trojan://Aimer@108.165.152.78:2083/?type=tcp&amp;security=tls&amp;sni=epgb.aimercc.dpdns.org&amp;allowInsecure=1#🌐سرور 24 | trojan | Aza-06 | 07:58 | Ping: 2.49ms
trojan://tg-dns68@162.159.152.8:443?security=tls&sni=vip.putata.eu.org&type=ws&host=vip.putata.eu.org#🌐سرور 25 | trojan | Aza-06 | 07:58 | Ping: 2.54ms
trojan://Pooria@104.17.148.22:443?path=/trPyOrWMfkHd15oxiI?ed=1520&security=tls&alpn=h2,http/1.1&host=301.pooriam.ir&fp=chrome&type=ws&sni=301.pOORiAm.ir#🌐سرور 26 | trojan | Aza-06 | 07:58 | Ping: 2.80ms
trojan://WOeXShhJpL@104.18.71.140:443?security=tls&amp;sni=09jzus.zdzdzd.xyz&amp;type=ws&amp;host=09jzus.zdzdzd.xyz&amp;path=%2Fjuzigongyi#🌐سرور 27 | trojan | Aza-06 | 07:58 | Ping: 2.97ms
trojan://Aimer@156.225.72.199:2096/?type=tcp&amp;security=tls&amp;sni=ngepx.ambercc.filegear-sg.me&amp;allowInsecure=1#🌐سرور 28 | trojan | Aza-06 | 07:58 | Ping: 3.29ms
trojan://WOeXShhJpL@172.67.67.64:443?security=tls&amp;sni=09jzus.zdzdzd.xyz&amp;type=ws&amp;path=/juzigongyi&amp;Host=09jzus.zdzdzd.xyz#🌐سرور 29 | trojan | Aza-06 | 07:58 | Ping: 4.06ms
trojan://2ee85121-31de-4581-a492-eb00f606e392@192.3.107.252:443?security=tls&amp;headerType=none&amp;type=tcp&amp;sni=rc8.freeguard.org#🌐سرور 30 | trojan | Aza-06 | 07:58 | Ping: 26.36ms
trojan://898e1dca-14b2-4371-abc8-1b9f839bff6d@23.186.200.108:11012?security=tls&headerType=none&type=tcp&sni=wus02.weyaf9sdoh2h.space#🌐سرور 31 | trojan | Aza-06 | 07:58 | Ping: 63.41ms
trojan://9ccc3e1d-3df5-4348-aa05-738310149cc3@45.86.229.28:443?allowInsecure=0&sni=joss.gpj1.web.id&type=ws&host=joss.gpj1.web.id&path=/Free-VPN-CF-Geo-Project/45.86.229.28=443#🌐سرور 32 | trojan | Aza-06 | 07:58 | Ping: 95.42ms
trojan://0a477acf-1f95-47cb-b4a5-a627b4c57de3@34.22.190.30:443/?type=ws&host=joss.gpj1.web.id&path=%2FFree-VPN-CF-Geo-Project%2F34.22.190.30%3D443&security=tls&sni=joss.gpj1.web.id#🌐سرور 33 | trojan | Aza-06 | 07:58 | Ping: 99.79ms
trojan://.%2BQAJot50sDi6mvb@5.188.108.13:11790?security=tls&headerType=none&type=tcp&sni=runningshoes.purpletornado.click#🌐سرور 34 | trojan | Aza-06 | 07:58 | Ping: 122.60ms
trojan://2cf6d686799e6fa95316394064f26c0a@160.16.240.91:2760?allowInsecure=0&sni=www.nintendogames.net#🌐سرور 35 | trojan | Aza-06 | 07:58 | Ping: 140.39ms
trojan://2cf6d686799e6fa95316394064f26c0a@153.121.44.99:3093?security=tls&sni=www.nintendogames.net#🌐سرور 36 | trojan | Aza-06 | 07:58 | Ping: 140.47ms
trojan://2cf6d686799e6fa95316394064f26c0a@160.16.116.227:127?allowInsecure=0&sni=www.nintendogames.net#🌐سرور 37 | trojan | Aza-06 | 07:58 | Ping: 141.29ms
trojan://2cf6d686799e6fa95316394064f26c0a@153.121.45.139:3093?allowInsecure=0&sni=www.nintendogames.net#🌐سرور 38 | trojan | Aza-06 | 07:58 | Ping: 142.58ms
trojan://2cf6d686799e6fa95316394064f26c0a@202.181.103.235:2760?allowInsecure=1&sni=www.nintendogames.net#🌐سرور 39 | trojan | Aza-06 | 07:58 | Ping: 145.07ms
trojan://dd2f25b4c70689de8bc0f7fa9d6591cb@160.16.150.76:3093?security=tls&headerType=none&type=tcp&sni=www.nintendogames.net#🌐سرور 40 | trojan | Aza-06 | 07:58 | Ping: 145.24ms
