#🌐 به روزرسانی شده در Aza-08 | 14:47 | MTSRVRS
hysteria2://2b195c17-5ff5-4b0d-a809-210b92212394@tokyo.nezhasu.com:443?sni=Tokyo.nezhasu.com#🌐سرور 1 | hysteria2 | Aza-08 | 14:47 | Ping: 140.75ms
hysteria2://f6cf2e049f46db997a7142252d49aafa@armani.8.8.8.8.fizikade.ir:443?security=tls&obfs=salamander&obfs-password=hh-?ksjsHyGY6j#🌐سرور 2 | hysteria2 | Aza-08 | 14:47 | Ping: 336.77ms
ss://0ff022cc-77e4-4f3e-82ab-0c99bab77c00@185.146.173.185:2052?type=ws&encryption=none&path=Telegramjoin:@V2Ray_Rolly-Telegramjoin:@V2Ray_Rolly-Telegramjoin:@V2Ray_Rolly-Telegramjoin:@V2Ray_Rolly-Telegramjoin:@V2Ray_Rolly-Telegramjoin:@V2Ray_Rolly-Telegramjoin:@V2Ray_Rolly-Telegramjoin:@V2Ray_Rolly-Telegramjoin:@V2Ray_Rolly-Telegramjoin:@V2Ray_Rolly-Telegramjoin:@V2Ray_Rolly-&host=fggvggvvgv.fggghbvhh-ghvghggg-fgvg-mahdi-net-irancel.BLOG&security=none#🌐سرور 3 | ss | Aza-08 | 14:47 | Ping: 18.70ms
ss://f61a4285-7264-4d07-9408-7b9ba1922c26@195.13.45.253:2096?path=%2Fx%20%40%E8%8A%82%E7%82%B9%E7%8B%82%E9%AD%94%20%2F&amp;security=tls&amp;encryption=none&amp;host=gaosir.unfeeling.sbs&amp;fp=chrome&amp;type=ws&amp;sni=gaosir.unfeeling.sbs#🌐سرور 4 | ss | Aza-08 | 14:47 | Ping: 18.93ms
ss://cmM0LW1kNToxNGZGUHJiZXpFM0hEWnpzTU9yNg==@137.184.174.93:8080#🌐سرور 5 | ss | Aza-08 | 14:47 | Ping: 38.20ms
ss://9e614ef5-ec9d-486d-aa67-a552b7997005@cf.008500.xyz:443?path=%2F%3Fed%3D2048&amp;security=tls&amp;encryption=none&amp;host=www-ask.pages.dev&amp;fp=chrome&amp;type=ws&amp;sni=www-ask.pages.dev#🌐سرور 6 | ss | Aza-08 | 14:47 | Ping: 43.82ms
ss://401374e6-df77-41fb-f638-dad8184f175b@45.82.251.249:80?mode=gun&amp;security=&amp;encryption=none&amp;type=grpc#🌐سرور 7 | ss | Aza-08 | 14:47 | Ping: 50.85ms
ss://a7e04b44-855e-4fe7-8fa0-31894e928bce@104.248.62.55:443?flow=xtls-rprx-vision&amp;type=tcp&amp;security=reality&amp;fp=chrome&amp;sni=www.gstatic.com&amp;pbk=RYsjWbL0kjpi144PPllR_2C_KK3a071iGBPUUCsHH1A&amp;sid=a4844ba7&amp;spx=#🌐سرور 8 | ss | Aza-08 | 14:47 | Ping: 63.14ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBUmd2R1p5d0ErZ2FjZ0dWMjZCdm11MDUrd1ptUlcvaitBZFUrWjhCdDQ0PQ==@185.47.255.213:990#🌐سرور 9 | ss | Aza-08 | 14:47 | Ping: 71.70ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpvWklvQTY5UTh5aGNRVjhrYTNQYTNB@193.29.139.209:8080#🌐سرور 10 | ss | Aza-08 | 14:47 | Ping: 117.77ms
ss://817be056-2afc-4358-9b8d-5dbe836251f3@198.13.56.224:443?encryption=none&amp;flow=xtls-rprx-vision&amp;fp=chrome&amp;pbk=hTweFDvbSucrGERtiiwDfoqD3vo_Z9cuaqboff3FTXQ&amp;security=reality&amp;sni=ash.d50f6225-23b4-3a7b-9f15-a0fb2fc16803.googleapis.com&amp;type=tcp#🌐سرور 11 | ss | Aza-08 | 14:47 | Ping: 118.11ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMWRCT21PQjRvcWk3VW1wMzdhMWJR@82.38.31.205:8080#🌐سرور 12 | ss | Aza-08 | 14:47 | Ping: 122.24ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpvWklvQTY5UTh5aGNRVjhrYTNQYTNB@45.87.175.65:8080#🌐سرور 13 | ss | Aza-08 | 14:47 | Ping: 122.43ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpIV05zS3k2MXFQeW9EdHJFWUV0WnVr@5.129.214.186:6403#🌐سرور 14 | ss | Aza-08 | 14:47 | Ping: 122.62ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpvWklvQTY5UTh5aGNRVjhrYTNQYTNB@193.29.139.160:8080#🌐سرور 15 | ss | Aza-08 | 14:47 | Ping: 123.66ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNToxUld3WGh3ZkFCNWdBRW96VTRHMlBn@45.87.175.199:8080#🌐سرور 16 | ss | Aza-08 | 14:47 | Ping: 123.81ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpRQ1hEeHVEbFRUTUQ3anRnSFVqSW9q@45.87.175.199:8080#🌐سرور 17 | ss | Aza-08 | 14:47 | Ping: 124.68ms
ss://YWVzLTI1Ni1jZmI6YW1hem9uc2tyMDU@35.180.122.182:443#🌐سرور 18 | ss | Aza-08 | 14:47 | Ping: 127.26ms
ss://005a5104-82c5-4a6b-b023-6e621ec9071d@95.164.45.122:50268/?type=tcp&amp;encryption=none#🌐سرور 19 | ss | Aza-08 | 14:47 | Ping: 127.96ms
ss://YWVzLTI1Ni1jZmI6YW1hem9uc2tyMDU@15.236.37.219:443#🌐سرور 20 | ss | Aza-08 | 14:47 | Ping: 130.48ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBUmd2R1p5d0ErZ2FjZ0dWMjZCdm11MDUrd1ptUlcvaitBZFUrWjhCdDQ0PQ==@46.183.217.204:990?note=@freeOnlineVPN#🌐سرور 21 | ss | Aza-08 | 14:47 | Ping: 138.58ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpWVmxBZmY3N0NuQVU0M0FvYzVqMTVZ@90.156.203.62:5112#🌐سرور 22 | ss | Aza-08 | 14:47 | Ping: 164.20ms
trojan://Aimer@156.225.72.199:2096/?type=tcp&amp;security=tls&amp;sni=ngepx.ambercc.filegear-sg.me&amp;allowInsecure=1#🌐سرور 23 | trojan | Aza-08 | 14:47 | Ping: 17.27ms
trojan://0b65bb06-6b28-487a-8e3c-820dda51e977@104.21.12.87:443?security=tls&type=ws&sni=series-v1.samanehha.co&path=/43xf5zgeApzDAfhOHq#🌐سرور 24 | trojan | Aza-08 | 14:47 | Ping: 17.48ms
trojan://f8b7cd5e-60c4-4e95-9b7b-d561ef4eed8c@104.21.112.1:443?security=tls&sni=yellow-cloud-d53f.vavovi6084.workers.dev&type=ws&path=/?ed=2560&Host=yellow-cloud-d53f.vavovi6084.workers.dev#🌐سرور 25 | trojan | Aza-08 | 14:47 | Ping: 17.55ms
trojan://Go5e2nKM9U@188.42.88.252:2087?path=JoinUs%40v2rayNG_VPNN&security=tls&host=aa.v2jey.fun&type=ws&sni=aa.v2jey.fun#🌐سرور 26 | trojan | Aza-08 | 14:47 | Ping: 17.62ms
trojan://2cf6d686799e6fa95316394064f26c0a@160.16.131.243:3169?security=tls&sni=www.nintendogames.net#🌐سرور 27 | trojan | Aza-08 | 14:47 | Ping: 118.63ms
trojan://2cf6d686799e6fa95316394064f26c0a@160.16.240.91:4054?sni=www.nintendogames.net#🌐سرور 28 | trojan | Aza-08 | 14:47 | Ping: 118.85ms
trojan://2cf6d686799e6fa95316394064f26c0a@160.16.240.91:2760?sni=www.nintendogames.net#🌐سرور 29 | trojan | Aza-08 | 14:47 | Ping: 119.29ms
trojan://be94cd60-8e91-4cd6-9c53-26ee1314edfd@178.33.161.196:2053?security=tls&sni=joss.gpj1.web.id&type=ws&path=%2FFree-VPN-CF-Geo-Project%2F178.33.161.196%3D2053&Host=joss.gpj1.web.id#🌐سرور 30 | trojan | Aza-08 | 14:47 | Ping: 122.24ms
trojan://c2de1269-17cb-41f6-ab97-f8c11a6f0f4f@158.178.206.197:8443?sni=joss.gpj1.web.id#🌐سرور 31 | trojan | Aza-08 | 14:47 | Ping: 122.67ms
trojan://2cf6d686799e6fa95316394064f26c0a@160.16.116.227:4054?security=tls&sni=www.nintendogames.net#🌐سرور 32 | trojan | Aza-08 | 14:47 | Ping: 124.15ms
trojan://17178783-0dd7-4544-bf6b-e0694a1e3da7@141.94.222.214:2053?allowInsecure=0&sni=joss.gpj.web.id&ws=1&wspath=%2FFree-VPN-CF-Geo-Project%2F141.94.222.214%3D2053#🌐سرور 33 | trojan | Aza-08 | 14:47 | Ping: 124.96ms
trojan://c53647f3153f784b3c695ffbe5fb43c0@160.16.131.243:1331?security=tls&sni=www.baidu.com#🌐سرور 34 | trojan | Aza-08 | 14:47 | Ping: 126.25ms
trojan://e683d757-b855-44c3-b0b6-22586444914a@86.107.197.239:443?allowInsecure=0&sni=joss.gpj1.web.id&type=ws&host=joss.gpj1.web.id&path=/Free-VPN-CF-Geo-Project/86.107.197.239=443#🌐سرور 35 | trojan | Aza-08 | 14:47 | Ping: 136.10ms
trojan://f7021513-aeed-4092-a084-52e4be1d8a1e@103.45.245.208:2053?path=/Free-VPN-CF-Geo-Project/103.45.245.208=2053&security=tls&host=joss.gpj.web.id&fp=chrome&type=ws&sni=joss.gpj.web.id#🌐سرور 36 | trojan | Aza-08 | 14:47 | Ping: 145.66ms
trojan://fac2c4d4-6c0d-4446-96b6-1234b884cc49@green2.cdntencentmusic.com:31104?sni=green2.cdntencentmusic.com&allowInsecure=1#🌐سرور 37 | trojan | Aza-08 | 14:47 | Ping: 177.23ms
trojan://BxceQaOe@58.152.53.8:443?allowInsecure=1&sni=t.me%2Fripaojiedian#🌐سرور 38 | trojan | Aza-08 | 14:47 | Ping: 187.98ms
trojan://85414f1c-82a0-4d98-a0fc-a7ed313c0c9a@210.61.97.241:81?path=%2FFree-VPN-CF-Geo-Project%2F210.61.97.241%3D81&security=tls&host=joss.gpj.web.id&fp=randomized&type=ws&sni=joss.gpj.web.id#🌐سرور 39 | trojan | Aza-08 | 14:47 | Ping: 191.05ms
trojan://BxceQaOe@58.152.53.8:443?allowInsecure=1&sni=t.me%2Fripaojiedian#🌐سرور 40 | trojan | Aza-08 | 14:47 | Ping: 191.86ms
trojan://7eea321f-55ec-43e4-8a94-dde58950927a@45.82.14.221:443?path=%2FFree-VPN-CF-Geo-Project%2F45.82.14.221%3D443&security=tls&host=joss.gpj1.web.id&fp=chrome&type=ws&sni=joss.gpj1.web.id#🌐سرور 41 | trojan | Aza-08 | 14:47 | Ping: 221.12ms
trojan://fac2c4d4-6c0d-4446-96b6-1234b884cc49@green2.cdntencentmusic.com:31102?sni=green2.cdntencentmusic.com&allowInsecure=1#🌐سرور 42 | trojan | Aza-08 | 14:47 | Ping: 319.16ms
vless://2ff03d8e-6ae3-4e2b-96d2-5b72fa7f8858@151.101.3.8:80?mode=auto&path=/Join----EXPRESSVPN_420---Join----EXPRESSVPN_420---Join----EXPRESSVPN_420---Join----EXPRESSVPN_420---Join----EXPRESSVPN_420---Join----EXPRESSVPN_420---Join----EXPRESSVPN_420&security=none&encryption=none&extra={"scMaxEachPostBytes": 1000000, "scMaxConcurrentPosts": 100, "scMinPostsIntervalMs": 30, "xPaddingBytes": "100-1000", "noGRPCHeader": false}&host=starboy.ir&type=xhttp#🌐سرور 43 | vless | Aza-08 | 14:47 | Ping: 16.96ms
vless://f61a4285-7264-4d07-9408-7b9ba1922c26@159.246.55.253:2096?path=/Telegram🇨🇳+@WangCai2+/?ed=2560&security=tls&encryption=none&host=gaosir.unfeeling.sbs&fp=chrome&type=ws&sni=gaosir.unfeeling.sbs#🌐سرور 44 | vless | Aza-08 | 14:47 | Ping: 17.29ms
vless://Parsashonam-279@104.16.53.11:8080?type=ws&path=%2FParsashonam-Parsashonam-Parsashonam-Parsashonam-Parsashonam-Parsashonam-Parsashonam-Parsashonam-Parsashonam-Parsashonam-Parsashonam-Parsashonam-Parsashonam-Parsashonam-Parsashonam-Parsashonam%3Fed%3D2056&host=FragmentFi.Rubika.cYoU.&security=none#🌐سرور 45 | vless | Aza-08 | 14:47 | Ping: 17.30ms
vless://6d651624-65eb-40c6-94ae-d0e5df90c0ad@172.66.156.81:80?encryption=none&type=ws&host=websocket.network.www.speedtest.net.flutter.dev.russia.pyt.digitalcity5.xyz.&path=/@Shh_Proxy----@Shh_Proxy----@Shh_Proxy----@Shh_Proxy----@Shh_Proxy----@Shh_Proxy----@Shh_Proxy----@Shh_Proxy----@Shh_Proxy----@Shh_Proxy----@Shh_Proxy----@Shh_Proxy#🌐سرور 46 | vless | Aza-08 | 14:47 | Ping: 17.33ms
vless://Warpi-Free-Vpn-In-GooglePlay@108.162.193.81:80?mode=auto&path=/@WarpiFree---@WarpiFree---@WarpiFree---@WarpiFree&security=none&encryption=none&host=vp21.mydatacloud1.ir&type=xhttp#🌐سرور 47 | vless | Aza-08 | 14:47 | Ping: 17.39ms
vless://d342d11e-d424-4583-b36e-524ab1f0afa4@104.16.148.244:2095?encryption=none&security=none&type=ws&host=fuckingxijinping.xijinpingbigsb.workers.dev&path=%2F%3Fed%3D2560#🌐سرور 48 | vless | Aza-08 | 14:47 | Ping: 17.40ms
vless://ad4a8fe9-2a32-49c4-a532-e4eef253f148@104.19.54.50:443?path=/?ed=2048@v2ray_configs_pools--@v2ray_configs_pools&security=tls&encryption=none&host=azadanet.azadanet.workers.dev&fp=chrome&type=ws&sni=azadanet.azadanet.workers.dev#🌐سرور 49 | vless | Aza-08 | 14:47 | Ping: 17.42ms
