#🌐 به روزرسانی شده در Aza-30 | 16:14 | MTSRVRS
hysteria2://2408982813-20241210@genshin-v4-oracle-amd.damaoooo.com:443?insecure=0#🌐سرور 1 | hysteria2 | Aza-30 | 16:14 | Ping: 97.85ms
ss://28b1fd8a-57b0-481e-830b-af3a7907f474@104.17.148.22:2082?security=none&amp;type=ws&amp;host=www.speedtest.net.zula.ir.Shad.ir.sHaparak.ir.torob.com.namaSha.com.namnak.com.filiMo.com.Rokna.net.teleweBion.com.iraNikala.toP.&amp;path=%2F%40spikevpn-%40spikevpn-%40spikevpn-%40spikevpn-%40spikevpn%3Fed%3D1024#🌐سرور 2 | ss | Aza-30 | 16:14 | Ping: 2.11ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBUmd2R1p5d0ErZ2FjZ0dWMjZCdm11MDUrd1ptUlcvaitBZFUrWjhCdDQ0PQ%3D%3D@23.95.76.147:990#🌐سرور 3 | ss | Aza-30 | 16:14 | Ping: 24.18ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBUmd2R1p5d0ErZ2FjZ0dWMjZCdm11MDUrd1ptUlcvaitBZFUrWjhCdDQ0PQ@138.186.142.80:990#🌐سرور 4 | ss | Aza-30 | 16:14 | Ping: 87.07ms
ss://ee41a97f-e3b7-4ab2-97cf-f12f93d69698@158.220.82.224:443?security=reality&amp;encryption=none&amp;pbk=tTyX27Ray_QxyZv9ICeurhJkRaTp7t98UrBI1EDYVi8&amp;headerType=none&amp;fp=chrome&amp;spx=/ELiV2RAY--ELiV2RAY--ELiV2RAY--ELiV2RAY&amp;type=tcp&amp;flow=xtls-rprx-vision&amp;sni=aws.amazon.com#🌐سرور 5 | ss | Aza-30 | 16:14 | Ping: 94.32ms
ss://88538870-5626-4cd7-9cda-1e0b6253c9ce@www.speedtest.net:443?path=%2F&amp;security=tls&amp;encryption=none&amp;host=nargil.mrconfigur.site&amp;type=ws&amp;sni=nargil.mrconfigur.site#🌐سرور 6 | ss | Aza-30 | 16:14 | Ping: 95.41ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMWRCT21PQjRvcWk3VW1wMzdhMWJR@82.38.31.187:8080#🌐سرور 7 | ss | Aza-30 | 16:14 | Ping: 96.05ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMWRCT21PQjRvcWk3VW1wMzdhMWJR@82.38.31.217:8080?note=@freeOnlineVPN#🌐سرور 8 | ss | Aza-30 | 16:14 | Ping: 96.17ms
ss://309fa273-6579-4cb2-9143-7cad50401eba@45.8.145.61:443?security=reality&amp;encryption=none&amp;pbk=gZGVp5PUdafgsmi1gawa1yLuha_XhXRc_W9SvPiGmTY&amp;headerType=none&amp;fp=chrome&amp;type=tcp&amp;flow=xtls-rprx-vision&amp;sni=www.cloudflare.com&amp;sid=7cad5040#🌐سرور 9 | ss | Aza-30 | 16:14 | Ping: 97.01ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMWRCT21PQjRvcWk3VW1wMzdhMWJR@82.38.31.218:8080#🌐سرور 10 | ss | Aza-30 | 16:14 | Ping: 97.59ms
ss://YWVzLTEyOC1nY206c2hhZG93c29ja3M=@141.98.101.178:443#🌐سرور 11 | ss | Aza-30 | 16:14 | Ping: 99.52ms
