#🌐 به روزرسانی شده در Meh-13 | 15:48 | MTSRVRS
hysteria2://862e90e1-2f26-4506-b8b9-0adf20da05fc@40.233.103.51:47262?insecure=1&sni=www.bing.com#%40freenettir%20%2322#🌐سرور 1 | hysteria2 | Meh-13 | 15:48 | Ping: 58.81ms
vless://df0680ca-e43c-498d-ed86-8e196eedd012@638949521662009295.budapest-prx-dnraacr.info:8880?mode=gun&security=&encryption=none&authority=%2F%3FBIA_TELEGRAM%40MARAMBASHI_MARAMBASHI_MARAMBASHI_MARAMBASHI&type=grpc#%F0%9F%87%A8%F0%9F%87%B5%40FreakConfighysteria2://Yet-Another-Public-Config-1@[2a14:3f87:f001:13::a]:35200?security=tls&obfs=salamander&obfs-password=Yet-Another-Public-Config-1&insecure=0&sni=YAPC-1.afshin.ir#%F0%9F%87%B3%F0%9F%87%B1%40FreakConfighysteria2://YwuvGJk36B@81.168.83.89:2083?security=tls&obfs=salamander&obfs-password=khameniiko%40smad%40ret&insecure=1&sni=kotlet.arshiacomplus.dpdns.org#%F0%9F%87%AC%F0%9F%87%A7%40FreakConfighysteria2://Yet-Another-Public-Config-1@yapc-1.adamhayward.co.uk:36300?security=tls&obfs=salamander&obfs-password=Yet-Another-Public-Config-1&insecure=1&sni=YAPC-1.afshin.ir#%F0%9F%87%B3%F0%9F%87%B1%40FreakConfig#🌐سرور 2 | hysteria2 | Meh-13 | 15:48 | Ping: 258.74ms
ss://675e1237-95dc-4f61-acf9-159dbb42f545@151.101.3.8:80?mode=auto&amp;path=%2F-LiV2ry%40LIGHTNING6-TEL--%40LIGHTNING6-TEL--%40LIGHTNING6-TEL--%40LIGHTNING6-JOIN-%40LIGHTNING6-TEL--%40LIGHTNING6-JOIN-%40LIGHTNING6-TEL-%40LIGHTNING6-TEL--%40LIGHTNING6-JOIN-%40LIGHTNING6-TEL--%40LIGHTNING6%3Fed%3D2048&amp;security=none&amp;encryption=none&amp;host=fotofactory.pk&amp;type=xhttp#🔥Join+Telegram:@Farah_VPN🟣#🌐سرور 3 | shadowsocks | Meh-13 | 15:48 | Ping: 1.44ms
vless://ee2bb495-2632-445b-b1f8-3c476a50b78b@89.116.250.203:2053?path=/&security=tls&encryption=none&host=dl1-tr-cdn.easy-upload.org&type=ws&sni=dl1-tr-cdn.easy-upload.org#💎کانفیگ های بیشتر در چنل تلگرام💎 Config_Rayegan@#🌐سرور 4 | shadowsocks | Meh-13 | 15:48 | Ping: 1.44ms
vless://dfc1a9ab-6241-4b73-92f7-b299fc6b7751@104.17.148.22:2052?security=&type=ws&path=/&host=Yak-Khanda-kUn-eY-gUL.biNG.com.xn--cR8HaaaAaAAAaAaaAaAaAAaAAaaaAAAAAaAaaAaaaAaaaaAAaaAAAaaaaAa.xN--Cr8hAaAaaAaaAAAAAAaaaAAAaAAaaAaAaAAAAAA.TREPAspeEdTEsT.NEtrag.cOm.PX.Com.sh017.IR.XN--Cr8hAaaAaaAaaAaaaAAAaaaAaaAaaaAaAAAaaaA.yek.dDnS-ip.nEt&encryption=none#@awlix_ir#🌐سرور 5 | shadowsocks | Meh-13 | 15:48 | Ping: 1.79ms
vless://64d6d0d4-3706-4837-b154-cda2816adcc5@172.66.156.81:80?&security=false&fp=chrome&type=ws&headerType=none&host=crazy-identity.oneeat.co&path=%2F#%E7%BE%8E%E5%9B%BD%20039#🌐سرور 6 | shadowsocks | Meh-13 | 15:48 | Ping: 1.86ms
ss://89b3cbba-e6ac-485a-9481-976a0415eab9@104.17.147.22:2083?security=tls&amp;sni=ArGodev11222.PaGes.Dev&amp;type=ws&amp;host=argodev11222.pages.dev&amp;path=%2F%3Fed%3D2560%2Fvless%23%40alpha_v2ray_fazayi%2C%40alpha_v2ray_fazayi%2C%40alpha_v2ray_fazayi%2C%40alpha_v2ray_fazayi%2C%40alpha_v2ray_fazayi%2C%40alpha_v2ray_fazayi%2C%40alpha_v2ray_fazayi&amp;fp=randomized&amp;alpn=h2%2Chttp%2F1.1#🔥Join+Telegram:@Farah_VPN🟣#🌐سرور 7 | shadowsocks | Meh-13 | 15:48 | Ping: 1.95ms
vless://e999db7a-1b17-4da6-bc37-c9fa24af2e93@104.26.6.89:8443?path=%2F%3FTELEGRAM-MARAMBASHI_MARAMBASHI_MARAMBASHI%3Fed%3D512&security=tls&encryption=none&host=YjF03nNq0B.sOlEnTrAa.InFo&type=ws&sni=YjF03nNq0B.sOlEnTrAa.InFo#%40v2raying#🌐سرور 8 | shadowsocks | Meh-13 | 15:48 | Ping: 1.99ms
ss://a13df940-020c-465f-bc89-ee5279b5cd6a@190.93.244.36:443?security=tls&amp;sni=cg.ylks.xyz&amp;type=ws&amp;host=cg.ylks.xyz&amp;path=%2Fblue#🔥Join+Telegram:@Farah_VPN🟣#🌐سرور 9 | shadowsocks | Meh-13 | 15:48 | Ping: 2.35ms
ss://12345678-1234-1234-1234-123456789123@170.114.45.44:2096?path=%2Fsnippets&amp;security=tls&amp;encryption=none&amp;host=kejiland.freewarp.eu.org&amp;fp=chrome&amp;type=ws&amp;sni=kejiland.freewarp.eu.org#🔥Join+Telegram:@Farah_VPN🟣#🌐سرور 10 | shadowsocks | Meh-13 | 15:48 | Ping: 2.53ms
ss://e999db7a-1b17-4da6-bc37-c9fa24af2e93@170.114.46.175:443?path=%2F&amp;security=tls&amp;encryption=none&amp;host=I78nThHk0Q.sOlEnTrAa.InFo&amp;fp=chrome&amp;type=ws&amp;sni=I78nThHk0Q.sOlEnTrAa.InFo#🔥Join+Telegram:@Farah_VPN🟣#🌐سرور 11 | shadowsocks | Meh-13 | 15:48 | Ping: 2.62ms
vless://401374e6-df77-41fb-f638-dad8184f175b@141.11.203.139:443?mode=gun&security=tls&encryption=none&type=grpc&sni=pqh23v5.hiddendom.shop#🔥Join+Telegram:@Farah_VPN🟣#🌐سرور 12 | shadowsocks | Meh-13 | 15:48 | Ping: 2.83ms
ss://telegram-id-ArV2ray@Arv2ray.fastly80.hosting-ip.com:80?path=%2Ftelegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray%3Fed%3D2048&amp;security=none&amp;encryption=none&amp;host=Cdiuw10.net&amp;type=ws#🔥Join+Telegram:@Farah_VPN🟣#🌐سرور 13 | shadowsocks | Meh-13 | 15:48 | Ping: 6.93ms
vless://TELEGRAM-CONFiGLiNE-telegram@configline.fast.hosting-ip.com:80?mode=auto&path=/telegram-CONFiGLiNE,telegram-CONFiGLiNE,telegram-CONFiGLiNE,telegram-CONFiGLiNE,telegram-CONFiGLiNE,telegram-CONFiGLiNE,telegram-CONFiGLiNE,telegram-CONFiGLiNE?ed=2048&security=none&encryption=none&host=goldenpessshkel.com&type=xhttp#[🇩🇪]@configLINE(2)#🌐سرور 14 | shadowsocks | Meh-13 | 15:48 | Ping: 8.52ms
vless://ccbe6b7c-9264-40c4-8bc1-ef8f6205d7a4@www.speedtest.net:8443?path=%2F&amp;security=tls&amp;encryption=none&amp;host=hetzner-12.apple.name.ng&amp;type=ws&amp;sni=hetzner-12.apple.name.ng#🔥Join+Telegram:@Farah_VPN🟣#🌐سرور 15 | shadowsocks | Meh-13 | 15:48 | Ping: 30.33ms
vless://a13df940-020c-465f-bc89-ee5279b5cd6a@207.174.31.150:443?security=tls&amp;sni=cg.ylks.xyz&amp;type=ws&amp;host=cg.ylks.xyz&amp;path=%2Fblue#🔥Join+Telegram:@Farah_VPN🟣#🌐سرور 16 | shadowsocks | Meh-13 | 15:48 | Ping: 53.83ms
ss://YWVzLTEyOC1nY206c2hhZG93c29ja3M@149.22.87.240:443#JP-149.22.87.240-0658#🌐سرور 17 | shadowsocks | Meh-13 | 15:48 | Ping: 105.01ms
vless://e999db7a-1b17-4da6-bc37-c9fa24af2e93@ipw.gfdv54cvghhgfhgj-njhgj64.info:443?path=%2F&amp;security=tls&amp;alpn=h3%2Ch2&amp;encryption=none&amp;host=KlIi9Yc11L.lIrA0xC8.iNfO&amp;fp=chrome&amp;type=ws&amp;sni=KlIi9Yc11L.lIrA0xC8.iNfO#🔥Join+Telegram:@Farah_VPN🟣#🌐سرور 18 | shadowsocks | Meh-13 | 15:48 | Ping: 110.52ms
vless://44e16031-bde2-407a-b629-ae4b84e7e49f@ipw.gfdv54cvghhgfhgj-njhgj64.info:443?path=%2F&amp;security=tls&amp;alpn=h2%2Chttp%2F1.1&amp;encryption=none&amp;fp=chrome&amp;type=ws&amp;sni=smits.feronix.org#🔥Join+Telegram:@Farah_VPN🟣#🌐سرور 19 | shadowsocks | Meh-13 | 15:48 | Ping: 110.58ms
vless://df0680ca-e43c-498d-ed86-8e196eedd012@185.231.205.186:8880?mode=gun&amp;security=none&amp;encryption=none&amp;type=grpc&amp;serviceName=#🔥Join+Telegram:@Farah_VPN🟣#🌐سرور 20 | shadowsocks | Meh-13 | 15:48 | Ping: 145.63ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo0YTJyZml4b3BoZGpmZmE4S1ZBNEFh@45.87.175.192:8080#%F0%9F%87%B1%F0%9F%87%B9LT-45.87.175.192-0203#🌐سرور 21 | shadowsocks | Meh-13 | 15:48 | Ping: 145.91ms
vless://df0680ca-e43c-498d-ed86-8e196eedd012@185.231.205.246:8880?mode=gun&security=none&encryption=none&type=grpc#@IRAN_V2RAY1#🌐سرور 22 | shadowsocks | Meh-13 | 15:48 | Ping: 147.70ms
trojan://Aimer@172.64.33.69:2087/?type=tcp&amp;security=tls&amp;sni=epgb.aimercc.dpdns.org&amp;allowInsecure=1#🔥Join+Telegram:@Farah_VPN🟣#🌐سرور 23 | trojan | Meh-13 | 15:48 | Ping: 1.17ms
trojan://123456@104.25.97.27:8443?security=tls&sni=top-azx.pages.dev&type=ws&host=top-azx.pages.dev#🔒 TR-WS-TLS 🏴‍☠️ NA-104.25.97.27:8443#🌐سرور 24 | trojan | Meh-13 | 15:48 | Ping: 1.49ms
trojan://ZU%290ryc%24VSrG@104.17.148.22:443?path=%2Ftrg2dhGAnG15ULOP7i%3Fed%3D2560&security=tls&alpn=http%2F1.1&host=uk2wbo0ikx3iyi4i9wjdyu6y-o28et7o.pages.dev&fp=randomized&type=ws&sni=uk2WbO0iKx3IyI4i9WjdYU6Y-O28ET7o.pagEs.DeV#%F0%9F%87%A7%F0%9F%87%B7%40vpn_ioss%20%E2%99%BB%EF%B8%8F%20%D8%B9%D8%B6%D9%88%20%D8%B4%D9%88#🌐سرور 25 | trojan | Meh-13 | 15:48 | Ping: 1.50ms
trojan://auto@104.20.22.51:443?security=tls&type=ws&sni=b96ef9ae.trojanfree-76s.pages.dev&path=/b96ef9ae.trojanfree-76s.pages.dev/&host=b96ef9ae.trojanfree-76s.pages.dev#[🇨🇦]t.me/ConfigsHub#🌐سرور 26 | trojan | Meh-13 | 15:48 | Ping: 1.90ms
trojan://de6c7a90-1dc7-43cf-82a1-f4bed3184a3f@104.18.20.69:8443?sni=cdn-node-oss-92.paofu.de&type=ws&path=/profile/telegram@ssrsub&host=cdn-node-oss-92.paofu.de#🔥Join+Telegram:@Farah_VPN🟣#🌐سرور 27 | trojan | Meh-13 | 15:48 | Ping: 2.05ms
trojan://8b0a592f-1fee-4da0-add6-f8e108611164@104.18.20.69:8443?sni=cdn-node-oss-92.paofu.de&type=ws&path=/profile/telegram@ssrsub&host=cdn-node-oss-92.paofu.de#美国04 付费推荐：https://dafei.de#🌐سرور 28 | trojan | Meh-13 | 15:48 | Ping: 2.31ms
trojan://4a3ee276-f50f-46f6-ba4d-13571732ab70@104.21.83.113:443?security=tls&sni=SxcDe3.859886.XYz&type=ws&host=sxcde3.859886.xyz&path=/COp52Dbu3dvwvDWUxOqxq#🔒 TR-WS-TLS 🏴‍☠️ NA-104.21.83.113:443#🌐سرور 29 | trojan | Meh-13 | 15:48 | Ping: 2.38ms
trojan://ttfang@5.182.85.194:2096?path=Telegram@Config_Rayegan&security=tls&host=ttfang.fange.me&fp=chrome&type=ws&sni=ttfang.fange.me#🔥Join+Telegram:@Farah_VPN🟣#🌐سرور 30 | trojan | Meh-13 | 15:48 | Ping: 2.49ms
trojan://6884d714-d3c4-4b49-aa20-767ea92837d6@104.16.20.118:443?security=tls&sni=icecream.955850.xyz&type=ws&host=icecream.955850.xyz&path=%2Fproxyip%3D45.67.215.153%3A443%26proxyIP%3Dnull&fp=randomized&alpn=h3#🔒 TR-WS-TLS 🏴‍☠️ NA-104.16.20.118:443#🌐سرور 31 | trojan | Meh-13 | 15:48 | Ping: 2.52ms
trojan://Pooria@104.17.148.22:443?path=trPyOrWMfkHd15oxiI%3Fed%3D1520%23%40v2ray_alpha&amp;security=tls&amp;alpn=h2%2Chttp%2F1.1&amp;host=301.pooriam.ir&amp;fp=randomized&amp;type=ws&amp;sni=301.pOORiAm.ir#🔥Join+Telegram:@Farah_VPN🟣#🌐سرور 32 | trojan | Meh-13 | 15:48 | Ping: 2.65ms
trojan://02XtoczO7V@creativecommons.org:443?path=%2Fhishhhh123&amp;security=tls&amp;alpn=http%2F1.1&amp;host=mooshali.arshiacomplus.dpdns.org&amp;fp=firefox&amp;type=ws&amp;sni=mooshali.arshiacomplus.dpdns.org#%40ConfigV2RayNG#🌐سرور 33 | trojan | Meh-13 | 15:48 | Ping: 4.90ms
trojan://YwuvGJk36B@creativecommons.org:2053?path=/yamtekodasayahhh&security=tls&alpn=http/1.1&host=kotlet.arshiacomplus.dpdns.org&fp=chrome&type=ws&sni=kotlet.arshiacomplus.dpdns.org#🇬🇧@FreakConfig#🌐سرور 34 | trojan | Meh-13 | 15:48 | Ping: 6.54ms
trojan://1d9442f8-f4d6-46d0-8c81-69d4f404f8a5@fastcup.net:8443?sni=cdn-node-oss-92.paofu.de&type=ws&path=/profile/telegram@ssrsub&host=cdn-node-oss-92.paofu.de#🔥Join+Telegram:@Farah_VPN🟣#🌐سرور 35 | trojan | Meh-13 | 15:48 | Ping: 17.94ms
trojan://b53d38db-c8e7-4942-8a71-51b6430ab40e@fastcup.net:8443?sni=cdn-node-oss-92.paofu.de&type=ws&path=/profile/telegram@ssrsub&host=cdn-node-oss-92.paofu.de#美国05 付费推荐：https://dafei.de#🌐سرور 36 | trojan | Meh-13 | 15:48 | Ping: 18.16ms
trojan://253bc477d4e43c209f2d427272968280@160.16.63.16:443?sni=www.nintendogames.net#%F0%9F%87%AD%F0%9F%87%B0HK%E9%A6%99%E6%B8%AF3#🌐سرور 37 | trojan | Meh-13 | 15:48 | Ping: 105.28ms
trojan://253bc477d4e43c209f2d427272968280@160.16.63.16:443?allowInsecure=0&sni=www.nintendogames.net#%F0%9F%87%AD%F0%9F%87%B0%20%E9%A6%99%E6%B8%AF6%7C%40ripaojiedian#🌐سرور 38 | trojan | Meh-13 | 15:48 | Ping: 107.79ms
trojan://93d6ba39-0f7d-4961-a414-2e393ec56499@pubg.ac:8443?sni=cdn-node-oss-92.paofu.de&type=ws&path=/profile/telegram@ssrsub&host=cdn-node-oss-92.paofu.de#🔥Join+Telegram:@Farah_VPN🟣#🌐سرور 39 | trojan | Meh-13 | 15:48 | Ping: 114.56ms
trojan://e0d44ae7-cb7d-4acc-a8c0-9861a6f5eaad@51.91.11.29:80?security=tls&sni=#%F0%9F%87%AB%F0%9F%87%B7%20FR%20%7C%20%F0%9F%94%92%20TROJAN%20%7C%20%40v2rayngconfig%20%5B45%5D#🌐سرور 40 | trojan | Meh-13 | 15:48 | Ping: 156.39ms
trojan://3r372@91.195.240.94:443?security=tls&sni=tj786.37927.online&type=tcp#🔥Join+Telegram:@Farah_VPN🟣#🌐سرور 41 | trojan | Meh-13 | 15:48 | Ping: 156.68ms
trojan://telegram-id-privatevpns@35.157.189.179:22222?security=tls&amp;alpn=http/1.1&amp;headerType=none&amp;type=tcp&amp;sni=trojan.burgerip.co.uk#🔥Join+Telegram:@Farah_VPN🟣#🌐سرور 42 | trojan | Meh-13 | 15:48 | Ping: 190.49ms
vless://turboo-server@151.101.3.8:80?type=xhttp&mode=auto&host=truboo-server.us&path=/?ed=2048@Evay_vpn----@Evay_vpn----@Evay_vpn----@Evay_vpn----@Evay_vpn----@Evay_vpn----@Evay_vpn----@Evay_vpn----@Evay_vpn----@Evay_vpn----@Evay_vpn----@Evay_vpn----@Evay_vpn----@Evay_vpn----@Evay_vpn----@Evay_vpn----@Evay_vpn----@Evay_vpn----@Evay_vpn----@Evay_vpn----@Evay_vpn&security=none#🔥Join+Telegram:@Farah_VPN🟣#🌐سرور 43 | vless | Meh-13 | 15:48 | Ping: 1.02ms
vless://1dddb054-1d6d-4f33-831e-ea3a0cd3ebe8@172.67.157.34:443?security=tls&amp;sni=dce3fsg3hho43e4bxvbowf6jtnu2bhdewpvfysrzgv4pw7gqrtkgbuslfdsfsfs.aeh4d7u.workers.Dev&amp;type=ws&amp;path=Telegram%20channel%20:%20@pandavpntc&amp;host=dce3fsg3hho43e4bxvbowf6jtnu2bhdewpvfysrzgv4pw7gqrtkgbuslfdsfsfs.aeh4d7u.workers.Dev&amp;encryption=none#@awlix_ir#🌐سرور 44 | vless | Meh-13 | 15:48 | Ping: 1.48ms
vless://8d5911d9-f9f9-484f-8f67-5729ab5fd1af@103.116.7.103:2083?path=%2Fsnippets%3Fip%3Dtw.tp81.netlib.re%3A81&amp;security=tls&amp;encryption=none&amp;host=saas.cfliu.filegear-sg.me&amp;type=ws&amp;sni=saas.cfliu.filegear-sg.me#%28%40VmessProtocol%29%D8%A8%D8%B1%D8%A7%DB%8C%20%D8%AE%D8%B1%DB%8C%D8%AF%20%D9%88%20%D8%A7%D8%AA%D8%B5%D8%A7%D9%84%20%D8%AF%D8%A7%D8%A6%D9%85%DB%8C%20%D8%AC%D9%88%DB%8C%D9%86%20%D8%B4%D9%88%F0%9F%87%A9%F0%9F%87%AA#🌐سرور 45 | vless | Meh-13 | 15:48 | Ping: 1.87ms
vless://b4a29ec1-5569-4ff3-aca2-8183e26fbfe2@104.18.26.90:2096?path=%2Frsjcbpws&security=tls&encryption=none&host=638874929583359846.zagreb-prx-dnraaad.info&type=ws&sni=638874929583359846.zagreb-prx-dnraaad.info#@meli_proxyy#🌐سرور 46 | vless | Meh-13 | 15:48 | Ping: 1.90ms
vless://01996d6c-ca12-a514-1884-58805e80e2c9@104.26.12.31:443?path=%2Fsnippets%3Fip%3Dport%28443%29%26nat64%3D6to4%23TELEGRAM-MARAMBASHI_MARAMBASHI_MARAMBASHI%3Fed%3D2048&security=tls&encryption=none&host=000091gm0s8g08211s2q.rjp.3jrlr9edbfkg.s0add.dl24k.ghz.krcipuw0kx.vztx9qx.1luaw5rro.4sztyya.guarx48okfdavgn0i245is5g86r359.neib.cn&fp=chrome&type=ws&sni=000091gm0s8g08211s2q.rjp.3jrlr9edbfkg.s0add.dl24k.ghz.krcipuw0kx.vztx9qx.1luaw5rro.4sztyya.guarx48okfdavgn0i245is5g86r359.neib.cn#%40MARAMBASHI%20%F0%9F%AB%B0#🌐سرور 47 | vless | Meh-13 | 15:48 | Ping: 1.90ms
vless://bcfaacaa-faec-4042-a599-75e5352b3e63@172.66.40.99:443?path=/@V2RAYFAST_7@V2RAYFAST_7@V2RAYFAST_7@V2RAYFAST_7@V2RAYFAST_7@V2RAYFAST_7@V2RAYFAST_7@V2RAYFAST_7@V2RAYFAST_7@V2RAYFAST_7@V2RAYFAST_7@V2RAYFAST_7@V2RAYFAST_7@V2RAYFAST_7@V2RAYFAST_7@V2RAYFAST_7@V2RAYFAST_7@V2RAYFAST_7@V2RAYFAST_7@V2RAYFAST_7@V2RAYFAST_7@V2RAYFAST_7@V2RAYFAST_7@V2RAYFAST_7?ed=2048&security=tls&alpn=h2,http/1.1&encryption=none&host=www.dollardoon.com&fp=chrome&type=ws&sni=www.dollardoon.com#@v2rayfast_7❤️‍🔥#🌐سرور 48 | vless | Meh-13 | 15:48 | Ping: 1.93ms
vless://30f2d443-af46-4dd6-83c9-b5e17299ebd2@104.21.67.12:443?path=/proxyip=zani.yaemiko.ggff.net&security=tls&encryption=none&host=carlotta.shoorekeeper.cloudns.org&fp=chrome&type=ws&sni=carlotta.shoorekeeper.cloudns.org#🔥Join+Telegram:@Farah_VPN🟣#🌐سرور 49 | vless | Meh-13 | 15:48 | Ping: 1.94ms
