#🌐 به روزرسانی شده در Dey-24 | 01:55 | MTSRVRS
ss://3892bbba-bc4d-4c7d-b0b9-35cfeae6cae7@151.101.194.228:80?security=none&amp;type=ws&amp;host=wWw.SpEeDtEsT.NeT.ZuLa.aIr.IkCoSaLeS.iR.D662599.v02.TzZLiMitTNeW.NeT#🌐سرور 1 | ss | Dey-24 | 01:55 | Ping: 1.60ms
ss://ee122f13-9b54-49b6-abc5-aa47b464fdb3@108.162.193.217:443?path=%2Fyhowcws&amp;security=tls&amp;encryption=none&amp;insecure=0&amp;fp=chrome&amp;type=ws&amp;allowInsecure=0&amp;sni=azizoarjmand.info#🌐سرور 2 | ss | Dey-24 | 01:55 | Ping: 1.72ms
ss://db2c8a95-f751-46e3-b05e-d2def66850fb@104.18.42.163:443?path=%2FTelegram%40V2rayAlpha%2Fed%3D2560&amp;security=tls&amp;encryption=none&amp;host=ayanamirei.11160321.xyz&amp;fp=chrome&amp;type=ws&amp;sni=ayanamirei.11160321.xyz#🌐سرور 3 | ss | Dey-24 | 01:55 | Ping: 1.98ms
ss://6a7383fe-dcc1-491d-89b1-c902e4be8eb1@151.101.194.219:80?security=none&amp;type=ws&amp;host=Gn85.io&amp;path=%2Fadmin#🌐سرور 4 | ss | Dey-24 | 01:55 | Ping: 1.98ms
ss://95fd8ed6-0c48-41be-ae26-dfea82fa67ad@188.114.98.224:443?path=%2Fdar&amp;security=tls&amp;encryption=none&amp;host=hetzner.rahedarro.com&amp;type=ws&amp;sni=hetzner.rahedarro.com#🌐سرور 5 | ss | Dey-24 | 01:55 | Ping: 2.47ms
ss://cd81d75a-f80e-4641-b5b4-97aad3a4c446@104.21.94.168:8080?security=none&amp;type=ws&amp;host=www.speedtest.net.www.zula.ir.cloudflare.com.www.zula.ir.svgspeedtest.net&amp;path=%2F@XvProxy----#🌐سرور 6 | ss | Dey-24 | 01:55 | Ping: 2.68ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBUmd2R1p5d0ErZ2FjZ0dWMjZCdm11MDUrd1ptUlcvaitBZFUrWjhCdDQ0PQ==@45.154.204.7:990#🌐سرور 7 | ss | Dey-24 | 01:55 | Ping: 22.09ms
ss://1b2c91ab-f6c9-42f8-b2c6-8de0ac133d63@162.159.38.176:443?path=%2Fsghiyws&amp;security=tls&amp;encryption=none&amp;host=terazhedi.info&amp;type=ws&amp;sni=terazhedi.info#🌐سرور 8 | ss | Dey-24 | 01:55 | Ping: 26.75ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo1ZDk2YWI1NGEyMGY0ZTRl@66.94.125.222:43742#🌐سرور 9 | ss | Dey-24 | 01:55 | Ping: 48.35ms
ss://YWVzLTEyOC1nY206c2hhZG93c29ja3M=@149.22.95.183:443#🌐سرور 10 | ss | Dey-24 | 01:55 | Ping: 50.12ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTp1bzdFYnRxSXdnWlhYSG1NdjVMYkxjT3hwdHlQbE5raA@178.23.190.238:443#🌐سرور 11 | ss | Dey-24 | 01:55 | Ping: 98.11ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpjdklJODVUclc2bjBPR3lmcEhWUzF1@45.87.175.154:8080#🌐سرور 12 | ss | Dey-24 | 01:55 | Ping: 99.60ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpvWklvQTY5UTh5aGNRVjhrYTNQYTNB@193.29.139.151:8080#🌐سرور 13 | ss | Dey-24 | 01:55 | Ping: 103.74ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpkOTc0NTczYmViM2YzMGQ0@57.128.30.201:11201#🌐سرور 14 | ss | Dey-24 | 01:55 | Ping: 106.65ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBUmd2R1p5d0ErZ2FjZ0dWMjZCdm11MDUrd1ptUlcvaitBZFUrWjhCdDQ0PQ@176.126.83.158:990#🌐سرور 15 | ss | Dey-24 | 01:55 | Ping: 108.71ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo4NWQzZDhjY2JhMjg3ZDNl@135.125.245.131:20939#🌐سرور 16 | ss | Dey-24 | 01:55 | Ping: 108.88ms
ss://90cd4a77-141a-43c9-991b-08263cfe9c10@gur.gov.ua:443?path=%2F%3Fed&amp;security=tls&amp;encryption=none&amp;host=azadnet3-9do.pages.dev&amp;type=ws&amp;sni=azadnet3-9do.pages.dev#🌐سرور 17 | ss | Dey-24 | 01:55 | Ping: 113.57ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTphMzAyN2M5MzFhZTA3YmNl@57.129.69.122:27130#🌐سرور 18 | ss | Dey-24 | 01:55 | Ping: 113.76ms
ss://0fbf867a-812b-4c0b-89cd-01bcf2e4039a@46.32.186.65:8443?security=reality&amp;encryption=none&amp;pbk=Q7-sRiaAcmlJ_iwqiA46kDKso_r2kJ7X1mrVjL2illo&amp;headerType=none&amp;fp=chrome&amp;type=tcp&amp;flow=xtls-rprx-vision&amp;sni=google.com&amp;sid=6edd537cf27298d1#🌐سرور 19 | ss | Dey-24 | 01:55 | Ping: 121.19ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTp5Q2JRNGJyeTRvdGZpZks3b2VsNzFOYVhwUEw5cFlKYg@89.221.225.15:443#🌐سرور 20 | ss | Dey-24 | 01:55 | Ping: 134.62ms
trojan://3437698@172.67.70.2:443?path=%2F%3Fed%3D2560&security=tls&host=rough-violet-b842.heydari-cis64.workers.dev&fp=random&type=ws&sni=rough-violet-b842.heydari-cis64.workers.dev#🌐سرور 21 | trojan | Dey-24 | 01:55 | Ping: 1.87ms
trojan://bpb-trojan@104.21.75.193:443?security=tls&sni=mashdt.pages.dev&type=ws&host=mashdt.pages.dev&path=%2Ftr%3Fed%3D2560&fp=randomized&alpn=h3#🌐سرور 22 | trojan | Dey-24 | 01:55 | Ping: 2.52ms
trojan://3437698@104.19.39.165:2053?path=%2F%3Fed%3D2560&security=tls&host=rough-violet-b842.heydari-cis64.workers.dev&fp=random&type=ws&sni=rough-violet-b842.heydari-cis64.workers.dev#🌐سرور 23 | trojan | Dey-24 | 01:55 | Ping: 2.59ms
trojan://3437698@172.67.70.2:443?path=%2F%3Fed%3D2560&security=tls&host=rough-violet-b842.heydari-cis64.workers.dev&fp=random&type=ws&sni=rough-violet-b842.heydari-cis64.workers.dev#🌐سرور 24 | trojan | Dey-24 | 01:55 | Ping: 2.64ms
trojan://zWFjJENcljZm@usa.visa.com:443?path=%2F%3Fed%3D2560&security=tls&insecure=1&fp=chrome&type=ws&allowInsecure=1&sni=vahidqaz-7o61u7.vahidqaz.workers.dev#🌐سرور 25 | trojan | Dey-24 | 01:55 | Ping: 10.72ms
trojan://humanity@www.calmlunch.com:443?security=tls&type=ws&sni=www.calmlunch.com&path=/assignment&host=www.calmlunch.com#🌐سرور 26 | trojan | Dey-24 | 01:55 | Ping: 102.36ms
trojan://02948bde80594712b974368035f294dd@88.214.24.235:9443?security=reality&pbk=au0aQ5QVdLNbzMShbL9Anhi5hOPXMNJVBhbkuFP7Sk0&headerType=none&fp=random&type=tcp&sni=apple.com&sid=aabbccdd#🌐سرور 27 | trojan | Dey-24 | 01:55 | Ping: 103.77ms
trojan://381f2e86233720eacda26d50e9aa26da@160.16.196.59:1281?security=tls&sni=www.nintendogames.net&path=/#🌐سرور 28 | trojan | Dey-24 | 01:55 | Ping: 140.27ms
trojan://61d8077bfb174e171b8283f155a555ad@160.16.117.182:1933?allowInsecure=0&sni=www.nintendogames.net#🌐سرور 29 | trojan | Dey-24 | 01:55 | Ping: 140.53ms
trojan://381f2e86233720eacda26d50e9aa26da@160.16.68.250:1281?allowInsecure=1&sni=www.nintendogames.net#🌐سرور 30 | trojan | Dey-24 | 01:55 | Ping: 142.35ms
