#🌐 به روزرسانی شده در Tir-14 | 17:42 | MTSRVRS
hysteria2://gdubbi2zb6gdp0c8@103.251.167.168:443?security=tls&obfs=salamander&obfs-password=2a7e8084206388f4&insecure=0&sni=gettestin.xxee.ru#🌐سرور 1 | hysteria2 | Tir-14 | 17:42 | Ping: 140.24ms
hysteria2://p7Q76LzlnS4hIzr1W3staBOnUe_WwSkR@130.49.161.70:443?insecure=1&sni=hy2.aspidnet.xyz&obfs=salamander&obfs-password=rG07s3COMIEvdnQipRyWzx_H_2xygNC3#🌐سرور 2 | hysteria2 | Tir-14 | 17:42 | Ping: 198.97ms
hysteria2://p7Q76LzlnS4hIzr1W3staBOnUe_WwSkR@130.49.161.70:443?security=tls&obfs=salamander&obfs-password=rG07s3COMIEvdnQipRyWzx_H_2xygNC3&insecure=0&sni=hy2.aspidnet.xyz#🌐سرور 3 | hysteria2 | Tir-14 | 17:42 | Ping: 215.69ms
hysteria2://p7Q76LzlnS4hIzr1W3staBOnUe_WwSkR@130.49.161.70:443?security=tls&obfs=salamander&obfs-password=rG07s3COMIEvdnQipRyWzx_H_2xygNC3&insecure=1&sni=hy2.aspidnet.xyz#🌐سرور 4 | hysteria2 | Tir-14 | 17:42 | Ping: 244.52ms
ss://102e5f34-1913-4dd3-a1f2-f831d891a490@104.16.186.41:443?path=%2Fsinavm-sinavm%2F%3Fed%3D2560&amp;security=tls&amp;encryption=none&amp;host=cr7.traneh.dpdns.org&amp;type=ws&amp;sni=cr7.traneh.dpdns.org#🌐سرور 5 | ss | Tir-14 | 17:42 | Ping: 11.21ms
ss://e32b0e12-f108-4b73-be2d-bf09c00ad888@199.232.78.159:443?path=%2F&amp;security=tls&amp;encryption=none&amp;insecure=0&amp;host=germwoijji.global.ssl.fastly.net.&amp;type=ws&amp;allowInsecure=0&amp;sni=default.ssl.fastly.net#🌐سرور 6 | ss | Tir-14 | 17:42 | Ping: 11.92ms
ss://bcbb541b-6e85-4115-a26a-8cf67eca09cf@185.143.233.5:443?path=%2Fvoip&amp;security=tls&amp;encryption=none&amp;insecure=1&amp;host=pishparda.ir&amp;fp=chrome&amp;type=ws&amp;allowInsecure=1&amp;sni=isna.ir#🌐سرور 7 | ss | Tir-14 | 17:42 | Ping: 126.40ms
ss://290a1fba-93a3-4004-bd56-0565a956a209@185.143.235.200:80?path=%2Farvancloud.ir&amp;security=&amp;encryption=none&amp;host=taraneh.pointspeed.ir&amp;type=ws#🌐سرور 8 | ss | Tir-14 | 17:42 | Ping: 128.13ms
ss://bcbb541b-6e85-4115-a26a-8cf67eca09cf@185.143.233.234:443?path=%2Fvoip&amp;security=tls&amp;encryption=none&amp;insecure=1&amp;host=s1.pishparda.ir&amp;fp=chrome&amp;type=ws&amp;allowInsecure=1&amp;sni=s1.pishparda.ir#🌐سرور 9 | ss | Tir-14 | 17:42 | Ping: 131.31ms
ss://5f117758-a07f-4b20-82bf-25b7665ee514@185.143.233.5:2052?path=%2F&amp;security=none&amp;encryption=none&amp;host=cd2.sesrsa.com&amp;type=ws#🌐سرور 10 | ss | Tir-14 | 17:42 | Ping: 136.50ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMWRCT21PQjRvcWk3VW1wMzdhMWJR@82.38.31.192:8080#🌐سرور 11 | ss | Tir-14 | 17:42 | Ping: 143.88ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpvWklvQTY5UTh5aGNRVjhrYTNQYTNB@82.38.31.164:8080#🌐سرور 12 | ss | Tir-14 | 17:42 | Ping: 147.80ms
ss://2225c6e0-b549-4999-b0cb-5f1d6050e9b9@varzesh3.com:80?path=%2Fws&amp;security=none&amp;encryption=none&amp;host=nobody.fasterspeed.ir&amp;type=ws#🌐سرور 13 | ss | Tir-14 | 17:42 | Ping: 147.83ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpvWklvQTY5UTh5aGNRVjhrYTNQYTNB@82.38.31.47:8080#🌐سرور 14 | ss | Tir-14 | 17:42 | Ping: 148.61ms
ss://YWVzLTI1Ni1jZmI6WG44aktkbURNMDBJZU8lIyQjZkpBTXRzRUFFVU9wSC9ZV1l0WXFERm5UMFNW@216.250.97.82:38388#🌐سرور 15 | ss | Tir-14 | 17:42 | Ping: 152.65ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMWRCT21PQjRvcWk3VW1wMzdhMWJR@82.38.31.187:8080#🌐سرور 16 | ss | Tir-14 | 17:42 | Ping: 155.17ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpvWklvQTY5UTh5aGNRVjhrYTNQYTNB@82.38.31.11:8080?type=tcp#🌐سرور 17 | ss | Tir-14 | 17:42 | Ping: 156.51ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMWRCT21PQjRvcWk3VW1wMzdhMWJR@82.38.31.184:8080#🌐سرور 18 | ss | Tir-14 | 17:42 | Ping: 157.98ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpid2pOUGN3Z3o1KzFnQ3lpK3JCK25mcXVndzM4Qjd0cVZh@38.180.221.143:17283#🌐سرور 19 | ss | Tir-14 | 17:42 | Ping: 161.57ms
ss://f5887006-d4da-48c7-81e7-92595a2703fd@adamak1.phacode.ir:2053?mode=auto&amp;path=%2F&amp;security=tls&amp;alpn=h2%2Chttp%2F1.1&amp;encryption=none&amp;extra=%7B%22xPaddingBytes%22%3A%22100-1000%22%7D&amp;insecure=0&amp;fp=chrome&amp;type=xhttp&amp;allowInsecure=0&amp;sni=adamak.phacode.ir#🌐سرور 20 | ss | Tir-14 | 17:42 | Ping: 164.51ms
ss://815724d3-0d61-4761-be07-471441d42be5@Parspack.com:80?path=%2FTelegram%3A%40NUFiLTER-Telegram%3A%40NUFiLTER-Telegram%3A%40NUFiLTER-Telegram%3A%40NUFiLTER-Telegram%3A%40NUFiLTER-Telegram%3A%40NUFiLTER-Telegram%3A%40NUFiLTER-Telegram%3A%40NUFiLTER-Telegram%3A%40NUFiLTER-Telegram%3A%40NUFiLTER-Telegram%3A%40NUFiLTER&amp;security=none&amp;encryption=none&amp;host=holland.%E5%88%97%E5%88%97%E7%94%B7%E4%BA%8B%E7%9A%84%E4%BA%8B%E5%88%97%E4%B8%8A%E8%B5%9B%E7%94%B778.shop&amp;type=ws#🌐سرور 21 | ss | Tir-14 | 17:42 | Ping: 172.61ms
