#🌐 به روزرسانی شده در Esf-05 | 12:24 | MTSRVRS
ss://a13df940-020c-465f-bc89-ee5279b5cd6a@205.233.181.90:443?security=tls&sni=kkd.ylks.link&type=ws&path=/blue#🌐سرور 1 | ss | Esf-05 | 12:24 | Ping: 2.07ms
ss://435bda4c-fe5e-42c9-a3ad-15334943b38a@104.17.50.100:80/?encryption=none&security=none&type=ws&host=us3.rtacg.com&path=/#🌐سرور 2 | ss | Esf-05 | 12:24 | Ping: 2.66ms
ss://6202b230-417c-4d8e-b624-0f71afa9c75d@212.183.88.238:2096?path=/?ed=2560&Telegram🇨🇳+@WangCai2&security=tls&encryption=none&insecure=1&host=sni.jpmj.dev&type=ws&allowInsecure=1&sni=sni.jpmj.dev#🌐سرور 3 | ss | Esf-05 | 12:24 | Ping: 2.92ms
ss://7702ab8a-29ed-4a27-b3c7-4419d20e51e2@hamedpahlan.global.ssl.fastly.net:443?path=/site&security=tls&alpn=http/1.1&encryption=none&insecure=1&host=hamedpahlan.global.ssl.fastly.net&fp=chrome&type=ws&allowInsecure=1&sni=hamedpahlan.global.ssl.fastly.net#🌐سرور 4 | ss | Esf-05 | 12:24 | Ping: 3.09ms
ss://3f0f36f5-f091-45c5-88c9-4bcc545b922c@norman.ns.cloudflare.com:2096?path=%2F45.76.183.217%3D49292&amp;security=tls&amp;encryption=none&amp;insecure=1&amp;host=hetz.x-smm.com&amp;type=ws&amp;allowInsecure=1&amp;sni=hetz.x-smm.com#🌐سرور 5 | ss | Esf-05 | 12:24 | Ping: 3.23ms
ss://d8cbb264-318d-4701-b517-f5355ae2923c@chatgpt.com:2053?path=%2F&amp;security=tls&amp;alpn=h2%2Chttp%2F1.1&amp;encryption=none&amp;insecure=0&amp;host=haji.imtproto.com&amp;fp=chrome&amp;type=ws&amp;allowInsecure=0&amp;sni=haji.imtproto.com#🌐سرور 6 | ss | Esf-05 | 12:24 | Ping: 3.35ms
ss://2271c50f-ac7a-4d7f-8b04-64085b0daa56@a.pabloping.cloud:2052?mode=auto&amp;path=pabloping&amp;security=none&amp;encryption=none&amp;host=atus.pabloping.pro&amp;type=xhttp#🌐سرور 7 | ss | Esf-05 | 12:24 | Ping: 14.84ms
ss://YWVzLTI1Ni1nY206azZydUp1d2dBVXhJcmtIYg@154.53.63.32:80#🌐سرور 8 | ss | Esf-05 | 12:24 | Ping: 33.19ms
ss://53ec5fd1-fa25-41ff-bd25-fc24ca8e4d24@ert-4.v-sub.site:8880?path=%2F%3Fed%3D2080&amp;security=none&amp;encryption=none&amp;host=norton-vip.cfd&amp;type=httpupgrade#🌐سرور 9 | ss | Esf-05 | 12:24 | Ping: 42.07ms
ss://YWVzLTI1Ni1nY206OEpDc1Bzc2ZnUzh0aVJ3aU1saEFSZz09@15.204.247.49:12000#🌐سرور 10 | ss | Esf-05 | 12:24 | Ping: 66.87ms
ss://cmM0LW1kNToxNGZGUHJiZXpFM0hEWnpzTU9yNg==@172.105.199.111:8080#🌐سرور 11 | ss | Esf-05 | 12:24 | Ping: 105.09ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpXNzRYRkFMTEx1dzZtNUlB@admin.c1.webramz.co:443#🌐سرور 12 | ss | Esf-05 | 12:24 | Ping: 154.00ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpXNzRYRkFMTEx1dzZtNUlB@admin.c1.webramz.co:443#🌐سرور 13 | ss | Esf-05 | 12:24 | Ping: 154.36ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpvWklvQTY5UTh5aGNRVjhrYTNQYTNB@82.38.31.103:8080#🌐سرور 14 | ss | Esf-05 | 12:24 | Ping: 156.49ms
