#🌐 به روزرسانی شده در Aza-07 | 10:52 | MTSRVRS
hysteria2://123456@192.3.85.237:443?insecure=1&sni=bing.com#🌐سرور 1 | hysteria2 | Aza-07 | 10:52 | Ping: 64.80ms
hysteria2://f6cf2e049f46db997a7142252d49aafa@armani.8.8.8.8.fizikade.ir:443?security=tls&obfs=salamander&obfs-password=hh-?ksjsHyGY6j#🌐سرور 2 | hysteria2 | Aza-07 | 10:52 | Ping: 317.83ms
ss://5ec3a039-ea63-4bf9-a848-a65c9bfa66f5@104.26.6.89:443?path=%2Fapi%2Fv1&amp;security=tls&amp;encryption=none&amp;host=gb-021.shenzogmbh.com&amp;fp=chrome&amp;type=ws&amp;sni=gb-021.shenzogmbh.com#🌐سرور 3 | ss | Aza-07 | 10:52 | Ping: 2.19ms
ss://12345678-1234-1234-1234-123456789123@159.246.55.61:2096?path=%2Fsnippets&amp;security=tls&amp;encryption=none&amp;host=vless.hubp.de&amp;fp=chrome&amp;type=ws&amp;sni=vless.hubp.de#🌐سرور 4 | ss | Aza-07 | 10:52 | Ping: 2.68ms
ss://b4bd0613-ff7c-4f2f-954d-185915e6ddad@cc.cybsecguru.com:443?path=%2F%40JavidnamanIran%2FJavid-SHAH-KingRezaPahlavi%2F%3Fed%3D2560&amp;security=tls&amp;encryption=none&amp;host=jnir-cdn.jnir.my&amp;fp=chrome&amp;type=ws&amp;sni=jnir-cdn.jnir.my#🌐سرور 5 | ss | Aza-07 | 10:52 | Ping: 14.46ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpORFJ5U0lBQkFSYkVyTklWc0NOVmt5WUFIaUJ6aHZlVA%3D%3D@23.95.75.146:443#🌐سرور 6 | ss | Aza-07 | 10:52 | Ping: 18.79ms
ss://Warpi-Free-Vpn-In-GooglePlay@www.speedtest.net:80?type=xhttp&amp;encryption=none&amp;path=/@WarpiFree---@WarpiFree---@WarpiFree---@WarpiFree&amp;host=vp17.mydatacloud1.ir&amp;mode=auto&amp;security=none#🌐سرور 7 | ss | Aza-07 | 10:52 | Ping: 78.91ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpvWklvQTY5UTh5aGNRVjhrYTNQYTNB@45.87.175.92:8080#🌐سرور 8 | ss | Aza-07 | 10:52 | Ping: 81.06ms
ss://40f6058d-6cc1-4e4e-8c00-a5df8b7a8b58@95.179.136.40:443?encryption=none&amp;flow=xtls-rprx-vision&amp;fp=chrome&amp;pbk=hTweFDvbSucrGERtiiwDfoqD3vo_Z9cuaqboff3FTXQ&amp;security=reality&amp;sni=ash.d50f6225-23b4-3a7b-9f15-a0fb2fc16803.googleapis.com&amp;type=tcp#🌐سرور 9 | ss | Aza-07 | 10:52 | Ping: 81.07ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMWRCT21PQjRvcWk3VW1wMzdhMWJR@45.87.175.188:8080#🌐سرور 10 | ss | Aza-07 | 10:52 | Ping: 81.96ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpvWklvQTY5UTh5aGNRVjhrYTNQYTNB@193.29.139.152:8080#🌐سرور 11 | ss | Aza-07 | 10:52 | Ping: 82.30ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNToyTmg1YVBUWU5OcHptNHRQTjhQc3ZG@194.87.45.189:443#🌐سرور 12 | ss | Aza-07 | 10:52 | Ping: 83.67ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpsR2hRcHNNVXByY0hYS0NkbnlTR1Aw@194.87.216.218:52571#🌐سرور 13 | ss | Aza-07 | 10:52 | Ping: 92.95ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTp0cC0waHA1QUpUYWtWeUNEajl4UllR@91.107.186.156:1080#🌐سرور 14 | ss | Aza-07 | 10:52 | Ping: 94.37ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTozdkI2UU5rbExOV3ZsVWY2c0phNUVQ@45.95.232.236:4248#🌐سرور 15 | ss | Aza-07 | 10:52 | Ping: 95.59ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpvek5YSExmRzlXZTdTUlpoMWtlbmNq@77.83.246.74:443#🌐سرور 16 | ss | Aza-07 | 10:52 | Ping: 99.63ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpmOGY3YUN6Y1BLYnNGOHAz@79.127.233.170:990#🌐سرور 17 | ss | Aza-07 | 10:52 | Ping: 100.62ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBUmd2R1p5d0ErZ2FjZ0dWMjZCdm11MDUrd1ptUlcvaitBZFUrWjhCdDQ0PQ@176.126.83.158:990#🌐سرور 18 | ss | Aza-07 | 10:52 | Ping: 106.53ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpWbXNmMDZZVE1xdEFZZGh3TXFkU3VHcWdkVmttMHlkZGk0a1lhQUVWUVdZajlpSEE@89.223.93.176:41348#🌐سرور 19 | ss | Aza-07 | 10:52 | Ping: 116.24ms
ss://c9798bcb-59ca-4d2a-b858-d577405cdb8b@84.201.149.75:443?security=reality&amp;encryption=none&amp;pbk=jSx3_X_tBAcNgp7SrKSfZnr5WN0cTN2ShEJv4rHceQU&amp;headerType=none&amp;spx=%2F&amp;type=tcp&amp;flow=xtls-rprx-vision&amp;sni=moodle.sligvpn.ru#🌐سرور 20 | ss | Aza-07 | 10:52 | Ping: 125.02ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTp0dW5uZWwtYXN0cm92cG5fb2ZmaWNpYWwwMjg=@188.208.110.58:8444#🌐سرور 21 | ss | Aza-07 | 10:52 | Ping: 171.15ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpTZUxyYkhuREplWGhocy00bVVNOXVn@my.server-teamspeak.ir:1080#🌐سرور 22 | ss | Aza-07 | 10:52 | Ping: 189.12ms
trojan://c0fde6ac-a07c-4f60-84ae-e7ed4da78a6f@15.204.210.176:80?security=tls&sni=15.204.210.176#🌐سرور 23 | trojan | Aza-07 | 10:52 | Ping: 3.70ms
trojan://xxoo@138.124.183.226:443?security=tls#🌐سرور 24 | trojan | Aza-07 | 10:52 | Ping: 8.27ms
trojan://vip@www.csgo.com:443?security=tls&sni=heihu880.pages.dev&type=ws&path=/?ed=2560&Host=heihu880.pages.dev#🌐سرور 25 | trojan | Aza-07 | 10:52 | Ping: 12.35ms
trojan://8001fbf7-4b59-4415-a4bd-8bfded02c9c6@69.28.82.253:443?type=ws&sni=joss.gpj1.web.id&path=/Free-VPN-CF-Geo-Project/69.28.82.253=443&host=joss.gpj1.web.id#🌐سرور 26 | trojan | Aza-07 | 10:52 | Ping: 18.33ms
trojan://414dff55-922a-4dc8-b5d3-b6517942b25a@east.eeeeeef998.buzz:15002?security=tls&sni=data.steamdownload.top#🌐سرور 27 | trojan | Aza-07 | 10:52 | Ping: 19.24ms
trojan://898e1dca-14b2-4371-abc8-1b9f839bff6d@23.186.200.111:11015?security=tls&headerType=none&type=tcp&sni=wus05.weyaf9sdoh2h.space#🌐سرور 28 | trojan | Aza-07 | 10:52 | Ping: 62.46ms
trojan://vip@whatismyipaddress.com:443?security=tls&sni=heihu880.pages.dev&type=ws&path=/?ed=2560&Host=heihu880.pages.dev#🌐سرور 29 | trojan | Aza-07 | 10:52 | Ping: 82.99ms
trojan://29ca24a5-e8aa-4cbd-9bcb-f96aba1d6f15@34.22.190.30:443?sni=joss.gpj1.web.id&type=ws&path=%2FFree-VPN-CF-Geo-Project%2F34.22.190.30%3D443&host=joss.gpj1.web.id#🌐سرور 30 | trojan | Aza-07 | 10:52 | Ping: 85.18ms
trojan://0@89.169.8.105:443/?type=ws&host=c03237cb.ba73fe85.netlib.re&path=/&security=tls&sni=c03237cb.ba73fe85.netlib.re&alpn=http/1.1&allowInsecure=1&fp=chrome#🌐سرور 31 | trojan | Aza-07 | 10:52 | Ping: 85.26ms
trojan://Cl150MQWlG@209.250.236.93:443?security=tls&sni=irancell-ir-4.mmdruby13.store&type=grpc#🌐سرور 32 | trojan | Aza-07 | 10:52 | Ping: 89.20ms
trojan://973ed2e0-c4d8-4737-a093-71629148086d@51.77.213.197:443?security=tls&sni=frt2.sshocean.net#🌐سرور 33 | trojan | Aza-07 | 10:52 | Ping: 89.51ms
trojan://pHEiSqez.13#🌐سرور 34 | trojan | Aza-07 | 10:52 | Ping: 91.10ms
trojan://8d047125-8467-4724-bb62-ef64405dca78@91.192.102.92:443?security=tls&sni=joss.gpj1.web.id#🌐سرور 35 | trojan | Aza-07 | 10:52 | Ping: 92.75ms
