#🌐 به روزرسانی شده در Dey-09 | 07:11 | MTSRVRS
ss://cmM0LW1kNToxNGZGUHJiZXpFM0hEWnpzTU9yNg@107.151.182.253:8080#🌐سرور 1 | ss | Dey-09 | 07:11 | Ping: 8.23ms
ss://bc0a2570-d5fb-4906-b0f0-d47cdcd0a381@104.18.26.94:80?encryption=none&amp;type=ws&amp;host=esetsecuritylicense.tibivip547.workers.dev&amp;path=/telegram@proxy_mtm/?ed%3D2560&amp;packetEncoding=xudp#🌐سرور 2 | ss | Dey-09 | 07:11 | Ping: 8.82ms
ss://50e2cab1-c919-434d-a7d4-78dcd42fe963@162.159.153.2:80?encryption=none&amp;security=none&amp;type=ws&amp;host=aparat.ir.rubika.ir.google.com.xn--cr8haaa.xn--cr8haaaaa.29.a.apaspeedtest.netrat.com.eu.com.shw914.ir.xn--cr8ha.vpncustomize.V2ryng01.ru%3A0&amp;path=%2FTelegram%2CVPNCUSTOMIZE%2CTelegram%2CVPNCUSTOMIZE%2CTelegram%2CVPNCUSTOMIZE%3Fed%3D2560#🌐سرور 3 | ss | Dey-09 | 07:11 | Ping: 9.98ms
ss://ee122f13-9b54-49b6-abc5-aa47b464fdb3@norman.ns.cloudflare.com:443?path=%2Fyhowcws&amp;security=tls&amp;encryption=none&amp;insecure=0&amp;type=ws&amp;allowInsecure=0&amp;sni=azizoarjmand.info#🌐سرور 4 | ss | Dey-09 | 07:11 | Ping: 19.15ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBSzB4V2pJT1VhajJ2U0J3d0JlaGsw@92.118.112.101:9483#🌐سرور 5 | ss | Dey-09 | 07:11 | Ping: 44.96ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBUmd2R1p5d0ErZ2FjZ0dWMjZCdm11MDUrd1ptUlcvaitBZFUrWjhCdDQ0PQ%3D%3D@173.234.29.2:990#🌐سرور 6 | ss | Dey-09 | 07:11 | Ping: 47.01ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBUmd2R1p5d0ErZ2FjZ0dWMjZCdm11MDUrd1ptUlcvaitBZFUrWjhCdDQ0PQ==@173.234.29.2:990#🌐سرور 7 | ss | Dey-09 | 07:11 | Ping: 50.28ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpKSWhONnJCS2thRWJvTE5YVlN2NXJx@ca225.vpnbook.com:80#🌐سرور 8 | ss | Dey-09 | 07:11 | Ping: 118.65ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpjdklJODVUclc2bjBPR3lmcEhWUzF1@45.87.175.193:8080#🌐سرور 9 | ss | Dey-09 | 07:11 | Ping: 130.71ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMWRCT21PQjRvcWk3VW1wMzdhMWJR@82.38.31.176:8080#🌐سرور 10 | ss | Dey-09 | 07:11 | Ping: 130.97ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMWRCT21PQjRvcWk3VW1wMzdhMWJR@82.38.31.187:8080#🌐سرور 11 | ss | Dey-09 | 07:11 | Ping: 131.09ms
