#🌐 به روزرسانی شده در Aba-04 | 22:59 | MTSRVRS
ss://963816bd-b6e7-4648-abff-8af25bc07d87@104.16.3.5:443?path=%2FecY3gziM8W6ud5yj%3Fed&amp;security=tls&amp;encryption=none&amp;type=ws&amp;sni=gulf-d96.pages.dev#🌐سرور 1 | ss | Aba-04 | 22:59 | Ping: 2.74ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBUmd2R1p5d0ErZ2FjZ0dWMjZCdm11MDUrd1ptUlcvaitBZFUrWjhCdDQ0PQ==@94.156.250.122:990#🌐سرور 2 | ss | Aba-04 | 22:59 | Ping: 93.31ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNToxUld3WGh3ZkFCNWdBRW96VTRHMlBn@45.87.175.192:8080#🌐سرور 3 | ss | Aba-04 | 22:59 | Ping: 96.01ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpvWklvQTY5UTh5aGNRVjhrYTNQYTNB@45.158.171.66:8080#🌐سرور 4 | ss | Aba-04 | 22:59 | Ping: 96.14ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpvWklvQTY5UTh5aGNRVjhrYTNQYTNB@193.29.139.240:8080#🌐سرور 5 | ss | Aba-04 | 22:59 | Ping: 96.17ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpjdklJODVUclc2bjBPR3lmcEhWUzF1@193.29.139.179:8080#🌐سرور 6 | ss | Aba-04 | 22:59 | Ping: 96.25ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpjdklJODVUclc2bjBPR3lmcEhWUzF1@45.87.175.181:8080#🌐سرور 7 | ss | Aba-04 | 22:59 | Ping: 96.69ms
ss://MjAyMi1ibGFrZTMtYWVzLTI1Ni1nY206WDB4SnM3Qm40eVh4ZVBiUWhmc0txYzBDaUFpNWE3dGNWNkdGUEN5WVduND06TGlXTStIK1NXTXJObllaaU9qcG1PeldNVzBCTVlDQnJMQzU3TzVVYitOcz0=@212.118.42.181:9260#🌐سرور 8 | ss | Aba-04 | 22:59 | Ping: 97.71ms
ss://df0680ca-e43c-498d-ed86-8e196eedd012@95.164.6.149:8880?mode=gun&amp;security=&amp;encryption=none&amp;type=grpc#🌐سرور 9 | ss | Aba-04 | 22:59 | Ping: 102.54ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTplcHJ6WWdvcWtlWEZiU1ZMdlAxWEp3@152.228.213.242:100#🌐سرور 10 | ss | Aba-04 | 22:59 | Ping: 102.68ms
ss://df0680ca-e43c-498d-ed86-8e196eedd012@185.242.87.159:8880?mode=gun&amp;security=none&amp;encryption=none&amp;type=grpc#🌐سرور 11 | ss | Aba-04 | 22:59 | Ping: 106.89ms
ss://df0680ca-e43c-498d-ed86-8e196eedd012@185.242.87.241:8880?mode=gun&amp;security=none&amp;encryption=none&amp;authority=%2F%3FBIA_TELEGRAM%40MARAMBASHI_MARAMBASHI_MARAMBASHI_MARAMBASHI&amp;type=grpc#🌐سرور 12 | ss | Aba-04 | 22:59 | Ping: 118.39ms
