#🌐 به روزرسانی شده در Bah-20 | 01:00 | MTSRVRS
ss://6abc2840-25fd-4dd7-b1aa-0892fe98f2d9@172.66.128.70:80?encryption=none&amp;security=none&amp;type=ws&amp;host=MySterIOUS-chECk94Bl5oXQ6C.eCoTOUriSs.cO.uK.&amp;path=%2F%3Fed#🌐سرور 1 | ss | Bah-20 | 01:00 | Ping: 17.42ms
ss://725495fc-61fc-4c68-bf27-54bb4459d37d@8.6.112.0:8443?type=ws&amp;encryption=none&amp;path=%2Fapi%3Fed%3D2560&amp;host=streamchat.ikoochi.ir&amp;security=tls&amp;fp=chrome&amp;alpn=&amp;allowInsecure=1&amp;sni=streamchat.ikoochi.ir.#🌐سرور 2 | ss | Bah-20 | 01:00 | Ping: 17.79ms
ss://e4a52f75-474e-449e-bcd2-05ea177f1403@104.31.16.160:80?path=%2F&amp;security=none&amp;encryption=none&amp;host=56.%E8%A1%A8%E7%BB%B4%E5%9F%BA%E7%99%BE%E7%A7%9116.tech&amp;type=ws#🌐سرور 3 | ss | Bah-20 | 01:00 | Ping: 18.11ms
ss://ffffffff-17ad-45e7-aaa1-f2baaa08e930@141.101.113.89:443?path=%2F%3Fed%3D2048&amp;security=tls&amp;encryption=none&amp;host=watashi.free.hkpublic.moh539.link&amp;type=ws&amp;sni=watashi.free.hkpublic.moh539.link#🌐سرور 4 | ss | Bah-20 | 01:00 | Ping: 18.91ms
ss://f61a4285-7264-4d07-9408-7b9ba1922c26@159.246.55.253:2096?path=%2FTelegram%F0%9F%87%A8%F0%9F%87%B3%2B%40WangCai2%2B%2F%3Fed%3D2560&amp;security=tls&amp;encryption=none&amp;host=gaosir.unfeeling.sbs&amp;fp=chrome&amp;type=ws&amp;sni=gaosir.unfeeling.sbs#🌐سرور 5 | ss | Bah-20 | 01:00 | Ping: 19.03ms
ss://YWVzLTI1Ni1jZmI6ZjhmN2FDemNQS2JzRjhwMw==@104.192.226.106:989#🌐سرور 6 | ss | Bah-20 | 01:00 | Ping: 33.18ms
ss://YWVzLTEyOC1nY206RjlmQmlDTlJnZUE4eUtCZHNQVklrc3NMSnpUUWZibjA%3D@173.225.106.117:12484#🌐سرور 7 | ss | Bah-20 | 01:00 | Ping: 54.19ms
ss://2637679c-e2fe-45a2-9962-e2ddf8469c29@imgur.com:80?security=none&amp;encryption=none&amp;headerType=none&amp;type=tcp#🌐سرور 8 | ss | Bah-20 | 01:00 | Ping: 56.56ms
ss://vpn_connects@clfconnect.pishipishi.pro:8880?path=%2F&amp;security=none&amp;encryption=none&amp;host=hamon.hamimelectronic.ir&amp;type=ws#🌐سرور 9 | ss | Bah-20 | 01:00 | Ping: 125.76ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpvWklvQTY5UTh5aGNRVjhrYTNQYTNB@193.29.139.251:8080#🌐سرور 10 | ss | Bah-20 | 01:00 | Ping: 128.93ms
ss://YWVzLTI1Ni1jZmI6ZjhmN2FDemNQS2JzRjhwMw@51.15.17.169:989#🌐سرور 11 | ss | Bah-20 | 01:00 | Ping: 129.09ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTplN3lRS09lbEtNNFVJSkNaWUxyelFY@162.19.214.191:59724#🌐سرور 12 | ss | Bah-20 | 01:00 | Ping: 131.58ms
ss://YWVzLTEyOC1jZmI6c2hhZG93c29ja3M@109.201.152.181:443#🌐سرور 13 | ss | Bah-20 | 01:00 | Ping: 132.55ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpvWklvQTY5UTh5aGNRVjhrYTNQYTNB@82.38.31.61:8080#🌐سرور 14 | ss | Bah-20 | 01:00 | Ping: 140.47ms
ss://19ae54a4-716b-4b08-914f-c9c1556c4380@94.131.100.163:443?path=%2Fpyzrgqws&amp;security=tls&amp;encryption=none&amp;type=ws&amp;sni=api.avito.ru#🌐سرور 15 | ss | Bah-20 | 01:00 | Ping: 151.48ms
ss://ed431499-7850-459f-babf-e6cab60c92d1@103.231.73.157:443?security=reality&amp;alpn=h2&amp;encryption=none&amp;pbk=ckRcueERkPqqjZABwxqni_J_Nbb70Q6k5fEEUAjoImw&amp;headerType=none&amp;fp=chrome&amp;type=tcp&amp;flow=xtls-rprx-vision&amp;sni=wikimedia.org#🌐سرور 16 | ss | Bah-20 | 01:00 | Ping: 153.15ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpVbDByR3lBQWVkNUhSRHB2RnFyMkMw@62.133.63.169:37096#🌐سرور 17 | ss | Bah-20 | 01:00 | Ping: 159.89ms
ss://cmM0LW1kNToxNGZGUHJiZXpFM0hEWnpzTU9yNg@68.183.227.4:8080#🌐سرور 18 | ss | Bah-20 | 01:00 | Ping: 180.68ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpmOGY3YUN6Y1BLYnNGOHAz@134.255.210.49:990#🌐سرور 19 | ss | Bah-20 | 01:00 | Ping: 192.30ms
ss://056d10f1-4ebd-40e1-9f78-c7e11fce5258@speedtest.net:80?encryption=none&amp;security=none&amp;type=ws&amp;host=sabzb2.global.ssl.fastly.net&amp;path=%2Fdownload#🌐سرور 20 | ss | Bah-20 | 01:00 | Ping: 222.79ms
trojan://humanity@104.18.32.47:443?path=%2Fassignment&security=tls&fp=chrome&type=ws&sni=www.calmlunch.com#🌐سرور 21 | trojan | Bah-20 | 01:00 | Ping: 17.52ms
trojan://humanity@104.18.32.47:443?path=/assignment&security=tls&host=www.multiplydose.com&fp=chrome&type=ws&sni=www.multiplydose.com#🌐سرور 22 | trojan | Bah-20 | 01:00 | Ping: 17.73ms
trojan://humanity@172.64.152.23:443?path=/assignment&security=tls&host=www.calmlunch.com&type=ws&sni=www.calmlunch.com#🌐سرور 23 | trojan | Bah-20 | 01:00 | Ping: 17.73ms
trojan://Puj01Rc8UcA9IzcFcYOs8KMOhCz6aX2Q@188.114.97.3:443/?sni=mfyousheng.nl.eu.org&type=ws&path=/tjwsLhx0SFASG4l9FERJ1g&fp=chrome#🌐سرور 24 | trojan | Bah-20 | 01:00 | Ping: 17.77ms
trojan://humanity@104.18.32.37:443?path=%2Fassignment&security=tls&insecure=0&fp=chrome&type=ws&allowInsecure=0&sni=www.gossipglove.com#🌐سرور 25 | trojan | Bah-20 | 01:00 | Ping: 17.77ms
trojan://Go5e2nKO8U@45.85.119.179:8443?path=JoinUs@v2rayNG_VPNN&security=tls&host=cc.v2jey.fun&type=ws&sni=aa.v2jey.fun#🌐سرور 26 | trojan | Bah-20 | 01:00 | Ping: 18.21ms
trojan://humanity@104.18.32.47:443?path=/assignment&amp%3Bsecurity=tls&amp%3Binsecure=0&amp%3Bfp=chrome&amp%3Btype=ws&amp%3BallowInsecure=0&amp%3Bsni=www.gossipglove.com#🌐سرور 27 | trojan | Bah-20 | 01:00 | Ping: 18.39ms
trojan://Go5e2nKM8T@188.42.88.144:2053?path=%2F&security=tls&host=aa.v2jey.fun&type=ws&sni=aa.v2jey.fun#🌐سرور 28 | trojan | Bah-20 | 01:00 | Ping: 18.49ms
trojan://m2mjd3hoa4fm@172.64.149.99:8443?path=/?ed=2560&security=tls&alpn=http/1.1&insecure=1&host=ryl6l1vowvsm7kitzzqa54d0xfz0jzcsp06pbsbkdepyr.zjde5.de5.net&fp=chrome&type=ws&allowInsecure=1&sni=ryl6l1vowvsm7kitzzqa54d0xfz0jzcsp06pbsbkdepyr.zjde5.de5.net#🌐سرور 29 | trojan | Bah-20 | 01:00 | Ping: 18.67ms
trojan://humanity@172.64.152.23:443?security=tls&sni=www.creationlong.org&insecure=0&allowInsecure=0&type=ws&host=www.creationlong.org&path=/assignment#🌐سرور 30 | trojan | Bah-20 | 01:00 | Ping: 19.13ms
trojan://WOeXShhJpL@104.18.71.140:443?security=tls&amp;sni=09jzus.zdzdzd.xyz&amp;type=ws&amp;host=09jzus.zdzdzd.xyz&amp;path=%2Fjuzigongyi#🌐سرور 31 | trojan | Bah-20 | 01:00 | Ping: 19.18ms
trojan://humanity@www.creationlong.org:443?path=%2Fassignment&amp;security=tls&amp;fp=chrome&amp;type=ws&amp;sni=www.creationlong.org#🌐سرور 32 | trojan | Bah-20 | 01:00 | Ping: 64.79ms
trojan://5fb072e0ddd631cf66cf752b09210480@160.16.130.21:544?sni=www.nintendogames.net#🌐سرور 33 | trojan | Bah-20 | 01:00 | Ping: 119.03ms
trojan://5fb072e0ddd631cf66cf752b09210480@160.16.70.180:3901?allowInsecure=0&sni=www.nintendogames.net#🌐سرور 34 | trojan | Bah-20 | 01:00 | Ping: 119.04ms
trojan://5fb072e0ddd631cf66cf752b09210480@160.16.89.176:3076?security=tls&sni=www.nintendogames.net#🌐سرور 35 | trojan | Bah-20 | 01:00 | Ping: 119.36ms
trojan://5fb072e0ddd631cf66cf752b09210480@160.16.130.21:544?allowInsecure=0&sni=www.nintendogames.net#🌐سرور 36 | trojan | Bah-20 | 01:00 | Ping: 123.01ms
trojan://qmBSKnAl6LYi9=z23Rs.Z@37.235.49.209:28099?sni=celestialcorset.crystalhamster.click#🌐سرور 37 | trojan | Bah-20 | 01:00 | Ping: 128.97ms
trojan://5fb072e0ddd631cf66cf752b09210480@38.180.190.13:443?security=tls&sni=www.nintendogames.net#🌐سرور 38 | trojan | Bah-20 | 01:00 | Ping: 183.51ms
trojan://5fb072e0ddd631cf66cf752b09210480@38.180.190.13:443?allowInsecure=0&sni=www.nintendogames.net#🌐سرور 39 | trojan | Bah-20 | 01:00 | Ping: 183.65ms
trojan://5fb072e0ddd631cf66cf752b09210480@54.95.118.21:3373?security=tls&sni=www.nintendogames.net&insecure=1&allowInsecure=1&type=tcp&headerType=none#🌐سرور 40 | trojan | Bah-20 | 01:00 | Ping: 193.65ms
vless://b5cdabf0-e048-4fa2-90da-9379b1a4926e@172.64.35.129:80?type=ws&amp;host=cc.ailicf.us.kg&amp;path=%2Fb5cdabf0-e04#🌐سرور 41 | vless | Bah-20 | 01:00 | Ping: 17.21ms
vless://2637679c-e2fe-45a2-9962-e2ddf8469c29@imgur.com:80?encryption=none&type=xhttp&mode=auto&host=Begaiiii.global.ssl.fastly.net&path=/?ed=2048&security=none#🌐سرور 42 | vless | Bah-20 | 01:00 | Ping: 17.30ms
vless://6abc2840-25fd-4dd7-b1aa-0892fe98f2d9@172.66.128.70:80?path=%2F%3Fed%23TELEGRAM-MARAMBASHI_MARAMBASHI_MARAMBASHI_MARAMBASHI_MARAMBASHI%3Fed%3D2560&security=none&encryption=none&host=MySterIOUS-chECk94Bl5oXQ6C.eCoTOUriSs.cO.uK.&type=ws#🌐سرور 43 | vless | Bah-20 | 01:00 | Ping: 17.42ms
vless://1853d1d2-1ccf-48e6-ae05-0c0bb285a8c4@104.24.189.102:80?encryption=none&security=none&type=ws&host=winter-bush-f08c-ppal03.himigaw787.workers.dev&path=/?ed=2560#🌐سرور 44 | vless | Bah-20 | 01:00 | Ping: 17.51ms
vless://a26bbed7-a286-4840-84bc-dc102c526777@speedtest.net:80?mode=auto&path=/category/music&security=none&encryption=none&host=iran.boltboost.gg&type=xhttp#🌐سرور 45 | vless | Bah-20 | 01:00 | Ping: 17.53ms
vless://ec8a65ad-aafc-4095-9b8c-ea10890ca629@154.92.9.46:443?path=%2FJavid-SHAH-KingRezaPahlavi%2F%3Fed%3D2560&security=tls&encryption=none&host=simorgh.hpcode.ir&fp=firefox&type=ws&sni=simorgh.hpcode.ir#🌐سرور 46 | vless | Bah-20 | 01:00 | Ping: 17.62ms
vless://f834e630-df1c-42bc-9454-25de36fd1770@172.64.152.23:2053?path=/&security=tls&encryption=none&host=ar7.tondteam.ir&fp=chrome&type=ws&sni=ar7.tondteam.ir&note=@freeOnlineVPN#🌐سرور 47 | vless | Bah-20 | 01:00 | Ping: 17.71ms
vless://fef4a93d-eb4f-4657-b56b-32a0dc060045@188.114.98.0:443?path=/&security=tls&encryption=none&insecure=0&host=dev.twistsparrow.xyz&fp=chrome&type=ws&allowInsecure=0&sni=dev.twistsparrow.xyz#🌐سرور 48 | vless | Bah-20 | 01:00 | Ping: 17.72ms
vless://2370f4d8-6694-4e51-8c72-b2782ae96a59@104.24.248.204:80?encryption=none&security=none&type=ws&host=withered-wave-ee0b-ppal03.faxip46069.workers.dev&path=/?ed=2560#🌐سرور 49 | vless | Bah-20 | 01:00 | Ping: 17.73ms
vless://7d96f544-c496-41cf-dd61-337f0aff062a@104.17.148.204:80?type=ws&host=kr1.175852.xyz&path=/abcde#🌐سرور 50 | vless | Bah-20 | 01:00 | Ping: 17.74ms
vless://41c55d8d-44dd-4437-90ff-4c1eb869a67c@108.162.198.154:2087?mode=auto&path=/&security=tls&encryption=none&insecure=0&host=pcgame.sorza.ir&fp=chrome&type=xhttp&allowInsecure=0&sni=pcgame.sorza.ir#🌐سرور 51 | vless | Bah-20 | 01:00 | Ping: 17.97ms
vless://376b9861-2fc6-4647-959c-18185cd9c95a@104.31.16.36:443?path=/fflsws&amp%3Bsecurity=tls&amp%3Bencryption=none&amp%3Bhost=lmn1701789842450.lmn66.sbs&amp%3Btype=ws&amp%3Bsni=wrk1701790178919.lmn66.sbs#🌐سرور 52 | vless | Bah-20 | 01:00 | Ping: 18.39ms
vless://a4c30eb5-7a01-45f1-bdff-b4b814c26efd@104.17.147.22:2086?security=none&amp;sni=ca2.v2vless.site&amp;type=ws&amp;host=sm.zula.ir.g.varzeshi3.ir.fgil.hm.deba.ka.%E3%82%89%E3%82%8F%E3%81%AA%E3%81%95maxsskllppae.plakrovel.melocvo.zmaxer.napovafoodka.com.ca2.v2vless.sitespeedtest.net&amp;path=%2Fvless%23%40alpha_v2ray_fazayi%2C%40alpha_v2ray_fazayi%2C%40alpha_v2ray_fazayi%2C%40alpha_v2ray_fazayi%2C%40alpha_v2ray_fazayi%2C%40alpha_v2ray_fazayi%2C%40alpha_v2ray_fazayi#🌐سرور 53 | vless | Bah-20 | 01:00 | Ping: 19.53ms
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@155.138.238.22:8443?&security=tls&fp=chrome&sni=sni.111000.indevs.in&type=ws&headerType=none&host=sni.111000.indevs.in&path=%2F%3Fed%3D2560%26Telegram%F0%9F%87%A8%F0%9F%87%B3%40WangCai2#🌐سرور 54 | vless | Bah-20 | 01:00 | Ping: 35.99ms
vless://546e91b5-c33e-4b04-b20c-c0fc8f6d9d7f@nodejs.org:80/?encryption=none&type=ws&host=bIZARRe-CEntEryZCvddNcfJ.spORtLand.COmPANY.&path=/#🌐سرور 55 | vless | Bah-20 | 01:00 | Ping: 48.52ms
vless://8dc7722c-2767-4eea-a28b-2f8daacc07e3@45.82.251.208:8880?mode=gun&security=none&encryption=none&fp=chrome&type=grpc#🌐سرور 56 | vless | Bah-20 | 01:00 | Ping: 55.63ms
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@91.84.103.232:443?&security=tls&fp=chrome&sni=sni.111000.indevs.in&type=ws&headerType=none&host=sni.111000.indevs.in&path=%2F%3Fed%3D2560#🌐سرور 57 | vless | Bah-20 | 01:00 | Ping: 118.62ms
vless://48ff2b70-e180-582f-8866-d9a2edeed5f5@51.158.206.103:23576?encryption=none&flow=xtls-rprx-vision&fp=chrome&headerType=none&pbk=1y5h2FGWKXTJ9xLPCqPo6Mw7RxoZzh6fGkEQKNxpZ3s&security=reality&sid=01&sni=fuck.rkn&type=tcp#🌐سرور 58 | vless | Bah-20 | 01:00 | Ping: 123.00ms
vless://bf3e8944-8d26-47de-8748-b9aa74cce974@64.188.104.168:40721?type=tcp&security=reality&headerType=none&fp=chrome&sni=yahoo.com&pbk=TUZgwzcTvoROSbgnqMh3WorXVMxQNIF2zsEM39FQbyk&sid=df8611c07d#🌐سرور 59 | vless | Bah-20 | 01:00 | Ping: 133.47ms
