#🌐 به روزرسانی شده در Aza-05 | 08:53 | MTSRVRS
hysteria2://2b195c17-5ff5-4b0d-a809-210b92212394@falankefu1.nezhasu.com:443?insecure=1&sni=falankefu1.nezhasu.com#🌐سرور 1 | hysteria2 | Aza-05 | 08:53 | Ping: 161.24ms
hysteria2://a2678c97b8d79059@46.62.152.236:443?insecure=1&obfs=salamander&obfs-password=9242a8bf#🌐سرور 2 | hysteria2 | Aza-05 | 08:53 | Ping: 178.36ms
ss://b2bd4c7f-1b17-433b-87a1-dfa6095c8f3f@190.93.247.56:8080?type=ws&amp;host=astech.ir.www.speedtest.net.www.zula.ir.cloudflare.com.hostirann.xYz.&amp;path=/telegram-#🌐سرور 3 | ss | Aza-05 | 08:53 | Ping: 1.33ms
ss://f61a4285-7264-4d07-9408-7b9ba1922c26@159.246.55.253:2096?path=%2F%3FTELEGRAM-MARAMBASHI_MARAMBASHI_MARAMBASHI_MARAMBASHI%3Fed%3D512&amp;security=tls&amp;encryption=none&amp;host=gaosir.unfeeling.sbs&amp;fp=chrome&amp;type=ws&amp;sni=gaosir.unfeeling.sbs#🌐سرور 4 | ss | Aza-05 | 08:53 | Ping: 1.63ms
ss://87dc118f-e4e8-4644-9d37-e23dcad17f89@104.19.239.120:8443?security=tls&sni=Join.Bede.VPNCUSTOMIZE.speedtest.net.Naziitness.com&type=ws&host=Join.Bede.VPNCUSTOMIZE.speedtest.net.Naziitness.com&path=/Telegram,VPNCUSTOMIZE?ed=8080&fp=chrome&alpn=h3,h2,http/1.1#🌐سرور 5 | ss | Aza-05 | 08:53 | Ping: 2.32ms
ss://YWVzLTEyOC1nY206c2hhZG93c29ja3M=@156.146.38.167:443#🌐سرور 6 | ss | Aza-05 | 08:53 | Ping: 43.54ms
ss://401374e6-df77-41fb-f638-dad8184f175b@45.82.251.249:80?mode=gun&amp;security=none&amp;encryption=none&amp;type=grpc#🌐سرور 7 | ss | Aza-05 | 08:53 | Ping: 72.21ms
ss://YWVzLTI1Ni1jZmI6cDl6NUJWQURIMllGczNNTg@5.188.181.201:9040#🌐سرور 8 | ss | Aza-05 | 08:53 | Ping: 140.15ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpmb29ZTTA5VUFtSlgwVERRMTlrMXd5@89.185.84.185:443#🌐سرور 9 | ss | Aza-05 | 08:53 | Ping: 142.01ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMWRCT21PQjRvcWk3VW1wMzdhMWJR@45.87.175.158:8080#🌐سرور 10 | ss | Aza-05 | 08:53 | Ping: 147.23ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpjdklJODVUclc2bjBPR3lmcEhWUzF1@45.87.175.185:8080#🌐سرور 11 | ss | Aza-05 | 08:53 | Ping: 147.57ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpjdklJODVUclc2bjBPR3lmcEhWUzF1@45.87.175.188:8080#🌐سرور 12 | ss | Aza-05 | 08:53 | Ping: 150.06ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNToxUld3WGh3ZkFCNWdBRW96VTRHMlBn@45.87.175.164:8080#🌐سرور 13 | ss | Aza-05 | 08:53 | Ping: 152.14ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMWRCT21PQjRvcWk3VW1wMzdhMWJR@82.38.31.199:8080#🌐سرور 14 | ss | Aza-05 | 08:53 | Ping: 152.27ms
ss://Warpi-Free-Vpn-In-GooglePlay@78.47.80.152:443?security=&amp;type=tcp&amp;encryption=none#🌐سرور 15 | ss | Aza-05 | 08:53 | Ping: 157.97ms
ss://93cd7e0f-8a81-4076-be8b-6d3bf3f8f810@152.53.84.101:20579?security=reality&amp;encryption=none&amp;pbk=mT6lh-gtbEuWk3Zk6XGF_hYvpLwxTyvwtH7F-_fRbxI&amp;headerType=none&amp;fp=chrome&amp;type=tcp&amp;flow=xtls-rprx-vision&amp;sni=ilovepdf.com&amp;sid=89f1da93#🌐سرور 16 | ss | Aza-05 | 08:53 | Ping: 158.25ms
ss://fbac1f9b-4766-48a4-d540-b0247a2f76fd@167.71.57.234:443?type=grpc&amp;encryption=none&amp;serviceName=&amp;authority=&amp;security=none#🌐سرور 17 | ss | Aza-05 | 08:53 | Ping: 162.75ms
ss://Y2hhY2hhMjAtaWV0Zjphc2QxMjM0NTY=@103.149.182.158:8388#🌐سرور 18 | ss | Aza-05 | 08:53 | Ping: 163.67ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpIZkFpeXJkRmJLSnVLSVFrR2p2SnJERmVmbUg4WURTQw==@45.83.131.43:443#🌐سرور 19 | ss | Aza-05 | 08:53 | Ping: 169.35ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBUmd2R1p5d0ErZ2FjZ0dWMjZCdm11MDUrd1ptUlcvaitBZFUrWjhCdDQ0PQ@188.214.157.58:990#🌐سرور 20 | ss | Aza-05 | 08:53 | Ping: 183.67ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTp5T0RMWFZMejJGV05URmVTU25nM0Zt@136.244.100.113:443#🌐سرور 21 | ss | Aza-05 | 08:53 | Ping: 216.77ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpmOGY3YUN6Y1BLYnNGOHAz@185.123.101.241:990#🌐سرور 22 | ss | Aza-05 | 08:53 | Ping: 220.71ms
trojan://WOeXShhJpL@172.67.67.64:443?security=tls&amp;sni=09jzus.zdzdzd.xyz&amp;type=ws&amp;path=/juzigongyi&amp;Host=09jzus.zdzdzd.xyz#🌐سرور 23 | trojan | Aza-05 | 08:53 | Ping: 1.52ms
trojan://Aimer@46.254.93.251:2087/?type=tcp&amp;security=tls&amp;sni=epmd.ambercc.filegear-sg.me&amp;allowInsecure=1#🌐سرور 24 | trojan | Aza-05 | 08:53 | Ping: 1.53ms
trojan://8r<[9'l6hAO#🌐سرور 25 | trojan | Aza-05 | 08:53 | Ping: 1.78ms
trojan://SSorg@172.67.157.40:2096/?type=tcp&amp;security=tls&amp;sni=ssjj.esslh.filegear-sg.me&amp;allowInsecure=1#🌐سرور 26 | trojan | Aza-05 | 08:53 | Ping: 2.40ms
trojan://0@154.17.225.73:443/?type=ws&host=snippets.sbak.netlib.re&path=%2Fproxyip%3Dd23d61f1.tp81.ip.090227.xyz&security=tls&sni=snippets.sbak.netlib.re#🌐سرور 27 | trojan | Aza-05 | 08:53 | Ping: 8.52ms
trojan://trojan@AZERB.NET:443?path=/?BIA_TELEGRAM (@AZARBAYJAB1) TM (@AZARBAYJAB1) TM (@AZARBAYJAB1) TM (@AZARBAYJAB1) TM (@AZARBAYJAB1) TM (@AZARBAYJAB1)?ed=2560&security=tls&alpn=h2,http/1.1&host=store.timimi.dpdns.org&fp=chrome&type=ws#🌐سرور 28 | trojan | Aza-05 | 08:53 | Ping: 77.99ms
trojan://2cf6d686799e6fa95316394064f26c0a@160.16.131.243:702?allowInsecure=0&sni=www.nintendogames.net#🌐سرور 29 | trojan | Aza-05 | 08:53 | Ping: 105.09ms
trojan://2cf6d686799e6fa95316394064f26c0a@160.16.131.243:3169?allowInsecure=0&sni=www.nintendogames.net#🌐سرور 30 | trojan | Aza-05 | 08:53 | Ping: 105.16ms
trojan://dd2f25b4c70689de8bc0f7fa9d6591cb@160.16.89.176:702?security=tls&headerType=none&type=tcp&sni=www.nintendogames.net#🌐سرور 31 | trojan | Aza-05 | 08:53 | Ping: 107.02ms
trojan://FDIypSwe64a3DA7un2R8DFjYXZO3NS05gKZTTOC8SxO0Fy3cqYg3EaFDA3ABaEYKNx39D@kuame.missionsec.us:443?security=tls&sni=kuame.missionsec.us#🌐سرور 32 | trojan | Aza-05 | 08:53 | Ping: 120.49ms
trojan://e683d757-b855-44c3-b0b6-22586444914a@86.107.197.239:443?allowInsecure=0&sni=joss.gpj1.web.id&type=ws&host=joss.gpj1.web.id&path=/Free-VPN-CF-Geo-Project/86.107.197.239=443#🌐سرور 33 | trojan | Aza-05 | 08:53 | Ping: 144.16ms
trojan://29ca24a5-e8aa-4cbd-9bcb-f96aba1d6f15@34.22.190.30:443?allowInsecure=0&sni=joss.gpj1.web.id&type=ws&host=joss.gpj1.web.id&path=/Free-VPN-CF-Geo-Project/34.22.190.30=443#🌐سرور 34 | trojan | Aza-05 | 08:53 | Ping: 146.88ms
trojan://pHEiSqez.13#🌐سرور 35 | trojan | Aza-05 | 08:53 | Ping: 155.22ms
trojan://.+QAJot50sDi6mvb@5.188.108.13:11790?allowInsecure=0&sni=runningshoes.purpletornado.click#🌐سرور 36 | trojan | Aza-05 | 08:53 | Ping: 163.50ms
trojan://tunnel-v2ray_configs_pools_offcial-nl@nl-1.stunnel.cc:8441?security=tls&sni=zula.ir.v2ray_configs_pools-official.v2ray_configs_pools-official.workers.dev&alpn=http/1.1&allowInsecure=1&type=tcp&headerType=none&host=nl-1.stunnel.cc#🌐سرور 37 | trojan | Aza-05 | 08:53 | Ping: 165.29ms
trojan://.+QAJot50sDi6mvb@5.188.108.13:11790?security=tls&headerType=none&type=tcp&sni=runningshoes.purpletornado.click#🌐سرور 38 | trojan | Aza-05 | 08:53 | Ping: 169.29ms
trojan://BxceQaOe@38.180.191.251:443/?type=tcp&security=tls&sni=t.me%252Fripaojiedian#🌐سرور 39 | trojan | Aza-05 | 08:53 | Ping: 170.00ms
trojan://V8cbmRo4T2Qd+JwW@216.238.120.105:16555/?type=tcp&security=tls&sni=qdsbwfvjal.zwodhfgqaps.click&allowInsecure=1#🌐سرور 40 | trojan | Aza-05 | 08:53 | Ping: 173.82ms
trojan://3208e968-b862-4e2e-ad90-2b49e7ce7afb@37.252.5.75:443?allowInsecure=0&sni=joss.gpj1.web.id&type=ws&host=joss.gpj1.web.id&path=/Free-VPN-CF-Geo-Project/37.252.5.75=443#🌐سرور 41 | trojan | Aza-05 | 08:53 | Ping: 178.14ms
trojan://BxceQaOe@58.152.53.22:443?allowInsecure=1&sni=t.me%2Fripaojiedian#🌐سرور 42 | trojan | Aza-05 | 08:53 | Ping: 184.21ms
vless://TELEGRAM-CONFiGLiNE-70@151.101.0.0:80?mode=auto&path=/telegram-CONFiGLiNE,telegram-CONFiGLiNE,telegram-CONFiGLiNE,telegram-CONFiGLiNE,telegram-CONFiGLiNE,telegram-CONFiGLiNE,telegram-CONFiGLiNE,telegram-CONFiGLiNE?ed=2048&security=none&encryption=none&host=azaiji4.global.ssl.fastly.net&type=xhttp#🌐سرور 43 | vless | Aza-05 | 08:53 | Ping: 1.44ms
vless://87077ed3-cbcd-41e0-a2dc-48f41add5e8e@151.101.3.8:80?mode=auto&path=%2F-LiV2ry%40LIGHTNING6-TEL--%40LIGHTNING6-TEL--%40LIGHTNING6-TEL--%40LIGHTNING6-JOIN-%40LIGHTNING6-TEL--%40LIGHTNING6-JOIN-%40LIGHTNING6-TEL-%40LIGHTNING6-TEL--%40LIGHTNING6-JOIN-%40LIGHTNING6-TEL--%40LIGHTNING6%3Fed%3D2048&security=none&encryption=none&host=fotofactory.pk&type=xhttp#🌐سرور 44 | vless | Aza-05 | 08:53 | Ping: 1.45ms
vless://3c36eadb-747a-4166-8db0-23fec9883ea2@45.131.5.178:443?path=/?ed=2048&security=tls&alpn=http/1.1&encryption=none&host=harmony-427.pages.dev&fp=chrome&type=ws&sni=HarmonY-427.pages.DEV#🌐سرور 45 | vless | Aza-05 | 08:53 | Ping: 1.74ms
vless://29187857-4a1f-4d1e-88eb-0016771e0dbb@162.159.152.53:443?security=tls&alpn=h3&encryption=none&fp=chrome&type=ws&sni=vless.hubp.de#🌐سرور 46 | vless | Aza-05 | 08:53 | Ping: 1.90ms
vless://7e948e09-fa6f-4b8e-8c5d-181fa15fbec5@104.17.41.52:8080?path=/ijiDwDw8BcM9ieHc?ed=2560&security=none&encryption=none&host=v2ngsupply2.ip-ddns.com&type=ws#🌐سرور 47 | vless | Aza-05 | 08:53 | Ping: 2.75ms
vless://b4c97223-8d5d-4ffd-af6f-d5a59b575ffc@172.67.196.100:443?encryption=none&security=tls&sni=join-midas-x-x----join-midas-x-x.join-midas-x-x-ab13.workers.dev&alpn=h3%2Ch2%2Chttp%2F1.1&fp=randomized&type=ws&host=join-midas-x-x----join-midas-x-x.join-midas-x-x-ab13.workers.dev&path=%2F%3Fed%3D2560#🌐سرور 48 | vless | Aza-05 | 08:53 | Ping: 3.24ms
