#🌐 به روزرسانی شده در Tir-14 | 01:30 | MTSRVRS
hysteria2://gdubbi2zb6gdp0c8@103.251.167.168:443?insecure=0&sni=gettestin.xxee.ru&obfs=salamander&obfs-password=2a7e8084206388f4#🌐سرور 1 | hysteria2 | Tir-14 | 01:30 | Ping: 128.47ms
hysteria2://gdubbi2zb6gdp0c8@103.251.167.168:443?security=tls&obfs=salamander&obfs-password=2a7e8084206388f4&insecure=0&sni=gettestin.xxee.ru#🌐سرور 2 | hysteria2 | Tir-14 | 01:30 | Ping: 135.72ms
hysteria2://p7Q76LzlnS4hIzr1W3staBOnUe_WwSkR@130.49.161.70:443?security=tls&obfs=salamander&obfs-password=rG07s3COMIEvdnQipRyWzx_H_2xygNC3&insecure=1&sni=hy2.aspidnet.xyz#🌐سرور 3 | hysteria2 | Tir-14 | 01:30 | Ping: 192.93ms
hysteria2://p7Q76LzlnS4hIzr1W3staBOnUe_WwSkR@130.49.161.70:443?security=tls&obfs=salamander&obfs-password=rG07s3COMIEvdnQipRyWzx_H_2xygNC3&insecure=1&sni=hy2.aspidnet.xyz#🌐سرور 4 | hysteria2 | Tir-14 | 01:30 | Ping: 214.23ms
hysteria2://00dcd873-9211-4d61-ad35-87999906e5c8@fta.fontanvpn.com:443/?sni=fta.fontanvpn.com#🌐سرور 5 | hysteria2 | Tir-14 | 01:30 | Ping: 241.50ms
ss://1deea0b5-7ea7-4b40-ae73-81a9d59824a0@198.41.208.172:2083?mode=auto&amp;path=%2F&amp;security=tls&amp;alpn=h3%2Ch2%2Chttp%2F1.1&amp;encryption=none&amp;insecure=0&amp;host=GGMMDDE2.FOLLOWERARZON1.COM&amp;fp=chrome&amp;type=xhttp&amp;allowInsecure=0&amp;sni=GGMMDDE2.FOLLOWERARZON1.COM#🌐سرور 6 | ss | Tir-14 | 01:30 | Ping: 18.69ms
ss://d37a75db-76b6-4db8-b213-0d5b044d138d@172.66.47.69:2053?path=%2Ffast&amp;security=tls&amp;encryption=none&amp;insecure=1&amp;host=hio-awx.pages.dev&amp;type=ws&amp;allowInsecure=1&amp;sni=hio-awx.pages.dev#🌐سرور 7 | ss | Tir-14 | 01:30 | Ping: 25.15ms
ss://bd97c13a-8904-4193-81cf-234ea7515f0f@chatgpt.com:2083?path=%2Fproxyip%3D193.23.218.213%3Fu%3D9fe7f1b2d8&amp;security=tls&amp;encryption=none&amp;insecure=0&amp;host=nova-falcon…#🌐سرور 8 | ss | Tir-14 | 01:30 | Ping: 25.86ms
ss://f3b8c2a1-9d4e-4b7f-a6c5-2e8d1f0b4a93@45.130.125.114:8443?path=%2F&amp;security=tls&amp;encryption=none&amp;insecure=0&amp;host=srv75.perfectbulk.info&amp;type=ws&amp;allowInsecure=0&amp;sni=srv75.perfectbulk.info#🌐سرور 9 | ss | Tir-14 | 01:30 | Ping: 28.67ms
ss://14b59caf-a196-4ec2-8c70-c7b388062f5b@162.159.38.119:443?path=%2Frdfgtws&amp;security=tls&amp;encryption=none&amp;insecure=0&amp;host=vangoghhh.info&amp;type=ws&amp;allowInsecure=0&amp;sni=vangoghhh.info#🌐سرور 10 | ss | Tir-14 | 01:30 | Ping: 31.50ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpHNXA2d3c0bzY3SEI=@108.181.0.177:8388#🌐سرور 11 | ss | Tir-14 | 01:30 | Ping: 38.08ms
ss://931729a8-3c20-4841-89a1-f18dc9ce0a6f@185.229.190.245:8443?security=tls&amp;encryption=none&amp;insecure=0&amp;headerType=none&amp;fp=chrome&amp;type=tcp&amp;allowInsecure=0&amp;sni=cdn3-87.vk-cdnvideo.com#🌐سرور 12 | ss | Tir-14 | 01:30 | Ping: 127.90ms
ss://546d7622-cdf6-4d39-af34-9060c5720f57@89.125.20.104:443?security=reality&amp;encryption=none&amp;pbk=V6FabatADtcX7aO9KMjGCadJC4LuQ_5nRViab-z-nFQ&amp;headerType=none&amp;type=tcp&amp;flow=xtls-rprx-vision&amp;sni=auto.malina24.xyz&amp;sid=abcd#🌐سرور 13 | ss | Tir-14 | 01:30 | Ping: 134.44ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMWRCT21PQjRvcWk3VW1wMzdhMWJR@82.38.31.184:8080#🌐سرور 14 | ss | Tir-14 | 01:30 | Ping: 136.40ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMWRCT21PQjRvcWk3VW1wMzdhMWJR@82.38.31.204:8080#🌐سرور 15 | ss | Tir-14 | 01:30 | Ping: 138.90ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMWRCT21PQjRvcWk3VW1wMzdhMWJR@82.38.31.203:8080#🌐سرور 16 | ss | Tir-14 | 01:30 | Ping: 139.85ms
ss://5e6a66e9-a250-465d-adb5-0b7bd692f48a@199.232.142.79:443?mode=auto&amp;path=%2Fassets&amp;security=tls&amp;encryption=none&amp;insecure=1&amp;host=oppressed-distract-uncurled-grooving-bonding-renewal.global.ssl.fastly.net&amp;type=xhttp&amp;allowInsecure=1&amp;sni=speedtest.net#🌐سرور 17 | ss | Tir-14 | 01:30 | Ping: 142.45ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMWRCT21PQjRvcWk3VW1wMzdhMWJR@82.38.31.204:8080#🌐سرور 18 | ss | Tir-14 | 01:30 | Ping: 147.46ms
ss://04c16649-bbf3-41fc-99eb-7507668221d2@77.221.154.152:8444?path=%2F%40Marisa_kristi&amp;security=tls&amp;encryption=none&amp;insecure=0&amp;host=jln31qtswdkut5.60kohcognywybguuq3ouc818oofnxfvn35daott.workers.dev&amp;fp=chrome&amp;type=ws&amp;allowInsecure=0&amp;sni=jln31qtswdkut5.60kohcognywybguuq3ouc818oofnxfvn35daott.workers.dev#🌐سرور 19 | ss | Tir-14 | 01:30 | Ping: 148.53ms
ss://1f4c983e-382c-d2fa-b2dc-7981f02b34de@77.73.131.154:443?security=reality&amp;encryption=none&amp;pbk=5GhMSJXQv1wXHVD999YHRRj83m-7VKH8qb_vTxBGbng&amp;headerType=none&amp;type=tcp&amp;flow=xtls-rprx-vision&amp;sni=vindobona.org&amp;sid=08#🌐سرور 20 | ss | Tir-14 | 01:30 | Ping: 149.36ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo3ZTczMWVjMy1mOGUxLTQzZjYtOTJjZi0zOTc4ZDE0NzA1YzQ=@61.231.25.172:50099#🌐سرور 21 | ss | Tir-14 | 01:30 | Ping: 154.35ms
