#🌐 به روزرسانی شده در Aza-16 | 10:51 | MTSRVRS
ss://5f81ae57-1b77-45df-9ba1-a774c040bc5e@meg.ns.cloudflare.com:443?encryption=none&amp;security=tls&amp;sni=kdymp.del-nimejam.info&amp;type=ws&amp;alpn=&amp;host=kdymp.del-nimejam.info&amp;path=/perform#🌐سرور 1 | ss | Aza-16 | 10:51 | Ping: 5.96ms
ss://YWVzLTI1Ni1nY206OEpDc1Bzc2ZnUzh0aVJ3aU1saEFSZz09@15.204.247.49:12000#🌐سرور 2 | ss | Aza-16 | 10:51 | Ping: 6.51ms
ss://5f81ae57-1b77-45df-9ba1-a774c040bc5e@meg.ns.cloudflare.com:443?path=%2Fperform&amp;security=tls&amp;encryption=none&amp;type=ws&amp;sni=key-nimejam.info#🌐سرور 3 | ss | Aza-16 | 10:51 | Ping: 7.13ms
ss://8de52a10-573d-453f-8e55-f21563a0368a@delilah.ns.cloudflare.com:443?encryption=none&amp;security=tls&amp;sni=639004953105569078.highlander-amsit.info&amp;type=ws&amp;host=639004953105569078.highlander-amsit.info&amp;path=/rjaetjws#🌐سرور 4 | ss | Aza-16 | 10:51 | Ping: 7.84ms
ss://9240da19-fc97-4c5f-88f8-0577ea1cd7a3@clyde.ns.cloudflare.com:443?encryption=none&amp;security=tls&amp;sni=639004953018485161.renegade-amsit.info&amp;type=ws&amp;host=639004953018485161.renegade-amsit.info&amp;path=/tqtnmrws#🌐سرور 5 | ss | Aza-16 | 10:51 | Ping: 9.18ms
ss://401374e6-df77-41fb-f638-dad8184f175b@45.82.251.250:80?mode=gun&amp;security=none&amp;encryption=none&amp;type=grpc#🌐سرور 6 | ss | Aza-16 | 10:51 | Ping: 11.50ms
ss://Warpi-Free-Vpn-In-GooglePlay@www.speedtest.net:80?type=xhttp&amp;encryption=none&amp;path=%2F%40WarpiFree---%40WarpiFree---%40WarpiFree---%40WarpiFree&amp;host=vp11.mydatacloud2.ir&amp;mode=auto&amp;security=none#🌐سرور 7 | ss | Aza-16 | 10:51 | Ping: 30.80ms
ss://Warpi-Free-Vpn-In-GooglePlay@www.speedtest.net:80?type=xhttp&amp;encryption=none&amp;path=/@WarpiFree---@WarpiFree---@WarpiFree---@WarpiFree&amp;host=vp19.mydatacloud1.ir&amp;mode=auto&amp;security=none#🌐سرور 8 | ss | Aza-16 | 10:51 | Ping: 31.08ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBUmd2R1p5d0ErZ2FjZ0dWMjZCdm11MDUrd1ptUlcvaitBZFUrWjhCdDQ0PQ==@167.160.90.178:990#🌐سرور 9 | ss | Aza-16 | 10:51 | Ping: 59.51ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBUmd2R1p5d0ErZ2FjZ0dWMjZCdm11MDUrd1ptUlcvaitBZFUrWjhCdDQ0PQ==@138.186.142.81:990#🌐سرور 10 | ss | Aza-16 | 10:51 | Ping: 78.24ms
ss://YWVzLTI1Ni1nY206cEtFVzhKUEJ5VFZUTHRN@172.99.188.71:443#🌐سرور 11 | ss | Aza-16 | 10:51 | Ping: 85.67ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpvWklvQTY5UTh5aGNRVjhrYTNQYTNB@45.87.175.69:8080#🌐سرور 12 | ss | Aza-16 | 10:51 | Ping: 86.29ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMWRCT21PQjRvcWk3VW1wMzdhMWJR@151.242.251.133:8080#🌐سرور 13 | ss | Aza-16 | 10:51 | Ping: 86.33ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpjdklJODVUclc2bjBPR3lmcEhWUzF1@193.29.139.179:8080#🌐سرور 14 | ss | Aza-16 | 10:51 | Ping: 87.02ms
ss://95b1344a-2b59-419f-ab7d-2ff7e5c6aa34@91.98.143.237:443?type=grpc&encryption=none&serviceName=&authority=&security=none#🌐سرور 15 | ss | Aza-16 | 10:51 | Ping: 95.61ms
ss://10811461-dd47-46a7-8f6d-c34bbd8f9734@m77a.vip784.com:33801?security=none&amp;type=tcp&amp;headerType=http&amp;path=%2F&amp;host=varzesh3.ir#🌐سرور 16 | ss | Aza-16 | 10:51 | Ping: 106.40ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBUmd2R1p5d0ErZ2FjZ0dWMjZCdm11MDUrd1ptUlcvaitBZFUrWjhCdDQ0PQ@188.214.157.30:990#🌐سرور 17 | ss | Aza-16 | 10:51 | Ping: 119.11ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTp5bzZoOXFraHd6OFVKb1RaQ1J0b1Np@78.40.116.178:34094#🌐سرور 18 | ss | Aza-16 | 10:51 | Ping: 121.08ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNToydTI2ZlNOZUgwWnQ5MTdkdnR4UzFQ@62.133.63.21:65262#🌐سرور 19 | ss | Aza-16 | 10:51 | Ping: 122.42ms
ss://1e503e46-5ab8-4f79-8cd1-73bac4bcd102@104.234.4.120:8080?security=reality&amp;encryption=none&amp;pbk=synxygq0ozctiW0jNF1mmvAI9PainW0rBfqe11LkeAM&amp;headerType=none&amp;fp=chrome&amp;type=tcp&amp;flow=xtls-rprx-vision&amp;sni=swdist.apple.com#🌐سرور 20 | ss | Aza-16 | 10:51 | Ping: 180.90ms
trojan://redfree8@104.17.148.22:80?security=tls&sni=redfree8-p1.pooriashop.ir&type=ws&path=/trLwW5jwrnymnOdqki?ed=2560&Host=redfree8-p1.pooriashop.ir#🌐سرور 21 | trojan | Aza-16 | 10:51 | Ping: 5.58ms
trojan://d0728e94-82c2-456b-b5d4-eeab540599df@172.67.192.215:443?security=tls&type=ws&sni=joss.krikkrik.xyz&path=/Free-VPN-CF-Geo-Project/AE5#🌐سرور 22 | trojan | Aza-16 | 10:51 | Ping: 5.82ms
trojan://f282b878-8711-45a1-8c69-5564172123c1@172.67.181.173:443?security=tls&type=ws&sni=vpn.stupidworld.web.id&path=/Stupid-World/103.106.228.126-2053#🌐سرور 23 | trojan | Aza-16 | 10:51 | Ping: 5.90ms
