#🌐 به روزرسانی شده در Aza-12 | 17:07 | MTSRVRS
hysteria2://a2678c97b8d79059@46.62.152.236:443?insecure=1&obfs=salamander&obfs-password=9242a8bf#🌐سرور 1 | hysteria2 | Aza-12 | 17:07 | Ping: 118.68ms
hysteria2://2408982813-20241210@genshin-v4-oracle-amd.damaoooo.com:443?insecure=0#🌐سرور 2 | hysteria2 | Aza-12 | 17:07 | Ping: 152.15ms
ss://ca72617f-337c-4b0e-84f0-d3c29f82d2b7@104.18.32.216:443?path=%2Fhyufs76dwg.incascx.info&amp;security=tls&amp;encryption=none&amp;host=hemmat.iranmap.workers.dev&amp;fp=chrome&amp;type=ws&amp;sni=hemmat.iranmap.workers.dev#🌐سرور 3 | ss | Aza-12 | 17:07 | Ping: 1.79ms
ss://bff2ef66-6370-4f98-98cc-4ba1e695978f@172.67.207.218:2052?security=none&amp;type=ws&amp;host=sm.zula.ir.g.varzeshi3.ir.fgil.hm.deba.ka.%E3%82%89%E3%82%8F%E3%81%AA%E3%81%95maxsskllppae.plakrovel.melocvo.zmaxer.napovafoodka.com.fi1.v2vless.sitespeedtest.net&amp;path=%2Fvless%23%40alpha_v2ray_fazayi%2C%40alpha_v2ray_fazayi%2C%40alpha_v2ray_fazayi%2C%40alpha_v2ray_fazayi%2C%40alpha_v2ray_fazayi%2C%40alpha_v2ray_fazayi%2C%40alpha_v2ray_fazayi#🌐سرور 4 | ss | Aza-12 | 17:07 | Ping: 2.79ms
ss://YWVzLTEyOC1nY206c2hhZG93c29ja3M@173.244.56.6:443#🌐سرور 5 | ss | Aza-12 | 17:07 | Ping: 54.00ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMWRCT21PQjRvcWk3VW1wMzdhMWJR@82.38.31.191:8080#🌐سرور 6 | ss | Aza-12 | 17:07 | Ping: 81.85ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo0YTJyZml4b3BoZGpmZmE4S1ZBNEFh@151.242.251.144:8080#🌐سرور 7 | ss | Aza-12 | 17:07 | Ping: 82.80ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpvWklvQTY5UTh5aGNRVjhrYTNQYTNB@193.29.139.240:8080#🌐سرور 8 | ss | Aza-12 | 17:07 | Ping: 82.87ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpiSElieDlHRzhTTG12blZaMExLa3RC@77.238.239.53:11671#🌐سرور 9 | ss | Aza-12 | 17:07 | Ping: 85.04ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpnNVJRb3hRdVZ0bkZ2M1h4c2E4ZWRQaXNYTlBueVdLeQ==@45.83.20.206:443?note=@freeOnlineVPN#🌐سرور 10 | ss | Aza-12 | 17:07 | Ping: 87.92ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpvWklvQTY5UTh5aGNRVjhrYTNQYTNB@45.87.175.28:8080#🌐سرور 11 | ss | Aza-12 | 17:07 | Ping: 102.48ms
ss://67794891-20c8-4041-a48f-640dcc8e5c7e@m64a.vip784.com:33801?security=none&amp;type=tcp&amp;headerType=http&amp;path=%2F&amp;host=varzesh3.ir#🌐سرور 12 | ss | Aza-12 | 17:07 | Ping: 105.77ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpxckh3ZWFaZ1JOOFo3YmtURDNiV3VZ@45.95.232.236:4248?note=@freeOnlineVPN#🌐سرور 13 | ss | Aza-12 | 17:07 | Ping: 108.60ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBUmd2R1p5d0ErZ2FjZ0dWMjZCdm11MDUrd1ptUlcvaitBZFUrWjhCdDQ0PQ%3D%3D@176.126.83.158:990#🌐سرور 14 | ss | Aza-12 | 17:07 | Ping: 115.64ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTp5Q2JRNGJyeTRvdGZpZks3b2VsNzFOYVhwUEw5cFlKYg%3D%3D@89.221.225.15:443#🌐سرور 15 | ss | Aza-12 | 17:07 | Ping: 120.00ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBUmd2R1p5d0ErZ2FjZ0dWMjZCdm11MDUrd1ptUlcvaitBZFUrWjhCdDQ0PQ@176.126.83.158:990#🌐سرور 16 | ss | Aza-12 | 17:07 | Ping: 124.22ms
ss://56718b04-3fe6-4ef3-a61f-cd9b3b5f64f1@fis.jykvpn.com:443?security=reality&amp;encryption=none&amp;pbk=MNTWCLyV7EquFn-J0a6KRlQZ0dt6QY5mmu7Dq8uDkxw&amp;headerType=none&amp;fp=chrome&amp;type=tcp&amp;flow=xtls-rprx-vision&amp;sni=cdnjs.com&amp;sid=c2a0b2d60a7fc300#🌐سرور 17 | ss | Aza-12 | 17:07 | Ping: 125.43ms
ss://YWVzLTEyOC1nY206c2hhZG93c29ja3M=@149.22.87.240:443#🌐سرور 18 | ss | Aza-12 | 17:07 | Ping: 166.19ms
ss://YWVzLTI1Ni1jZmI6ZjhmN2FDemNQS2JzRjhwMw==@38.54.57.90:989#🌐سرور 19 | ss | Aza-12 | 17:07 | Ping: 171.13ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBUmd2R1p5d0ErZ2FjZ0dWMjZCdm11MDUrd1ptUlcvaitBZFUrWjhCdDQ0PQ==@45.159.250.190:990#🌐سرور 20 | ss | Aza-12 | 17:07 | Ping: 184.45ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBUmd2R1p5d0ErZ2FjZ0dWMjZCdm11MDUrd1ptUlcvaitBZFUrWjhCdDQ0PQ@185.255.123.110:990#🌐سرور 21 | ss | Aza-12 | 17:07 | Ping: 192.97ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo1NjYyMzY4ZC0xNWY1LTQyODMtODhkYS05MTE2NzY3NDc4YWM@134.122.174.192:12222#🌐سرور 22 | ss | Aza-12 | 17:07 | Ping: 256.66ms
trojan://qj1Dz1CJmFQRhWr1SP80aA@172.67.204.84:443?security=tls&type=grpc&sni=cdn-21.gsmxreality.com#🌐سرور 23 | trojan | Aza-12 | 17:07 | Ping: 2.08ms
trojan://Aimer@188.164.159.43:2083?path=/?ed?ed=2048@v2ray_configs_pools--@v2ray_configs_pools--@v2ray_configs_pools--@v2ray_configs_pools&security=tls&host=epgb.aimercc.dpdns.org&type=ws&sni=epgb.aimercc.dpdns.org#🌐سرور 24 | trojan | Aza-12 | 17:07 | Ping: 2.12ms
trojan://f282b878-8711-45a1-8c69-5564172123c1@172.67.181.173:443?security=tls&type=ws&sni=vpn.stupidworld.web.id&path=/Stupid-World/103.106.228.126-2053#🌐سرور 25 | trojan | Aza-12 | 17:07 | Ping: 3.06ms
trojan://0f098bb2-9fad-3cc3-8acf-2a3268c1eb27@gz01.xiaohouzi.club:14705?security=tls&sni=$$$$$$$vusig01.xiaohouzi.club#🌐سرور 26 | trojan | Aza-12 | 17:07 | Ping: 8.37ms
trojan://265f092f-418b-30c9-a479-4800fd44dd19mielink@kaizen-us-6.mielink-dns2.com:443?security=tls&sni=paydiu.com#🌐سرور 27 | trojan | Aza-12 | 17:07 | Ping: 40.14ms
trojan://e683d757-b855-44c3-b0b6-22586444914a@86.107.197.239:443?allowInsecure=0&sni=joss.gpj1.web.id&type=ws&host=joss.gpj1.web.id&path=/Free-VPN-CF-Geo-Project/86.107.197.239=443#🌐سرور 28 | trojan | Aza-12 | 17:07 | Ping: 90.04ms
trojan://tunnel-astrovpn_official92@213.108.198.158:8441?security=tls&sni=zula.ir.AstroVPN-official.AstroVPN-official.workers.dev.AstroVPN_Official.org.AstroVPN.com.AstroVPN_Official.xyz.AstroVPN_Official.AstroVPN_Official.AstroVPN_Official.AstroVPN_Official.AstroVPN_Official.AstroVPN_Official.AstroVPN_Official.AstroVPN_Official.monster.AstroVPN_OfficialJoinTelegram-------------AstroVPN_Official----------Join.ir&alpn=http/1.1&allowInsecure=1&type=tcp&headerType=none&host=213.108.198.158#🌐سرور 29 | trojan | Aza-12 | 17:07 | Ping: 91.88ms
trojan://auto@zula.ir:443?path=/@Azarakhsh_Proxy?ed=2560&security=tls&alpn=http/1.1&host=tg.cmliussss.us.kg&fp=chrome&type=ws&sni=tg.cmliussss.us.kg#🌐سرور 30 | trojan | Aza-12 | 17:07 | Ping: 92.97ms
trojan://c16a577c-1dbd-41b0-90c7-d7177ce0bd1f@194.147.33.207:443?mode=auto&path=/xhttp&security=tls&alpn=h2&type=xhttp&sni=nl.xtls.sitespeedtest.net#🌐سرور 31 | trojan | Aza-12 | 17:07 | Ping: 93.86ms
trojan://tunnel-v2ray_configs_pools_offcial-nl@nl-1.stunnel.cc:8441?security=tls&sni=zula.ir.v2ray_configs_pools-official.v2ray_configs_pools-official.workers.dev&alpn=http/1.1&allowInsecure=1&type=tcp&headerType=none&host=nl-1.stunnel.cc#🌐سرور 32 | trojan | Aza-12 | 17:07 | Ping: 119.23ms
trojan://94a81dc7-e8e6-46e5-838d-84ca142b88b2@94.131.123.74:443?sni=joss.gpj1.web.id#🌐سرور 33 | trojan | Aza-12 | 17:07 | Ping: 123.05ms
trojan://736aa3ef-3c9a-44fc-be20-46d9f3424299@154.53.166.238:2083?security=tls&type=ws&sni=joss.gpj4.web.id&path=/Free-VPN-CF-Geo-Project/154.53.166.238=2083&host=joss.gpj4.web.id#🌐سرور 34 | trojan | Aza-12 | 17:07 | Ping: 129.36ms
trojan://2cf6d686799e6fa95316394064f26c0a@153.121.45.139:3093?sni=www.nintendogames.net#🌐سرور 35 | trojan | Aza-12 | 17:07 | Ping: 164.72ms
trojan://2cf6d686799e6fa95316394064f26c0a@153.121.44.99:3093?allowInsecure=0&sni=www.nintendogames.net#🌐سرور 36 | trojan | Aza-12 | 17:07 | Ping: 172.65ms
