#🌐 به روزرسانی شده در Aba-03 | 07:14 | MTSRVRS
ss://ff8bad84-c463-476c-b794-b3b66f812bf6@151.101.3.8:80?mode=auto&amp;path=%2FJoin-ZEDMODEON-ZEDMODEON-ZEDMODEON-bia-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON&amp;security=none&amp;encryption=none&amp;host=shcareld.global.ssl.fastly.net&amp;type=xhttp#🌐سرور 1 | ss | Aba-03 | 07:14 | Ping: 1.51ms
ss://3c36eadb-747a-4166-8db0-23fec9883ea2@104.19.54.50:443?path=%2F&amp;security=tls&amp;encryption=none&amp;host=HarmonY-427.pages.DEV&amp;fp=chrome&amp;type=ws&amp;sni=HarmonY-427.pages.DEV#🌐سرور 2 | ss | Aba-03 | 07:14 | Ping: 2.15ms
ss://e999db7a-1b17-4da6-bc37-c9fa24af2e93@104.254.140.15:8443?path=%2F&amp;security=tls&amp;alpn=h3%2Ch2&amp;encryption=none&amp;host=S5eW9e55Sx.SoLeNtRaA.iNfO&amp;fp=chrome&amp;type=ws&amp;sni=S5eW9e55Sx.SoLeNtRaA.iNfO#🌐سرور 3 | ss | Aba-03 | 07:14 | Ping: 2.65ms
ss://YWVzLTI1Ni1jZmI6ZjhmN2FDemNQS2JzRjhwMw@104.192.226.106:989#🌐سرور 4 | ss | Aba-03 | 07:14 | Ping: 42.46ms
ss://YWVzLTI1Ni1nY206ZGFkYTA4MDE=@3.85.144.122:80#🌐سرور 5 | ss | Aba-03 | 07:14 | Ping: 44.69ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpwNzhuYUNmMkVmT2xSU0xUWDB3RlZ4@71.19.148.143:443#🌐سرور 6 | ss | Aba-03 | 07:14 | Ping: 48.50ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpmOGY3YUN6Y1BLYnNGOHAz@185.47.255.22:990#🌐سرور 7 | ss | Aba-03 | 07:14 | Ping: 58.67ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBUmd2R1p5d0ErZ2FjZ0dWMjZCdm11MDUrd1ptUlcvaitBZFUrWjhCdDQ0PQ%3D%3D@138.186.142.80:990#🌐سرور 8 | ss | Aba-03 | 07:14 | Ping: 86.79ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpvWklvQTY5UTh5aGNRVjhrYTNQYTNB@45.87.175.22:8080#🌐سرور 9 | ss | Aba-03 | 07:14 | Ping: 95.56ms
ss://df0680ca-e43c-498d-ed86-8e196eedd012@45.12.130.190:8880?mode=gun&amp;security=&amp;encryption=none&amp;authority=%2F%3FBIA_TELEGRAM%40MARAMBASHI_MARAMBASHI_MARAMBASHI_MARAMBASHI&amp;type=grpc#🌐سرور 10 | ss | Aba-03 | 07:14 | Ping: 96.39ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpRQ1hEeHVEbFRUTUQ3anRnSFVqSW9q@45.87.175.167:8080#🌐سرور 11 | ss | Aba-03 | 07:14 | Ping: 97.86ms
