#🌐 به روزرسانی شده در Dey-15 | 20:55 | MTSRVRS
hysteria2://2408982813-20241210@genshin-v4-oracle-amd.damaoooo.com:443?insecure=0#🌐سرور 1 | hysteria2 | Dey-15 | 20:55 | Ping: 119.68ms
ss://1a25f8ad-cad2-4e93-b5bf-34e42bcac02a@25.26.27.158:2096?path=%2F%3Fed%3D2560%26Telegram%F0%9F%87%A8%F0%9F%87%B3%2B%40WangCai2&amp;security=tls&amp;encryption=none&amp;insecure=0&amp;host=sni.111000.de5.net&amp;type=ws&amp;allowInsecure=0&amp;sni=sni.111000.de5.net#🌐سرور 2 | ss | Dey-15 | 20:55 | Ping: 5.72ms
ss://92d375ed-ffbf-4d71-be22-3b67d12fba75@151.101.194.219:80?security=none&amp;type=ws&amp;host=Lockey-VPN.com.tr&amp;path=/#🌐سرور 3 | ss | Dey-15 | 20:55 | Ping: 5.80ms
ss://1a25f8ad-cad2-4e93-b5bf-34e42bcac02a@208.103.161.32:2053?path=%2F%3Fed&amp;security=tls&amp;encryption=none&amp;insecure=0&amp;host=sni.111000.dynv6.net&amp;fp=chrome&amp;type=ws&amp;allowInsecure=0&amp;sni=sni.111000.dynv6.net#🌐سرور 4 | ss | Dey-15 | 20:55 | Ping: 6.00ms
ss://1a25f8ad-cad2-4e93-b5bf-34e42bcac02a@25.26.27.158:2096?path=%2F%3Fed%3D2560%26Telegram%40V2rayAlpha&amp;security=tls&amp;encryption=none&amp;insecure=0&amp;host=sni.111000.de5.net&amp;fp=chrome&amp;type=ws&amp;allowInsecure=0&amp;sni=sni.111000.de5.net#🌐سرور 5 | ss | Dey-15 | 20:55 | Ping: 6.12ms
ss://50a9ab6c-1e20-41f2-b0d2-93ddec168ef9@trt.fastlynew.hosting-ip.com:80?mode=auto&amp;path=%2F%3Fed%3D2560&amp;security=none&amp;encryption=none&amp;host=maxfr171.global.ssl.fastly.net&amp;type=xhttp#🌐سرور 6 | ss | Dey-15 | 20:55 | Ping: 21.00ms
ss://0062f09d-9579-4722-9bd3-d5438970d54a@us7.candyfans.win:443?path=%2Fjqliws&amp;security=tls&amp;encryption=none&amp;host=us7.candyfans.win&amp;type=ws&amp;sni=us7.candyfans.win#🌐سرور 7 | ss | Dey-15 | 20:55 | Ping: 22.21ms
ss://YWVzLTEyOC1nY206c2hhZG93c29ja3M@173.244.56.6:443#🌐سرور 8 | ss | Dey-15 | 20:55 | Ping: 53.81ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpodW5yOXZwVDNQVmJsNlpnVnI3anhi@212.18.104.228:56636#🌐سرور 9 | ss | Dey-15 | 20:55 | Ping: 60.67ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTplWXdxV2VuRTZQRERwRGRiRHdzRG9r@78.129.140.11:443#🌐سرور 10 | ss | Dey-15 | 20:55 | Ping: 84.68ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMWRCT21PQjRvcWk3VW1wMzdhMWJR@82.38.31.205:8080#🌐سرور 11 | ss | Dey-15 | 20:55 | Ping: 86.15ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpvWklvQTY5UTh5aGNRVjhrYTNQYTNB@45.87.175.58:8080#🌐سرور 12 | ss | Dey-15 | 20:55 | Ping: 86.92ms
ss://3ce3dcd6-1829-4848-9fdc-92c82303aa92@84.32.188.6:443?encryption=none&amp;flow=xtls-rprx-vision&amp;security=reality&amp;sni=www.google.com&amp;fp=chrome&amp;pbk=XVQkuSxnSVxaPGYOBdXZMQK02O34dAJoq1j_qlJUjQI&amp;sid=6604800c&amp;type=tcp&amp;headerType=none#🌐سرور 13 | ss | Dey-15 | 20:55 | Ping: 87.43ms
