#🌐 به روزرسانی شده در Aza-19 | 06:55 | MTSRVRS
ss://5c75e010-a7f5-11ef-91f8-1239d0255272@104.18.29.244:80?security=none&amp;type=ws&amp;host=us1.socifiles.com&amp;path=%2Fvlws#🌐سرور 1 | ss | Aza-19 | 06:55 | Ping: 17.48ms
ss://59860b15-b2d9-47f9-9b92-81bd1639fcc5@162.159.153.2:443?encryption=none&amp;security=tls&amp;sni=5-55sfjslf.ifenxiang.cfd&amp;fp=random&amp;type=ws&amp;host=5-55sfjslf.ifenxiang.cfd&amp;path=%2FTelegram%40proxy_mtm%2F%3Fed%3D2560#🌐سرور 2 | ss | Aza-19 | 06:55 | Ping: 18.05ms
ss://dbe38302-2e48-4de8-b1f5-933dcb3bde61@104.21.94.168:8080?security=none&amp;type=ws&amp;host=www.speedtest.net.www.zula.ir.cloudflare.com.www.zula.ir.svgspeedtest.net&amp;path=%2F@XvProxy----#🌐سرور 3 | ss | Aza-19 | 06:55 | Ping: 18.28ms
ss://4c26ebc3-7784-46d8-b52a-7b0ccae6f4b4@18.220.241.125:443?security=reality&amp;encryption=none&amp;pbk=TGlPtfVzGIVpMauPRMGJj2Uu6GUiCpu5ZizIIjw-wx4&amp;headerType=none&amp;fp=chrome&amp;spx=%2F&amp;type=tcp&amp;flow=xtls-rprx-vision&amp;sni=chatgpt.com&amp;sid=f5#🌐سرور 4 | ss | Aza-19 | 06:55 | Ping: 35.43ms
ss://988cc86a-18f0-4420-a716-357c7d78aac4@betty.ns.cloudflare.com:443?encryption=none&amp;security=tls&amp;sni=639005752550369717.accord-lmnxa.info&amp;type=ws&amp;alpn=&amp;host=639005752550369717.accord-lmnxa.info&amp;path=/zajenxws#🌐سرور 5 | ss | Aza-19 | 06:55 | Ping: 38.82ms
ss://b5e6f29e-0670-45b0-b615-5ef30b8b652f@delilah.ns.cloudflare.com:443?encryption=none&amp;security=tls&amp;sni=639006712891766273.sonata-amsiv.info&amp;type=ws&amp;host=639006712891766273.sonata-amsiv.info&amp;path=/sqwwwsws#🌐سرور 6 | ss | Aza-19 | 06:55 | Ping: 40.40ms
ss://YWVzLTEyOC1nY206c2hhZG93c29ja3M@37.19.198.244:443#🌐سرور 7 | ss | Aza-19 | 06:55 | Ping: 50.32ms
ss://401374e6-df77-41fb-f638-dad8184f175b@45.82.251.249:80?mode=gun&amp;security=none&amp;encryption=none&amp;type=grpc#🌐سرور 8 | ss | Aza-19 | 06:55 | Ping: 51.81ms
ss://YWVzLTI1Ni1nY206S2l4THZLendqZWtHMDBybQ@38.91.100.134:8080#🌐سرور 9 | ss | Aza-19 | 06:55 | Ping: 51.97ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpmOGY3YUN6Y1BLYnNGOHAz@185.47.255.22:990#🌐سرور 10 | ss | Aza-19 | 06:55 | Ping: 69.06ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpRQ1hEeHVEbFRUTUQ3anRnSFVqSW9q@45.87.175.181:8080#🌐سرور 11 | ss | Aza-19 | 06:55 | Ping: 125.06ms
