#🌐 به روزرسانی شده در Aza-05 | 17:06 | MTSRVRS
ss://692ece70-c136-4f77-8921-1e99091b9987@104.18.17.77:8443?path=%2F&amp;security=tls&amp;encryption=none&amp;host=ssssssss.zabc.net&amp;fp=chrome&amp;type=ws&amp;sni=ssssssss.zabc.net#🌐سرور 1 | ss | Aza-05 | 17:06 | Ping: 1.91ms
ss://40526a52-2d61-4be6-a9ee-97243d763972@104.21.69.44:2082?security=none&amp;type=ws&amp;host=WWW.spEEdTeST.NEt.ftp.debian.org.zULa.iR.zuLA.Ir.NX--21ed7c02282648c8.%E5%AD%97%E6%BC%A2%E5%AD%97%E6%BC%A2%E6%BC%A2%E5%AD%97%E6%BC%A2%E5%AD%97%E6%BC%A2.%E5%AD%97%E6%BC%A2%E5%AD%97%E6%BC%A2%E5%AD%97%E6%BC%A2%E5%AD%97%E6%BC%A2%E5%AD%97%E6%BC%A2%E5%AD%97.%E6%BC%A2%E5%AD%97%E6%BC%A2%E5%AD%97%E6%BC%A2%E5%AD%97.%E6%BC%A2%E5%AD%97%E6%BC%A2%E5%AD%97%E6%BC%A2.%E6%BC%A2%E5%AD%97.%E5%88%97%E5%88%97%E4%B8%8A%E5%88%97%E5%88%97%E4%B8%8A%E5%88%97.%E3%82%8F%E3%82%89%E3%82%8F%E3%81%AA.%E3%82%89%E3%82%8F%E3%81%AA%E3%81%95.ZUla.IR.speedtest.net.mobilewersach.ir.&amp;path=%2FVMESSKHODAM%2CVMESSKHODAM%2CVMESSKHODAM%2CVMESSKHODAM%2CVMESSKHODAM%2CVMESSKHODAM%3Fed%3D2053#🌐سرور 2 | ss | Aza-05 | 17:06 | Ping: 2.67ms
ss://c495405a-41d7-429e-b999-94136197b211@104.21.7.162:2053?path=%2FJ5aLQOY1R9ONWYCM&amp;security=tls&amp;encryption=none&amp;host=dashboard.app-browser.org&amp;type=ws&amp;sni=dashboard.app-browser.org#🌐سرور 3 | ss | Aza-05 | 17:06 | Ping: 2.74ms
ss://YWVzLTI1Ni1jZmI6ZjhmN2FDemNQS2JzRjhwMw@154.223.16.212:989#🌐سرور 4 | ss | Aza-05 | 17:06 | Ping: 103.14ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBUmd2R1p5d0ErZ2FjZ0dWMjZCdm11MDUrd1ptUlcvaitBZFUrWjhCdDQ0PQ==@38.165.231.25:990#🌐سرور 5 | ss | Aza-05 | 17:06 | Ping: 118.59ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpjdklJODVUclc2bjBPR3lmcEhWUzF1@45.87.175.190:8080#🌐سرور 6 | ss | Aza-05 | 17:06 | Ping: 142.00ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpjdklJODVUclc2bjBPR3lmcEhWUzF1@45.87.175.193:8080#🌐سرور 7 | ss | Aza-05 | 17:06 | Ping: 151.54ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMWRCT21PQjRvcWk3VW1wMzdhMWJR@45.87.175.168:8080#🌐سرور 8 | ss | Aza-05 | 17:06 | Ping: 151.80ms
ss://YWVzLTEyOC1jZmI6c2hhZG93c29ja3M=@109.201.152.181:443#🌐سرور 9 | ss | Aza-05 | 17:06 | Ping: 151.85ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpvWklvQTY5UTh5aGNRVjhrYTNQYTNB@193.29.139.188:8080#🌐سرور 10 | ss | Aza-05 | 17:06 | Ping: 152.15ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNToxUld3WGh3ZkFCNWdBRW96VTRHMlBn@45.87.175.157:8080#🌐سرور 11 | ss | Aza-05 | 17:06 | Ping: 152.46ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpRQ1hEeHVEbFRUTUQ3anRnSFVqSW9q@193.29.139.227:8080#🌐سرور 12 | ss | Aza-05 | 17:06 | Ping: 152.74ms
ss://58ceae57-1ea5-4056-869d-cc10255a5e90@vvv.floorshoping22.com:2087?type=grpc&amp;encryption=none&amp;serviceName=&amp;authority=&amp;security=tls&amp;fp=chrome&amp;alpn=h2&amp;allowInsecure=1&amp;sni=vvv.floorshoping22.com#🌐سرور 13 | ss | Aza-05 | 17:06 | Ping: 153.01ms
ss://35bf2ca8-69dd-488a-b13d-1ad84d92a1c3@179.61.132.170:4655?security=none&amp;encryption=none=ELIV2RAY--ELiV2RAY--ELiV2RAY--ELiV2RAY--ELiV2RAY--ELiV2RAY--ELiV2RAY&amp;headerType=none&amp;type=tcp#🌐سرور 14 | ss | Aza-05 | 17:06 | Ping: 155.13ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo4SHRDN3JqNk5mWm5jWFl2QWpEVjV0@213.176.16.77:7022?note=Telegram---@Raiv2mmr---Telegram---@Raiv2mmr---Telegram---@Raiv2mmr---Telegram---@Raiv2mmr---Telegram---@Raiv2mmr---Telegram---@Raiv2mmr---Telegram---@Raiv2mmr---Telegram---@Raiv2mmr---Telegram---@Raiv2mmr---#🌐سرور 15 | ss | Aza-05 | 17:06 | Ping: 163.50ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpvSDhIand2SDFEazByM3Y5Z21acXRW@194.87.216.218:52571#🌐سرور 16 | ss | Aza-05 | 17:06 | Ping: 164.73ms
ss://58ceae57-1ea5-4056-869d-cc10255a5e90@vvv.floorshoping22.com:2087?type=grpc&amp;encryption=none&amp;serviceName=&amp;authority=&amp;security=tls&amp;fp=chrome&amp;alpn=h2&amp;allowInsecure=1&amp;sni=vvv.floorshoping22.com#🌐سرور 17 | ss | Aza-05 | 17:06 | Ping: 167.52ms
ss://a19fd311-c343-4b54-9ca3-fe6dcd84c0fc@38.47.176.134:59967/?type=tcp&amp;encryption=none#🌐سرور 18 | ss | Aza-05 | 17:06 | Ping: 176.11ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBUmd2R1p5d0ErZ2FjZ0dWMjZCdm11MDUrd1ptUlcvaitBZFUrWjhCdDQ0PQ==@154.205.153.107:990#🌐سرور 19 | ss | Aza-05 | 17:06 | Ping: 211.79ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo5MDc1NjAyMzA@clr.ducks.tel:17846#🌐سرور 20 | ss | Aza-05 | 17:06 | Ping: 304.51ms
trojan://Aimer@160.79.105.133:8443/?type=tcp&amp;security=tls&amp;sni=epccc.ambercc.filegear-sg.me&amp;allowInsecure=1#🌐سرور 21 | trojan | Aza-05 | 17:06 | Ping: 1.63ms
trojan://Aimer@108.165.152.71:443/?type=tcp&amp;security=tls&amp;sni=epcch.ambercc.filegear-sg.me&amp;allowInsecure=1#🌐سرور 22 | trojan | Aza-05 | 17:06 | Ping: 2.22ms
trojan://Go5e2nKM8U-v2rayNG_VPNN@45.85.119.0:2053?path=%2F&security=tls&host=aa.v2jey.fun&type=ws&sni=aa.v2jey.fun#🌐سرور 23 | trojan | Aza-05 | 17:06 | Ping: 2.36ms
trojan://bpb-trojan@104.18.34.21:2053?path=/trEjWhhuRjwiMwSbDN/ZGUucmFkaWNhbGx5LnBybw==&security=tls&alpn=http/1.1&host=bpb-worker-panel1-e4p.pages.dev&fp=chrome&type=ws&sni=bpB-worKER-paneL1-e4p.pAGes.dEV#🌐سرور 24 | trojan | Aza-05 | 17:06 | Ping: 3.15ms
