#🌐 به روزرسانی شده در Dey-19 | 16:22 | MTSRVRS
ss://YWVzLTEyOC1nY206c2hhZG93c29ja3M=@156.146.38.167:443#🌐سرور 1 | ss | Dey-19 | 16:22 | Ping: 17.29ms
ss://dd0cfef0-fda9-47ec-8a65-49d7bc004f82@151.101.3.8:80?encryption=none&amp;security=none&amp;type=ws&amp;host=mitivpn.global.ssl.fastly.net&amp;path=%2F---%40MiTiVPN%2F---%40MiTiVPN%2F---%40MiTiVPN%2F---%40MiTiVPN%2F---%40MiTiVPN#🌐سرور 2 | ss | Dey-19 | 16:22 | Ping: 17.43ms
ss://f4e52226-7177-48be-be51-7e6091443fb9@104.21.94.168:8080?security=none&amp;type=ws&amp;host=www.speedtest.net.www.zula.ir.cloudflare.com.www.parsvds.ir.svgspeedtest.net&amp;path=%2F@XvProxy----#🌐سرور 3 | ss | Dey-19 | 16:22 | Ping: 17.69ms
ss://95fd8ed6-0c48-41be-ae26-dfea82fa67ad@188.114.98.224:443?path=%2Fdar&amp;security=tls&amp;encryption=none&amp;host=hetzner.rahedarro.com&amp;type=ws&amp;sni=hetzner.rahedarro.com#🌐سرور 4 | ss | Dey-19 | 16:22 | Ping: 17.94ms
ss://cmM0LW1kNToxNGZGUHJiZXpFM0hEWnpzTU9yNg@137.184.174.93:8080#🌐سرور 5 | ss | Dey-19 | 16:22 | Ping: 37.01ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTphN2Y4ZDg3MGMwY2EwNGJj@147.135.78.88:11201#🌐سرور 6 | ss | Dey-19 | 16:22 | Ping: 47.18ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpmOGY3YUN6Y1BLYnNGOHAz@64.74.163.82:990#🌐سرور 7 | ss | Dey-19 | 16:22 | Ping: 51.69ms
ss://49ed01ad-3bb4-204f-b0ff-a58f658fd618@5.181.171.10:443?security=reality&amp;encryption=none&amp;pbk=YNGotlyAx3ELUmi4lxOUjiEDmibqf1pPUTE9o3YYT2Y&amp;headerType=none&amp;fp=chrome&amp;type=tcp&amp;flow=xtls-rprx-vision&amp;sni=speed.cloudflare.com#🌐سرور 8 | ss | Dey-19 | 16:22 | Ping: 58.14ms
ss://1602a406-a38e-4211-bbdc-3f75c890303d@fast.panelha.sbs:80?mode=auto&amp;path=%2FGaMeOpTiMiZeR%3Fed%3D2048&amp;security=&amp;encryption=none&amp;host=sudo2014.ir&amp;type=xhttp#🌐سرور 9 | ss | Dey-19 | 16:22 | Ping: 62.73ms
ss://YWVzLTI1Ni1jZmI6QndjQVVaazhoVUZBa0RHTg==@5.188.181.201:9031#🌐سرور 10 | ss | Dey-19 | 16:22 | Ping: 116.70ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTozMDNhYzY1ZTMwZjI4YjBi@154.205.139.9:11204#🌐سرور 11 | ss | Dey-19 | 16:22 | Ping: 118.68ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo0YjQ3NjNlZmVmYTk1MTE0@135.125.10.106:10018#🌐سرور 12 | ss | Dey-19 | 16:22 | Ping: 120.17ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpkYTA2MGE4ZGUzNDY3MTc0@57.128.190.212:10013#🌐سرور 13 | ss | Dey-19 | 16:22 | Ping: 120.78ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpRQ1hEeHVEbFRUTUQ3anRnSFVqSW9q@45.87.175.180:8080#🌐سرور 14 | ss | Dey-19 | 16:22 | Ping: 128.11ms
ss://4d94fa33-9462-48b4-b7de-8a2863560d19@109.122.197.47:443?security=reality&amp;encryption=none&amp;pbk=UvKVWWtHdyyEdj7_QvPTi0SYENAp1PaMWpPuSJi1LTA&amp;headerType=none&amp;fp=chrome&amp;type=tcp&amp;flow=xtls-rprx-vision&amp;sni=wikiportal.su&amp;sid=8e344050e2537240#🌐سرور 15 | ss | Dey-19 | 16:22 | Ping: 133.92ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo2YTg1YjI0OTI4NmE3NGE5@212.224.125.154:57456#🌐سرور 16 | ss | Dey-19 | 16:22 | Ping: 135.16ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBUmd2R1p5d0ErZ2FjZ0dWMjZCdm11MDUrd1ptUlcvaitBZFUrWjhCdDQ0PQ@188.214.157.58:990#🌐سرور 17 | ss | Dey-19 | 16:22 | Ping: 142.82ms
ss://b160cc4a-89f5-4279-9007-a4c84a13a175@aut-0001-xr.packet-drop-society.net:443?security=reality&amp;encryption=none&amp;pbk=llaiqC-oIhL_bjc236FPq26LSn7IVhIa4cIC6OVytws&amp;headerType=none&amp;fp=chrome&amp;type=tcp&amp;flow=xtls-rprx-vision&amp;sni=hls-svod.itunes.apple.com&amp;sid=8453e5fd9af927#🌐سرور 18 | ss | Dey-19 | 16:22 | Ping: 155.18ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBUmd2R1p5d0ErZ2FjZ0dWMjZCdm11MDUrd1ptUlcvaitBZFUrWjhCdDQ0PQ==@38.60.247.151:990#🌐سرور 19 | ss | Dey-19 | 16:22 | Ping: 159.18ms
