#🌐 به روزرسانی شده در Far-27 | 14:37 | MTSRVRS
ss://424c2031-1add-4063-8fc0-d57dc8358b21@151.101.0.155:80?path=%2Fde%3Fed%3D1048&amp;security=none&amp;encryption=none&amp;host=Yghbshup.com&amp;type=ws#🌐سرور 1 | ss | Far-27 | 14:37 | Ping: 17.60ms
ss://a2626d27-e0f8-490d-b23c-c9ca0dea4ea9@141.101.114.214:2086?path=%2F&amp;security=none&amp;encryption=none&amp;host=bio.mehrsazi.ir&amp;type=httpupgrade#🌐سرور 2 | ss | Far-27 | 14:37 | Ping: 17.68ms
ss://53fa8faf-ba4b-4322-9c69-a3e5b1555049@104.17.147.22:80?path=%2FTelegram%40V2ray_Alpha%2F%3Fed%3D2560&amp;security=&amp;encryption=none&amp;host=redfree8mahsang6.redfree8.ir&amp;type=ws#🌐سرور 3 | ss | Far-27 | 14:37 | Ping: 17.72ms
ss://53fa8faf-ba4b-4322-9c69-a3e5b1555049@172.67.204.84:443?path=%2FTelegram8%2F%3Fed%3D2560&amp;security=tls&amp;alpn=h2%2Chttp%2F1.1&amp;encryption=none&amp;host=ipsycho.suex12.ir&amp;fp=randomized&amp;type=ws&amp;sni=ipsychO.SUEx12.Ir#🌐سرور 4 | ss | Far-27 | 14:37 | Ping: 18.08ms
ss://aaaaaabb-4ddd-4eee-9fff-ffffffffffff@104.16.2.90:443?path=%2F43.218.77.16&amp;security=tls&amp;encryption=none&amp;insecure=1&amp;host=afrcloud22.mmv.kr&amp;type=ws&amp;allowInsecure=1&amp;sni=Pulavpn11.afrcloud22.mmv.kr#🌐سرور 5 | ss | Far-27 | 14:37 | Ping: 18.11ms
ss://a01daac7-1e65-4645-854d-b47d226f6b08@8.6.112.0:443?encryption=none&amp;host=y6-3cj.PAgES.DEV&amp;path=%2F&amp;security=tls&amp;sni=y6-3cj.PAgES.DEV&amp;type=ws#🌐سرور 6 | ss | Far-27 | 14:37 | Ping: 18.23ms
ss://17ebee4e-97ea-4cad-8737-cc228478ca9d@162.159.36.5:443?security=tls&amp;encryption=none&amp;insecure=1&amp;host=lively-brook-c471.nedena3319.workers.dev&amp;type=ws&amp;allowInsecure=1&amp;sni=lively-brook-c471.nedena3319.workers.dev#🌐سرور 7 | ss | Far-27 | 14:37 | Ping: 18.25ms
ss://06ef598c-1555-4887-b3f9-08214a2f6792@104.17.72.206:443?path=%2F222.167.202.31%3A744...&amp;security=tls&amp;encryption=none&amp;echfq=none&amp;host=2026.hhhhh.eu.org&amp;allowinsecure=1&amp;type=ws&amp;sni=2026.hhhhh.eu.org#🌐سرور 8 | ss | Far-27 | 14:37 | Ping: 18.28ms
ss://ea3f180c-8141-4e03-b11c-4d542767a417@chatgpt.com:443?path=%2FeyJqdW5rIjoidmo5SG5sY2oyMGNKYiIsInByb3RvY29sIjoidmwiLCJtb2RlIjoicHJveHlpcCIsInBhbmVsSVBzIjpbXX0%3D%3Fed%3D2560&amp;security=tls&amp;alpn=http%2F1.1&amp;encryption=none&amp;insecure=0&amp;host=e4xf3l6qfdu-shhc8axat6695v4t9e6p.pages.dev&amp;fp=chrome&amp;type=ws&amp;allowInsecure=0&amp;sni=e4xf3l6qfdu-shhc8axat6695v4t9e6p.pages.dev#🌐سرور 9 | ss | Far-27 | 14:37 | Ping: 19.38ms
ss://bm9uZTozZTk2ZWY3ZC04NjM3LTQyYzItYWM3My03NTE4MjE5NmU3NTU@cf.090227.xyz:443/?plugin=v2ray-plugin%3Bmode%3Dwebsocket%3Bhost%3Dmfvpn.fuchen.indevs.in%3Bpath%3D%2F3e96ef7d-8637-42c2-ac73-75182196e755%2F%3Fed%5C%3D2560%3Btls%3Bmux%3D0#🌐سرور 10 | ss | Far-27 | 14:37 | Ping: 21.12ms
ss://3f0f36f5-f091-45c5-88c9-4bcc545b922c@clyde.ns.cloudflare.com:2096?path=%2F45.76.183.217%3D49292&amp;security=tls&amp;encryption=none&amp;insecure=1&amp;host=hetz.x-smm.com&amp;type=ws&amp;allowInsecure=1&amp;sni=hetz.x-smm.com#🌐سرور 11 | ss | Far-27 | 14:37 | Ping: 21.35ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBUmd2R1p5d0ErZ2FjZ0dWMjZCdm11MDUrd1ptUlcvaitBZFUrWjhCdDQ0PQ@23.95.76.59:990#🌐سرور 12 | ss | Far-27 | 14:37 | Ping: 42.21ms
ss://2601740f-12a1-4e61-ba12-4e84915f5ed8@185.143.234.235:80?security=none&amp;encryption=none&amp;host=vixon.portab.org&amp;type=ws#🌐سرور 13 | ss | Far-27 | 14:37 | Ping: 134.35ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo3MGM0NTVjOWYxOWFhM2E1@57.129.94.79:11206#🌐سرور 14 | ss | Far-27 | 14:37 | Ping: 134.41ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpRQ1hEeHVEbFRUTUQ3anRnSFVqSW9q@193.29.139.199:8080#🌐سرور 15 | ss | Far-27 | 14:37 | Ping: 140.00ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo3MTgwNzcxOGY1OTNkM2U2@154.205.148.202:11201#🌐سرور 16 | ss | Far-27 | 14:37 | Ping: 162.13ms
ss://bm9uZToxNGIwMmUyYS04OTMwLTRhZmItODQxMi1lYTRhNDk1NGNhNWI@8.223.63.150:443/?plugin=v2ray-plugin%3Bmode%3Dwebsocket%3Bhost%3Dylnhh.us.ci%3Bpath%3D%2F14b02e2a-8930-4afb-8412-ea4a4954ca5b%2F%3Fed%5C%3D2560%3Btls%3Bmux%3D0#🌐سرور 17 | ss | Far-27 | 14:37 | Ping: 170.33ms
ss://YWVzLTI1Ni1jZmI6ZjhmN2FDemNQS2JzRjhwMw==@154.90.63.177:989#🌐سرور 18 | ss | Far-27 | 14:37 | Ping: 181.05ms
ss://YWVzLTI1Ni1jZmI6ZjhmN2FDemNQS2JzRjhwMw==@103.163.218.2:989#🌐سرور 19 | ss | Far-27 | 14:37 | Ping: 191.81ms
