#🌐 به روزرسانی شده در Ord-13 | 15:29 | MTSRVRS
ss://e6eec2e9-f98d-4fd4-afac-c504123231cf@104.16.89.18:443?path=%2F&amp;security=tls&amp;encryption=none&amp;insecure=1&amp;host=rukawa.pages.dev&amp;type=ws&amp;allowInsecure=1&amp;sni=rukawa.pages.dev#🌐سرور 1 | ss | Ord-13 | 15:29 | Ping: 1.94ms
ss://3f0f36f5-f091-45c5-88c9-4bcc545b922c@172.64.35.45:2096?path=%2F45.76.183.217%3D49292&amp;security=tls&amp;encryption=none&amp;host=hetz.x-smm.com&amp;type=ws&amp;sni=hetz.x-smm.com#🌐سرور 2 | ss | Ord-13 | 15:29 | Ping: 2.40ms
ss://6202b230-417c-4d8e-b624-0f71afa9c75d@212.183.88.238:2096?path=%2F%3Fed%3D2560%26Telegram%F0%9F%87%A8%F0%9F%87%B3%2B%40WangCai2&amp;security=tls&amp;encryption=none&amp;insecure=1&amp;host=sni.jpmj.dev&amp;type=ws&amp;allowInsecure=1&amp;sni=sni.jpmj.dev#🌐سرور 3 | ss | Ord-13 | 15:29 | Ping: 2.52ms
ss://aaaaaabb-4ddd-4eee-9fff-ffffffffffff@104.16.0.108:443?path=%2F5.223.47.32%3D443&amp;security=tls&amp;encryption=none&amp;insecure=1&amp;host=afrcloud22.mmv.kr&amp;type=ws&amp;allowInsecure=1&amp;sni=afrcloud22.mmv.kr#🌐سرور 4 | ss | Ord-13 | 15:29 | Ping: 3.68ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpORFJ5U0lBQkFSYkVyTklWc0NOVmt5WUFIaUJ6aHZlVA@23.95.75.146:443#🌐سرور 5 | ss | Ord-13 | 15:29 | Ping: 19.85ms
ss://YWVzLTEyOC1nY206c2hhZG93c29ja3M@37.19.198.236:443#🌐سرور 6 | ss | Ord-13 | 15:29 | Ping: 20.42ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBUmd2R1p5d0ErZ2FjZ0dWMjZCdm11MDUrd1ptUlcvaitBZFUrWjhCdDQ0PQ==@45.154.204.7:990#🌐سرور 7 | ss | Ord-13 | 15:29 | Ping: 20.99ms
ss://YWVzLTEyOC1nY206c2hhZG93c29ja3M=@37.19.198.244:443#🌐سرور 8 | ss | Ord-13 | 15:29 | Ping: 23.09ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBUmd2R1p5d0ErZ2FjZ0dWMjZCdm11MDUrd1ptUlcvaitBZFUrWjhCdDQ0PQ==@138.186.142.81:990#🌐سرور 9 | ss | Ord-13 | 15:29 | Ping: 87.25ms
ss://YWVzLTI1Ni1nY206cEtFVzhKUEJ5VFZUTHRN@172.105.244.165:443#🌐سرور 10 | ss | Ord-13 | 15:29 | Ping: 109.43ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpjdklJODVUclc2bjBPR3lmcEhWUzF1@193.29.139.157:8080#🌐سرور 11 | ss | Ord-13 | 15:29 | Ping: 112.62ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBUmd2R1p5d0ErZ2FjZ0dWMjZCdm11MDUrd1ptUlcvaitBZFUrWjhCdDQ0PQ==@185.213.23.63:990#🌐سرور 12 | ss | Ord-13 | 15:29 | Ping: 114.11ms
