#🌐 به روزرسانی شده در Bah-29 | 10:48 | MTSRVRS
ss://41c55d8d-44dd-4437-90ff-4c1eb869a67c@172.64.145.38:2087?path=%3Fed%3D%23TELEGRAM-MARAMBASHI_MARAMBASHI_MARAMBASHI_MARAMBASHI_MARAMBASHI%3Fed%3D512&amp;security=tls&amp;encryption=none&amp;insecure=0&amp;host=gamepc.sorza.ir&amp;fp=chrome&amp;type=ws&amp;allowInsecure=0&amp;sni=digikala.sorza.ir#🌐سرور 1 | ss | Bah-29 | 10:48 | Ping: 17.45ms
ss://d89d6641-3b1a-4f51-a194-9c9109fd21b6@108.162.198.154:443?path=%2FTel-%40V2rayAlpha&amp;security=tls&amp;encryption=none&amp;host=diprox.pages.dev&amp;fp=chrome&amp;type=ws&amp;sni=DiprOX.pages.DEV#🌐سرور 2 | ss | Bah-29 | 10:48 | Ping: 17.45ms
ss://41c55d8d-44dd-4437-90ff-4c1eb869a67c@172.64.145.38:2087?path=%2F%3Fed&amp;security=tls&amp;encryption=none&amp;insecure=0&amp;host=gamepc.sorza.ir&amp;fp=chrome&amp;type=ws&amp;allowInsecure=0&amp;sni=digikala.sorza.ir#🌐سرور 3 | ss | Bah-29 | 10:48 | Ping: 17.53ms
ss://e765eb5b-8442-40e3-9532-857ba5ececa7@190.93.245.94:443?encryption=none&amp;security=tls&amp;sni=vbox.ping-box.com&amp;alpn=h2%2Chttp%2F1.1&amp;insecure=0&amp;allowInsecure=0&amp;type=grpc#🌐سرور 4 | ss | Bah-29 | 10:48 | Ping: 17.63ms
ss://e765eb5b-8442-40e3-9532-857ba5ececa7@66.81.247.155:443?mode=gun&amp;security=tls&amp;alpn=h2%2Chttp%2F1.1&amp;encryption=none&amp;type=grpc&amp;sni=vbox.ping-box.com#🌐سرور 5 | ss | Bah-29 | 10:48 | Ping: 17.71ms
ss://b2bd4c7f-1b17-433b-87a1-dfa6095c8f3f@190.93.247.56:8080?type=ws&amp;host=astech.ir.www.speedtest.net.www.zula.ir.cloudflare.com.hostirann.xYz.&amp;path=/telegram-#🌐سرور 6 | ss | Bah-29 | 10:48 | Ping: 17.99ms
ss://2f466a3b-5093-4556-8759-c87c8511c753@69.84.182.152:443?path=/ws&security=tls&encryption=none&insecure=0&fp=chrome&type=ws&allowInsecure=0&sni=rAyAn-cOnFiG-it-1.pAriSa.dPdNs.oRg#🌐سرور 7 | ss | Bah-29 | 10:48 | Ping: 18.60ms
ss://c805b05e-339d-40e0-8787-432d97a27345@zeus.ns.cloudflare.com:2083?encryption=none&amp;security=tls&amp;sni=ServerDL-ParsM2.NetSnap.ir&amp;fp=chrome&amp;insecure=0&amp;allowInsecure=0&amp;type=ws&amp;path=%2F#🌐سرور 8 | ss | Bah-29 | 10:48 | Ping: 37.80ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo3YzMxYTY3YjQxYjE4YzI2@89.223.88.33:11201#🌐سرور 9 | ss | Bah-29 | 10:48 | Ping: 41.07ms
ss://d8cbb264-318d-4701-b517-f5355ae2923c@chatgpt.com:2053?path=%2F&amp;security=tls&amp;alpn=h2%2Chttp%2F1.1&amp;encryption=none&amp;insecure=0&amp;host=haji.imtproto.com&amp;fp=chrome&amp;type=ws&amp;allowInsecure=0&amp;sni=haji.imtproto.com#🌐سرور 10 | ss | Bah-29 | 10:48 | Ping: 45.54ms
ss://YWVzLTI1Ni1nY206SmhCNWFkbzhlbkJoa2FPZQ@216.238.75.111:443?note=--Telegram--@NetifyVPN--#🌐سرور 11 | ss | Bah-29 | 10:48 | Ping: 47.20ms
