#🌐 به روزرسانی شده در Aza-30 | 14:48 | MTSRVRS
ss://6e95243c-544c-4770-b2cd-a5c5cc10211e@172.66.46.247:443?encryption=none&amp;security=tls&amp;sni=DIP.Amperes.Workers.DEV&amp;alpn=h3&amp;fp=chrome&amp;type=ws&amp;host=dip.amperes.workers.dev&amp;path=/assets&amp;packetEncoding=xudp#🌐سرور 1 | ss | Aza-30 | 14:48 | Ping: 14.04ms
ss://d64620c6-2ec3-4da7-a151-febd14d7824e@betty.ns.cloudflare.com:443?path=%2Frdwnyews&amp;security=tls&amp;encryption=none&amp;host=639014902535774186.supra-amsjh.info&amp;type=ws&amp;sni=639014902535774186.supra-amsjh.info#🌐سرور 2 | ss | Aza-30 | 14:48 | Ping: 15.97ms
ss://YWVzLTI1Ni1nY206OEpDc1Bzc2ZnUzh0aVJ3aU1saEFSZz09@144.217.164.29:12000#🌐سرور 3 | ss | Aza-30 | 14:48 | Ping: 29.47ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpmOGY3YUN6Y1BLYnNGOHAz@79.127.233.170:990#🌐سرور 4 | ss | Aza-30 | 14:48 | Ping: 62.39ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpmOGY3YUN6Y1BLYnNGOHAz@185.47.254.87:990#🌐سرور 5 | ss | Aza-30 | 14:48 | Ping: 67.47ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMWRCT21PQjRvcWk3VW1wMzdhMWJR@82.38.31.191:8080#🌐سرور 6 | ss | Aza-30 | 14:48 | Ping: 103.36ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpjdklJODVUclc2bjBPR3lmcEhWUzF1@45.87.175.177:8080#🌐سرور 7 | ss | Aza-30 | 14:48 | Ping: 108.65ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpjdklJODVUclc2bjBPR3lmcEhWUzF1@193.29.139.189:8080#🌐سرور 8 | ss | Aza-30 | 14:48 | Ping: 110.23ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMWRCT21PQjRvcWk3VW1wMzdhMWJR@82.38.31.194:8080#🌐سرور 9 | ss | Aza-30 | 14:48 | Ping: 112.71ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpPZ0F4VnNEUDZyZXh1S3RyRGhDU1ZB@62.133.60.60:7048?note=Telegram---@Raiv2mmr---Telegram---@Raiv2mmr---Telegram---@Raiv2mmr---Telegram---@Raiv2mmr---Telegram---@Raiv2mmr---Telegram---@Raiv2mmr---Telegram---@Raiv2mmr---Telegram---@Raiv2mmr---Telegram---@Raiv2mmr---#🌐سرور 10 | ss | Aza-30 | 14:48 | Ping: 117.08ms
ss://9728f181-652a-4b6f-bc4b-f4d67faaf375@185.99.96.64:443?encryption=none&amp;flow=xtls-rprx-vision&amp;security=tls&amp;sni=01.img.avito.st&amp;fp=chrome&amp;pbk=WvNaAxI0W__qfUKbtysH4IwF155YENlv3PG6crCmPkA&amp;sid&amp;packetEncoding=xudp#🌐سرور 11 | ss | Aza-30 | 14:48 | Ping: 119.84ms
ss://YWVzLTI1Ni1jZmI6ZjhucEtnTnpka3NzMnl0bg@217.30.10.18:9088#🌐سرور 12 | ss | Aza-30 | 14:48 | Ping: 121.62ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBUmd2R1p5d0ErZ2FjZ0dWMjZCdm11MDUrd1ptUlcvaitBZFUrWjhCdDQ0PQ@138.186.143.32:990#🌐سرور 13 | ss | Aza-30 | 14:48 | Ping: 125.37ms
ss://TELEGRAM-CONFiGLiNE-99@de.fastlynew.hosting-ip.com:80?mode=auto&amp;path=%2Ftelegram-CONFiGLiNE%2Ctelegram-CONFiGLiNE%2Ctelegram-CONFiGLiNE%2Ctelegram-CONFiGLiNE%2Ctelegram-CONFiGLiNE%2Ctelegram-CONFiGLiNE%2Ctelegram-CONFiGLiNE%2Ctelegram-CONFiGLiNE%3Fed%3D2048&amp;security=&amp;encryption=none&amp;host=barakanal5.global.ssl.fastly.net&amp;type=xhttp#🌐سرور 14 | ss | Aza-30 | 14:48 | Ping: 131.61ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBUmd2R1p5d0ErZ2FjZ0dWMjZCdm11MDUrd1ptUlcvaitBZFUrWjhCdDQ0PQ==@37.143.130.203:990#🌐سرور 15 | ss | Aza-30 | 14:48 | Ping: 145.73ms
ss://4a6de183-2ad3-456c-b420-feeac81f6257@51.250.24.245:4249?security=reality&amp;encryption=none&amp;pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&amp;headerType=none&amp;fp=chrome&amp;type=tcp&amp;flow=xtls-rprx-vision&amp;sni=api-maps.yandex.ru&amp;sid=6ba85179e30d4fc2#🌐سرور 16 | ss | Aza-30 | 14:48 | Ping: 151.42ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBUmd2R1p5d0ErZ2FjZ0dWMjZCdm11MDUrd1ptUlcvaitBZFUrWjhCdDQ0PQ@188.214.157.30:990#🌐سرور 17 | ss | Aza-30 | 14:48 | Ping: 154.74ms
ss://e258977b-e413-4718-a3af-02d75492c349@47.239.69.137:8440?path=%2F%3Fed%3D2560&amp;security=tls&amp;encryption=none&amp;host=www.x-aniu----sg.netlib.re&amp;fp=chrome&amp;type=ws&amp;sni=www.x-aniu----sg.netlib.re#🌐سرور 18 | ss | Aza-30 | 14:48 | Ping: 186.35ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBUmd2R1p5d0ErZ2FjZ0dWMjZCdm11MDUrd1ptUlcvaitBZFUrWjhCdDQ0PQ@171.22.254.129:990#🌐سرور 19 | ss | Aza-30 | 14:48 | Ping: 223.08ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpoRG84M3BvMXBUSmZxY2JiblV4bE04@78.153.139.98:1792#🌐سرور 20 | ss | Aza-30 | 14:48 | Ping: 234.96ms
trojan://POORIARED@172.67.134.185:443?sni=reDfRee8.REDFree8.ir&allowInsecure=1&type=ws&path=/eyJqdW5rIjoiVUl6eXhLZkkwUTJ3ZzkiLCJwcm90b2NvbCI6InRyIiwibW9kZSI6InByb3h5aXAiLCJwYW5lbElQcyI6W119?ed=2560&fp=chrome#🌐سرور 21 | trojan | Aza-30 | 14:48 | Ping: 11.71ms
trojan://5a2c16f9@104.17.162.3:443?allowInsecure=0&sni=snippets.kkii.eu.org&ws=1&wspath=%2F#🌐سرور 22 | trojan | Aza-30 | 14:48 | Ping: 14.50ms
trojan://d0298536-d670-4045-bbb1-ddd5ea68683e@104.25.254.4:2087?security=tls&amp;sni=azadnet-bdr.pages.dev&amp;type=tcp#🌐سرور 23 | trojan | Aza-30 | 14:48 | Ping: 15.01ms
trojan://oeEC2cXUJRlQaToKGL91iNr8A=ZM3@66.135.4.81:25134/?type=tcp&security=tls&sni=api-maps.yandex.ru&allowInsecure=1&fp=chrome#🌐سرور 24 | trojan | Aza-30 | 14:48 | Ping: 37.60ms
trojan://898e1dca-14b2-4371-abc8-1b9f839bff6d@23.186.200.108:11012?security=tls&amp;headerType=none&amp;type=tcp&amp;sni=wus02.weyaf9sdoh2h.space#🌐سرور 25 | trojan | Aza-30 | 14:48 | Ping: 38.05ms
trojan://898e1dca-14b2-4371-abc8-1b9f839bff6d@23.186.200.107:11011?security=tls&amp;headerType=none&amp;type=tcp&amp;sni=wus01.weyaf9sdoh2h.space#🌐سرور 26 | trojan | Aza-30 | 14:48 | Ping: 38.15ms
trojan://iwangjie@158.101.11.204:15805?sni=nodes.830901.xyz#🌐سرور 27 | trojan | Aza-30 | 14:48 | Ping: 49.83ms
trojan://t1k169n5zmvvwn96r9ft@146.70.90.195:57452/?type=tcp&security=tls&sni=api-yandex.maps.ru&allowInsecure=1#🌐سرور 28 | trojan | Aza-30 | 14:48 | Ping: 103.09ms
trojan://fri4wn77p7urww5on3bt@185.212.171.204:58670?security=tls&headerType=none&type=tcp&sni=ads.x5.ru#🌐سرور 29 | trojan | Aza-30 | 14:48 | Ping: 111.24ms
trojan://tunnel-astrovpn_official029@213.108.198.158:8441?security=tls&sni=zula.ir.AstroVPN-official.AstroVPN-official.workers.dev.AstroVPN_Official.org.AstroVPN.com.AstroVPN_Official.xyz.AstroVPN_Official.AstroVPN_Official.AstroVPN_Official.AstroVPN_Official.AstroVPN_Official.AstroVPN_Official.AstroVPN_Official.AstroVPN_Official.monster.AstroVPN_OfficialJoinTelegram-------------AstroVPN_Official----------Join.ir&alpn=http/1.1&allowInsecure=1&type=tcp&headerType=none&host=213.108.198.158#🌐سرور 30 | trojan | Aza-30 | 14:48 | Ping: 121.99ms
trojan://OdgHycGphesfLmPMYolUF@172.238.229.254:14051?security=tls&headerType=none&fp=chrome&type=tcp&sni=api.avito.ru#🌐سرور 31 | trojan | Aza-30 | 14:48 | Ping: 131.23ms
trojan://e2722c0fb503f8a592436c12bce0509a@160.16.117.182:3093?security=tls&sni=www.nintendogames.net#🌐سرور 32 | trojan | Aza-30 | 14:48 | Ping: 132.46ms
trojan://44e660b0ee21cf3ac66aee2c08af85d2@160.16.81.84:2890?sni=www.nintendogames.net#🌐سرور 33 | trojan | Aza-30 | 14:48 | Ping: 132.48ms
trojan://e2722c0fb503f8a592436c12bce0509a@160.16.132.158:1507?allowInsecure=0&sni=www.nintendogames.net#🌐سرور 34 | trojan | Aza-30 | 14:48 | Ping: 132.64ms
trojan://e2722c0fb503f8a592436c12bce0509a@160.16.132.158:1507?sni=www.nintendogames.net#🌐سرور 35 | trojan | Aza-30 | 14:48 | Ping: 132.84ms
trojan://3SdlLXC#🌐سرور 36 | trojan | Aza-30 | 14:48 | Ping: 143.61ms
trojan://ZblhWr0mqMakCPg.N@212.193.18.144:36158?security=tls&amp;headerType=none&amp;type=tcp&amp;sni=ya.ru#🌐سرور 37 | trojan | Aza-30 | 14:48 | Ping: 182.08ms
trojan://e2722c0fb503f8a592436c12bce0509a@112.118.116.8:443?security=tls&insecure=0&host=TM-AZARBAYJAB1.vip.ne.net&headerType=none&type=tcp&allowInsecure=0&sni=www.nintendogames.net#🌐سرور 38 | trojan | Aza-30 | 14:48 | Ping: 182.57ms
trojan://BxceQaOe@58.152.30.31:443?allowInsecure=1&sni=t.me%2Fripaojiedian#🌐سرور 39 | trojan | Aza-30 | 14:48 | Ping: 185.10ms
trojan://e2722c0fb503f8a592436c12bce0509a@112.118.116.8:443?sni=www.nintendogames.net#🌐سرور 40 | trojan | Aza-30 | 14:48 | Ping: 185.95ms
vless://88538870-5626-4cd7-9cda-1e0b6253c9ce@104.17.240.150:443/?type=ws&encryption=none&flow=&host=kivi.mrconfigur.site&path=/&security=tls&sni=kivi.mrconfigur.site&allowInsecure=1&fp=chrome#🌐سرور 41 | vless | Aza-30 | 14:48 | Ping: 11.71ms
vless://17f0001d-caa8-48c6-aade-290b07db2504@172.66.156.81:80?path=/@Shh_Proxy----@Shh_Proxy----@Shh_Proxy----@Shh_Proxy----@Shh_Proxy----@Shh_Proxy----@Shh_Proxy----@Shh_Proxy----@Shh_Proxy----@Shh_Proxy----@Shh_Proxy----@Shh_Proxy&security=&encryption=none=-@ghalagyann---@ghalagyann---@ghalagyann---@ghalagyann---@ghalagyann---@ghalagyann---@ghalagyann---@ghalagyann---@ghalagyann---@ghalagyann---@ghalagyann---@ghalagyann---@ghalagyann---@ghalagyann---@ghalagyann---@ghalagyann&host=websocket.network.www.speedtest.net.flutter.dev.russia.pyt.digitalcity5.xyz.&type=ws#🌐سرور 42 | vless | Aza-30 | 14:48 | Ping: 11.75ms
vless://4e39881e-1509-48d1-bf25-49847838f587@185.146.173.185:2052?type=ws&encryption=none&path=Telegramjoin:@V2Ray_Rolly-Telegramjoin:@V2Ray_Rolly-Telegramjoin:@V2Ray_Rolly-Telegramjoin:@V2Ray_Rolly-Telegramjoin:@V2Ray_Rolly-Telegramjoin:@V2Ray_Rolly-Telegramjoin:@V2Ray_Rolly-Telegramjoin:@V2Ray_Rolly-Telegramjoin:@V2Ray_Rolly-Telegramjoin:@V2Ray_Rolly-Telegramjoin:@V2Ray_Rolly-&host=fggvggvvvv.fggghbvhh-ghvghggg-fgvg-mahdi-net-irancel.BLOG&security=none#🌐سرور 43 | vless | Aza-30 | 14:48 | Ping: 12.07ms
vless://723c46be-ac60-4675-8f3f-a1529d41c338@104.17.226.27:443?path=/proxyip=kr.william.us.ci:443?ed=2560&security=tls&encryption=none&host=a.azrf.me&fp=chrome&type=ws&sni=a.azrf.me#🌐سرور 44 | vless | Aza-30 | 14:48 | Ping: 12.37ms
vless://TELEGRAM-CONFiGLiNE-54@151.101.67.8:80?mode=auto&path=/telegram-CONFiGLiNE,telegram-CONFiGLiNE,telegram-CONFiGLiNE,telegram-CONFiGLiNE,telegram-CONFiGLiNE,telegram-CONFiGLiNE,telegram-CONFiGLiNE,telegram-CONFiGLiNE?ed=2048&security=none&encryption=none&host=azaiji4.global.ssl.fastly.net&type=xhttp#🌐سرور 45 | vless | Aza-30 | 14:48 | Ping: 13.43ms
vless://3d7dd548-5456-4f28-8019-393fbfab3312@104.26.0.108:443?path=/sg3/?-ShadowProxy66&security=tls&encryption=none&host=app-stg.gopay.co.id.servpn.my.id&fp=chrome&type=ws&sni=app-stg.gopay.co.id.servpn.my.id#🌐سرور 46 | vless | Aza-30 | 14:48 | Ping: 13.74ms
vless://18afa3bc-a09a-4988-87ac-d5ebb3a77988@185.146.173.185:2052?type=ws&encryption=none&path=Telegramjoin:@V2Ray_Rolly-Telegramjoin:@V2Ray_Rolly-Telegramjoin:@V2Ray_Rolly-Telegramjoin:@V2Ray_Rolly-Telegramjoin:@V2Ray_Rolly-Telegramjoin:@V2Ray_Rolly-Telegramjoin:@V2Ray_Rolly-Telegramjoin:@V2Ray_Rolly-Telegramjoin:@V2Ray_Rolly-Telegramjoin:@V2Ray_Rolly-Telegramjoin:@V2Ray_Rolly-&host=vsggsgebsbb.hggvvvvvhgvghcffff-xfvffffcgvvgvvvcc-cgvcfgvcf.BLOG&security=none#🌐سرور 47 | vless | Aza-30 | 14:48 | Ping: 13.78ms
vless://7270612b-49f6-4b04-999c-34d8263da767@108.162.195.45:443?path=/aymdlws&security=tls&encryption=none&insecure=0&host=picassoo.info&fp=chrome&type=ws&allowInsecure=0&sni=picassoo.info#🌐سرور 48 | vless | Aza-30 | 14:48 | Ping: 13.96ms
vless://1a25f8ad-cad2-4e93-b5bf-34e42bcac02a@208.103.161.33:2053?path=/&security=tls&encryption=none&host=sni.111000.dynv6.net&type=ws&sni=sni.111000.dynv6.net#🌐سرور 49 | vless | Aza-30 | 14:48 | Ping: 14.10ms
vless://89b3cbba-e6ac-485a-9481-976a0415eab9@104.26.5.57:443?path=%2FegFIvRfuMjM1LjE2OS4yMzQ%3D%3Fed%3D2560%2F%3F%40V2ray_Alpha&security=tls&alpn=h2%2Chttp%2F1.1&encryption=none&host=UuhUHYygESDfgh.uYhJhGVgfCjgujhbUiLbVFdXDXM.XyZ&fp=randomized&type=ws&sni=UUHuhyYgESDfgh.UyHjhgvgFCjgujhBuILbVFDXdxM.xYZ#🌐سرور 50 | vless | Aza-30 | 14:48 | Ping: 14.97ms
vless://4c9541c7-5fa1-403c-84af-175e3b25a27f@www.ipget.net:8080?&security=false&fp=chrome&type=ws&headerType=none&host=201.58vtg99l.workers.dev&path=%2F%3Fed%3D2048#🌐سرور 51 | vless | Aza-30 | 14:48 | Ping: 42.04ms
vless://e999db7a-1b17-4da6-bc37-c9fa24af2e93@www.speedtest.net:2096?path=%2F&security=tls&encryption=none&host=smart.zarnovia.info&type=ws&sni=smart.zarnovia.info#🌐سرور 52 | vless | Aza-30 | 14:48 | Ping: 46.50ms
vless://b0e5da32-8bb4-4e65-94f1-99ddeefeaa5e@ium3uojslvj2shb1yh8zu7etc34vmyfb.z8f5hmu0ue.workers.dev:443?path=%2F&amp;security=tls&amp;encryption=none&amp;host=PmlMyazd.pagEs.Dev&amp;fp=chrome&amp;type=ws&amp;sni=PmlMyazd.pagEs.Dev#🌐سرور 53 | vless | Aza-30 | 14:48 | Ping: 46.88ms
vless://1a25f8ad-cad2-4e93-b5bf-34e42bcac02a@platform.wise.com:2053?&security=tls&fp=chrome&sni=sni.111000.dynv6.net&type=ws&headerType=none&host=sni.111000.dynv6.net&path=%2F%3Fed%3D2560#🌐سرور 54 | vless | Aza-30 | 14:48 | Ping: 57.46ms
vless://edb3d24d-1a55-42f7-8752-6ae216f18cf4@146.103.100.160:4443/?type=tcp&encryption=none&flow=xtls-rprx-vision&sni=github.com&fp=chrome&security=reality&pbk=5XB_N3ATilH-6tp_MXht-84_y5YaJnx_Z7MbuY2otHE&sid=aa7e96542880027a#🌐سرور 55 | vless | Aza-30 | 14:48 | Ping: 115.32ms
