#🌐 به روزرسانی شده در Aba-16 | 07:21 | MTSRVRS
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpENUh5dHZYNW1QMzBhNlJpYVR3Ykdp@138.124.184.70:34868?note=--Telegram--@NetifyVPN--#🌐سرور 1 | ss | Aba-16 | 07:21 | Ping: 22.50ms
ss://YWVzLTEyOC1nY206c2hhZG93c29ja3M@173.244.56.9:443#🌐سرور 2 | ss | Aba-16 | 07:21 | Ping: 46.63ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMXY1ZzlGZWZkb08@57.129.140.88:8388#🌐سرور 3 | ss | Aba-16 | 07:21 | Ping: 96.67ms
ss://df0680ca-e43c-498d-ed86-8e196eedd012@195.42.233.27:8880?mode=gun&amp;security=none&amp;encryption=none&amp;type=grpc#🌐سرور 4 | ss | Aba-16 | 07:21 | Ping: 96.95ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpvWklvQTY5UTh5aGNRVjhrYTNQYTNB@45.87.175.28:8080#🌐سرور 5 | ss | Aba-16 | 07:21 | Ping: 98.78ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpjdklJODVUclc2bjBPR3lmcEhWUzF1@45.87.175.166:8080#🌐سرور 6 | ss | Aba-16 | 07:21 | Ping: 99.23ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpvWklvQTY5UTh5aGNRVjhrYTNQYTNB@45.87.175.69:8080#🌐سرور 7 | ss | Aba-16 | 07:21 | Ping: 99.70ms
ss://df0680ca-e43c-498d-ed86-8e196eedd012@195.42.233.94:8880?mode=gun&amp;security=none&amp;encryption=none&amp;type=grpc#🌐سرور 8 | ss | Aba-16 | 07:21 | Ping: 100.89ms
ss://YWVzLTI1Ni1jZmI6ZjhmN2FDemNQS2JzRjhwMw@37.235.49.168:989#🌐سرور 9 | ss | Aba-16 | 07:21 | Ping: 109.09ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBUmd2R1p5d0ErZ2FjZ0dWMjZCdm11MDUrd1ptUlcvaitBZFUrWjhCdDQ0PQ@176.126.83.158:990#🌐سرور 10 | ss | Aba-16 | 07:21 | Ping: 113.94ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpRRUdHT09SeVhnbE95WjA2VUFDRUF4@81.19.141.45:443#🌐سرور 11 | ss | Aba-16 | 07:21 | Ping: 115.07ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBUmd2R1p5d0ErZ2FjZ0dWMjZCdm11MDUrd1ptUlcvaitBZFUrWjhCdDQ0PQ@91.219.237.163:990#🌐سرور 12 | ss | Aba-16 | 07:21 | Ping: 119.28ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo0MjAwMGUwMi02YjRkLTQ2YWQtYTU3Mi04MGRiN2RiMmE5Y2U=@de14.giamping.com:8080#🌐سرور 13 | ss | Aba-16 | 07:21 | Ping: 139.66ms
ss://YWVzLTI1Ni1nY206QVliRkwzOWJuNEVmRFhmRGJ1ZWFtTg==@62.60.233.72:33155#🌐سرور 14 | ss | Aba-16 | 07:21 | Ping: 142.42ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBUmd2R1p5d0ErZ2FjZ0dWMjZCdm11MDUrd1ptUlcvaitBZFUrWjhCdDQ0PQ@154.70.207.97:990#🌐سرور 15 | ss | Aba-16 | 07:21 | Ping: 160.43ms
ss://df0680ca-e43c-498d-ed86-8e196eedd012@638936664855921747.amsterdam-prx-dnraacl.info:8880?mode=gun&amp;security=none&amp;encryption=none&amp;type=grpc#🌐سرور 16 | ss | Aba-16 | 07:21 | Ping: 195.91ms
ss://df0680ca-e43c-498d-ed86-8e196eedd012@638946555860201969.lisbon-prx-dnraacq.info:8880?mode=gun&amp;security=&amp;encryption=none&amp;type=grpc#🌐سرور 17 | ss | Aba-16 | 07:21 | Ping: 206.25ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTowMzI0MQ@112.199.240.56:8899#🌐سرور 18 | ss | Aba-16 | 07:21 | Ping: 211.18ms
ss://08704c01-7edb-454a-98a2-328ccb9936fa@45.88.183.156:12794?security=none&amp;encryption=none&amp;headerType=none&amp;type=tcp#🌐سرور 19 | ss | Aba-16 | 07:21 | Ping: 223.10ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBUmd2R1p5d0ErZ2FjZ0dWMjZCdm11MDUrd1ptUlcvaitBZFUrWjhCdDQ0PQ%3D%3D@156.38.168.58:990#🌐سرور 20 | ss | Aba-16 | 07:21 | Ping: 234.22ms
trojan://d0298536-d670-4045-bbb1-ddd5ea68683e@104.25.254.4:2087?security=tls&amp;sni=azadnet-bdr.pages.dev&amp;allowInsecure=1&amp;type=tcp#🌐سرور 21 | trojan | Aba-16 | 07:21 | Ping: 1.84ms
trojan://YwuvGJk36B@creativecommons.org:2053?path=/yamtekodasayahhh&security=tls&alpn=http/1.1&host=kotlet.arshiacomplus.dpdns.org&fp=chrome&type=ws&sni=kotlet.arshiacomplus.dpdns.org#🌐سرور 22 | trojan | Aba-16 | 07:21 | Ping: 2.15ms
trojan://f282b878-8711-45a1-8c69-5564172123c1@172.67.156.25:443?path=/aioproxybot/129.150.49.58-18650&security=tls&host=aio.zipzap.biz.id&type=ws&sni=aio.zipzap.biz.id#🌐سرور 23 | trojan | Aba-16 | 07:21 | Ping: 2.65ms
trojan://redfree8@104.17.148.22:80?path=/trLwW5jwrnymnOdqki?ed=2560&security=none&host=redfree8-p1.pooriashop.ir&type=ws#🌐سرور 24 | trojan | Aba-16 | 07:21 | Ping: 2.68ms
trojan://Aimer@154.197.64.196:2087/?type=tcp&amp;security=tls&amp;sni=epgb.aimercc.dpdns.org&amp;allowInsecure=1#🌐سرور 25 | trojan | Aba-16 | 07:21 | Ping: 2.92ms
trojan://bpb-trojan@162.159.152.227:443?security=tls&amp;sni=cf.090227.xyz&amp;allowInsecure=1&amp;type=tcp#🌐سرور 26 | trojan | Aba-16 | 07:21 | Ping: 3.17ms
trojan://YwuvGJk36B@creativecommons.org:2053?path=%2Fyamtekodasayahhh&security=tls&alpn=http%2F1.1&host=kotlet.arshiacomplus.dpdns.org&fp=firefox&type=ws&sni=kotlet.arshiacomplus.dpdns.org#🌐سرور 27 | trojan | Aba-16 | 07:21 | Ping: 28.58ms
trojan://tunnel-astrovpn_official019@69.42.222.177:8441?security=tls&sni=zula.ir.AstroVPN-official.AstroVPN-official.workers.dev.AstroVPN_Official.org.AstroVPN.com.AstroVPN_Official.xyz.AstroVPN_Official.AstroVPN_Official.AstroVPN_Official.AstroVPN_Official.AstroVPN_Official.AstroVPN_Official.AstroVPN_Official.AstroVPN_Official.monster.AstroVPN_OfficialJoinTelegram-------------AstroVPN_Official----------Join.ir&alpn=http/1.1&allowInsecure=1&type=tcp&headerType=none&host=69.42.222.177#🌐سرور 28 | trojan | Aba-16 | 07:21 | Ping: 29.39ms
trojan://898e1dca-14b2-4371-abc8-1b9f839bff6d@23.186.200.107:11011?security=tls&headerType=none&type=tcp&sni=wus01.weyaf9sdoh2h.space#🌐سرور 29 | trojan | Aba-16 | 07:21 | Ping: 67.70ms
trojan://898e1dca-14b2-4371-abc8-1b9f839bff6d@23.186.200.108:11012?security=tls&headerType=none&type=tcp&sni=wus02.weyaf9sdoh2h.space#🌐سرور 30 | trojan | Aba-16 | 07:21 | Ping: 69.97ms
trojan://898e1dca-14b2-4371-abc8-1b9f839bff6d@23.186.200.107:11011?security=tls&headerType=none&type=tcp&sni=wus01.weyaf9sdoh2h.space#🌐سرور 31 | trojan | Aba-16 | 07:21 | Ping: 70.36ms
trojan://898e1dca-14b2-4371-abc8-1b9f839bff6d@23.186.200.111:11015?security=tls&headerType=none&type=tcp&sni=wus05.weyaf9sdoh2h.space#🌐سرور 32 | trojan | Aba-16 | 07:21 | Ping: 71.24ms
trojan://telegram-id-privatevpns@3.64.37.131:22222?security=tls&alpn=http/1.1&headerType=none&type=tcp&sni=trojan.burgerip.co.uk#🌐سرور 33 | trojan | Aba-16 | 07:21 | Ping: 106.67ms
trojan://3r372@91.195.240.94:443?security=tls&amp;sni=tj786.37927.online&amp;type=tcp#🌐سرور 34 | trojan | Aba-16 | 07:21 | Ping: 116.42ms
trojan://3BLPOJr3OY@91.108.250.230:50191?security=reality&amp;pbk=wJIhXHD_EuOXggJz8ad6Er_SdUUhsPg9rTYwkACmuU0&amp;fp=chrome&amp;type=grpc&amp;sni=cloudflare.com&amp;sid=2e#🌐سرور 35 | trojan | Aba-16 | 07:21 | Ping: 118.44ms
trojan://BxceQaOe@203.198.122.129:443?allowInsecure=1&sni=t.me%2Fripaojiedian#🌐سرور 36 | trojan | Aba-16 | 07:21 | Ping: 193.14ms
trojan://BxceQaOe@203.198.122.129:443?allowInsecure=1#🌐سرور 37 | trojan | Aba-16 | 07:21 | Ping: 194.78ms
trojan://e4e262d453466988575c397a30562337@58.152.53.42:443?allowInsecure=0&sni=www.nintendogames.net#🌐سرور 38 | trojan | Aba-16 | 07:21 | Ping: 197.95ms
trojan://BxceQaOe@203.198.122.129:443?sni=t.me/ripaojiedian#🌐سرور 39 | trojan | Aba-16 | 07:21 | Ping: 208.29ms
trojan://BxceQaOe@58.152.46.98:443?allowInsecure=0#🌐سرور 40 | trojan | Aba-16 | 07:21 | Ping: 209.52ms
vless://46c0e0db-1496-42eb-8be9-d48d826a48bf@151.101.3.8:80?path=/-LiV2ry@LIGHTNING6-TEL--@LIGHTNING6-TEL--@LIGHTNING6-TEL--@LIGHTNING6-JOIN-@LIGHTNING6-TEL--@LIGHTNING6-JOIN-@LIGHTNING6-TEL-@LIGHTNING6-TEL--@LIGHTNING6-JOIN-@LIGHTNING6-TEL--@LIGHTNING6?ed=2048&security=none&encryption=none&host=fotofactory.pk&type=xhttp#🌐سرور 41 | vless | Aba-16 | 07:21 | Ping: 1.62ms
vless://655e2d08-e447-44b8-b8df-4d1ed9b3f1d3@151.101.3.8:80?type=xhttp&encryption=none&path=/CHANNEL---ELiV2-RAY---ELiV2-RAY---ELiV2-RAY---ELiV2-RAY---ELiV2-RAY---ELiV2-RAY---ELiV2-RAY---ELiV2-RAY---ELiV2-RAY---ELiV2-RAY---ELiV2-RAY---ELiV2-RAY---ELiV2-RAY---ELiV2-RAY---ELiV2-RAY---ELiV2-RAY---ELiV2-RAY---ELiV2-RAY&host=movie.ir&mode=auto&security=none#🌐سرور 42 | vless | Aba-16 | 07:21 | Ping: 1.80ms
vless://70f8697b-f9f3-4692-8e0a-3d1834fd76dc@ip.sb:443?path=%2FYU4LtgiGpeSzHn0b%2FMTguMTcwLjc3LjE0OA%3D%3D%3Fed%3D2560&security=tls&encryption=none&host=4682DBF5.gb-6xJ.PAgeS.Dev&fp=randomized&type=ws&sni=4682DBF5.gb-6xJ.PAgeS.Dev#🌐سرور 43 | vless | Aba-16 | 07:21 | Ping: 2.14ms
vless://8df60790-c903-4661-b85d-64c0009378e5@ip.sb:443?path=/?ed=2560&security=tls&alpn=h3&encryption=none&host=f1.parsa.filegear-sg.me&fp=chrome&type=ws&sni=F1.paRsa.fiLegEar-Sg.Me#🌐سرور 44 | vless | Aba-16 | 07:21 | Ping: 2.50ms
vless://9e769ce1-34be-4e3f-b0a6-823f30eb8f69@104.17.147.22:2087?path=%2F&security=tls&encryption=none&host=smart.v2plusify.org&type=ws&sni=smart.v2plusify.org#🌐سرور 45 | vless | Aba-16 | 07:21 | Ping: 2.62ms
vless://26bc13af-e442-4956-afd4-b8f85744d26f@91.206.71.162:8880?path=/Barayeiranmahsang/----@-?ed=2560&security=none&encryption=none&host=barayeiran-mahsang.gerald81.dpdns.org&fp=chrome&type=ws&sni=barayeiran-mahsang.gerald81.dpdns.org#🌐سرور 46 | vless | Aba-16 | 07:21 | Ping: 2.63ms
