#profile-title: base64:8J+GkyBHaXQ6Z2lyb21vIHwgU3ViJSHwn4yQKGludD0xMik=
#profile-update-interval: 1
#support-url: https://github.com/giromo/Collector
#profile-web-page-url: https://github.com/giromo/Collector
trojan://f40d74b6-6092-4a32-bde1-0eec5db90de0@xiaozhu1.kkieo555.cn:41274?security=tls&insecure=1&headerType=none&type=tcp&allowInsecure=1#🌐سرور 949 | Bah-05| MTSRVRS
vless://8feecbc0-b511-43b9-aff7-4f734fc673e7@ert-8.v-sub.site:8880?path=%2F%3Fed%3D2080&security=none&encryption=none&host=admin.web-manage.com.tr&type=httpupgrade#🌐سرور 948 | Bah-05| MTSRVRS
vless://05519058-d2ac-4f28-9e4a-2b2a1386749e@18.196.155.223:22224?type=ws&security=tls&path=%2Ftelegram-channel-vlessconfig&sni=trojan.burgerip.co.uk#🌐سرور 947 | Bah-05| MTSRVRS
vless://4394eb25-5dfc-4bf1-a363-1ae168e200b9@151.101.25.242:80?mode=auto&path=%2F&security=none&encryption=none&host=jetde157.global.ssl.fastly.net&type=xhttp#🌐سرور 946 | Bah-05| MTSRVRS
vless://27379a6d-c0f2-4476-b6c2-352bf4f2087b@46.62.240.45:46704?encryption=none&type=tcp&security=reality&fp=chrome&sni=google.com&pbk=HxFj9w2QRYJD6gLPuRW4upoYqe1A2lHqdAiB1mdcBUQ&sid=bb5cae&spx=/#🌐سرور 945 | Bah-05| MTSRVRS
vless://V2RAXX---@V2RAXX-channel.cataba.ir:6666?mode=gun&security=none&encryption=none&type=grpc&serviceName=%2F%40V2RAXX%2F%40V2RAXX%2F%40V2RAXX%2F%40V2RAXX%2F%40V2RAXX%2F%40V2RAXX%2F%40V2RAXX%2F%40V2RAXX%2F%40V2RAXX%2F%40V2RAXX%2F%40V2RAXX%2F%40V2RAXX%2F%40V2RAXX%2F%40V2RAXX#🌐سرور 944 | Bah-05| MTSRVRS
vless://435bda4c-fe5e-42c9-a3ad-15334943b38a@104.17.229.131:80?security=none&type=ws&host=us3.rtacg.com&path=/#🌐سرور 943 | Bah-05| MTSRVRS
vless://1a25f8ad-cad2-4e93-b5bf-34e42bcac02a@platform.wise.com:2053?encryption=none&security=tls&sni=sni.111000.dynv6.net&insecure=0&allowInsecure=0&type=ws&host=sni.111000.dynv6.net&path=%2F#🌐سرور 942 | Bah-05| MTSRVRS
vless://76be3888-75e3-47dc-8c9c-8f9f759a2261@64.81.32.183:21486?type=tcp&security=none&headerType=none#🌐سرور 941 | Bah-05| MTSRVRS
trojan://telegram-id-directvpn@15.236.185.25:22223?security=tls&alpn=http/1.1&headerType=none&type=tcp&sni=trojan.burgerip.co.uk#🌐سرور 940 | Bah-05| MTSRVRS
trojan://telegram-id-directvpn@15.236.185.25:22223?security=tls&alpn=http/1.1&headerType=none&type=tcp&sni=trojan.burgerip.co.uk#🌐سرور 939 | Bah-05| MTSRVRS
