#profile-title: base64:8J+GkyBHaXQ6Z2lyb21vIHwgU3ViJSHwn4yQKGludD05KQ==
#profile-update-interval: 1
#support-url: https://github.com/giromo/Collector
#profile-web-page-url: https://github.com/giromo/Collector
vless://7e496ad4-bcbf-46e3-a1d7-f75778968a75@185.10.18.130:443?security=reality&amp;encryption=none&amp;pbk=hbtt7X9RxXWayUR5Yvff3kzLYQui7uB0KlliIjx68Xw&amp;headerType=none&amp;fp=chrome&amp;type=tcp&amp;flow=xtls-rprx-vision&amp;sni=www.google.com&amp;sid=857cf4b3#%F0%9F%87%AB%F0%9F%87%B7%40FreakConfig
vless://6c49485f-843c-4e96-abfe-046bc473c7b0@45.144.51.22:443?security=reality&amp;encryption=none&amp;pbk=euR8poucesDF-UxANxJ7Uqg1t4cfiDtAzAQcTVhRQCE&amp;headerType=none&amp;fp=chrome&amp;type=tcp&amp;flow=xtls-rprx-vision&amp;sni=github.com&amp;sid=140d8b3989bf5116#%F0%9F%87%B5%F0%9F%87%B1%40FreakConfig
vless://0499fd76-df2f-423e-9a1f-dc3700094d94@61.245.11.192:2053?security=reality&amp;encryption=none&amp;pbk=Dd9AR_O9puP0mqsJpZxbGpg-0OHWB-nbzKZOJfBE32Q&amp;headerType=none&amp;fp=random&amp;type=tcp&amp;sni=refersion.com&amp;sid=36#%F0%9F%87%B5%F0%9F%87%AD%40FreakConfig
vless://5a76fdef-97a2-43cd-93b9-e9646a7d6a6c@france.novaads.shop:42541?security=none&amp;encryption=none&amp;host=excoino.com&amp;headerType=http&amp;type=tcp#%F0%9F%87%AB%F0%9F%87%B7%40FreakConfig
vless://1f01c3ff-67d1-4407-8898-22876d81a02c@ip3.nationalldt.com:8443?path=%2Fpath&amp;security=tls&amp;encryption=none&amp;insecure=1&amp;host=aq.vvir.ir.&amp;type=ws&amp;allowInsecure=1&amp;sni=aq.vvir.ir.#%F0%9F%87%A9%F0%9F%87%AA%40FreakConfig
vless://58c9cbd0-7f3c-4b75-ad46-6b5f1c5d9d18@in.direct.aabbccdde.org:81?security=none&amp;encryption=none&amp;host=snapp.ir&amp;headerType=http&amp;type=tcp#%F0%9F%87%AE%F0%9F%87%B3%40FreakConfig
vless://89bdf35b-4a21-4737-9c16-1ad4ccbac5e1@cheetahfastly.global.ssl.fastly.net:80?mode=auto&amp;path=%2Fcheetah%3Fed%3D2560&amp;security=none&amp;encryption=none&amp;host=cheetahfastly.global.ssl.fastly.net&amp;type=xhttp#%F0%9F%87%A9%F0%9F%87%AA%40FreakConfig
vless://e797bcce-428e-47a8-c9f4-03af9bef5fca@109.248.161.103:54319?mode=auto&amp;path=%2F&amp;security=none&amp;encryption=none&amp;type=xhttp#%F0%9F%8F%B4%E2%80%8D%E2%98%A0%EF%B8%8F%40FreakConfig
vless://3e639680-b736-409f-a2e9-958ef0c7bb62@104.18.32.47:443?path=%2F&amp;security=tls&amp;alpn=h2%2Chttp%2F1.1&amp;encryption=none&amp;insecure=0&amp;host=st.nestandneighbours.com&amp;fp=chrome&amp;type=ws&amp;allowInsecure=0&amp;sni=st.nestandneighbours.com#%F0%9F%8F%B4%E2%80%8D%E2%98%A0%EF%B8%8F%40FreakConfig
vless://d39936a4-5cd6-430b-aef0-4494b4acde1f@x2net.imsoon.org:8443?security=none&amp;encryption=none&amp;host=anten.ir&amp;headerType=http&amp;type=tcp#%F0%9F%87%A9%F0%9F%87%AA%40FreakConfig
vless://705e3af9-bb69-418d-bf87-8aa2df4aeac0@185.113.10.103:26480?path=%2F&amp;security=none&amp;encryption=none&amp;type=ws#%F0%9F%87%B7%F0%9F%87%BA%40FreakConfig
vless://1afb2e5d-a966-4d64-8998-bd1b570190c3@162.159.152.4:443?path=%2F93.152.217.80%3D443&amp;security=tls&amp;encryption=none&amp;insecure=0&amp;host=heavenlyblue.qzz.io&amp;type=ws&amp;allowInsecure=0&amp;sni=heavenlyblue.qzz.io#%F0%9F%87%B9%F0%9F%87%B7%40FreakConfig
vless://4267751e-4e4c-43cb-9f1e-b74a8b1315a8@87.249.139.231:8443?security=reality&amp;encryption=none&amp;pbk=zii4nGNapnFKL6SN8GzWNqFlElBvUCUFUThEP0kFH04&amp;headerType=none&amp;fp=chrome&amp;type=tcp&amp;flow=xtls-rprx-vision&amp;sni=tradingview.com&amp;sid=e57932a42872a362#%F0%9F%87%A9%F0%9F%87%AA%40FreakConfig
vless://1f3b130d-7d29-45d1-b5aa-adc5cd94a885@sktr.berkeart.ir:19702?mode=gun&amp;security=reality&amp;encryption=none&amp;pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&amp;fp=chrome&amp;type=grpc&amp;serviceName=xyz&amp;sni=check-host.net&amp;sid=6ba85179e30d4fc2#%F0%9F%87%A9%F0%9F%87%AA%40FreakConfig
vless://7c00a46c-aec5-46fa-b36f-28b8cfe1ca2f@classic.amki.ir:2052?path=%2F&amp;security=none&amp;encryption=none&amp;host=dcssvdsvdvdfvdvdvduuiyhuryurr.turk.amki.ir&amp;type=ws#%F0%9F%87%A9%F0%9F%87%AA%40FreakConfig
vless://58c9cbd0-7f3c-4b75-ad46-6b5f1c5d9d18@in.direct.aabbccdde.org:81?security=none&amp;encryption=none&amp;host=snapp.ir&amp;headerType=http&amp;type=tcp#%F0%9F%87%A9%F0%9F%87%AA%40FreakConfig
vless://1a25f8ad-cad2-4e93-b5bf-34e42bcac02a@192.0.54.158:2096?path=%2F%3Fed%3D2560%26Telegram%F0%9F%87%A8%F0%9F%87%B3%20%40WangCai2&amp;security=tls&amp;encryption=none&amp;insecure=0&amp;host=sni.111000.de5.net&amp;fp=chrome&amp;type=ws&amp;allowInsecure=0&amp;sni=sni.111000.de5.net#%F0%9F%87%A9%F0%9F%87%AA%40FreakConfig
vless://1a25f8ad-cad2-4e93-b5bf-34e42bcac02a@192.0.54.158:2096?path=%2F%3Fed%3D2560%26Telegram%F0%9F%87%A8%F0%9F%87%B3%20%40WangCai2&amp;security=tls&amp;encryption=none&amp;insecure=0&amp;host=sni.111000.de5.net&amp;type=ws&amp;allowInsecure=0&amp;sni=sni.111000.de5.net#%F0%9F%8F%B4%E2%80%8D%E2%98%A0%EF%B8%8F%40FreakConfig
vless://0524840c-b9c9-4994-82db-129ac8caeac5@wqefrtyreearg.systemgamingirani.ir:2053?path=%2F%3Fed%3D2048&amp;security=tls&amp;encryption=none&amp;insecure=1&amp;fp=chrome&amp;type=ws&amp;allowInsecure=1&amp;sni=eslami.hiska.store#%F0%9F%87%B2%F0%9F%87%AB%40FreakConfig
vless://1a25f8ad-cad2-4e93-b5bf-34e42bcac02a@192.0.54.158:2096?path=%2F%3Fed%3D%23TELEGRAM-MARAMBASHI_MARAMBASHI_MARAMBASHI_MARAMBASHI_MARAMBASHI%3Fed%3D512&amp;security=tls&amp;encryption=none&amp;insecure=0&amp;host=sni.111000.de5.net&amp;fp=chrome&amp;type=ws&amp;allowInsecure=0&amp;sni=sni.111000.de5.net#%F0%9F%8F%B4%E2%80%8D%E2%98%A0%EF%B8%8F%40FreakConfig
vless://15fc2169-d6f4-4d2c-9933-a2c7305c4c84@club.cocomelon.org:443?mode=auto&amp;security=reality&amp;encryption=none&amp;pbk=xnsyJz7SeZKAEmgHz69xLdOrBLjR4ZhOJBWXeZT6JUI&amp;fp=random&amp;type=xhttp&amp;sni=blog.rubygems.org&amp;sid=d6fbe7cfb35245a9#%F0%9F%8F%B4%E2%80%8D%E2%98%A0%EF%B8%8F%40FreakConfig
vless://62770d79-dc4d-07d0-b01c-ea30399725aa@146.185.241.5:52006?security=reality&amp;encryption=none&amp;pbk=4CH3o5zOMcFNMbnwXnkAg0FFepmsc0QzhahXkUzb1ik&amp;headerType=none&amp;fp=chrome&amp;type=tcp&amp;flow=xtls-rprx-vision&amp;sni=max.ru&amp;sid=d8c6b58bcbb0c323#%F0%9F%8F%B4%E2%80%8D%E2%98%A0%EF%B8%8F%40FreakConfig
vless://a4b96207-61fd-4ab3-aa1d-1e26fb02dc3b@104.18.32.47:443?path=%2F&amp;security=tls&amp;alpn=http%2F1.1&amp;encryption=none&amp;insecure=0&amp;host=de.mrtech.com.tr&amp;fp=chrome&amp;type=ws&amp;allowInsecure=0&amp;sni=de.mrtech.com.tr#%F0%9F%8F%B4%E2%80%8D%E2%98%A0%EF%B8%8F%40FreakConfig
vless://057b649c-54b1-4f68-86b1-90381637a2cf@152.53.33.43:443?security=none&amp;encryption=none&amp;host=www.speedtest.net&amp;headerType=http&amp;type=tcp#%F0%9F%87%B9%F0%9F%87%B7%40FreakConfig
vless://52e7723a-b840-4498-9e44-b8dc89d67e1f@172.232.192.163:8880?security=none&amp;encryption=none&amp;host=varzesh3.com&amp;headerType=http&amp;type=tcp#%F0%9F%87%B2%F0%9F%87%AB%40FreakConfig
vless://1a25f8ad-cad2-4e93-b5bf-34e42bcac02a@192.0.54.158:2096?path=%2F%3Fed%3D2560%26Telegram%F0%9F%87%A8%F0%9F%87%B3%20%40WangCai2&amp;security=tls&amp;encryption=none&amp;insecure=0&amp;host=sni.111000.de5.net&amp;fp=safari&amp;type=ws&amp;allowInsecure=0&amp;sni=sni.111000.de5.net#%F0%9F%87%A9%F0%9F%87%AA%40FreakConfig
vless://1a25f8ad-cad2-4e93-b5bf-34e42bcac02a@192.0.54.158:2096?security=tls&amp;encryption=none&amp;insecure=0&amp;host=sni.111000.de5.net&amp;type=ws&amp;allowInsecure=0&amp;sni=sni.111000.de5.net#%F0%9F%87%BA%F0%9F%87%B2%40FreakConfig
vless://52e7723a-b840-4498-9e44-b8dc89d67e1f@172.232.159.142:8880?security=none&amp;encryption=none&amp;host=varzesh3.com&amp;headerType=http&amp;type=tcp#%F0%9F%87%BA%F0%9F%87%B2%40FreakConfig
vless://c68a1a4c-7dbd-4a19-bf2e-e00e131373bf@216.24.57.1:443?path=%2FWS%3Fed%3D2048&amp;security=tls&amp;alpn=h2%2Chttp%2F1.1&amp;encryption=none&amp;insecure=0&amp;host=ceo.nexun.ir&amp;fp=chrome&amp;type=ws&amp;allowInsecure=0&amp;sni=ceo.nexun.ir#%F0%9F%8F%B4%E2%80%8D%E2%98%A0%EF%B8%8F%40FreakConfig
vless://15fc2169-d6f4-4d2c-9933-a2c7305c4c84@club.cocomelon.org:443?mode=auto&amp;path=%2F&amp;security=reality&amp;encryption=none&amp;pbk=xnsyJz7SeZKAEmgHz69xLdOrBLjR4ZhOJBWXeZT6JUI&amp;fp=random&amp;type=xhttp&amp;sni=blog.rubygems.org&amp;sid=d6fbe7cfb35245a9#%F0%9F%87%A9%F0%9F%87%AA%40FreakConfig
vless://52e7723a-b840-4498-9e44-b8dc89d67e1f@83.228.227.226:8880?security=none&amp;encryption=none&amp;host=varzesh3.com&amp;headerType=http&amp;type=tcp#%F0%9F%87%A9%F0%9F%87%AA%40FreakConfig
trojan://bcacaab-baca-baca-dbac-accaabbcbacb@127.0.0.1:1080?security=tls&type=tcp#%F0%9F%94%84%20LATEST-UPDATE%20%F0%9F%93%85%20Sun-25-Jan-2026 14:44
vless://Free_For_All@Join--VPNCUSTOMIZE.V2ray.re:8080?path=%2FJoin--VPNCUSTOMIZE.V2ray.re%3Fed%3D8080&security=none&encryption=none&host=VPNCUSTOMIZE.V2ray.Community.&type=ws#🌐سرور 1258 | Bah-05| MTSRVRS
vless://e5dd37d6-4fd0-4027-90b2-c445333f63d6@188.114.97.3:80?path=%2FPROXY_MTM-PROXY_MTM%3Fed%3D2048&security=none&encryption=none&host=1.www.speedtest.net.zula.ir.zemestanil.iR.&type=ws#🌐سرور 1257 | Bah-05| MTSRVRS
vless://6742388969-client-81f@ne1.tunnelx.space:2087?path=%2Fassets%2Fimg%2Fbanner_v3.webp%2F&security=&encryption=none&host=ws.ne1.tunnelx.space&type=ws#🌐سرور 1256 | Bah-05| MTSRVRS
vless://10782287-e9e2-4378-9e1e-ddf8660ad610@62.60.158.43:42414?type=tcp&security=none#🌐سرور 1255 | Bah-05| MTSRVRS
vless://2f60be6f-be0c-48b4-9772-b56f42b51ba1@nyw5hxsev.abadanillrcn.lat:2052?mode=gun&security=reality&encryption=none&pbk=TpEz8VPxZxx1E-fckWTvTB9U4v7ZFzW65WAs2OmkbDA&fp=chrome&type=grpc&sni=web.eitaa.com&sid=c2#🌐سرور 1254 | Bah-05| MTSRVRS
vless://a8dcf8a4-e552-43fe-aeaa-eb6b6a4dcc2e@trt.fastlynew.hosting-ip.com:80?mode=auto&path=%2F%3Fed%3D2560&security=none&encryption=none&host=maxpl165.global.ssl.fastly.net&type=xhttp#🌐سرور 1253 | Bah-05| MTSRVRS
vless://a0dd9d17-8595-461b-bfea-9d7e7943dad6@vip1.blackhats.shop:21130?security=none&encryption=none&host=speedtest.net&headerType=http&type=tcp#🌐سرور 1252 | Bah-05| MTSRVRS
trojan://telegram-id-directvpn@18.198.0.30:22223?security=tls&alpn=http/1.1&headerType=none&type=tcp&sni=trojan.burgerip.co.uk#🌐سرور 1251 | Bah-05| MTSRVRS
trojan://telegram-id-directvpn@18.198.0.30:22223?security=tls&alpn=http/1.1&headerType=none&type=tcp&sni=trojan.burgerip.co.uk#🌐سرور 1250 | Bah-05| MTSRVRS
vless://75fc5d61-7fa6-b39f-9cd3-c1bbd2105c64@45.12.114.87:222?security=none&type=ws&host=nic.ir#🌐سرور 1249 | Bah-05| MTSRVRS
vless://1d547b7b-1dce-4c3c-ab62-c23235b383e2@151.101.205.194:80?mode=auto&path=%2F-LiV2ry%40LIGHTNING6-TEL--%40LIGHTNING6-TEL--%40LIGHTNING6-TEL--%40LIGHTNING6-JOIN-%40LIGHTNING6-TEL--%40LIGHTNING6-JOIN-%40LIGHTNING6-TEL-%40LIGHTNING6-TEL--%40LIGHTNING6-JOIN-%40LIGHTNING6-TEL--%40LIGHTNING6%3Fed%3D2048&security=none&encryption=none&extra=%7B%22xPaddingBytes%22%3A%2210-100%22%2C%22noSSEHeader%22%3Atrue%2C%22noGRPCHeader%22%3Atrue%2Cxmux%22%3A%7B%22maxConcurrency%22%3A%2216-32%22%2C%22maxConnections%22%3A0%2C%22cMaxReuseTimes%22%3A0%2C%22hMaxRequestTimes%22%3A%22600-900%22%2C%22hMaxReusableSecs%22%3A%221800-3000%22%2C%22hKeepAlivePeriod%22%3A0%7D%2C%22downloadSettings%22%3A%7B%22address%22%3A%22151.101.205.194%22%2C%22port%22%3A80%2C%22network%22%3A%22xhttp%22%2C%22security%22%3A%22none%22%2C%22xhttpSettings%22%3A%7Bhost%3A%22e1.ir%22%2C%22path%22%3A%22%2F-LiV2ry%40LIGHTNING6-TEL--%40LIGHTNING6-TEL--%40LIGHTNING6-TEL--%40LIGHTNING6-JOIN-%40LIGHTNING6-TEL--%40LIGHTNING6-JOIN-%40LIGHTNING6-TEL-%40LIGHTNING6-TEL--%40LIGHTNING6-JOIN-%40LIGHTNING6-TEL--%40LIGHTNING6%3Fed%3D2048%22%2C%22xPaddingBytes%22%3A%2210-100%22%2C%22noSSEHeader%22%3Atrue%2C%22noGRPCHeader%22%3Atrue%7D%7D%7D&host=e1.ir&type=xhttp#🌐سرور 1248 | Bah-05| MTSRVRS
vless://e3e47430-46f4-40ea-b754-5fc30cc997af@operator.chatgpt.com:8080?encryption=none&type=ws&host=mx5.mmd8563.ir&path=/&security=none#🌐سرور 1247 | Bah-05| MTSRVRS
vless://e2d67742-6f0a-412c-b382-e420d9461d23@prime.dissertationhelpspecialist.com:2026?mode=gun&security=reality&encryption=none&pbk=cO7hgMDZHkgT-wS-tur_ZmtdEbl9CxtsyJbhIKTkQB4&fp=firefox&spx=%2F&type=grpc&serviceName=vpnowl-vpnowl-vpnowl-vpnowl-vpnowl-vpnowl-vpnowl-vpnowl-vpnowl-vpnowl-vpnowl-vpnowl-vpnowl-vpnowl-vpnowl-vpnowl-vpnowl-vpnowl-vpnowl-vpnowl-vpnowl-vpnowl-vpnowl-vpnowl-vpnowl-vpnowl-vpnowl-vpnowl-vpnowl-vpnowl-vpnowl-vpnowl-vpnowl-vpnowl-vpnowl-vpnowl-vpnowl-vpnowl-vpnowl-vpnowl-vpnowl-vpnowl-vpnowl-vpnowl-vpnowl-vpnowl-vpnowl-vpnowl-vpnowl-vpnowl-vpnowl-vpnowl-vpnowl-vpnowl-vpnowl-vpnowl-vpnowl-vpnowl-vpnowl-vpnowl-vpnowl-vpnowl-vpnowl-vpnowl-vpnowl-vpnowl-vpnowl-vpnowl-vpnowl-vpnowl-vpnowl-vpnowl-vpnowl-vpnowl-vpnowl-vpnowl-vpnowl-vpnowl-vpnowl-vpnowl-vpnowl-vpnowl-vpnowl-vpnowl-vpnowl-vpnowl-vpnowl-vpnowl-vpnowl-vpnowl-vpnowl-vpnowl-vpnowl-vpnowl-vpnowl-vpnowl-vpnowl-vpnowl-vpnowl-vpnowl-vpnowl-vpnowl-vpnowl-vpnowl-vpnowl-vpnowl-vpnowl-vpnowl-vpnowl-vpnowl-vpnowl-vpnowl-vpnowl-vpnowl-vpnowl-vpnowl-vpnowl-vpnowl-vpnowl-vpnowl-vpnowl-vpnowl-vpnowl-vpnowl-vpnowl-vpnowl-vpnowl-vpnowl-vpnowl-vpnowl-vpnowl-vpnowl&sni=tgju.org&sid=516e084390dfda#🌐سرور 1246 | Bah-05| MTSRVRS
vmess://eyJhZGQiOiJraXR0aXkuc2JzIiwiYWlkIjoiMCIsImFscG4iOiIiLCJmcCI6IiIsImhvc3QiOiJraXR0aXkuc2JzIiwiaWQiOiIwM2ZjYzYxOC1iOTNkLTY3OTYtNmFlZC04YTM4Yzk3NWQ1ODEiLCJuZXQiOiJ3cyIsInBhdGgiOiIvbGlua3Z3cyIsInBvcnQiOiI0NDMiLCJwcyI6IvCfkYnwn4aUIEBWMk5FVF9JUkFOIiwic2N5IjoiYXV0byIsInNuaSI6ImtpdHRpeS5zYnMiLCJ0bHMiOiJ0bHMiLCJ0eXBlIjoiIiwidiI6IjIifQ==#🌐سرور 1245 | Bah-05| MTSRVRS
vless://cbadfd29-8352-46e5-8baa-0010b43d1059@DEADSEECtelegram.blackandwhiteshop.ir:80?mode=auto&path=%2F&security=none&encryption=none&host=VPNV2RAYXZ.slimyoutaavers.ir&type=xhttp#🌐سرور 1244 | Bah-05| MTSRVRS
vless://4bcab382-24f6-4903-9df9-de0e9a5a0d67@VPN-MIKEY.ddns.net:2096?mode=gun&security=tls&encryption=none&type=grpc&serviceName=@Vpn_Mikey&sni=i.mikeyamirservir.top#🌐سرور 1243 | Bah-05| MTSRVRS
vless://@satoshivpn@cdnjs.com:80?path=%2F%3Fed%3D2048&security=none&encryption=none&host=satoshivpn.%E5%88%97%E5%88%97%E7%94%B7%E4%BA%8B%E7%9A%84%E4%BA%8B%E5%88%97%E4%B8%8A%E8%B5%9B%E7%94%B785.shop&type=ws#🌐سرور 1242 | Bah-05| MTSRVRS
vless://835607d0-6d60-444e-bc0b-ebc9cd9594ad@143.244.207.133:46217?security=reality&encryption=none&pbk=Qdg7LVP5VmLr7xzv556ry5RNc3QaeAj4TwOUxndA23M&headerType=none&fp=firefox&type=tcp&sni=yahoo.com&sid=e3f89b63#🌐سرور 1241 | Bah-05| MTSRVRS
vless://bc32639e-100a-40ad-b064-b0829a0bd197@176.109.109.58:8443?security=reality&encryption=none&pbk=_CjW0Khlrr5z5oc9Oy6-w2ZEanz-zMBktVn5EOX9oTM&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=tradingview.com&sid=6419bed7fd0a2cff#🌐سرور 1240 | Bah-05| MTSRVRS
vless://7cd6adff-8849-4fad-b3b3-857721c81477@168.119.48.210:8080?type=ws&path=%2F%40VPNLime&host=fast.com&security=none#🌐سرور 1239 | Bah-05| MTSRVRS
vless://9be93141-a5d0-42d3-885d-0b2536f12a03@www.speedtest.net:8880?path=%2F%40iraniV2ray_config%2C+%40iraniV2ray_config%2F%3Fed%3D2560&security=none&encryption=none&host=iraniV2ray.nanowaash-shop.ir.&type=httpupgrade#🌐سرور 1238 | Bah-05| MTSRVRS
vless://58ac9c87-9fa8-4b93-dd55-a437cf5fc0aa@104.18.32.47:8443?path=/@Alfred_Config-@Alfred_Config-@Alfred_Config-@Alfred_Config-@Alfred_Config-@Alfred_Config-@Alfred_Config-@Alfred_Config-@Alfred_Config-@Alfred_Config-@Alfred_Config-@Alfred_Config-@Alfred_Config-@Alfred_Config-@Alfred_Config-@Alfred_Config-@Alfred_Config-@Alfred_Config-@Alfred_Config&security=tls&alpn=http%2F1.1&encryption=none&host=nvm.website-game.ir&fp=chrome&type=ws&sni=nvm.website-game.ir#🌐سرور 1237 | Bah-05| MTSRVRS
vless://dba9ca25-b5c2-4fcd-a2c1-311f69804732@146.75.119.82:80?encryption=none&security=none&type=xhttp&host=e1.ir&path=%2F-LiV2ry@LIGHTNING6-TEL--@LIGHTNING6-TEL--@LIGHTNING6-TEL--@LIGHTNING6-JOIN-@LIGHTNING6-TEL--@LIGHTNING6-JOIN-@LIGHTNING6-TEL-@LIGHTNING6-TEL--@LIGHTNING6-JOIN-@LIGHTNING6-TEL--@LIGHTNING6%3Fed%3D2048&mode=auto&extra=%7B%22xPaddingBytes%22%3A%2210-100%22%2C%22noSSEHeader%22%3Atrue%2C%22noGRPCHeader%22%3Atrue%2C%22xmux%22%3A%7B%22maxConcurrency%22%3A%2216-32%22%2C%22maxConnections%22%3A0%2C%22cMaxReuseTimes%22%3A0%2C%22hMaxRequestTimes%22%3A%22600-900%22%2C%22hMaxReusableSecs%22%3A%221800-3000%22%2C%22hKeepAlivePeriod%22%3A0%7D%2C%22downloadSettings%22%3A%7B%22address%22%3A%22146.75.119.82%22%2C%22port%22%3A80%2C%22network%22%3A%22xhttp%22%2C%22security%22%3A%22none%22%2C%22xhttpSettings%22%3A%7B%22host%22%3A%22e1.ir%22%2C%22path%22%3A%22%2F-LiV2ry@LIGHTNING6-TEL--@LIGHTNING6-TEL--@LIGHTNING6-TEL--@LIGHTNING6-JOIN-@LIGHTNING6-TEL--@LIGHTNING6-JOIN-@LIGHTNING6-TEL-@LIGHTNING6-TEL--@LIGHTNING6-JOIN-@LIGHTNING6-TEL--@LIGHTNING6%3Fed%3D2048%22%2C%22xPaddingBytes%22%3A%2210-100%22%2C%22noSSEHeader%22%3Atrue%2C%22noGRPCHeader%22%3Atrue%7D%7D%7D#🌐سرور 1236 | Bah-05| MTSRVRS
vless://v2NeT_IraN@www.speedtest.net:8080?path=%2FV2NETIRAN%3Fed%3D2048&security=none&encryption=none&host=V2NET-IRAN-NL-V2ray.lars1.nl&type=ws#🌐سرور 1235 | Bah-05| MTSRVRS
