#profile-title: base64:8J+GkyBHaXQ6Z2lyb21vIHwgU3ViJSHwn4yQKGludD03KQ==
#profile-update-interval: 1
#support-url: https://github.com/giromo/Collector
#profile-web-page-url: https://github.com/giromo/Collector
vless://177dfbdf-8337-40ea-8791-906924b9fb2f@147.182.190.240:12345?security=reality&sni=refersion.com&type=http&path=%2F&fp=chrome&pbk=0hue6xKKmwuEefA0eMXQszxESSoagq2kqLB_gPrRc3s&sid=c57d2373#🌐سرور 1345 | Dey-29| MTSRVRS
vmess://eyJhZGQiOiJqb2luLm1lbG9keWZyZWVuZXQyLnNob3AiLCJhaWQiOiIwIiwiYWxwbiI6ImgyLGh0dHAvMS4xIiwiZnAiOiJjaHJvbWUiLCJob3N0IjoiIiwiaWQiOiI1MGVmMGIyMy1mMTRiLTQ1OWYtOTdhYS1kMGYzNDYxODlkMmEiLCJuZXQiOiJ3cyIsInBhdGgiOiIvbWFpbC8iLCJwb3J0IjoiNDQzIiwicHMiOiJAY29uZmlnZm9yVlBOIiwic2N5IjoiYXV0byIsInNuaSI6IkpvaW4uTWVsb2R5RmVlbkV0Mi5zaG9QLiIsInRscyI6InRscyIsInR5cGUiOiIiLCJ2IjoiMiJ9#🌐سرور 1344 | Dey-29| MTSRVRS
vless://a13df940-020c-465f-bc89-ee5279b5cd6a@158.224.90.175:443?security=tls&sni=jpg.ylks01.eu.org&type=ws&path=/?proxyip#🌐سرور 1343 | Dey-29| MTSRVRS
vless://b221eccb-6823-4940-8980-59db5ee0dbf1@104.16.53.11:80?path=%2F%3Fed&security=none&encryption=none&host=aKmDuHdNrOjhEjGs1.FligHtbEaN24.Com&type=ws#🌐سرور 1342 | Dey-29| MTSRVRS
vless://b5484088-cefc-43a1-943f-a99706fc3c0c@188.114.98.224:2095?path=%2FV2rayCUSTOMIZE-VPNCUSTOMIZE-VPNCUSTOMIZE-VPNCUSTOMIZE-VPNCUSTOMIZE-VPNCUSTOMIZE-VPNCUSTOMIZE-VPNCUSTOMIZE-VPNCUSTOMIZE-VPNCUSTOMIZE-VPNCUSTOMIZE-VPNCUSTOMIZE-VPNCUSTOMIZE-VPNCUSTOMIZE-VPNCUSTOMIZE%3Fed%3D1024&security=none&encryption=none&host=V2ray-_-_-_-_-_-VPNCUSTOMIZE.keLLekcoLLection.com.&type=ws#🌐سرور 1341 | Dey-29| MTSRVRS
vless://340584ff-c506-4197-ac96-cefc1b5e9a9d@www.speedtest.net:80?path=%2F&security=none&encryption=none&host=xn--047h.fastv2ray.online.&type=ws#🌐سرور 1340 | Dey-29| MTSRVRS
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpvWklvQTY5UTh5aGNRVjhrYTNQYTNB@45.87.175.35:8080#🌐سرور 1339 | Dey-29| MTSRVRS
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpvWklvQTY5UTh5aGNRVjhrYTNQYTNB@45.87.175.35:8080#🌐سرور 1338 | Dey-29| MTSRVRS
vless://Telegram-ipV2Ray@185.146.173.59:80?path=%2FTelegram-ipV2Ray%3Fed%3D2048&security=none&encryption=none&host=www.cafebazaar.ir.www.myket.ir.%E5%85%8D%E8%B4%B9%E4%B8%8A%E7%BD%9169.site.&type=ws#🌐سرور 1337 | Dey-29| MTSRVRS
vmess://eyJzY3kiOiJhdXRvIiwicGF0aCI6IiIsImFkZCI6IjQ3LjI1MS45MS4yNDEiLCJ0eXBlIjoibm9uZSIsImFscG4iOiJoMixodHRwXC8xLjEiLCJuZXQiOiJ0Y3AiLCJpZCI6IjA5MjViMzU1LTJiY2QtNGVhZS05NzIwLWQyNzA5ZTRmN2UzNiIsImhvc3QiOiIiLCJmcCI6IiIsInNuaSI6IiIsInRscyI6IiIsInBzIjoiQFZQTl9WSVBfTk9SIiwicG9ydCI6IjQyODk5IiwidiI6IjIifQ==#🌐سرور 1336 | Dey-29| MTSRVRS
vless://df0680ca-e43c-498d-ed86-8e196eedd012@103.231.75.74:8880?mode=gun&security=none&encryption=none&type=grpc#🌐سرور 1335 | Dey-29| MTSRVRS
